BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000872807        | vViOZ9tVGg
 Supplier#000872920        | hDtllQLSnSCsSPt
 Supplier#000872927        | 6r8Swu105Jx819zVmy8lq1HRPHTyy5AKgSNj,Wde
 Supplier#000872944        | LX0l6DCdHTpFwHyPbpQmfLGDvLL6VP
 Supplier#000873086        | shMzoRWmwpXiXB0x8f NgO22a20vIuW80DVXN
 Supplier#000873156        | eDQ s Dh,d2sKKzhnEie58pH2irm
 Supplier#000873205        | orOvtzMmVa7JENymPaFzh3SZmeh
 Supplier#000873210        | FBkt2mxMdy0oD7fJ3QW
 Supplier#000873238        | H97gGgn06kGgo9QXQ12NV2WMNfNS8kSzAMAr
 Supplier#000873298        | ixgU0dUfxXvVPk,duDjR3kjEt3mNe9uYU6aJyWur
 Supplier#000873402        | ekDjgH6k0jwLBvS4iaWcnH994Vdsg,QT7yRAfq5
 Supplier#000873517        | O5dlffLGw9n362Bskp3Ln 5Jbt
 Supplier#000873541        | NfCxFrCw9xSwdk8ipJ
 Supplier#000873551        | xywDy 85UWeq9Oa5y0HYkaQ,K4B xzJB
 Supplier#000873641        | 8VZznWSgtFtSa
 Supplier#000873690        | KC4QUHnsgwpvdaZanHsGX
 Supplier#000873780        | EOE lEUPucjkbmOlHXQ482plOUD
 Supplier#000873811        | MZ7sQdwOOHgbbqoy5RH1Vz KCAyg
 Supplier#000873829        | hMPZA,MPjlP,L99b04yz0b696jRLOZ9
 Supplier#000873855        | uvGVL3tiO1WW
 Supplier#000873919        | U lLgPj9N5g5LFOtjNTvOyhyUxJ6I
 Supplier#000873940        | 7QMbXsUMaU3qyQYp5BuR
 Supplier#000873980        | kEgaHvqgpVpSqAZm38NksFywSFdR
 Supplier#000874037        | ejnTkMAPJt wDPNCKXUrrtSZeBQbm
 Supplier#000874051        | hlhyr oBQ4hpTNnAEKSNkld2dDemW
 Supplier#000874057        | RJsMyECeLCgeb
 Supplier#000874066        | Iu6f3MZBJNlnFZIQBjCy1H
 Supplier#000874113        | f1HOkyMRHhKT
 Supplier#000874155        | Vkj yFbkfG1
 Supplier#000874272        | bGdhs691uHBuVYZK7R7QlMDlvOZL5GTkT1
 Supplier#000874347        | ,7 hmOrGAufBdMT1rME3w EMexFJrg
 Supplier#000874367        | iD61CroUOisVTxVR3VDpeb6C
 Supplier#000874378        | nrQpb79ytIfC5MBow1U 17sVVT9PG8E
 Supplier#000874412        | bLMaGGFufr
 Supplier#000874427        | flhjOOTsH9nB3mTk
 Supplier#000874518        | pIAVu4UK4HhtKXiEWFidFwg8y1QHCBgyjI3
 Supplier#000874548        | 5f8bPOhKvmDfCTDYxS9GqKPlHx
 Supplier#000874636        | ,zDN4DTYUcg tFalToVkqVJrMFwEXEn8ZTQ,S24
 Supplier#000874704        | 2eEsjQjyc7tb16IU5Bv7P7jcVupBMOdXE
 Supplier#000874766        | J2TPMYwhEPUr R2,kkq8mVggSul99
 Supplier#000874821        | 2Uh4DP7lRWbwR TvpV
 Supplier#000874837        | ddfVsE5hK1YesLzXSn66uOuCOUMta5JOk
 Supplier#000874845        | ldG33M8S7VPKuwB69rFrPTIYxMuvtmE07
 Supplier#000874874        | 87zkgMwwg40BT9biq,HgXbd0ntAT6S
 Supplier#000874927        | qxvHpYwV9O
 Supplier#000875078        | JIzhvU7VUWm1Je 9XvnlJ4C
 Supplier#000875153        | OzjrqHlqITS
 Supplier#000875213        | 5gDmi6Li Pdwj
 Supplier#000875216        | zGP7dF8kr1W9E4HMTEjS2VUsanQPFHn3Doyhg9ZL
 Supplier#000875256        | BJbrLdtT NpAXAOvGX8NaVXRb8IaQbR 
 Supplier#000875270        | wElQBTu481936hJP8wbb1wB UrpxVV2SqouYAB
 Supplier#000875322        | dRbu0ia3URiF0I,osv85
 Supplier#000875330        | AK34NZ03O7bzKsJIUXaZohj,IodQtaOG90ws
 Supplier#000875360        | 6qzYxKsmtGddhND0uv4EFvXzqO1szlItol
 Supplier#000875406        | u71aV08eGsfHjaqe62U8biGlUKQJpGpvw
 Supplier#000875424        | XX6xtQEGDxIrNv2g87QEZL4zVjrlTgVUM2V8yt,K
 Supplier#000875462        |  Dsm8ugsUZJLBGuHW2gdpP4NL1NpfJc0tW
 Supplier#000875483        | iv9HwKKPKE0Ny4ehPP9b
 Supplier#000875546        | YfFohfU,ZyDmeYdqTj49a301b67UOOnsOq0hmo
 Supplier#000875553        | AOMx15RrudpOkyOGg35WPZcrGbs0JP QAQt
 Supplier#000875700        | jZLM,8KSOAaDSMol6f7g i
 Supplier#000875770        | QQ9N2qLiR0iVzSM,KtSQj
 Supplier#000875790        | iD6sWk2VghkNOTJNWuC8RlzHTW8YPWq
 Supplier#000875914        | ltWs7N1h2Zt
 Supplier#000876030        | YvrAvo6xoun0esTd5Z
 Supplier#000876051        | YeXj2kORJ2wbrUuiUAgVdqAfr
 Supplier#000876052        | ,CrQPcSuEW6 HCaRNRC
 Supplier#000876066        | 2r3TaXUGa6C1Tfw
 Supplier#000876106        | ZKcSspS5Qztcknbp eTnDbOUJ0fKKcSvat
 Supplier#000876149        | CkVIKoHUJ1AfLL3Z19dT
 Supplier#000876171        | hLajmxC5I37c8uQ
 Supplier#000876174        | 7Df7fGuFoSfpqWIM9mgdLVsE,
 Supplier#000876199        | SnFu8CVt9H3K9fFTcv5MyCI4oP,B
 Supplier#000876326        | oVyAVeBdOpboJSn5raPFifatDGfNG1nAKnhnrVgN
 Supplier#000876354        | JpRSKEqpKORGyWz1Q hE
 Supplier#000876362        | kQiz,imJBdiBplPKA
 Supplier#000876477        | PL,9q3qF7S
 Supplier#000876530        | InCxutyZEd63
 Supplier#000876620        | VJRsX4VnEYCGg5XK
 Supplier#000876642        | lsDOcuyz1bC
 Supplier#000876732        | 4sjljO2Iz,buU9UGcyjmnnFUzov
 Supplier#000876760        | ,cBolFpooJt0UK476 zXdh0sv8F aOgYKwtIFV
 Supplier#000876812        | s7qwNpJmFssrIQRZ,YHiSlD
 Supplier#000876814        | SfwapR zqlz9vPLUz1w
 Supplier#000876819        | OIVS92YesWTeYqO1Sa6HNZPd82
 Supplier#000876832        | nn66FNDtMCuIYtJ1VHTZ2nQosS1L YfaR0Z
 Supplier#000876858        | X5cL nkDSFGTUXRmef5PFnYwbW
 Supplier#000876878        |  31B JFdvWv9bZ1lEzxJYAUnJJerl6roNx
 Supplier#000877067        | MDEQaOJe9f
 Supplier#000877151        | 16oO2MKfX1fF4bPULJP7ciA DYp8Wu
 Supplier#000877167        | PTtJ,QrLF3y,plhH
 Supplier#000877223        | SMTX7fHEy6YtrNQfEmbeDTyC7Is
 Supplier#000877252        | e54iRj8PI1O
 Supplier#000877311        | rkghrOKvkgho,sRu1W7S5rZs1KYRcw7YaRgflNR1
 Supplier#000877318        | pb,ioN07dymdtHwccqFV4lP3ntU5zGr1LxczH1
 Supplier#000877325        | AvB2NWgJa9a2qWugcGM2a0s53Q1EX8
 Supplier#000877393        | Vgp7z6PAWF9Ag77vB5j34nUz9tDjHM1SxnFfWQX
 Supplier#000877491        | WLDYdjK5sQWg7CzqTE PqsrN5
 Supplier#000877578        | 2vOYCChnrny5gYik7rbjf
 Supplier#000877614        | 0SZbUJfrDUZGXaCROY6H71Uhpy2fkEUXuU0Zn4K
 Supplier#000877703        | 2D7r,KwvKF2GcXtmkSzGvOZjn8W
 Supplier#000877723        | rpVhjJADZ4Em5lsPvWL 
 Supplier#000877725        | vlLeV4PpSTwPPrtBT5cRKG
 Supplier#000877782        | J4dcxy9fYb
 Supplier#000877966        | LqOawYMP4QuLC061sA8dYusv9mQ2Mwl 5
 Supplier#000878063        | gW07Q7d545nLONND9uQXAtK0Zur0LPdcI0GTZu
 Supplier#000878173        | nkaonodAY9MFpRaQXGekdAKS
 Supplier#000878214        | XHpJ,IXAvNrJA
 Supplier#000878239        | 26uH4zY,iVEBWqjfVsq5EYXtA zuPsuS94p7k2Wh
 Supplier#000878325        | 639fgnS7hTaEqDolLHHtsk6t5F9tBsGDfMR
 Supplier#000878341        | wO8ISc4azJe4fDiaopc46Hisjg0TKFSV6
 Supplier#000878374        | u qPMUxsIWEO5vrN5UI1papGV1tQspyylpzKgsCi
 Supplier#000878446        | 9wxJzvxZvemJ
 Supplier#000878496        | ryZQo8g0V6LK8oFBRLwDG1eYOdCmJ
 Supplier#000878522        | JCJx5MAXpsRtwRxLeV7MK0SckNsw2Yq8Bntw
 Supplier#000878530        | Jkg76Z1IfroQuVT
 Supplier#000878561        | OuD6PGaKLUqlrN
 Supplier#000878655        | rtypnaarDOJ
 Supplier#000878664        | lABE43Pij9kcuMEiCL
 Supplier#000878696        | fUu,o827a7YaWXKgTTmDg1WNi1P3EVk
 Supplier#000878744        | v2Beoj9lCwcsW
 Supplier#000878803        | Q9y7wUW1qqCDlNEd
 Supplier#000878828        | qgYl3qvt9WBnwvM6rhI8ejwVDbi
 Supplier#000878852        | yMOTPDYh NxPbEleKavNxBOXmBc4jVa0
 Supplier#000878853        | xfHzpXgrSGhjXoDDx 3JhCSHGrPA
 Supplier#000878875        | TGNQz42th3zD4vsuRNU
 Supplier#000878913        | kEl0CWfjP9wsRF5ysN,S0hwog
 Supplier#000878985        | pAw2J6wTVk
 Supplier#000879161        | LX9B8iHHZr5xvaJa0Aq5V9a
 Supplier#000879244        | 621ymit9YZysBZGmTby4qvStIQZnnZE9NqHP51DI
 Supplier#000879247        | P8mCFQzzB2
 Supplier#000879299        | O44Iqht49LySuMtd
 Supplier#000879394        | VVx8GzFO3dxxBPygAFLzQi
 Supplier#000879417        |  zSrjxCqqW
 Supplier#000879460        | 4BSEXAtH6nFba6vOWSraUsPYtCObplnKsG8y
 Supplier#000879495        | d5gpnk23eDqxj,
 Supplier#000879497        | bOS1Vu1v 1VERekgxON8w,uSlMiNGtaTq l3O
 Supplier#000879503        | koIQK3bbw1kYYlDnrI1xbND08R
 Supplier#000879507        |  mvfuH2tNQ oFDk,Xmi2
 Supplier#000879562        | mPEzqjIIV8h eUNvhlwig3vND9KdTxpzjvM
 Supplier#000879615        | 3V0VWsxb40VXSI9GLn0Jj7Jvz
 Supplier#000879653        | BvpJR9xSDi8ysbFPN2NzwTFWF,HoVr4
 Supplier#000879702        | 46VN,24eRhf71CQyrglp6GFdt,En1LC
 Supplier#000879703        | iVJ6Y27b9OR3z4J8Q5jHuv1
 Supplier#000879726        | dpEM8DOnIAsnQ6JnltD
 Supplier#000879758        | 1HxPwFVHV1WDrEu
 Supplier#000879808        | DN66JF1ox5k1nH, Fphqz
 Supplier#000879818        | hR,GZo 1cksYOKx06aRiodHkckHDAdu
 Supplier#000879824        | edXnaxEM3l11c
 Supplier#000879956        | e6Q7HtqM8XtFnDzbDauZhqUT
 Supplier#000879974        | G toABx8ZVRSIL
 Supplier#000880034        | ZNPUJJkPnj
 Supplier#000880046        | K SB,yJdcTIiRDfd4D9LqhCTKNxbhXQ9kF3dZs
 Supplier#000880077        | ZSfOyUZMd0A R0zNMXVPsCNJ 8NhJWO600R BT
 Supplier#000880107        | xRiluKbC9FQRUg2mmE9A2MC98meUEmiryNj
 Supplier#000880158        | UCvZ6LPyy5kM8C
 Supplier#000880169        | u3SgAs4KEJbJO7iBHwv0 Eq3
 Supplier#000880219        | 5uHyu7GbcEb9zdZKwW7oR4
 Supplier#000880295        | lsYQCXpnqbG
 Supplier#000880328        | ZOj5vYnMlGvB6pyaqzk
 Supplier#000880332        | 0rpPJMU002nLYHh29AdSdqBkfL
 Supplier#000880346        | KvTU0UFhzweulQfJbMp,xoV281cTM
 Supplier#000880544        | scQ37goj6,Cc3bgmLwP53FQ5xr
 Supplier#000880586        | Mt4HF93 8rS ONAtJh61D0Xon4Q6Sl,mnyVcK
 Supplier#000880620        | zP4S67u1jEpe7C2j9iqI
 Supplier#000880714        | uVhy9zHfe9YF
 Supplier#000880758        | tklGtY1GGu
 Supplier#000880815        | ij,4UNdwbdVp,T
 Supplier#000880850        | H9l5MVvwQJ
 Supplier#000880855        | SU3prrfegijqLbyqR8mYqw7J02ad
 Supplier#000880873        |  uEkfMoloScqqonHJf,bPR
 Supplier#000880957        | WumVEEFhBqgDjEUJ
 Supplier#000880977        | se0aRT6f1YJikBfs7X
 Supplier#000880993        | sciTt47,MCLUmPSurnFm
 Supplier#000881003        | CW2LDMbMhxRM7b1JnJCfvaj29QuyRVsybp8,PZ
 Supplier#000881008        | 8K cABzg398sKLRDy0V
 Supplier#000881015        | Ov83OdHjHW61YBLNGCx5wvoX,pcT
 Supplier#000881062        | n0w pc9Yg0gDOD D9eeouiZAZ6Zx8BB
 Supplier#000881063        | gg5YP63JJkU3IZT2smGqF4qhJW9V
 Supplier#000881115        | J98A5TjH,o77mdZjTyEy46G6c
 Supplier#000881219        | 9ZY5Q7n9lNfjjdfKws7JYMngAkjZkJE
 Supplier#000881220        | nA,VP,wEfL5
 Supplier#000881233        | c3P,SBLJYmZRp2IUHMk
 Supplier#000881427        | MD0WFDLg JkMeIPJwQ1iJMxbwLA
 Supplier#000881436        | w7QjFIP1yY4dQcOTSRCJvKaW 3WT1JFDnbNghQG7
 Supplier#000881490        | b6WJjBkex7,fZSAwLkXdwU8KsaVN9vJk5
 Supplier#000881494        | dZ,o4EdB71G544
 Supplier#000881616        | 7tOEE8Du7xeaTWNs41
 Supplier#000881657        | mJEGS3,6qD8UjwwhzY75AcRPI
 Supplier#000881658        | jRix3dTHssHhodQowayc3lVP
 Supplier#000881724        | 1JAmcnrjb0NJMqoZSLUvD
 Supplier#000881737        | QrC0QtxVOPrH dICXav7QMLOabDGevvt1z8
 Supplier#000881749        | HkewvaHph7qZmMFjNt88ZD16Cp
 Supplier#000881756        | q8mi5pGSMk p
 Supplier#000881799        | ohFAJCeR,z1COUj9t9wML8
 Supplier#000881839        | mH2DTiRarrXAOYW,zISzHW3uW
 Supplier#000882042        | UWu6ZzJ,Aocll2yz1HKicJ6iEqv
 Supplier#000882052        | NMfc4M6o3HX4oKFYXSr,JNA2M3HCivr1tPi
 Supplier#000882091        | X2d1aQGX825ElTWCnmW7rceKNgGvTe,hl
 Supplier#000882227        | 2DgHj17Y1c0IWmle0zoUFbc
 Supplier#000882313        | joB4zfFQVcmw xKCfEUo V0Z9
 Supplier#000882381        | zfu4PSn4y2rJjF0dK,xBG
 Supplier#000882401        | zB93kbnDe7Xhp9jg4Nd80gRmrQ y0dHMO
 Supplier#000882429        | IyVc 6rHxWcTXodcH3rj  5BB
 Supplier#000882450        | UwcIZNifMeuzbC 6zebI3mxpvECx3CPcL
 Supplier#000882478        | jk4sDgpIMywUZ7HrmGm Kj
 Supplier#000882479        | iK36lY7P,EKOhhQlyBrc0f,  LgWp
 Supplier#000882607        | 489tewEw77wqJe5XgKZtuO5J6M
 Supplier#000882767        | EggRoGJ0DfFSsnk5tquq4,8QDV3DarNDou3j
 Supplier#000882813        | iUKnReiGymv5XkHf 1KJrTf4,fQCBPMu
 Supplier#000882834        | yDHKoU 4NlQqLfg2KhPpA itKCe3TPYcMnGz
 Supplier#000882888        | ZAvswLTDHqrQbA0m3T6AffQELFcOrU8s0
 Supplier#000882973        | sGGUgsAqYr8isgtCGqO8e
 Supplier#000882981        | DT06Wk6miDzYiEEb1uNr7y2Ey3wao7nXxIqxK
 Supplier#000883008        | F7YLE,T 2SJiJA5UNMvQc1GdHJd4sV
 Supplier#000883070        | NtxFiuoiVs
 Supplier#000883091        |  d174MFcffQ5M7wBsJHnvHlp
 Supplier#000883118        | xkZyjWaXr5wgkmHcrTxomrFDEeYKtQWh
 Supplier#000883298        | NAOt1bI4nV9oNk1VyvUUyt5bEBpb7ul1
 Supplier#000883306        | ZZ4kSZUODUsTUmcPjg
 Supplier#000883399        | FnW8mJ00v2QMVWqh9N8InAsDtxPlFDXif87BiN
 Supplier#000883434        | s38V,AFXoUH9f
 Supplier#000883465        | VGRZ64k0b nIj,5ITDgP2m0xY8yp
 Supplier#000883489        | eGOHMU8oRIwb6
 Supplier#000883492        | mvvSEIptJGyb6GQ
 Supplier#000883546        | TEa7AZUUZXj,zoG,D0
 Supplier#000883638        | CxzSuw1cifgjqjMCLPvwRd6o5l p8
 Supplier#000883695        | 9NXQsnhiIr  bphlaIIGTzLJKLAsiwdvXh
 Supplier#000883986        | ibVJ6cG K8FC585xaIWe9Twhxt4RgZP
 Supplier#000884010        | SkT5qLEHaZcQ5kGTSh7Eb CBR
 Supplier#000884039        | EsmtYNdWMBset
 Supplier#000884041        | i24lLxxLmGMRLwAe4WYZ7OeySVxfsZR,eNFpiv0J
 Supplier#000884053        | oMCQTX6nv9K6tIakOhRBBlUXSmq
 Supplier#000884093        | qmLFX1,b,,isf F0fbjjjIeGgwSn
 Supplier#000884112        | wVey6COyV7Ijtav4bw
 Supplier#000884144        | OsO1dxHdJk1NxePucl9jYVUsSEnDJ7zsmGB
 Supplier#000884262        | BYdpO0ECxzi1YLh8,pDe
 Supplier#000884278        | p1BoRdQPDPDh,9dMOE7VwUmPK0uj
 Supplier#000884312        | ,hLT9o81fn0
 Supplier#000884326        |  IZPaSrI0vy1HrOXI56HKZx7OVavHZG2EI
 Supplier#000884339        | 4PvS0W4v3JRU2ml6UwkgRPK9WF3sJXU34a7PQl
 Supplier#000884340        | FwytjWmFhNw0CaXm8N96rfEbOaxgWR
 Supplier#000884394        | 3,QWpKuZtNUHT2
 Supplier#000884465        | QTfdHpVh7bKeWL Mw
 Supplier#000884468        | nvOkcIzHtG0hhw3Bn3mf2
 Supplier#000884699        | s6yiV3k6UoBfUDVbUIg974Y353eZohdm
 Supplier#000884863        | 85sEa872d87gpAm06iaRxizl6
 Supplier#000884895        | IycPiKVG99Po9HeyqhlG1
 Supplier#000884925        | dKfPozJOg0hz00ZYYFgP66O36Oq3vfgwJ
 Supplier#000884992        | LlALED2Ntl8,d00i7ToU7SYSO6OgmJ95
 Supplier#000885024        | WTl2jJMl2c8UK Vtl0t8qYY2UAD8tVb1o6Uz
 Supplier#000885057        | CeH5RsfLxgGw 3gRpZDpeAOrn1EK67AdT8XDCQx,
 Supplier#000885118        | 1p5aDpxEdLSb,
 Supplier#000885130        | 2HTHFeiLqMDX,YDQU6 M
 Supplier#000885133        | uKeNoQuiYJmdt0xx9oRZLRF,UXFff,I
 Supplier#000885138        | oPiVZp8TzZ
 Supplier#000885219        | 0Oy9MzBZg1lITCh
 Supplier#000885229        | 45sMMg0Q4J,4
 Supplier#000885231        | uZ023VSge6xB5
 Supplier#000885284        | 7OC4bo3rKF1DiEbdO8q8TDXX79ngom6
 Supplier#000885316        | rdRpcC3YFnKwW7hbOdtU,XRiCqe6t9XtKdTBC
 Supplier#000885319        | 7uVzxQ1TfuLX 2rslcQ1eEdV
 Supplier#000885343        | aI1gP05UKsoScR W7xHl
 Supplier#000885553        | 9yKizBJI0fFoAD
 Supplier#000885671        | mSmMbY3sGe,ygm
 Supplier#000885681        | WXnVIR4,CX,UgADnvFVhbKd
 Supplier#000885683        | HxXKj2fM,jYWwqfcEs,W664WicQq
 Supplier#000885736        | Os wG3G54R9
 Supplier#000885873        | w49hKbdX ZO0CZmDUZRjxpb0csZnM2tIbf
 Supplier#000885915        | XdbijQGS,9xXkTz81t4
 Supplier#000886083        | VK5qaqVAr9Be91IWNku7H
 Supplier#000886107        | urrIN18aZS9JZk J46z1Vb,fCAUeqnZc
 Supplier#000886219        | LbUSywJW94KqJzcO,FNUmtnUE4fq
 Supplier#000886227        | pO0mCnPPH5
 Supplier#000886277        | LC19mooH8s3YOZJ
 Supplier#000886287        | jGsglUNHqieUBExhdW Q,loTOfSN0rYP3II
 Supplier#000886297        | U7ko1h9ycoIYIq39T stjU
 Supplier#000886302        | TOgENKrBYMzOVSCySOOdL
 Supplier#000886359        | QF,gJWv70MUsdMlOyq3JZmAK2PNJWtw
 Supplier#000886414        | U11OXSlljUNgv94H
 Supplier#000886429        | iQJyBsiCTFLbqlUip1fAMbjSbB2O
 Supplier#000886576        | B96DWUd,BuXGlzgWP
 Supplier#000886644        | ughyFY6Uxdlids,n46A81,us5vCPcW
 Supplier#000886653        | h3klzgCy4NTVJt6
 Supplier#000886682        | YeTA YXtinmwJSNvmKl
 Supplier#000886715        | UHNWnfnC,m1g
 Supplier#000886984        | nd7lsy62oHuy0grBAoY8XEP3L CJTWdjlq
 Supplier#000887069        | d sz78uAyIIt7ulbY7Vnt1g,w
 Supplier#000887105        | J h0GFYZ6lC8L0tHJxwLK1EUIdQ35XUw8MkKXMNN
 Supplier#000887187        | CD35oT7sYnHIk 7K6BWjf6
 Supplier#000887241        | j78WyDfMflGU
 Supplier#000887277        | tNmqZrqrmWCrQTZ
 Supplier#000887344        | WdNwmRG zWvAORVmAT e1fl7T9XnpdoPJt259TM
 Supplier#000887550        | uuY,tff9E7eQWT5
 Supplier#000887589        | 4Gryrlp6hKuS BOS
 Supplier#000887635        | z5XnwtEj JCnDz0C0eZc5p0h
 Supplier#000887665        | YQCM,ry7m0 qsl
 Supplier#000887669        | Jo7lnB4G6FfF2pZR5x9yGF4hMGwvwVXLX
 Supplier#000887769        | 284YQCLo6Sx,4gJqb1f0JimZCLXcgB8E
 Supplier#000887796        | Dyji854D9,0T4TTpU
 Supplier#000887894        | MVQOQZ4rk1UMMiq5vxeUS8B
 Supplier#000887905        | iyEFlPaB1O53xeDZxH8XSo
 Supplier#000887936        | Nh3DON4LPqdqR
 Supplier#000888262        | cq8slIFh eIBxrogyUl IreTNxGcmb
 Supplier#000888335        | hQin4J5ui15KGrpDSkVPlfpZ0wi6m1ZgydizD
 Supplier#000888403        | n9j5btaYBs4Y28VppM,m8w155HondF7ujTrbR
 Supplier#000888449        | ysY,IO,exSol
 Supplier#000888509        | nkz,YVvSjX
 Supplier#000888534        | zouVn6YZ0YfErkdbVCCLRW
 Supplier#000888552        | JoCKqj89gexfwdMN4aehd3FSsz,G3sBR
 Supplier#000888632        | pQKroMzFJu
 Supplier#000888645        | J1MKrn9SOsxGSmSpl4Tm 0aVt0DoqjyXJ
 Supplier#000888647        | 1aCn65jOGyC6kHs2wgjUbs9iLuH4I
 Supplier#000888658        | dF 5GJd4u4VLH OzNsCFu
 Supplier#000888681        | m9X7W7zS3yz2yLAcX7WG
 Supplier#000888844        | F05T3gqIGWBj6yjX42BvNyr
 Supplier#000889004        | G5kChKXpcGZKrN
 Supplier#000889015        | soWLl77bVzE5SW1
 Supplier#000889038        | l8YDSFMld ig
 Supplier#000889055        | js5s1WY5pRgY7JSuwzGM
 Supplier#000889138        | Zja52tXYmp6hbAu6VPMPEB3Y84DmY
 Supplier#000889150        | BHlyxnIJK0gM7j
 Supplier#000889156        | Evw3 nbialQExG,mpIi,
 Supplier#000889229        | 0LR8Y9aSxwDY4ss
 Supplier#000889234        | Q8riJZMFkDVsAJb7o8IRV,L
 Supplier#000889267        | 8aGfewhHeRajAccPX7nX
 Supplier#000889352        | CALAmxcxVlukqzVP3OkETqGHk,b
 Supplier#000889359        | 0209LuIcCbP
 Supplier#000889450        | djEzPtzMNXO
 Supplier#000889501        | bd9ULqxvwJZeYQm3 yzO0OA9VIQM HhhbsJmz
 Supplier#000889525        | 5L8W2sL5SSoTN8 bFKE1vG
 Supplier#000889667        | p4EzFgl,QQC4za
 Supplier#000889669        | MAbLq9nCOyB0IAwJVQedTtdMP66w7CkrtYyky
 Supplier#000889693        | 3 jWvKasefil37pUm6XaAyx
 Supplier#000889702        | c0sZxreNGjfRAifeU3hrTXzltJb
 Supplier#000889802        | yfXSfH3fIGTFedPX,s7
 Supplier#000889844        | NzzZB9H8HQ2nYtpb,EsaROamGfXMLa
 Supplier#000889846        | VCu6IA91k0UgTU8ISp
 Supplier#000889880        | u6bDKpbdWupeE1eqtZLh0Tqyk
 Supplier#000889890        | m jibhxGgP,rFk8S7nkF3gg
 Supplier#000890057        | 7vasiw6H5y
 Supplier#000890077        | XE42suZtk w,ZbWlvjb8ih6GgA
 Supplier#000890104        | LTPFJIxyBLy
 Supplier#000890116        | MXCJ9eQ2YNuhzNXpjZc,C8mYC95H,uNV
 Supplier#000890216        | V 0WQozpkr5Al2a2iTLGIx6cM3i
 Supplier#000890342        | 6,JrAS6Tfm XdnzUjofBBAcUg
 Supplier#000890404        | leoWkskpmQWG3jcAA,Hwmn J7ZuHfmPiQFO
 Supplier#000890449        | kjslTupjW6cw3z,pJU
 Supplier#000890579        | 12bxCpyYnTj0gxsvMVMvO1o1JU
 Supplier#000890624        | 3xzWd7PUGikYxr7QnD
 Supplier#000890766        | OR1PrR0sjX2qvxkJBEZBI6RveT
 Supplier#000890846        | j,9B2jl99NakSM,macQ,MjJcENR5lcuqOPRaBEE 
 Supplier#000890876        | yiu21gqgwLFXqQBZ5JSmq8wE2,AY
 Supplier#000890902        | pgfx74ulIEqW6x0CB
 Supplier#000890926        | ex7ofN,yu6tIpT,sqKCPrk5kLZqO0FGyJ,TRWinC
 Supplier#000890981        | y2NIyENQK 5Q4nfhgdQPa6DG0UB 
 Supplier#000891000        | yJLEmUdaWLPk5T,9wqZwyoGxBukR7m
 Supplier#000891030        | LjsOmKd5fvrJ
 Supplier#000891092        | qPj2hwSAyQLrf6fDNXZ
 Supplier#000891094        | bH1nvLUQXnNmdKFSTosjPkTb4GA
 Supplier#000891220        | hYKmSlB,bSr,CFJB YGW1GiRlQUqx Xk7w4dr
 Supplier#000891227        | e7eYKk975RReunTYO
 Supplier#000891375        | y7c20vJbXZJ
 Supplier#000891433        | K0tYeKeDdHL
 Supplier#000891480        | slHKYsCMzSLoGVjPaKnmi8,zOt
 Supplier#000891490        | Rrw1LQtIHrQZNnVt1fd,Lx4 H5pTwPcl,TBwbi,
 Supplier#000891602        |  pgVhpuCDpeAqmUUM
 Supplier#000891643        | JGcTqAIEasK2YfM5zmCk3tkiF,elU
 Supplier#000891681        | lYrpPIV3Y3X0EfoISMrOmIo54vMEryf71Sbb9
 Supplier#000891704        | gb1A,UlMni8eFuwemyxj,nQ2cO
 Supplier#000891754        | BA7CYhpxUGQiKLe,OQjx8zzox4bsvS,Qs
 Supplier#000891800        | cpsIw8upWYl,OtU6jU,3 h3w0G2SWwbC
 Supplier#000891802        | 3Ps,5Q8BCpg4lgIjvecr4GWLCJQD6zL7Ne ilgc
 Supplier#000891851        | jWONfoklyDwVocg84CyAjnE0
 Supplier#000891888        | of Somn0eDDxM1RDSNPb2WEqlSNbSawsn
 Supplier#000891955        | Rqq5Z,m,s,ZQF2mIm11nmKKad8iTZ0BMtJ0mL8
 Supplier#000891971        | qJ,EyFMNt23ba
 Supplier#000892099        | 25ckvbdXKJ1
 Supplier#000892145        | 2poEBdDk4YVC95Vd eyuhd4vJs7S9wr5,DYDL
 Supplier#000892159        | cZhvndJwDn754Ef4eoJDp9iqGImtj3B3M1G9
 Supplier#000892279        | hVrKnMOwaF4sUIJ,VS6nwyx7ebrETpdkr6G3Sl
 Supplier#000892289        | CEydpUIp6OZQvbm,mknAL3vzePcgM8oVil
 Supplier#000892313        | W38aVGGWaUU
 Supplier#000892316        | TFMEWVbLNnSp5chvq8vXpTw
 Supplier#000892323        | Djx2CTRAT6EOEtSv2Tdc
 Supplier#000892367        | Fsk3U38KJmSOBpbC4WuMHXPFK1yFRnYu7r
