BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000761433        | 0XSOEbOFBQoTzMY4yE5y5bKtUmY3fLMTvo3wfN
 Supplier#000761440        | y4Jgn9EBNCQ8Y1q6
 Supplier#000761568        | vMwbvhYvb8
 Supplier#000761593        | cZ7FgUsojBJ48VG
 Supplier#000761600        | YXNlTa ySzp44me4
 Supplier#000761773        | m0HXH1Cb8Q
 Supplier#000761907        | ld4feIv6qm6dJvw2yKuFMbfkKEeqvGC3Tw5NZUw
 Supplier#000761953        | xPGSloHDkiWPra
 Supplier#000762023        | XXxWkVk6htN0pkQ PrPYbi6
 Supplier#000762107        | TDlbMrDuvo6R5AN8
 Supplier#000762143        | 0FuzJe2C7CcPPr,SRNa
 Supplier#000762152        | ,Q2oQjqHiYJFGcT26
 Supplier#000762163        | SqEEFJQbXue,
 Supplier#000762208        | 36ud Q45qddfOFWKirQ WXjiatTvQePyw73N
 Supplier#000762296        | vKUbm7wzDf3G33z8yqUShiS
 Supplier#000762339        | EJdYab hwh
 Supplier#000762399        | JQQc6tcHem,YT
 Supplier#000762471        | CSDhTWiz3wr2YE4I65sAXsy0MxJqn4
 Supplier#000762547        | TdBiShr5NP3OTJcFKz5Iw
 Supplier#000762579        | ewBCliyjLia8eqbVaXOimAg
 Supplier#000762586        | Zg8yEpotD1idJWCB0xzPHzyMq9D6F
 Supplier#000762681        | QOe0iX4bMVyqWj7ryNn21yGoQRuMf GVnb
 Supplier#000762688        | mzzYBKKj3KTXrRdgKdBijNKxMUY0clVGWh6Xl5
 Supplier#000762711        | xCP8 YhPM8UTko
 Supplier#000762749        | kPan wSJp0JJHyALWvgWyL3NER,VTooFgdc
 Supplier#000762785        | WCvLhNkE0ml0f 3Petww5UrsGTAEwTM5pa6dgS
 Supplier#000762787        | 6ahA0gDIXV6PyNtba
 Supplier#000762889        | z8LhcWMgS9Baynf5q8dIwLSqjK4uDQoYHMm4l
 Supplier#000763056        | 7oG6MJS7EgAHQhv8yaH5YC32hxwI5
 Supplier#000763095        | D ,xZ4ZDYgXG0iG4KhN64esf
 Supplier#000763128        | ZiQ8lS,6 2b3DEo,HnkrR5zs2lBf3nvY
 Supplier#000763135        | D0oeouO83C6o3YDowG1UlL28
 Supplier#000763182        | cNwDtwzoUU,r
 Supplier#000763263        | 4dNULuR3KmDGjswEk PEcFAJGr8CznvnjU8RsVc0
 Supplier#000763397        | ybv0zgicXk7c9Zavl9v5z4AcRWGarxWghjAc
 Supplier#000763421        | In 1qxsbRhr,
 Supplier#000763448        | JqwXAiI5APfSOYSGOIZ82IoKdPYl0ni
 Supplier#000763540        | qQ98ULLCec3zMGjCaCwc9uhd8J
 Supplier#000763641        | 87e6rSRIzZ yxvlK4Vw9SyKNwwpFzInUbjLPB3p
 Supplier#000763709        | 9LnpvB8yH,zNZS7Te8aZngV
 Supplier#000763840        | JCatd2R0gBpiH
 Supplier#000763841        | AVuQzMgD9NtnaHZHVim,bPK1Tn IOi0Pz3
 Supplier#000763852        | BPIC3,CaNN,N74kYwqr64
 Supplier#000763910        | cOnTBvt0NtpJWmSdih
 Supplier#000763945        | GshKJwUYe0
 Supplier#000764063        | pPLd18daf5lS
 Supplier#000764107        | 87Ce4gbZ0pN6W7eRaJN2mIvVlMiUsPTBH9gF
 Supplier#000764153        | BbjmEpR67vuoNn3BJOKrNNfUC1SvyFBWC
 Supplier#000764160        | LpUgZp5ni7
 Supplier#000764250        | izjD38gkBdbVig9pJDlmMhIUb,Kixvt3P2w8OQO
 Supplier#000764272        | SFWbGQBOyalSluVatN,QAo6r2euuEqV
 Supplier#000764314        | 6AZNRNSZf5XND7DAU
 Supplier#000764355        | jpqt6fjAZlDJqQAI
 Supplier#000764431        | xaU0Py7TzmqpZACu5, A5jPNjnGX
 Supplier#000764446        | 9uc6i1HWPoXBwBPc,gYHY
 Supplier#000764506        | KSZvD8 rSBkYFCB8ra2Xs
 Supplier#000764761        | u4VR8SICbbSmTFoyMSQ IsI9,pDaZemlMp
 Supplier#000764833        | RxFb5fOrdVhsG,tBJaE
 Supplier#000764844        | YOl3fLOXkR
 Supplier#000764859        | j4xYqBdJRgslNxiNeqEBaQsC4hr94kfO
 Supplier#000764865        | LVlIOKRPm8vZfiyX1xxB0X0EGXR9Qvh1S
 Supplier#000764873        | DBd8R8ZpHBZN8on9xYI3P68RquQO
 Supplier#000764891        | o2dp,pGFJOMlB9 rVqOkRKywbW
 Supplier#000764936        | OjfaG28lVda
 Supplier#000765026        | HLWWtDEGaB
 Supplier#000765224        | 5ulOA0VabcHG3
 Supplier#000765347        | TdvG5vQNivwpTz03tHKeNpZ2f3QyhmWdlhpwMUqm
 Supplier#000765353        | vrKGSyloP,3g
 Supplier#000765364        | xG 8W9tvo85MpHn
 Supplier#000765496        | v8dqv22JJqMemVyUBXz8Id51o6fe04AQrqm
 Supplier#000765536        | 8Xf49T NQVgwKP30bVBfr6rRNbZL6NdumBeA2k
 Supplier#000765581        | xSssb,bOwsB4fyEMAXzte
 Supplier#000765628        | lsoxS7VPpv6Z4lSA4cc0ma2R0yiBMIlUbZW
 Supplier#000765646        | TQD7hY qRHB rY5NXy
 Supplier#000765783        | XnMP8os3iqXhd6Wxp
 Supplier#000765936        | QRRae5NRb553lvH2J
 Supplier#000765956        | 0bljZeBUs6uLxpfANYKTo0GbXwjI
 Supplier#000765963        | 1ONtW1,L6dUOLEG0kah Pf7GmC86Xj5sWJau
 Supplier#000766041        | YvlU0JaTXgdi32zwowHKLm,GgcRIagcC
 Supplier#000766080        | FnYmYTddeoxrQLVoH
 Supplier#000766115        | og6HOoQQu1oMhbaVzUCndZ0YJY eapw
 Supplier#000766150        | HZQnbRDvwyq0uk3nKVjPKADBqWccInj7
 Supplier#000766244        | HRBJ9uIxtJkYF,bcx7F
 Supplier#000766275        | waQq4Zrk,xVQUfWC8WudQeeWOf lm5x
 Supplier#000766367        | R0QZKL0JjsJL3oZIXJ3wUb6uP6esFb,qQoR
 Supplier#000766449        | jUqJsVwUoyByKCT2qAQcYmjNb42
 Supplier#000766552        | KMq2kagS573VKLkQdMPd4KyDs
 Supplier#000766567        | L19vCZMEWyRhZov1UZanzuG95B0xTLa
 Supplier#000766611        | cRkn kdvzE9hwoB
 Supplier#000766625        |  9zmIHBzDXCy2uZlEcI23cSj
 Supplier#000766688        | recaEjysgO9eLQzqweaUPYvC
 Supplier#000766762        | 1Xkkeo1p6XDYSkNlSnP7zT0CawZYobhm W9sr
 Supplier#000766883        | ySlDxr3E6EcQZ6fIVYtNGz2Krw
 Supplier#000766890        | tgS9CqUZdfuOh0xp8w3gTVUF7 kigkdwkW0eMg5
 Supplier#000766892        | LIKYE3GmYlAa1d
 Supplier#000766994        | KeenBLwXpsWgUxxtS95cSNYxtw,OF2GJBW
 Supplier#000767017        | 1EDytCWCuN2zm88CK7p9sSz0 mtLafWkBWhs
 Supplier#000767096        | XXnnFT01jw6MbKxht6WIiRJsWl JiRUN53L
 Supplier#000767116        | 7WO MGdC,UUaSiLeramEL7KbWo4s37O5
 Supplier#000767122        | FwbgwuPGZTAwtAlyYkDwnGEoZIxUDWvC1r
 Supplier#000767152        | 2kjQXKiMyh2iGZ1,baoN9JerB19RRTZmU3bT3Wb
 Supplier#000767228        | CO1yVzWn8Zwwm49P2KNlOb8wZISf5CknHajVAq
 Supplier#000767231        | ZSGISNERsZj6mkbwWdSbz
 Supplier#000767236        | N0,P32f ffUJzP08UHjF5PaNr
 Supplier#000767244        | blIVawbfm,SWiHDIT w8A, RyLhOHF DU
 Supplier#000767271        | 6mprdCmQslb11,6KVo efCBbRIX69xP
 Supplier#000767329        | ARHW7yWJ,e
 Supplier#000767350        | poCf4mfNJwYmobuNCN
 Supplier#000767401        | K9vk27nO0iDdRKg9vL55lTY,Fr
 Supplier#000767403        | qErNqwulVMC8XteRgQqoI3ppJkVq3eJO5g
 Supplier#000767437        | nsrpISQOQL8s213uTzC5djZ,nSDz1
 Supplier#000767522        | NzYDEjJXY3r4wl1UdCoQZtLyie aBA
 Supplier#000767621        | wHO  ffF3ZaD69OJ,qGrxZhZCQqSykRSy7gGzQmI
 Supplier#000767710        | j 5WgIlWNc5LXXhifNQsyP7s
 Supplier#000767747        | IMC V,hG9Cr4,4u 5veKfbG55,jfdljF
 Supplier#000767758        | NNZNun 88ueb12FusD2TFR9bWp2J8
 Supplier#000767822        | hLOk3U36zdW2 cW7aWdwMKoFDHU 8juNAiMP2
 Supplier#000767835        | oIIqNMtBp5ERg469iWA9 6lO6ByHF
 Supplier#000767886        | kjurZZAxNwLXTjPi9pgjTRgWQakT
 Supplier#000767888        | zRJ4dzQNGlxzaOv3IOoQ4pVM50N9tR87COx
 Supplier#000767996        | nMqLGvAn6THvPrgfVGRUfE758rK
 Supplier#000767999        | 8vkTWsAUb30si,EzjP2G2uRQ
 Supplier#000768179        | wO NN6Vdv,CXiYu,xEVNg9pL7nlarQ
 Supplier#000768182        | 56k Hcz7pPd9CdL
 Supplier#000768229        | 0ML2OrsjkqaEbZ9YexzDN1rH7FVHIyeHsJfcFs
 Supplier#000768338        | X3OZnuKdjH 3FYE
 Supplier#000768381        | yjFcxy6JU3rfOUFbgm
 Supplier#000768411        | sWRsDt2LsNAJhbs
 Supplier#000768418        | Jkxwu1P4fJbeSTTPoDIsjSa
 Supplier#000768508        | iRsC0XJL8T9WOQ4PWGmfULBGe zKgtoTw
 Supplier#000768538        | E iVPfPjzSPYUDp0kme57gq5WckXL93Hn
 Supplier#000768601        | KWthSsuKbcMwwwvVtUUhu8pyW9QZQ4PhM
 Supplier#000768618        | lMmRR2KOlXrG153b,IWsumAE6lCGfiDqx6kk l
 Supplier#000768627        | d9X,P4rib3nSXi9v
 Supplier#000768715        | E2XR6t lh5c3mSbnpt,N29H0SvmQ7mGdw
 Supplier#000768746        | jIq3Rb4IqWkryLxRvKwhyZhp
 Supplier#000768773        | w4JfxqLubCW8UUSnIlc41QR
 Supplier#000768925        | oEDnMC,8OQR5TZ82S4XSH
 Supplier#000768960        |  M,dRTgLBlabucPAj18S3
 Supplier#000769038        | nRV6s55m8txseuVufwznkXXCH9Y,PK1ye77B
 Supplier#000769145        | ,1pAaPpmgxk hGcUmliTW2JBmKWY5iaiebtFT0kJ
 Supplier#000769158        | k37SJKiPsav3wDlGCKUZF7p8JEZBX
 Supplier#000769224        | jzivdFCK0k3
 Supplier#000769231        | 1ViVE0HZVbS5h Iq5n4fa79a2ekPu
 Supplier#000769248        | pFvjHQyPvOFNAvE82n
 Supplier#000769272        | CDQXN0,VD6lzPp TzBSTwTmKhBXdyGb
 Supplier#000769284        | 8bFdPp6dZJkH8yh lEorxiqfAexO0Ny3mpMMS
 Supplier#000769400        | 8Grh7camVNuVchT89cmIkFIeuCx,TE
 Supplier#000769452        | 9hdJ4Toeu2Vr kfbQoHyAvNHRuq2
 Supplier#000769511        | jaV6 47zjipagEbQ,mjZxLhXdr3qrg 2Qmd
 Supplier#000769600        | NCzT0HRvi41veGl
 Supplier#000769703        | zCOvNlUjHZ
 Supplier#000769885        | GxqxgwZXXREKZL0gReIZ7x8moCwGmsEo,W7Z3u
 Supplier#000769942        | tTetwZ6aKs9TD7 ,6
 Supplier#000769963        | pcDRLbqdQp6Igk 
 Supplier#000770009        | cOSQAFuygBvKte17Qu Y,Ta
 Supplier#000770072        | gzqW2aZqU0ENRpCeSE3ScGzBwVrxyIbO V
 Supplier#000770146        | XCo DcatZFcFtrSswK9dsIGqU 6E
 Supplier#000770226        | q6DMrf8Cp5DvvN8PcBH3
 Supplier#000770281        | u,qNelVfer3irPVV3uDtyFgJJizgqR0QuLE4yIKV
 Supplier#000770398        | kFGnwjEOaGRhx0zs0kzt6KWq Nk9YshbIrY6o
 Supplier#000770414        | ,p2M4TQOJE9k6
 Supplier#000770466        | 0,vWr0focB4kaLXvso b1ysf
 Supplier#000770508        | 48J6U015Wjh96y,qeGWipMikQ13Bd C2x2J
 Supplier#000770576        | 7ruB9not,mUGBXNFCdj9omCtkkvz8
 Supplier#000770613        | fHRrQbZnSAN15T
 Supplier#000770736        | Lq,sOem7i2CPn7zxNS0AtYKV7kkK8lgTY1FH
 Supplier#000770777        | Mg2SLwhZN43Mz,Abiy9mRLgayHS9TP0IZ
 Supplier#000770779        | J5Jr3NRt  U8qs dTjkwWsbL
 Supplier#000770899        | e4qE9J56XoVy6zdy2QbYYDGlIB1dSo eqY81v 
 Supplier#000770952        | QWlM4NxgSUU4nlunc2vWMyWTi1iz
 Supplier#000771000        | KBVChwxgf9aFbX5,LEp,SGX
 Supplier#000771050        | xPIsfdvR4ZG7V
 Supplier#000771074        | TKONEAIwOt66uj26jg47zk2kJ3f
 Supplier#000771146        | Kejw5Ew0qA8QTWglC59v6
 Supplier#000771168        | 5ISquSOrqyxLcYbm,mxP fis
 Supplier#000771190        | dxeoQQ3KcIKHlqG7YjThmnh0rx68g U7 ,6vh
 Supplier#000771273        | Itn8GCET9yz3RWhxVpLVnAlAYMN37oJc5QA
 Supplier#000771414        | FXNJ1RUk5DRyxPe1J3
 Supplier#000771440        | hD UhvB62BkuxjN6VuW 86EM0bt5vHo
 Supplier#000771445        | Acl,wD5nnn1T4LSpVf
 Supplier#000771487        | rwGSZ9gf2g59mOWsSEWDLFsK9E
 Supplier#000771515        | VRjTiNsRB1ueZ 1eD7hkPqhFr93n4V1xS0f7EYNH
 Supplier#000771660        |  4wuMRDbT0qWgTx3GvAZXtxwD
 Supplier#000771676        | 8UZUeSW7Os0tQDQsigIR0 pgBc7XDsNn2236bK
 Supplier#000771729        | Xc fp4h0H6 TXUdSbBz
 Supplier#000771844        | zhOr5c63R7P2aC2s  ZTFBsQ
 Supplier#000771951        | kbG9,tKCE5ZLs3Q2gYRsQMUe 2p9C5s ajG
 Supplier#000772069        | ffPRynLbgE3R5,oOYNnwUn,89c9pVn
 Supplier#000772374        | k1908kTQ0t71k58zyIbG
 Supplier#000772390        | saWpOWxK,s95PqC4cMyNyfkz8ZSTo
 Supplier#000772411        | ptZrISBlKd7bcjaOEQxQjSLg9iJ7gh4p9swHDjB,
 Supplier#000772490        | nbaa296GRUUopK4SzjPVANGXYmeKf
 Supplier#000772562        | gS7nslZVhXbQ5m6rA
 Supplier#000772670        | u HCcTorEcNLvnjBW,l,
 Supplier#000772812        | Y7bzW3rlZhqiLG8nTKlqMiTg5464KjlBgsHoEZa
 Supplier#000772817        | 24qxiD8l33208zvFa,
 Supplier#000772826        | C6dBSyq2Wh
 Supplier#000772828        | KecIu2hJBIvZU,jD 6iO,BUWmamG
 Supplier#000772893        | Jqq qXlrlgNts,F4
 Supplier#000772912        | lCnLfxll9C8q424RKBjWi4
 Supplier#000772986        | n76HH6ZOUKETRZRc
 Supplier#000773026        | RLB9kEnxyBLr6EOV0xoJVnN5D0cxK7i
 Supplier#000773153        | IVVuTIHb20
 Supplier#000773172        | 2oa W8HHwlIhRSY4XyelHB9UuUDd9NkPHs
 Supplier#000773257        | OTuPCb ir7EgnD
 Supplier#000773313        | Lir0fsjl,TocxO,fNThNHx
 Supplier#000773346        | cjlD, OxMTPwE mI
 Supplier#000773395        | AquqB4RkENLQZw2PehmzCW57IJkBBxoV7qvuJKj5
 Supplier#000773404        | RbFQ9vv8pF p35JboI,
 Supplier#000773536        | 3D,4,EBGwTl6JqeNbX,as7RltF,nRj1kcnHlFr
 Supplier#000773590        | MpRZQ1WA0cElEBKnwMMdHdA,9JGE5oRCk5PuYFF
 Supplier#000773711        | s3iuAES3nO4m8UHX
 Supplier#000773745        | ZdewUa4PQXkkIWn0ZKU0gIZzYtXqDO07SWWn5d5A
 Supplier#000773758        | AHPZR3mB0HQ4Clhhnx82sNyMbWGEB,R
 Supplier#000773814        | gUE1BuzTwXQgDzvLbq
 Supplier#000773914        | 39ATyOOCxTt3ht5hUtE8P
 Supplier#000773917        | 0EJ2668fBRocmeO7l9BXjq6s59TvnmMFcPPWiN
 Supplier#000773935        | g2NvMImFch7wH6kV
 Supplier#000773997        | hE6gBfSW0fEv DZ
 Supplier#000774015        | C6Zqf78TFOG9nU0LUFJnlmw4xmA6bBr,SIIYAKaF
 Supplier#000774079        | kRJtjxvQU yrBegqo4eFbC wkbtCJQEutW 9BmV
 Supplier#000774284        | 7IOCdWx9Wg5EC3t4lhvxzbK,q75ZZnbvJ
 Supplier#000774295        | rLO1pwNKZEl4RSsKuEndMw4eYauT2VU
 Supplier#000774315        | jhbC1BkE0nMKrzF Ypb,YOOecZIe
 Supplier#000774348        | cuox2UvrxcQ4gXubOwxw9dtH0kMxEqhGpzfGm
 Supplier#000774398        | rz1ASTNVVr765BdSL54b
 Supplier#000774449        | M5hPXm01P1yeYO2U1Kjq7fmzPvsn JQER8g7
 Supplier#000774472        | dt4VN4BgDKS2WtQCwEX4DDLTix0UGS49R7C633r
 Supplier#000774494        | xgzg3wd4rKc
 Supplier#000774522        | 3QP5w4yjPp7VkQRaJA5JmvWPYY5 NmD1m T
 Supplier#000774536        | R9XTSiOXX9N9W2AbN4X
 Supplier#000774606        | fX60vt3Oul9qcMa
 Supplier#000774618        | aVL423pR7Mk4Gs41BSM5bpuZ
 Supplier#000774662        | UNhV3tr9nYhn8I9Z1kKFblgQJclAjz9
 Supplier#000774688        | NYthlxV7kuICkFR
 Supplier#000774718        | 7 M7Veu1Ef18z1uVTcKDDnOx3kd,Txr10vXXeO
 Supplier#000774750        | p62vCYsrw6Wtc9J193EL76PSGG
 Supplier#000774770        | Ve2A6fDkICk9h4KaYxN9Aq,NPhgqGV9izWtBO
 Supplier#000774889        | 6GUa3 PvKzGsxdeMRHa
 Supplier#000775016        | RStAQzLO72pTfEgN8u90
 Supplier#000775071        | 8TVCa4cAmUPw20
 Supplier#000775252        | FLijnOe zbv7D,DIJ40tkw1qZWwc1 zHo
 Supplier#000775267        | IgS3GuJ2A3lcSJPo44
 Supplier#000775277        | PthpNNBGUayCjF
 Supplier#000775340        | lOl rL1np DGbJ,whGYT5s0KcAT9scufACQHR
 Supplier#000775363        | rZqsLz4ZKS7Kpl
 Supplier#000775433        | iiu353Xg6jqo5aiOQabmiePbfxMe,CSvH0eFVu
 Supplier#000775451        | RDUfonGjESAgtJ0KyF5DBO6CCQak
 Supplier#000775465        | mOEuVN7DO7cDhI6NMeLrPOKT
 Supplier#000775581        | R4A0Q4Co8GltSRBWZOtifndZiM7fCezKZOx6fQ
 Supplier#000775661        | VrkEMBWEQpTE
 Supplier#000775687        | BIgFQEYNaInOodJeQkHYwCxi3Y7aVQbcHTWZgJ
 Supplier#000775730        | Ps0T4pycZfILpemJz3f
 Supplier#000775756        | vNCfI71TpxwmF5ikfUP
 Supplier#000775928        | aqB3fogrrVd3EiTPS5qCX21XP 0DRXvCG
 Supplier#000775936        | ejfLnFGX1YxsHBahILxSHRXY2jsUSqrQPddZpQI
 Supplier#000775991        | kiYQuSVgMG1ogim2pha
 Supplier#000776033        | 4uJSQnkmcYYqVT
 Supplier#000776254        | 3LNQ9JPAydxPQVRcLKbme6kEBxiHsGYI
 Supplier#000776283        | pY  67SMAKCIZ8FDHTcsDKbYW6E7n0O
 Supplier#000776289        | 0COW8205JhiJ9zrUFleHSNKs
 Supplier#000776356        | xHryL6G4nyzPdcpJ3x1n
 Supplier#000776401        | x5MCullsbtnRzYCIwnhn
 Supplier#000776440        | gEAHAvKLhwPP4nooN7PjGuVDsFA
 Supplier#000776461        | Y7jxlJ9aArk4YcWnmST6zUcf,u
 Supplier#000776610        |  VCbW4V3vEYZ1WrSSS5GluG
 Supplier#000776654        | U,hFrc7wsXJlYPw5zhoOasiDGksv2xo51fl
 Supplier#000776663        | 2ZIQ,BWVVO5sQ9RzduLgq1
 Supplier#000776723        | E1HStGHvabww8aM4le0si0VNZwPvuFmjjRJejX6R
 Supplier#000776735        | 5vSDtgg,2nK53MhOqlyC
 Supplier#000776852        | rwPZ9EzHegHZ,m37l
 Supplier#000776919        | 8s6vUeD1kmIrA
 Supplier#000777013        | q0knH 3R6uqtwtnH39S5ftzGjeO
 Supplier#000777019        | B5,LFBil7B445DfUfF9BIcNQNsyAhazQN
 Supplier#000777059        | PTDl7tGt 3pdVIsSnhhsVvdEWrKQn3Mr
 Supplier#000777064        | s IC BUTKT,nq7D6IdvNEzV
 Supplier#000777138        | gdQEv6vCjyswjBdGMEc6kpK
 Supplier#000777157        | K8sm2bLSRiOT7G
 Supplier#000777207        | oyGDIFzd1mbhbf
 Supplier#000777217        | L5TbcYlHR2K8SRDSWj9v8Abi6buZugWQxCRq2
 Supplier#000777226        | tISLspi0RAiFq590EhsIXoAsslDPumka7fThV x
 Supplier#000777232        | 0Vk5XGa9QqEieVUw01,D,wCxXZQ4gwmDQCtUyP
 Supplier#000777257        |  IQ4GJqdQ3jCvma
 Supplier#000777306        | dgyp2z7bN,BPD5hC38zvdPFo1
 Supplier#000777349        |  P,1w3l1vHOuYl6
 Supplier#000777369        | pLlryhQjJUcO6qL2MEK
 Supplier#000777503        | HtAifUElHpRADFawqD92k73kKFKNY
 Supplier#000777645        | CI0R8kD5QvUmqpJlGJojZTL93Y Z5UIYnPgD
 Supplier#000777664        | 1 v2P5FFJVXTd4QQVwrBR,Sx3R1tTP7QeflfB
 Supplier#000777677        | SF3TyuiEbKvuJ7rXf4Z9rzMdaP
 Supplier#000777804        |  mrD,c72Ch9
 Supplier#000777808        | rJKSIhf7maibT
 Supplier#000777920        | HGeKXQALTmFEqwj1RIRAG71149N3dCDBzsmQUL
 Supplier#000777923        | kZTLVtGO1Yi3mFAENP4jxdr3oa3UuG0d
 Supplier#000777977        | T8NJl7gQLLIWmLCHPnmcS ba7CKT
 Supplier#000778029        | I4IdRnMIS8C
 Supplier#000778056        | v0vMDgtS5rK5vBx,SnJ1lZF
 Supplier#000778149        | n2mBQHg5ADuv
 Supplier#000778180        | xV0INyh4bbmbmf7Z9W8ffhOBL qNxtet
 Supplier#000778197        | SAFj30iVlx7,bX0U5DKY7S
 Supplier#000778271        | vaJCmIV,bpwHdZtpZ
 Supplier#000778277        | 7KVNmK2DulqI Atg0fbRji8h0QTVmiG8w21Kf15
 Supplier#000778285        | V4l5yZtVxAvej1IF4ZvLweRArwCm3LOzuD
 Supplier#000778359        | MiDi0a,ljsShWNrgTdIqXxGnoh2
 Supplier#000778410        | mHIXHlun3Xqhr9oNIPojY9xWrT U,FK,,DNfP
 Supplier#000778459        | 8xqN,tWLhgun98
 Supplier#000778596        | b14XW5 d3qUbVu1vA62sOyqfHzmC34n6gjhVuNDm
 Supplier#000778625        | FOvZxIpOizfVvTuVMN37eZbcQnT
 Supplier#000778642        | 414LK7wNJRYSbgU2zgu9nNtbEV3hW1HMkYN4,3
 Supplier#000778658        | dvIc7pqrYqgfJEUry IWFnbmX7f
 Supplier#000778688        | heO8XsaC3G7kAx1OR,dqhVbXhTCLrkt6P
 Supplier#000778735        | LhojjgQpc6
 Supplier#000778904        | fKVSSbT7yYm8J2cPufwuZ z
 Supplier#000778941        | bBwmdwC4aiazt2jzSStGdurVM2
 Supplier#000778990        | bq4oE,cNIK,iKqwCtxVdJ2zE3WZqMjWpZ nJZ50K
 Supplier#000779013        | SfyCGIaNir8 nPxFKco,1VPVGrOJrA
 Supplier#000779081        | hicDC4UdNGGs1ugp
 Supplier#000779177        | WXt9zuGBob2 tlFNsw6FguzOiKrpDw,f,Jgr
 Supplier#000779185        | wXKza 6Q3N3TbJ
 Supplier#000779302        | MBF1FvtCrr EHnMXeme6KPDLxjxILG4r225u
 Supplier#000779378        | ,tSickxx JsCNu
 Supplier#000779458        | e5SC4JAUM,ifua9ufYatQ7DoDSZug
 Supplier#000779470        | qq76mTbB4wDtS
 Supplier#000779475        | kTv05bjWO52Ozp7O
 Supplier#000779483        | mF4p6e1anyK658KJVDPN0GjAt
 Supplier#000779520        | gomig HRN2o JUTM8gP,cTGU
 Supplier#000779557        | qrzE8jnLmoX
 Supplier#000779595        | Ssfw 7SyUeyFPME9pcYqcWq1XS0G5ppoGywp9fJ
 Supplier#000779627        | hXHueuG2HwLfyOdZriBo
 Supplier#000779738        | Lm7p1wjzqFeclIysPVnJV0wnbojco8eeL69Ca
 Supplier#000779764        | 7dASSiljbAXNT1Wow8FHEjGvHZbN
 Supplier#000779816        | niby41s02GBvX0s
 Supplier#000779841        | sxODC6ehNcit
 Supplier#000779874        | lK4yiejAaNRxn9UStT1bzBAjrLyFSP8h95
 Supplier#000780149        | TpaZwbZdu WZZBWYJ
 Supplier#000780412        | biEULKCy8N
 Supplier#000780485        | BumU0p8TYkY4yv
 Supplier#000780567        | GSY5niEAVvaP
 Supplier#000780592        | NhdbNP1RbtZOiphTW9r9SW6eVnpf,eu2b 1dkO
 Supplier#000780626        | 9GildftWqiELTOtzlFZ BvYv32TMdZ 
 Supplier#000780755        | 3tY6ZFSkPlLswkwh0tlE ZIO0ju6Kdu
 Supplier#000780775        | vVUV9ELEZbhPy8NCX8KxHCzmyHj8 hzDD1C
 Supplier#000780817        | LnLNlGCGX3IeWyPDLfL,AkDVmYDLNZIDi3
 Supplier#000780851        | WaVeVQX7exS,O94s63RHuTcDATk
 Supplier#000780930        | cf1RQv3WZXqTd6LWflC
 Supplier#000780933        | 2xKly4k8MWMtcZy0LpWVC5cC5G9hnRsC2poPo
 Supplier#000780962        | u57t1G5EK3iwcfkcYKsyHtHQGt 
 Supplier#000780984        | jPCg1SDk8PbGQzQ,Xp mp
 Supplier#000780990        | dAzb,gSZHOeJsLEVLH6NyKslYh46KbQt6yXc23g
 Supplier#000780997        | smo2JVFE8OYa2S wx9rLgSUxEnppy6QIe
 Supplier#000781002        | 6g8eboGToGm16ckyu91PRmJv
 Supplier#000781136        | ,nSRbrRU7QRi0EJ0XhciJ2wVmLEDPsNLDv2j
 Supplier#000781223        | NNtTawW0oNgM6s0nuI
 Supplier#000781237        | qD1cgtum06Iqle6BAjquYlNdeKsvv6
 Supplier#000781331        | iONv9R8QlXqlAQ8GImvKmlO5jZ BGo85Qvy3ThH
 Supplier#000781351        | 8xUhQUAEnKkRqGGwkHnnacVSe0JaiXpVQX6
 Supplier#000781401        | Q3eL4tmbXiWUM8UTBxEL
 Supplier#000781419        | Bz8n akT7SATNlRKDCAlES
 Supplier#000781470        | Kwh2DbyD4ITfALrNLF5OHXIwlmHo23m8
 Supplier#000781608        | rsDSzsUXtBHOez3OGA5pgefGanuAFwsB4n
 Supplier#000781613        | MIoQS7eqI ioJ0hAZDjlFb6Jo1
 Supplier#000781620        | ePqPoRP3JIqGEJqpH43hCQx
 Supplier#000781756        | d5vfLjQcGNXMYRJqw4q XfnlVE6oc05
 Supplier#000781764        | Csgoz3b87SBJcOL,tvjlwLSHMS2vB
 Supplier#000781781        | UpxDXQ0msQE8OoBsixsVGGLEns
 Supplier#000781866        | 9CWtbJ0yhxIICV2O3fjLTAInbaE
 Supplier#000782011        | wOwL,IkNRslIpp
 Supplier#000782177        | 97It3,cFMI1fS1cHx4gYTwDk7RtfrWy6BVJo V
 Supplier#000782184        | ,dY7fPOvtNW0vcwq1D JOG6akQ0kxEc
 Supplier#000782248        | iQZQxO8n7C2m6dZfw1Yxw5Slw l4Qc
