BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000928874        | dZrDt7ZD9BfGdBIpakhee5O5A2AsEl
 Supplier#000928924        | QlWYC0wwFSBbMXWSvrnjE58RILH06xz
 Supplier#000928947        | sJy638Ze9G6XrV5vk0,Pj2
 Supplier#000928970        | Oyk0JSmWimZKJ
 Supplier#000929234        | 3U3Gxk1SaO dSRDuU9tv
 Supplier#000929245        | wg  ,D2EIrXbKPJ2jA
 Supplier#000929250        | 0d3Qh,o7s2O6JoAb1TOZhIWWD3s
 Supplier#000929309        | 7kUxHlifiUJSjH 1pcmLdNVfkSmimwA4LJX
 Supplier#000929327        | UcEVhcJRp,6grMuwjuG5zYezr C3
 Supplier#000929343        | 7cIq4K43h1EecZzcPlYwlTTGcyEeB
 Supplier#000929377        | 1J,HjKIbhd ElrrVxki
 Supplier#000929425        | 0j7cG0SbgVeloqLgHEGvtryh0XplDYqjcd
 Supplier#000929551        | F93cMemsfjqnbtXiyIjiW32rRkCjVP9rR
 Supplier#000929553        | B9Mex2rddIG3Q,CFsk6GJJLz8
 Supplier#000929673        | J2,3m0DxwLWPcuIE8rVlELT
 Supplier#000929717        | f,IF5b1QilOk3
 Supplier#000929778        | lZ3mA86 I4Xx0yp
 Supplier#000929803        | w3Q9oLRDbYuM1mWKOAGlQ 
 Supplier#000929821        | oZllsa4HYDyGPZv2HiXF1mDf
 Supplier#000929866        | PyXq5damhCcEgiXI6LgvYcI8DeRzm6
 Supplier#000929985        | A3QNyEIYai
 Supplier#000929987        |  mffgYAH8i5oxRE
 Supplier#000930009        | ,vXPakHMWlBuDR4xgR
 Supplier#000930127        | tSga4VAgjzuC
 Supplier#000930209        | zd04EZKyjqtQxa2PjqWqEL7VChFObgZLsG
 Supplier#000930313        | ld3yNTBuTbVdKIsFJEaKMMokm3yMR3s6y9A,G7
 Supplier#000930329        | 5JX5guY caBv6ZH8dirDeXM9llAUpW5xSw
 Supplier#000930437        | X09s3lgj3jirxQ7Lw1tTuaYSdtA6vxMwiVJP0q
 Supplier#000930476        | 6Ap3c6wqNgwzudCmNUi4W
 Supplier#000930544        | MsEBFGoZebFkYw9
 Supplier#000930586        | ,x UGaZnDrvE2K
 Supplier#000930628        | qW93XLwf wupuAdzFJhHT BQz3MqAhCG4oUTYlQ
 Supplier#000930871        | 6qz0y8woi,rjswPAXIDOUWXU9t3gMhQlU
 Supplier#000930877        | S4um6ghcPRCF324KHDgTMqWKomE
 Supplier#000930924        | CGDJtu8jY1IWgG8DMFGpuIaJqwhCZh6czWhR
 Supplier#000930946        | QZG93ujZX wLCd8LII3MjR6q6r1rXMD
 Supplier#000930977        | DQ7CcEJfWQlXwvpws,3zQ
 Supplier#000931024        | rbhnZOocwgEn2lRRTbxe
 Supplier#000931231        | ABgiN7v06ptnDETjJ CXmQSsXQpna2
 Supplier#000931277        | 39fAUGAgGxHYhhC5Wt4G
 Supplier#000931288        | wfRA07ns7jcjSD7H0eiXUnktkqwchvI8hGsFl1xB
 Supplier#000931328        | 8oqZAc N0ESoVueDFiSn2sR6U53W1RB1AUNi75
 Supplier#000931349        | YGyS,Vv4RiIrlnQCLtY2zk6irI 
 Supplier#000931372        | YNiISSs0znyspbFFPg7nq
 Supplier#000931444        | rF5YXei7qevM
 Supplier#000931527        | nVJSGJ4v0UHYfwJW9g0nS
 Supplier#000931528        | tiGOeLoUH gI
 Supplier#000931659        | CNhAvYpZyRNehNq8w,a7jwbFnx7bO5JOwH1VME
 Supplier#000931681        | 3vLuRkUDe7rWullDk3IXk
 Supplier#000931828        | Ig8pGRGn8kVnU3yW2PfIvIFHj0dd4SGDgC
 Supplier#000931831        | j9LtCgFoeRpTXIWt XewwV74Q5jjVd,rOx9EdT
 Supplier#000931832        | D4jHO8bz4RxdZL XpcxTW8I0lt
 Supplier#000931858        | tZdHXBC9a0TATzE6Cxy
 Supplier#000931870        | X96uHw3ryjiINJPSVg6Hple5xwlgSyKa
 Supplier#000931909        | 98,T5hXL9Th4yjckycnt
 Supplier#000931928        | ykjVOWjPCjVfqqY33
 Supplier#000931959        | NpsASV4P5aLHNJXgC34 9uQgAljW9D
 Supplier#000932036        | 05KHB6f9,IIbq
 Supplier#000932074        | UvenorwnwWX51YLpIWECjec,PH5XyZ
 Supplier#000932107        | rQpmCAfpqHol9r7gq8LE7N Lu5
 Supplier#000932146        | ngrcZ11z9MRbta2
 Supplier#000932165        | e1p4XbTc6AdmLv,UJmhHhiOD1rJ,O1TPQzYQle
 Supplier#000932235        | kW1vCVeZN5EBTPcIHC
 Supplier#000932384        | oj9cK9xZuuKYKOoXIUTYXvcYE3lk
 Supplier#000932466        | 5V1KASYStxTSkkHLFsQdm
 Supplier#000932475        | yXEw5r9jC2xjdlu3VZoj1bVK5OTulDyDkyxeVuo
 Supplier#000932575        | cs9T68u7S2
 Supplier#000932685        | 1RxeiIyJpASwqd71nEIj
 Supplier#000932732        | 4unggc7k3VPgEmXVXWIu4vRqMyQmq2oQ1znl
 Supplier#000932832        | pbvglgS Gs,ZAtST0,xX1GZF0HhgLmdAj2qKC
 Supplier#000932865        | SynUlR,,lcDgjpAO1Ngn
 Supplier#000932966        | WQtknw5VD,uiTIfWtRopLxF7d o1Mnq3
 Supplier#000933068        | mFCZaEavx2 jv,Cpu7RhglV qG
 Supplier#000933077        | q1saHaFP4EMQCwMQQlZIlcFpeKQ7
 Supplier#000933221        | GaFoEPOnEafKAGRJQk3Mo Blwo
 Supplier#000933222        | On DW89ACqc7Za
 Supplier#000933315        | jy,4DdS49StxVrLs
 Supplier#000933534        | kpE1eGHPtivKWUlyvMSwSpeBmAACggCQ
 Supplier#000933602        | qHHaQD91vcHY4CAGSy8U8K9YNP,O7
 Supplier#000933626        | bZhwO5xtfyI
 Supplier#000933630        | Oc6zynA7MJnkxZ AHDvuPzhT5tQhbYA9FTsxbT
 Supplier#000933663        | YcDc6iIthuNctgXwj5 5kY,H6EpXfjb2L
 Supplier#000933719        | HMTKJrR,Bx7JG98HYnTBiV7tua8p8NmqF
 Supplier#000933771        | WYwvdmEzafWDVmtAjd1ICNfdo8eNIZg
 Supplier#000933791        | A9mRQrWFNiIipCTioZyM1Z
 Supplier#000933822        | mnKRxhhogJ
 Supplier#000933865        | Cc PxSnFdO,etN88h8rV9Y
 Supplier#000933901        | vWUJXd3PJ1T7MBH2o8JTjBu
 Supplier#000933984        | j353wKIxz8BsIFE3eI4fae0,sYo2jAp4BoF
 Supplier#000934085        | lZTCa,bPyMKKRRIrVLywW7Yq9,BEE5HNVI
 Supplier#000934139        | CNL6JLSSRMg1ha1ycr
 Supplier#000934417        | nfTYyay6XC
 Supplier#000934435        | 03zmbH5AdeG,R6gYi9kUa0
 Supplier#000934481        | P66sfMqz7rUF6Bs7mDxq5T2FQQjkpPwGy
 Supplier#000934488        | nxmoPT3g2CWOD70B4nJls0RH
 Supplier#000934512        | W7LTPa0LAzP7Tweb3aNr7L3IgXpbPDID5v
 Supplier#000934526        | aD5w9jFNA9FLYqzFCMgZ23AmCFfZq
 Supplier#000934536        | XZ22y61tt7nn6K7BAuLxPsvL10s5jA
 Supplier#000934549        | ysx7Z t9wEvCKkUUHC RqpYQavanewIh1A
 Supplier#000934560        | GOILWxosdRKFCo42v3pte,8yuTLgBngKhX
 Supplier#000934580        | igZBlIcyBIokOuy5JF
 Supplier#000934583        | W5F9k0KScPwdl0w 992
 Supplier#000934586        | E9N8HX1,ER6tj
 Supplier#000934606        | YJoOlCZg Es2CB
 Supplier#000934655        | KydQRyeqSfZvs8wqheP9HjW
 Supplier#000934759        | MF A3WIo00Gt1rAodktrFe3BKXlYpMDxbXnc
 Supplier#000934760        | 5Vj1WRHTil0Z
 Supplier#000934801        | Ft8mdolw8KJGa
 Supplier#000934808        | pwn084fSso0fhI3kdT8AN4IwZ7w0tZ6bLJOv
 Supplier#000934912        | USjXy8uU6crskuCR0Mab
 Supplier#000934967        | uYZX Op,UaaOdU2
 Supplier#000934972        | pvB0jX1XW2jRuha361
 Supplier#000935076        | e8zPAyr0QaldV3BBg1GczZDnQy3
 Supplier#000935102        | XT92MSQ6OH8nE9xBRRcH
 Supplier#000935133        | Jl5qR3c8LW8vjRrqwfSh
 Supplier#000935224        | 85yTkrvJY9BXWWLh0AWb
 Supplier#000935358        | v1rdB,ZxOeuIxxZYqErmUOzqR5FfNTYPLIiZuu
 Supplier#000935614        | 0WIzkTzvLKPA5LCE5ac5lpdIW0hRotHcCiDb6P
 Supplier#000935654        | rjWrhWSCNXowe5irwm qG5ri0c
 Supplier#000935681        | S8eYqekQb3MGeuoM,5yF
 Supplier#000935787        | IZW909lbBMEd
 Supplier#000935912        | Yqt5ahndMvXGlHO1Y2O0Yf
 Supplier#000935954        | pjGKZG7MkqCsiK39allSqHnC2Vxc,LzCrO
 Supplier#000936048        | pJINkBeL5iZZ6X hk1eA
 Supplier#000936066        | giCM16DC3c6lgraLHhtWE Xi5gfRwNNjs3g
 Supplier#000936088        | DbgwCQ,pU6RZ4qd7KhiWBdFKXvKnR7
 Supplier#000936185        | HzufkKqFxHH4iaXXRcgLhBJwJcj0I
 Supplier#000936343        | OC2oh8vto0nGmCnbijPvo16PvB3ipEN1IkJdd
 Supplier#000936516        | QBBoa0Sq23XzvrLlZjY3kZg8qwDqxLt8,on4x1Gy
 Supplier#000936552        | 3Dv FT,cIl
 Supplier#000936554        | O6yYZFQ 7h753rsiDM531i7Hx839H7nRhXo
 Supplier#000936616        | Z7BLfP7QGyzHlb gy JtshtXLcMdGk8F
 Supplier#000936856        | H9p1yk4ZOrYltLHprIEEpkOo89,IcEJAv0
 Supplier#000936908        | BZnIQLkPOuS1NMUt2490Gau3c
 Supplier#000936943        | y0TbM2,gxABHlO
 Supplier#000936964        | ghsS7iaNwLdtEkMxvMiA1p83Al
 Supplier#000937012        | I8T6QN7O,w oY9iUSWmQC0g5qGLcKoFr00jimt
 Supplier#000937085        | PoJpxCYN FPwg3Aq0oAVstg3IUUvnNu8pWTuH
 Supplier#000937128        | tHBnqbzwNH0OM14F64XJBsKpv
 Supplier#000937140        | qcYw6V93BTafu6gQDsJjur
 Supplier#000937143        | 6rvcNmD3gJH1lEVQZIgWA6erzXzw
 Supplier#000937157        | PFPOQvAkcXN YM79j4xhQYVK2lDZARwfgyKKVln
 Supplier#000937260        | NIg,jT7zZ9jkCU8zo14iN
 Supplier#000937262        | pvd6nlaI0wTbLjptcWiiCN,RCXF0Fr0DamQa
 Supplier#000937509        | hf2KbQaOPHZXvEt0P0
 Supplier#000937542        | UO31QdCKfEgovwA6omgSJYg BS6,yYcdwFJtz K
 Supplier#000937636        | 53VbB6xYT0cIWyJd3lIn
 Supplier#000937653        | wNFqnguNqstKyXZezp7dR5H6it6K qBp4
 Supplier#000937698        | AfbU4j4BS2SoJIlMX0MqurkLYHuU4sPC
 Supplier#000937747        | ZI72Fr4RTiCJ,ZdSpAhqPEBQ,nmJUl
 Supplier#000937791        | VL70o,UTR7es1qvnqmLFsyzd,ayBK01GfL
 Supplier#000937922        | K8gNTzszGkafqEUMV,DEHDuEdxjdH7BbZpF Tjoa
 Supplier#000937978        | OvF2YJ02B6YR6qI2C8,yI21JMQmFjGzaeoTp
 Supplier#000938017        | Bm3Ik2Uub3s,gtXOa3pEID7fMQvfuUV9KSPx7i0
 Supplier#000938073        | AtcawWqDeld PoQaXek9VQlvwIhZw6vap
 Supplier#000938175        | ccHaAhHOqqhnHXQspfBl5
 Supplier#000938263        | 6KkuAXmonZVvIYIm
 Supplier#000938375        | Zsjtd6RqvaUOM21iUIB0Cw
 Supplier#000938415        | cn1sOzRKE3yArl8eep,OByyTcj0ERjI
 Supplier#000938420        | IYi83zS7HS,O96 RDKVb4idPKXO,bScX
 Supplier#000938468        | WIOC1,wuZXURA,VbAKJhv97ha
 Supplier#000938703        | 3dqxK2InDJi1LDGdP
 Supplier#000938754        | GTtJFhQaFgX
 Supplier#000938778        | G9 lFMeC856IkRom
 Supplier#000939151        | wf YuJoxTUvby7F0dQwwqVCOdTqpRKH
 Supplier#000939168        | WJgd3fbgAfPHPV,e8yALWPrAgodzJmY4cwq
 Supplier#000939274        | yJ4EuiumoP9M
 Supplier#000939314        | R69ZWE6 9X6MbDOZ17FY,WlsYRkU4ukGfFnsZQ
 Supplier#000939440        | H46NJwrToACRVaED9oANSb
 Supplier#000939445        | SLmu2,UPGM2NBi
 Supplier#000939523        | fVdodjhRHimP
 Supplier#000939570        | rdu8UovmQvli6AOlKRljTk
 Supplier#000939627        | 8MUR3wLhX69Gjr,14 bsQlnGwKdyZrLC3b3
 Supplier#000939630        | RNFqsVUcsvzGU0C51qGtlZdYM
 Supplier#000939636        | fBzZhrbaR20yWFseyqSdHzepj0pVY5YnUL5ppYFG
 Supplier#000939704        | p9EBeBrt,5axS9sgXwizSiI8jbaLJjUOYDqNI
 Supplier#000939753        | XCNtFphlpQcz7xfzYA52kO3Pa5smiInW 2JTHt
 Supplier#000939775        | dHg5gDC6ylYu
 Supplier#000939871        | nXhkzTYZOyYYCs1zqV34
 Supplier#000939968        | CyGCFC0brqoM9DlIZ3uzBt4CG2U
 Supplier#000940111        | OzVPYlucZi8YHYaMf DhKIB6PfUO
 Supplier#000940159        | LoxuzKFEh Mzklns5W9
 Supplier#000940170        | oPRBWkZM5pnBx6Y5swxXDqGd3nZo4Y14wVbtPVU
 Supplier#000940210        | ngksf6xgblOmxu,1
 Supplier#000940245        | 5yQt3 f4lgRhfdcmejCDs3
 Supplier#000940249        | wIgajdfpFGdQB9atVrPwqig
 Supplier#000940259        | YLvbbwOH2Tc884dxrqNRVwIVLq0s
 Supplier#000940296        | gx6o4sR3olko9rxuIeXves3W1Ttz4WJfTYDv
 Supplier#000940358        | wUihsVQRU1F
 Supplier#000940485        | iP0l4gAt9FDs
 Supplier#000940527        | ,iyi3yuzHTKzBoXf4NQwWWNJbrki
 Supplier#000940560        | JE1k7sSJYrQctu
 Supplier#000940664        | iRDTKWf6K2ZdWhuj
 Supplier#000940865        | tbH7igbLyx
 Supplier#000940928        | 3uQ9CSN T7pmB6q
 Supplier#000940961        | lV1UtxnU GeMdlBArQideBpddlZ1YUqL
 Supplier#000940983        |  NRgtG4n QPybCvX,v
 Supplier#000941006        | 1R1XNPAf8NfuiRixo0IJlrz,HwYqLA
 Supplier#000941056        | uL5MvakVukQP1 1V6krs4tuY8ykw88OR
 Supplier#000941119        | 0BSXHWyrG VWJe9,bP7X92QpDNl2RmK
 Supplier#000941123        | 3kOji62k8emfL4EoGcovIDhEb1mmm4fBI5
 Supplier#000941167        | lSH5VGvQ8KCNfoUciOqeBCGh
 Supplier#000941175        | 1MnvR7F8qD wCnCqr
 Supplier#000941217        | qVsDN8zG0tOZ
 Supplier#000941224        | 7NinjpIx5aDhlnMn17kB17O,FyHR6oA, 5
 Supplier#000941257        | ZCdiOpITSOnCndpsUvP5ILy tON
 Supplier#000941271        | 5biEokYpz15fNQT4ojrPpChYIeMZsRY,JC
 Supplier#000941292        | f7Hqq3CuRm7IswXOZ7
 Supplier#000941334        | EwRLnssPVtaSmy1Ev
 Supplier#000941400        | jUdXG80, iHnTs
 Supplier#000941417        | QpTwZYB4XHMNeujx6PZCyfo w
 Supplier#000941434        | o sXfKPgNauQ6wl622zyfUNFtJbjrhcVBa
 Supplier#000941597        | c TH1wbAVMCzJUe3N7Mp6
 Supplier#000941636        | Iisot6tLIYZdDfW2bHa5x13mVxQ2POPgMk
 Supplier#000941652        | 6SwnTIQxRBy5rLUCj7prGrIdwHPVlL
 Supplier#000941697        | fvyN3ktPZcy6X15seje0eo
 Supplier#000941699        | qFRl3qlT5w5qVcDfBlZm
 Supplier#000941700        | XAarK dLV6QOSaKN0b6gU
 Supplier#000941765        | 48eV00hAjUi9jv5DqBsuzUoHDezIZwBJTGPEyh
 Supplier#000941814        | Hog4chw1GMZN,npzDwNHDkQn4LmSOe
 Supplier#000941822        | 0x ahCziWJLO46kT Jo7,
 Supplier#000941824        | CX9jZiybpoJjm XH
 Supplier#000942009        | cmYLzpKcZdCCK39LZ6eRUn6
 Supplier#000942035        | ,YpuTFoyQTBG
 Supplier#000942134        | WC2tK1l1sOzsOw3XG9BrAb
 Supplier#000942150        | Ctja40N2YI,TnAUXnO 5qifK3
 Supplier#000942199        | JABeMrMTSMvc
 Supplier#000942334        | 1pR i8Qv7b5oPS
 Supplier#000942386        | ojRkX6Xp07KmNrWZ3J4ZRaks9GSCPFMhc
 Supplier#000942400        | yENgGTMQ 6kOVBPQM
 Supplier#000942488        | EpnIZ2ocsWTGVQDkcl6C7AjCKmHO6W
 Supplier#000942509        | pS 5,o4ekhznrVkXf3EWl9ck
 Supplier#000942533        | GUheOHIYZFIiD0Y,t5lLgG4
 Supplier#000942547        | W,A3DRIPK7d9KXvTKm07UyNlJx2DcsnrEBS
 Supplier#000942630        | dXT4XAJ75Db2mLoc6jF,DTYXXQ
 Supplier#000942865        | zxz,ev6W9kXsy,Ug4tLs9V3xT92p9NMEZc
 Supplier#000942900        | 0cdyVv58QH DnuOgHsgHYMAujyGtj6nSgn
 Supplier#000942903        | WdX7212FmOoSPS2WZQr
 Supplier#000942958        | hPpI2DuFmxdodI6p8dkaOGi40Wq
 Supplier#000942961        | B04wUQISXiT
 Supplier#000942973        | ed OVTcbEWcYxXUV
 Supplier#000942980        | LxxyujXyiXZp8mFnXqUpRIviR,G,
 Supplier#000942986        | 0EI,N1xCFUD0fKBghFeZP
 Supplier#000943189        | zwIFYg,WkrePrlnOMFWYR3Wu0BnHCT1I
 Supplier#000943250        | reOsYffggmdjdo6q
 Supplier#000943335        | BKtRK23YX7ffA3
 Supplier#000943355        | tBcKRGR5m utnrAMVVIQM4ub
 Supplier#000943380        | db9N496p7cKSnfEYDH54hLP
 Supplier#000943397        | kPJvTwtE,kZyZwmGNf9JAl3iZJwlFRTX
 Supplier#000943451        | oxB8CDN5X3SCI
 Supplier#000943493        | hXzdsE7 pIyRfsk4ZQ66niU6K
 Supplier#000943539        | LDZ1afzWCdvdu7
 Supplier#000943548        | AUrSJq0I,vUB24
 Supplier#000943613        | Le0n2vttYBy4E3mozxmmTqd5QKhc
 Supplier#000943655        | W1qDIZ3HbeAD4wvT9Wwvvet
 Supplier#000943685        | L2YxMAIsAbJw1nnnUOdvt0pSz
 Supplier#000943847        | 480wY1a31vE5TzctDfux3p7rd
 Supplier#000943922        | U cz1DPEW1KMRzoKsY5LIm2cIQsnZOD9j0,mA4A
 Supplier#000943928        | yYINFe0U3IoNAJo4He5OELikyNuwa,
 Supplier#000943961        | ktHQfpc4JtCKefHWZQDjYstTaUBqZLWzqYmt
 Supplier#000944006        | 1QVMoa9Sftwm2qLeawv5dCnRj3EP
 Supplier#000944044        | f7vx1GLwM0cC9ia7igq GO2FF8Nc77SqWIOl8
 Supplier#000944127        | raWlCT5IzJ3
 Supplier#000944189        | 4eqPnIBvh4UTF2egq0dvbpFBgbOP6pCV
 Supplier#000944216        | 9omwkY6qkWhLlkH,nQshU1H4GPPz6sKRZE
 Supplier#000944223        | hTkT1CQ,NJ
 Supplier#000944232        | Hn6W4CFP5X
 Supplier#000944245        | ,b7YxtcpFSh,iZt 3zHiH2UELmhL29nPmi
 Supplier#000944379        | ccvenncRwthABSsjb3Qdm08l
 Supplier#000944429        | xOaA27xsTJReT8E1o1CqBu6qYR7
 Supplier#000944469        | laB00xdwAstcXIXYcFq4DEG0QRL,66
 Supplier#000944510        | P2AsZxy543O7CaBNEICHquP5MhvsnKX
 Supplier#000944576        | bNG,CuQ3352ta B34dQyH
 Supplier#000944578        | b6DrJnbFZoZPbRJjv0sn4wn4X5KySuN2R2cAFgZ
 Supplier#000944598        | 3sx1NaWbPIO
 Supplier#000944640        | ieOZDtBDY3db6MJhsAcv4MwXxNjO0qzxey8fU7
 Supplier#000944647        | o22G4WNWz0wuQGs3trDWTQD1RnIpcDc2mOgcUkvr
 Supplier#000944830        | UM9rstz9AuPcVKIY2Ts0wrb2v Ev7QDmr83dye7
 Supplier#000945029        | ob5hIdAIBweQ1cmt
 Supplier#000945208        | qpryuUNE8zxrNnQk
 Supplier#000945224        | 9m4VI4IfbHMc29Y0iBwfxq
 Supplier#000945227        | TeR,oP0UVBXw1iObfJb2Uigrk3qdk1W5
 Supplier#000945303        | JhAmS0NdnbIJ
 Supplier#000945426        | qd8vN8bT coTKrDiRXVei
 Supplier#000945441        | U0UV28TkiSICsDIsMWOoGvNlJGIo,rlI0OyUEZZ
 Supplier#000945444        | dYzvfqYrrEz8qb YySWKWsUSi5Fmgl3H0JUYVJ
 Supplier#000945458        | l3G89gfQx4
 Supplier#000945459        | Dknt5isCnyTVLRCBm
 Supplier#000945502        | 1c2LpR8uelS1x
 Supplier#000945788        | ,RjhKMP9RFu4,dOM4HItemkh9g6lRyYnruEFy
 Supplier#000945794        | oQTjmOo5N0pSL wu2vsmKWYqiQieZC1GMr5aojh1
 Supplier#000945926        | f2,,s2Bw2C1 yY3s7u,lUO
 Supplier#000946138        | Qtyh3Jc5NNCAcOYhwDJf2FIevHHQSg8RDRSbut
 Supplier#000946147        | IyQAwHjEfLc JD
 Supplier#000946265        | 5VkNoCBug8
 Supplier#000946398        | oWLtHzOSrX1A1sWg
 Supplier#000946444        | zbKFgWKYb7qVM4nAFtfDPE
 Supplier#000946468        | pFBGBjn5R4e5CVmgbaIUz6e
 Supplier#000946620        | bsZsC3nlhFY k0JYBMrmV7G0o0WAXoUHCagj7V,
 Supplier#000946628        | c92oTorTqKkmqoXujnKJA4SgoJWfJORjbqRf
 Supplier#000946663        | VJlqu9Ud1n7jlC0fhbapaC
 Supplier#000946671        | Ei8YYw5lc0jgjQABPpjgk51ynSLmaBx6
 Supplier#000946701        | cmUnpMmJkia0rp0C,32k 0PB
 Supplier#000946716        | GQQ gCauRV
 Supplier#000946755        | beSmgZ8E,z2lKcuASTwzPn8RhIRxguVqxF6rXsJ
 Supplier#000946783        | JCkhPZ8aZLYNTojF
 Supplier#000946820        | ENLRCtW17uaSyb8
 Supplier#000946824        | XTx,pB6JsVum3fc6R,T46Ai6kiI7U,Lh4n
 Supplier#000946838        | 9jgS8oKgpBOf6WO0ZrA MUQj
 Supplier#000946893        | WgDg33RKY3nfmvcmSp9XdCiC9mnO8I
 Supplier#000946931        | 9aiWwsZxtLU7h5rIVGj4F11NdAlo
 Supplier#000947058        | Z9rBAD2mAdYJ9,94z5
 Supplier#000947084        | vajx3Pm KtqGxPR1B
 Supplier#000947108        | 8ryrSj01IwoY
 Supplier#000947152        | ySZhyt1Bkwpy4d03dv
 Supplier#000947269        | t2sDc,w4rf
 Supplier#000947305        | qEfmbxWZBZhk,nKYmwP4MOEtT6RmeOt7nh
 Supplier#000947312        | PN8XHBenE KxRiF7hkIXxZoAwFb82WqTHNGpagD
 Supplier#000947340        | VI ipXaiDsI6OWmTWxEMpeLe
 Supplier#000947415        | PIWH0yISQn2BiU3Vr,1V7gUUwbrNE3
 Supplier#000947540        | 8mpqpJ,,QyW9OTi75K12QJyNlq6PZbQCVzs
 Supplier#000947562        | qX6ndYCvwKm
 Supplier#000947619        | FckYn9k43Cjk4ym
 Supplier#000947659        | xO0X6KBkSU4P74KpwRvzMaOy1K9eGpJ3rh
 Supplier#000947936        | MZC7xxRikpt1Cy
 Supplier#000947963        | OWKvH5B, 5UK TQH9qV
 Supplier#000947991        | nnp8CIy2YdtIzBoz6NGQSTiNXWHhZWI
 Supplier#000948034        | IYDtxNQyLJORmdeX
 Supplier#000948154        | 38HxgsFOa,4qb5KrFBRTO9ezbv4IpeR,La0F
 Supplier#000948256        | CQiFPdVUTeb7yK1,p7CEa
 Supplier#000948327        | 6JFk88PFuGNRtY2g7rGrXH9tDYcQu,7BsAU7
 Supplier#000948389        | Rt98,PaVIPz6I64tmgJXFfR7ns76RdSv70Ubm,L
 Supplier#000948399        | cBzubhFYl5JqyOaVTkj ebEifCA,VD
 Supplier#000948468        | JVIuuZYjHkE8OK0W1
 Supplier#000948541        | DIFmqRiLFRucyLl
 Supplier#000948569        | 4uYFb51wPZE5W
 Supplier#000948594        | TbNUq1jbFXM JXCebR
 Supplier#000948729        | xlfxvvaq2ijMO RXtk
 Supplier#000948774        | R3m8LnUapvQ0qXa9JbjYYS1GTRxaUGn,VW
 Supplier#000948814        | rPK k42H9ZmxfaycrXMK3b7O J5zwFY6Nu
 Supplier#000948817        | Bi4Tf8jGJcHLEHQHtLaxh
 Supplier#000948842        | K1HFMg0Wf1IAVfXK43zS0ZdXkGpjThi9SJ
 Supplier#000948857        | uKlP,WJ U9FlqtJC HKIlo1y8IYnouaH9Yiom
 Supplier#000948863        |  H4lPI6g4auxcxyOgDvWRSi6KXv46uIXr7c,yw
 Supplier#000948921        | R9VkcBmGO6QvTYHYHG,J,wCI
 Supplier#000948925        | 1QF or55G5OYg4Pj0
 Supplier#000948970        | 8bxI5,BHyPUiML3aWlxXFPv4oHKW05
 Supplier#000948982        | zxxUiweIi0ONTyLofzLpbppRsBfw6hYztY
 Supplier#000949047        | qbAH72yincihA3TGYsLP9g76w2Fu
 Supplier#000949066        | UhCyR2U8UWwLRdqHiSBHKQ92i2DVAOMb
 Supplier#000949129        | 7jyLtJ95,P9QTxxGc8ja22R
 Supplier#000949132        | fWWMle6YKH3vGlAQizew8r mdGBbSx5Al8y
 Supplier#000949261        | X9KvQ1mqoxOxaJh9UKeNXa43,kdiXYGSzhyWX
 Supplier#000949271        | Mo,PZaBZMd4AkI
 Supplier#000949272        | hmwVl1PQ4SkwJfolf Y9X 
 Supplier#000949279        | 00Kf 47D,vNElZY12dDYtcaR8ev
 Supplier#000949452        | iEbjMxk3n 7FYDxHiVncBOYcrGPRVECn,ivoXd
 Supplier#000949667        | NVa3z5AhDl8Iuw3Njqv6cRX
 Supplier#000949675        | utx4DUXZJWHgBlKlIANgY4xcl4ko2a
 Supplier#000949713        | kfstTJYTyWVMnt73,JfNkdHW1S
 Supplier#000949719        | t7XCbeA7sA39ZaWDAS
 Supplier#000949735        | 0T,3IaxaWP5K6
 Supplier#000949784        | 0R7MNSuQ22
 Supplier#000949817        | b88gnPEm6cVDVBo
 Supplier#000949841        | Z7hgPHi31s0nv7oTGdXmUFWIut
 Supplier#000949859        | GKQuWETSOvEhToKV3wyJygxhBEoUP2vUO
 Supplier#000949865        | sPfbvKxiC2qXkNrg20qY8Kc,RpbGE
 Supplier#000949913        | LutN2GhPrhGjbYvu,p VRgDAJUIs
 Supplier#000949944        | nNGaq6ANLG9xFNp7PzW7Xz5V
 Supplier#000950062        | 8u1umGMckBxu7C2bJssJpzuVL,ntIcbT3YQOTh5
 Supplier#000950122        | rYIlJWlqo9V8MIEl6n3NUkXBgdweHyOUEkc4m
 Supplier#000950315        | Ju0qAvb2PgNliDgjskD3r2fghzw3tZb4o
 Supplier#000950365        | rP7Jz9xk7A288tAubN04VPtUE0ZK7Nyl26
 Supplier#000950385        | i3lPFx0g4k,,Q7D75OQzdP,T4n5
 Supplier#000950499        | h1Y UU6lknZb1OrxXHXN2w5,yIMtY FA m9c
 Supplier#000950505        | sOlbeSnQa4uJ86UPRwtVl6qvsYGNZ
 Supplier#000950521        | 9OeCiozmvX8Exrd8cQvS
