BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BRUSHED NICKEL      |     47 |          404
 Brand#54   | PROMO PLATED BRASS        |     41 |          404
 Brand#54   | PROMO PLATED COPPER       |     41 |          404
 Brand#54   | PROMO PLATED NICKEL       |     27 |          404
 Brand#54   | PROMO POLISHED TIN        |      7 |          404
 Brand#54   | SMALL ANODIZED BRASS      |      4 |          404
 Brand#54   | SMALL BURNISHED TIN       |     21 |          404
 Brand#54   | SMALL PLATED BRASS        |     27 |          404
 Brand#54   | SMALL POLISHED NICKEL     |      7 |          404
 Brand#54   | STANDARD ANODIZED BRASS   |     41 |          404
 Brand#54   | STANDARD BRUSHED BRASS    |     41 |          404
 Brand#54   | STANDARD BRUSHED COPPER   |     27 |          404
 Brand#54   | STANDARD BRUSHED COPPER   |     37 |          404
 Brand#54   | STANDARD BRUSHED STEEL    |     41 |          404
 Brand#54   | STANDARD BURNISHED NICKEL |     47 |          404
 Brand#54   | STANDARD BURNISHED STEEL  |     21 |          404
 Brand#54   | STANDARD PLATED NICKEL    |     21 |          404
 Brand#54   | STANDARD PLATED TIN       |     21 |          404
 Brand#54   | STANDARD POLISHED NICKEL  |     37 |          404
 Brand#55   | ECONOMY ANODIZED BRASS    |      4 |          404
 Brand#55   | ECONOMY BRUSHED BRASS     |     41 |          404
 Brand#55   | ECONOMY BRUSHED TIN       |     10 |          404
 Brand#55   | ECONOMY BURNISHED BRASS   |     41 |          404
 Brand#55   | ECONOMY PLATED BRASS      |     10 |          404
 Brand#55   | LARGE BRUSHED TIN         |      7 |          404
 Brand#55   | LARGE BRUSHED TIN         |     21 |          404
 Brand#55   | LARGE BURNISHED STEEL     |     41 |          404
 Brand#55   | LARGE POLISHED NICKEL     |     37 |          404
 Brand#55   | MEDIUM BRUSHED COPPER     |     41 |          404
 Brand#55   | MEDIUM BURNISHED COPPER   |      4 |          404
 Brand#55   | MEDIUM BURNISHED COPPER   |     10 |          404
 Brand#55   | MEDIUM PLATED NICKEL      |      4 |          404
 Brand#55   | PROMO ANODIZED BRASS      |     10 |          404
 Brand#55   | PROMO ANODIZED TIN        |     21 |          404
 Brand#55   | PROMO BURNISHED COPPER    |      7 |          404
 Brand#55   | PROMO BURNISHED NICKEL    |     47 |          404
 Brand#55   | PROMO PLATED BRASS        |     47 |          404
 Brand#55   | PROMO PLATED NICKEL       |     41 |          404
 Brand#55   | PROMO POLISHED TIN        |      7 |          404
 Brand#55   | SMALL BRUSHED NICKEL      |      7 |          404
 Brand#55   | STANDARD BRUSHED STEEL    |      4 |          404
 Brand#55   | STANDARD POLISHED STEEL   |     41 |          404
 Brand#55   | STANDARD POLISHED TIN     |     47 |          404
 Brand#11   | ECONOMY BURNISHED STEEL   |      7 |          403
 Brand#11   | LARGE POLISHED BRASS      |     41 |          403
 Brand#11   | PROMO ANODIZED TIN        |     27 |          403
 Brand#11   | PROMO BURNISHED TIN       |     47 |          403
 Brand#11   | PROMO PLATED TIN          |     41 |          403
 Brand#11   | STANDARD BURNISHED STEEL  |     37 |          403
 Brand#11   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#11   | STANDARD POLISHED BRASS   |     21 |          403
 Brand#12   | ECONOMY POLISHED BRASS    |     27 |          403
 Brand#12   | LARGE BURNISHED BRASS     |      7 |          403
 Brand#12   | LARGE BURNISHED NICKEL    |     27 |          403
 Brand#12   | MEDIUM PLATED COPPER      |     37 |          403
 Brand#12   | PROMO ANODIZED BRASS      |      4 |          403
 Brand#13   | ECONOMY ANODIZED TIN      |      4 |          403
 Brand#13   | ECONOMY BRUSHED NICKEL    |     21 |          403
 Brand#13   | ECONOMY BRUSHED STEEL     |     47 |          403
 Brand#13   | ECONOMY BRUSHED TIN       |     37 |          403
 Brand#13   | ECONOMY PLATED COPPER     |     27 |          403
 Brand#13   | PROMO ANODIZED COPPER     |     37 |          403
 Brand#13   | PROMO BURNISHED COPPER    |      4 |          403
 Brand#13   | PROMO POLISHED BRASS      |     37 |          403
 Brand#14   | LARGE ANODIZED TIN        |     27 |          403
 Brand#14   | LARGE BRUSHED STEEL       |     37 |          403
 Brand#14   | LARGE BURNISHED TIN       |     21 |          403
 Brand#14   | MEDIUM BRUSHED NICKEL     |     47 |          403
 Brand#14   | MEDIUM POLISHED STEEL     |     37 |          403
 Brand#14   | MEDIUM POLISHED STEEL     |     47 |          403
 Brand#14   | PROMO BURNISHED TIN       |     27 |          403
 Brand#14   | SMALL POLISHED STEEL      |     10 |          403
 Brand#14   | STANDARD PLATED COPPER    |     41 |          403
 Brand#15   | ECONOMY BRUSHED NICKEL    |     10 |          403
 Brand#15   | ECONOMY PLATED BRASS      |     21 |          403
 Brand#15   | LARGE BURNISHED COPPER    |     27 |          403
 Brand#15   | MEDIUM BRUSHED NICKEL     |     21 |          403
 Brand#15   | MEDIUM BURNISHED BRASS    |     10 |          403
 Brand#15   | PROMO PLATED BRASS        |     27 |          403
 Brand#15   | SMALL POLISHED TIN        |     37 |          403
 Brand#15   | STANDARD BURNISHED STEEL  |     21 |          403
 Brand#15   | STANDARD PLATED BRASS     |     37 |          403
 Brand#15   | STANDARD POLISHED BRASS   |     21 |          403
 Brand#21   | ECONOMY BRUSHED STEEL     |     10 |          403
 Brand#21   | LARGE POLISHED TIN        |     21 |          403
 Brand#21   | MEDIUM BRUSHED COPPER     |     10 |          403
 Brand#21   | MEDIUM BURNISHED NICKEL   |      4 |          403
 Brand#21   | MEDIUM PLATED TIN         |     41 |          403
 Brand#21   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#21   | MEDIUM POLISHED STEEL     |     47 |          403
 Brand#21   | PROMO BRUSHED STEEL       |     47 |          403
 Brand#21   | PROMO BURNISHED COPPER    |     47 |          403
 Brand#21   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#21   | PROMO PLATED STEEL        |     47 |          403
 Brand#21   | PROMO POLISHED COPPER     |     47 |          403
 Brand#21   | SMALL PLATED BRASS        |      7 |          403
 Brand#22   | ECONOMY BRUSHED STEEL     |      7 |          403
 Brand#22   | ECONOMY BURNISHED COPPER  |     21 |          403
 Brand#22   | ECONOMY POLISHED STEEL    |     27 |          403
 Brand#22   | MEDIUM BRUSHED BRASS      |     10 |          403
 Brand#22   | MEDIUM POLISHED COPPER    |     47 |          403
 Brand#22   | STANDARD BRUSHED BRASS    |     41 |          403
 Brand#23   | ECONOMY ANODIZED BRASS    |     21 |          403
 Brand#23   | ECONOMY BURNISHED COPPER  |     41 |          403
 Brand#23   | PROMO ANODIZED NICKEL     |     10 |          403
 Brand#23   | PROMO BRUSHED NICKEL      |     27 |          403
 Brand#23   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#23   | PROMO PLATED STEEL        |     27 |          403
 Brand#23   | PROMO POLISHED TIN        |     41 |          403
 Brand#23   | SMALL BURNISHED STEEL     |     10 |          403
 Brand#23   | SMALL PLATED BRASS        |      7 |          403
 Brand#23   | STANDARD BURNISHED COPPER |      4 |          403
 Brand#23   | STANDARD PLATED TIN       |     10 |          403
 Brand#25   | ECONOMY BRUSHED STEEL     |     27 |          403
 Brand#25   | ECONOMY BURNISHED COPPER  |     41 |          403
 Brand#25   | LARGE PLATED BRASS        |     47 |          403
 Brand#25   | LARGE POLISHED NICKEL     |     27 |          403
 Brand#25   | MEDIUM BURNISHED TIN      |      7 |          403
 Brand#25   | PROMO PLATED STEEL        |     10 |          403
 Brand#25   | SMALL POLISHED STEEL      |     41 |          403
 Brand#25   | STANDARD ANODIZED TIN     |     21 |          403
 Brand#25   | STANDARD BURNISHED BRASS  |     41 |          403
 Brand#31   | ECONOMY POLISHED COPPER   |     10 |          403
 Brand#31   | ECONOMY POLISHED STEEL    |     37 |          403
 Brand#31   | LARGE ANODIZED STEEL      |     41 |          403
 Brand#31   | MEDIUM BRUSHED BRASS      |     21 |          403
 Brand#31   | MEDIUM BURNISHED NICKEL   |     10 |          403
 Brand#31   | PROMO ANODIZED NICKEL     |     37 |          403
 Brand#31   | PROMO ANODIZED TIN        |      7 |          403
 Brand#31   | PROMO BRUSHED COPPER      |      4 |          403
 Brand#31   | PROMO POLISHED COPPER     |     27 |          403
 Brand#31   | SMALL BRUSHED STEEL       |     27 |          403
 Brand#32   | LARGE BURNISHED COPPER    |      4 |          403
 Brand#32   | PROMO BURNISHED NICKEL    |      4 |          403
 Brand#32   | PROMO BURNISHED TIN       |     41 |          403
 Brand#32   | PROMO PLATED NICKEL       |     27 |          403
 Brand#32   | SMALL ANODIZED STEEL      |     47 |          403
 Brand#32   | SMALL BRUSHED TIN         |     47 |          403
 Brand#32   | STANDARD ANODIZED TIN     |     47 |          403
 Brand#32   | STANDARD PLATED BRASS     |     37 |          403
 Brand#32   | STANDARD PLATED COPPER    |     41 |          403
 Brand#33   | ECONOMY BRUSHED COPPER    |      4 |          403
 Brand#33   | MEDIUM BRUSHED TIN        |     47 |          403
 Brand#33   | SMALL BRUSHED NICKEL      |      4 |          403
 Brand#33   | SMALL BURNISHED COPPER    |     10 |          403
 Brand#33   | STANDARD ANODIZED COPPER  |     10 |          403
 Brand#33   | STANDARD BRUSHED COPPER   |     41 |          403
 Brand#33   | STANDARD BRUSHED COPPER   |     47 |          403
 Brand#33   | STANDARD PLATED NICKEL    |     21 |          403
 Brand#34   | ECONOMY PLATED STEEL      |     10 |          403
 Brand#34   | ECONOMY POLISHED NICKEL   |      7 |          403
 Brand#34   | ECONOMY POLISHED TIN      |     37 |          403
 Brand#34   | LARGE BRUSHED TIN         |      4 |          403
 Brand#34   | LARGE BURNISHED NICKEL    |     10 |          403
 Brand#34   | LARGE POLISHED COPPER     |      4 |          403
 Brand#34   | MEDIUM BRUSHED TIN        |     47 |          403
 Brand#34   | MEDIUM POLISHED COPPER    |     21 |          403
 Brand#34   | SMALL PLATED TIN          |     21 |          403
 Brand#35   | ECONOMY BRUSHED COPPER    |     10 |          403
 Brand#35   | ECONOMY BRUSHED TIN       |     37 |          403
 Brand#35   | ECONOMY POLISHED BRASS    |     41 |          403
 Brand#35   | LARGE BRUSHED NICKEL      |     27 |          403
 Brand#35   | LARGE POLISHED STEEL      |     47 |          403
 Brand#35   | MEDIUM BRUSHED STEEL      |     37 |          403
 Brand#35   | MEDIUM BURNISHED NICKEL   |     21 |          403
 Brand#35   | PROMO BRUSHED BRASS       |     21 |          403
 Brand#35   | PROMO PLATED NICKEL       |     47 |          403
 Brand#35   | STANDARD ANODIZED COPPER  |     37 |          403
 Brand#35   | STANDARD ANODIZED STEEL   |      4 |          403
 Brand#35   | STANDARD BRUSHED COPPER   |     27 |          403
 Brand#41   | ECONOMY POLISHED BRASS    |     47 |          403
 Brand#41   | ECONOMY POLISHED TIN      |     47 |          403
 Brand#41   | LARGE ANODIZED NICKEL     |     41 |          403
 Brand#41   | LARGE PLATED COPPER       |     41 |          403
 Brand#41   | LARGE POLISHED BRASS      |      4 |          403
 Brand#41   | MEDIUM BRUSHED TIN        |      4 |          403
 Brand#41   | MEDIUM BURNISHED NICKEL   |      4 |          403
 Brand#41   | MEDIUM PLATED BRASS       |     37 |          403
 Brand#41   | MEDIUM PLATED NICKEL      |     27 |          403
 Brand#41   | MEDIUM POLISHED BRASS     |     21 |          403
 Brand#41   | MEDIUM POLISHED BRASS     |     47 |          403
 Brand#41   | PROMO POLISHED NICKEL     |     10 |          403
 Brand#41   | SMALL ANODIZED COPPER     |      4 |          403
 Brand#41   | SMALL BURNISHED BRASS     |      7 |          403
 Brand#41   | STANDARD BRUSHED NICKEL   |     27 |          403
 Brand#41   | STANDARD POLISHED TIN     |     41 |          403
 Brand#42   | ECONOMY ANODIZED NICKEL   |     27 |          403
 Brand#42   | ECONOMY BURNISHED NICKEL  |      7 |          403
 Brand#42   | LARGE ANODIZED BRASS      |     37 |          403
 Brand#42   | LARGE BRUSHED BRASS       |      4 |          403
 Brand#42   | LARGE BRUSHED TIN         |      4 |          403
 Brand#42   | LARGE POLISHED TIN        |     21 |          403
 Brand#42   | MEDIUM BRUSHED TIN        |      4 |          403
 Brand#42   | MEDIUM POLISHED BRASS     |     10 |          403
 Brand#42   | SMALL BRUSHED TIN         |      7 |          403
 Brand#42   | SMALL PLATED TIN          |     21 |          403
 Brand#43   | ECONOMY BURNISHED COPPER  |     41 |          403
 Brand#43   | ECONOMY PLATED NICKEL     |     10 |          403
 Brand#43   | MEDIUM PLATED BRASS       |      7 |          403
 Brand#43   | MEDIUM PLATED COPPER      |     27 |          403
 Brand#43   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#43   | MEDIUM POLISHED STEEL     |      7 |          403
 Brand#43   | PROMO BRUSHED COPPER      |     37 |          403
 Brand#43   | SMALL BURNISHED TIN       |     41 |          403
 Brand#43   | STANDARD PLATED STEEL     |     27 |          403
 Brand#44   | ECONOMY BRUSHED TIN       |     41 |          403
 Brand#44   | LARGE ANODIZED COPPER     |     41 |          403
 Brand#44   | LARGE BRUSHED NICKEL      |      7 |          403
 Brand#44   | PROMO ANODIZED COPPER     |     37 |          403
 Brand#44   | PROMO ANODIZED STEEL      |     10 |          403
 Brand#44   | PROMO BURNISHED COPPER    |      4 |          403
 Brand#44   | SMALL PLATED COPPER       |     47 |          403
 Brand#44   | SMALL PLATED NICKEL       |      7 |          403
 Brand#45   | LARGE PLATED BRASS        |     10 |          403
 Brand#45   | LARGE POLISHED STEEL      |     21 |          403
 Brand#45   | MEDIUM POLISHED STEEL     |     27 |          403
 Brand#45   | PROMO BURNISHED STEEL     |      7 |          403
 Brand#45   | SMALL PLATED NICKEL       |      4 |          403
 Brand#45   | SMALL POLISHED NICKEL     |     41 |          403
 Brand#51   | ECONOMY POLISHED STEEL    |      7 |          403
 Brand#51   | MEDIUM PLATED NICKEL      |     41 |          403
 Brand#51   | PROMO BRUSHED NICKEL      |     47 |          403
 Brand#51   | SMALL POLISHED BRASS      |     47 |          403
 Brand#51   | STANDARD ANODIZED NICKEL  |      7 |          403
 Brand#51   | STANDARD ANODIZED NICKEL  |     27 |          403
 Brand#51   | STANDARD BRUSHED COPPER   |     27 |          403
 Brand#52   | MEDIUM BRUSHED STEEL      |     41 |          403
 Brand#52   | SMALL ANODIZED STEEL      |     21 |          403
 Brand#52   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#53   | ECONOMY PLATED STEEL      |      4 |          403
 Brand#53   | ECONOMY POLISHED BRASS    |     37 |          403
 Brand#53   | LARGE POLISHED STEEL      |     27 |          403
 Brand#53   | SMALL PLATED NICKEL       |      7 |          403
 Brand#53   | STANDARD ANODIZED TIN     |      7 |          403
 Brand#53   | STANDARD ANODIZED TIN     |     37 |          403
 Brand#54   | ECONOMY ANODIZED BRASS    |     10 |          403
 Brand#54   | ECONOMY ANODIZED COPPER   |      4 |          403
 Brand#54   | ECONOMY PLATED TIN        |     37 |          403
 Brand#54   | LARGE BURNISHED NICKEL    |     21 |          403
 Brand#54   | LARGE BURNISHED STEEL     |     27 |          403
 Brand#54   | MEDIUM BRUSHED NICKEL     |     10 |          403
 Brand#54   | PROMO BURNISHED BRASS     |     27 |          403
 Brand#54   | PROMO POLISHED STEEL      |     21 |          403
 Brand#54   | SMALL BRUSHED COPPER      |     27 |          403
 Brand#55   | ECONOMY ANODIZED BRASS    |     27 |          403
 Brand#55   | LARGE POLISHED TIN        |     47 |          403
 Brand#55   | MEDIUM BRUSHED BRASS      |     10 |          403
 Brand#55   | MEDIUM BRUSHED TIN        |     41 |          403
 Brand#55   | STANDARD ANODIZED BRASS   |      4 |          403
 Brand#11   | LARGE ANODIZED STEEL      |     27 |          402
 Brand#11   | SMALL POLISHED BRASS      |      4 |          402
 Brand#13   | SMALL ANODIZED NICKEL     |     21 |          402
 Brand#21   | LARGE BURNISHED NICKEL    |     27 |          402
 Brand#23   | LARGE BURNISHED NICKEL    |      7 |          402
 Brand#31   | MEDIUM BRUSHED BRASS      |     37 |          402
 Brand#31   | PROMO ANODIZED NICKEL     |     10 |          402
 Brand#31   | SMALL BRUSHED NICKEL      |     47 |          402
 Brand#32   | MEDIUM POLISHED BRASS     |     37 |          402
 Brand#32   | PROMO BURNISHED TIN       |     21 |          402
 Brand#33   | ECONOMY BURNISHED NICKEL  |     41 |          402
 Brand#34   | LARGE PLATED NICKEL       |     21 |          402
 Brand#41   | PROMO ANODIZED BRASS      |     10 |          402
 Brand#41   | SMALL POLISHED COPPER     |      4 |          402
 Brand#41   | STANDARD BURNISHED STEEL  |      4 |          402
 Brand#41   | STANDARD POLISHED NICKEL  |     10 |          402
