BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000812290        | w3tKkLK0SUFpW t,tdG
 Supplier#000812325        | SQyQX2TIghlQj,XDnpMlLN9YuakGmdcBT8Z
 Supplier#000812354        | 14gAZIvetD8NB9jSROC,L bzKdktP
 Supplier#000812383        | ,Taneg,RHBSersez nOacRXNSvTU8A
 Supplier#000812425        | Yo5Nz,YoAQJiW,I79LGJsBAKz69gWAbh
 Supplier#000812505        | Gpj4X9zV2e0FwtvgzPF
 Supplier#000812543        | W7JXuajxPr pFkYtSuaY nNKbs06kNHpqQVW
 Supplier#000812547        | b94qf143R5jGhuPXN0PVDsZX
 Supplier#000812579        | Bcx iFJJ9P,WreCAF a0ikAyo1NKQxKBRmE
 Supplier#000812635        | uAlKAqOxdN 
 Supplier#000812660        | HAfuIwsKfxqo PHwH4ZwR713dodMrjdZInxN5CE
 Supplier#000812695        | KTkQwIZY,ja1sI
 Supplier#000812725        | LRyQHXfnkxDmpAF9O1A2v2rW9F
 Supplier#000812750        | ysbCdmYKJGQNlP1KXk7ox5me
 Supplier#000812807        | NJfF3Hg49b4z
 Supplier#000812812        | m AyX13ESum
 Supplier#000812830        | NDkFlk8uhtEMl,mSMt
 Supplier#000812854        | 7I8rctvXaFUbCjwJ
 Supplier#000812962        | yBFwRgnHjXczdCnaegnVflO LdOa gkR8ga
 Supplier#000813199        | rrrjAHoY7hFFs91mS17oAwGVtlbQSssHJI9pVj
 Supplier#000813230        | L40OKIPsoVV9kUFLKNrM45nGUug
 Supplier#000813288        | FOyLivVC4aYLGd4xD2
 Supplier#000813304        | K1Lv6GClYWC1zTDmUVQp8NCYu7frq8W1p
 Supplier#000813360        | vcHZUzk28ZcHvpL0wahS6epsX4,1z4uUluby
 Supplier#000813373        | 2QGqZ,sOGh52Yk6rQDCDwl k1
 Supplier#000813419        | eEQL67Bpn3TW 2RpnAMu5ywbKfEicS5gaPXe72L
 Supplier#000813433        | K,xjsr6C4dGL
 Supplier#000813443        | GGMq8TO,HKpidEh94nwsnbY8RO
 Supplier#000813518        | qmOrGFr0aiz
 Supplier#000813560        | Cgmn,uLzmclHb8
 Supplier#000813688        | zUHBwDiUojzC6IJSPV 6qubk9Fdsh
 Supplier#000813703        | e9HgI6lDTUPaUB6YC4KfStkCi7REKjbaYl7uqTK
 Supplier#000813779        | GjkSBmaSQ8XyUDTuG5wXP8oOetCJ7mMqU
 Supplier#000813787        | mUMc4r263TRHzBPeZ
 Supplier#000813799        | Cl2lEY2RojF50pxwmaBHp2oDpx q0VQ9G13VXtG
 Supplier#000813812        | i4C4EDwiKUyrQAM
 Supplier#000813828        | ie4x7NxZrXbap1nlSVQJC8nQhLnieks pVOhsKgI
 Supplier#000813929        | HFj0itFIHey0Bb0OtjF H0Otxb T
 Supplier#000813966        | 89ttJBH4gU1uo1H
 Supplier#000814031        | t2jKpc,CLjga,k6sUqmMI6vMRw0pvY3
 Supplier#000814068        |  ntcl8nlPVY
 Supplier#000814094        | 6nJhQnfLA1,wfvxw
 Supplier#000814223        | Ruj1K5k8z,QDesynR08zvj0
 Supplier#000814231        | 8eihK PV7 ttZCrLsA3vnVtvBHU7
 Supplier#000814279        | KDl8AekUELL5FaaPhaOPqk9gC55d,0
 Supplier#000814299        | lgnhU0I0NZdlCm,j4KNbuJfBT7UOG3eum8Bu
 Supplier#000814324        | Bik YTLscczkzlpIwAJFNtJXKzkeePTnOi
 Supplier#000814336        | D4pB14x929oI
 Supplier#000814444        | Lrt5mY0vPOcVNX
 Supplier#000814446        | pHntmI07UVYu9wGQSsq7V75kO1Osduj6o5uIuq
 Supplier#000814484        | geigvh5pxItdQ1sTLuX 
 Supplier#000814516        | kwLHKt,NQiJTMxI9iAO1UUX3hs75
 Supplier#000814527        | UJpWDqbDy71A9AmEkmRQS24wj
 Supplier#000814706        | CQ,FObTkywa
 Supplier#000814720        | z1yJjdL0Ewi
 Supplier#000814730        | zNEVkXHnPRKIp
 Supplier#000814732        | h7euAXalczunFbW6VRyO
 Supplier#000814818        | GZKv,bdOLF9o7nQnaii9MIsvweuQIytNhQNG2
 Supplier#000814836        | v59zSgWXBI21G9gLeo,rol8PwFh Tp6rlZlsJXG 
 Supplier#000814839        | aIJsUFfkICMHqvIBevslz2JcHJcue0UYp
 Supplier#000814842        | Ap6XDfkBPZKHbVBSOdmUTyI4UDevk4E
 Supplier#000814845        | MisGwjZ0jLofC h55OXAkGS91Ycb
 Supplier#000814876        | i FcC60tZJs11Ni
 Supplier#000814949        | Ow5kxQJ Ox3v2OJzEBhtNrAXU4ryalhsIl2 Nlg
 Supplier#000814951        | Kh3dJ9EAnA
 Supplier#000814998        | DijANSF,Hx4gd4Kp NOUzkN fHcJq5lW1
 Supplier#000815047        | 35asA3tLq5m3oFQVIjibUFTSPW773
 Supplier#000815095        | ZIX5XuE9cZhZBUDZNDELjo
 Supplier#000815128        | vofT19NyfoW7sSpJ8zVIX26xFcGFVo9cNsmXRe0
 Supplier#000815181        | ctrDtPOc2 1wSMYLuRANLO
 Supplier#000815222        | qlwq2wwjxZbIU9sSm2hH2t02J
 Supplier#000815256        | 6znxd6l,JQC5XT6jcxGiCPy
 Supplier#000815296        | OZaziyyIoi9M5vnovFzA5uiGTJwm,K
 Supplier#000815413        | e8SLq98etldsVD
 Supplier#000815494        | 57qBbz6SijCQm4ZPg
 Supplier#000815548        | q5zRx0MvSWeGVRFaZFFWe
 Supplier#000815576        | bgObQxyr0Jd
 Supplier#000815632        | 1bJjX3He2vV0ev2RYbpktmsl
 Supplier#000815642        | qT98TpwUqAIeDOVN0I9cOs b8 y
 Supplier#000815663        | UEMzNSoI4hgOpGGM1v
 Supplier#000815714        | vMyqIuqJxlRxAzbk0pkJWvwNHgksP
 Supplier#000815771        | Dx9m9gvrvnEfFGZilMyWQwb9DndpJ
 Supplier#000815777        | bRzb2T3ANE UryxtuDcqP0ipGrIi9Xg
 Supplier#000815853        | c05Yr42MH4NJi08BpUR4QgJrHSy2i mtdqY6Sk4
 Supplier#000815860        | 1sG23ga6tPMkGX4JmolqtUNJ
 Supplier#000815880        | SbuNKYOUkKZQUpqFvaA8VsYBnbIJjTXjoe5HQni
 Supplier#000815990        | RgKsBwwK,49SWk,7rdPiA
 Supplier#000816021        | OkYPiq0vkh5cyq
 Supplier#000816031        | gKIVbB f1DZ5iw
 Supplier#000816036        | dF qedm5h KO6j2LUSwC1VtTE
 Supplier#000816072        | 753OHA6LIhjXbO5TB355g3
 Supplier#000816124        | bVvTA8E 3oX
 Supplier#000816198        | PzYJHS15DwaiF0YF
 Supplier#000816203        | pYnBlgpUtgfnkbrBowgUllqDtjSlrvtoEa5
 Supplier#000816256        | UpLlEgpuqg8nSzoZ
 Supplier#000816283        | 6,W5jexNbXIrM,W
 Supplier#000816325        | idlAByVf lnsgfyZ
 Supplier#000816380        | zqy56xBCgoAiNfPsqHvtiDh8J0CBd,pK
 Supplier#000816433        | KY1U455SNs
 Supplier#000816464        | Y4eQ3sLN3dgta6vgh6 bblqFPt IDIIiYmu7
 Supplier#000816527        | t1Ygrkr791fwj
 Supplier#000816581        | f2UdODjSX4XLZvbzIxrWYT,MU
 Supplier#000816677        | mcaMWrpIGF
 Supplier#000816700        | lkqeyJpfxR
 Supplier#000816771        | h,wbMZF547G7jI2uK1T
 Supplier#000816798        | zctlzeY6BnEkQHonaZBATCh
 Supplier#000816808        | beZpxXGVyGC
 Supplier#000816809        | MXW7GKUfgM64
 Supplier#000816822        | zasd6uOhvOkJwXqbVwQ
 Supplier#000816840        | l8BXGnmi1RgqGUb 
 Supplier#000817004        | Pon6FMiPCISoElOfRXCU4g6sFduzIT,o
 Supplier#000817021        | RVwxGBdVbJCh7 U bxNVggzCDNE,qFdtP1nTHvRu
 Supplier#000817155        | v0eCLlIwfb Utmmw7R5B3HD
 Supplier#000817320        | UgWXIq0eKqqvb7BsHxq
 Supplier#000817469        | 2WLuX03u1OpqAU6NyMfXNL riHU2j7cqSuq3QVDv
 Supplier#000817523        | s3cEDaZpsoEveDbzslRLY8UUc3vqcSuSc,s
 Supplier#000817578        | Liwbay9odjQzI0uAIqX
 Supplier#000817828        | oDzVcQdZyAKvu03dKr8Nvy8H4VYjRxvcAQYusMV1
 Supplier#000817839        | qagpB1VpzMGWfD8CCYK1
 Supplier#000817882        | NwpTRMnKOkgH8tv
 Supplier#000817886        | t55SkTBnocWeuvjEcvXIYYK 
 Supplier#000817911        | 9rVL77AGZY8duBn0t76T
 Supplier#000817917        | wnkYcvDzKVPmqRuoFp3zg968i
 Supplier#000817995        | AuGa5zaCvSAo0BecSP
 Supplier#000818037        | 4g0,sC2UqAXlpUTHIdJD4eoj0MUi
 Supplier#000818400        | bAeeQji1nGXdE
 Supplier#000818482        | xKB3t8T4OtqOG5g e7N4ajY74YDIN5MO
 Supplier#000818548        | Xafo BmZSoU4unjbUkrTT KbgJ8UVWG
 Supplier#000818647        | 480OcpE3BA4JE7
 Supplier#000818744        | KQvQ,k9oXUujODu
 Supplier#000818817        | xVAK0mJCdibNSVR
 Supplier#000818842        | nnRGMmTIhNh
 Supplier#000818843        | 2W2v NhrTkI5n3JC7q P1T175OlrYTmNRmb
 Supplier#000818975        | 9lBKO3iSVonZwbajok0mrfSCILlN
 Supplier#000819036        | RkkgY,CG98xrdvBu,M,dITgxDYYnpSe9cAD
 Supplier#000819111        | zIOLJZuYrjngeKjeID8mmuSUQp
 Supplier#000819164        | zOJNdl5xx5Ql
 Supplier#000819239        | YcSWTHoFtLECRAYLS
 Supplier#000819279        | 3nUKWP8h0vH8uk,rpWQo8M
 Supplier#000819357        | 2q7sgmu1t7qK5JmSXwAxQdbL2moohUkDup3 sDVn
 Supplier#000819376        | chdsjB7pwkXNn 6sMY UBv,pqKzZLvd6
 Supplier#000819491        | e6s57MhzlAa dzZ8Wh,gshXWpG
 Supplier#000819522        | gq20EALVT8cgCerAL8BqxP96lOFVX2yRTibBJRf
 Supplier#000819736        | 2Noygz6SpRmVll1RBaIbD3tX14ZwNFWw9LS3l
 Supplier#000819745        | OcAX9cR1d4EeWvUmw,VJoe6W5v9Cv
 Supplier#000819771        | ,ZRYCNtjNAH,
 Supplier#000819807        |  UnQzazcnlD,ywZ1rL5lAb5Kq7lyU1 uhBHQkJ
 Supplier#000819864        | tjV8HDT77o
 Supplier#000819906        | 26BH VWR7W3KGGcggcFzksXSsQXGxCN
 Supplier#000819919        | sG1fz3bQ1,RZCNUT6Bxt6ikux2Cqww
 Supplier#000819940        | or0SxvVhhPQ
 Supplier#000819972        | 2yk7ao9Mw8v8hal0I9pW h83aYiTMWe
 Supplier#000820001        | ,savwswZMn 6Sl5jsoUKgtH16x
 Supplier#000820254        | en2PE1LuowLliOXpBbl0CH
 Supplier#000820330        | apx J2FiYTN rJCohlbikk2,tqazUkrp01lhE
 Supplier#000820345        | OvvmVcWkEDqs2RX5BKWij
 Supplier#000820428        | RkInqqwU,7YoGmt6P sJFKG
 Supplier#000820521        | 2awREvyCRC36e9TJIlkYf2niDcY8vImPWDcKgG
 Supplier#000820655        |  INty39oLYWFIjGx1yZ5M6ToDrYSQslQxV7
 Supplier#000820676        | lCAEmZBUk3kC
 Supplier#000820797        | ,3AnF1ET5mEKptz8VFjZq76EvuV15xzpu
 Supplier#000820859        | lL8Tji0a3WxEdTUg9f8p1U4129OkG
 Supplier#000820884        | 0pivbizxm5mgP4uPWJR2gnrvOOdPa2W9fmB
 Supplier#000820929        | mzEENJ7ZunWIrb62CPr o2Ok60OLB,U0vosGKxT
 Supplier#000821099        | fYKhCrWT8BqVWtDhe wdNFs8zXMzw, 2fk,
 Supplier#000821164        | A nfsUz3S7hn28bA1
 Supplier#000821184        | G1ziIxp9HxXFa
 Supplier#000821195        | Ix6uOrjV3BXu
 Supplier#000821196        | 5wtatiRf9BDTPw6sq0wmWptcKvN1ZLL8J
 Supplier#000821231        | 7lOloCcEq5iqFTnono9x2tvtBy0ZJa9LUtPyLeEo
 Supplier#000821246        | lwX4bWV9I,3
 Supplier#000821363        | zeYPNkJRVLYzUTK
 Supplier#000821389        | oT0AJA,haVA1fWxzq BaN
 Supplier#000821428        | vkNt91Ev9IEr9kohnRTiPkmcf ,MVOSFD
 Supplier#000821649        | PeJZO2xOusnbBFtiWIftoECAaLHuetCB
 Supplier#000821697        | p5YBSJjgOmx0E,ITM3FzGGr6V7tEfKBOof
 Supplier#000821750        | 6HN,O23poQ
 Supplier#000821883        | 8ZUYWCuE2ZtczqE2yogWwMgqbkrOFt
 Supplier#000821969        | qlSRg8ZkYSpm6ea
 Supplier#000822077        | gE6,GI,UE8Ad4YPBl7tgk9PMdaXSPkydle9
 Supplier#000822106        | OYsgKsRAB9a0StQvH9
 Supplier#000822178        | O6huo,EeuPL7OqJTBQB,lWO7LWzu
 Supplier#000822226        | zIz8HApdqWQRQPvjmgGIHJ
 Supplier#000822326        | BeRFRJ6L6J1NM2KQ15v267xxK
 Supplier#000822332        | Ukuzt5ZZLeKFsDxmup05oFIxGD
 Supplier#000822333        | nBlWHBS9AiGWy2r
 Supplier#000822383        | JRZjU1phvJpJYfm
 Supplier#000822415        | bQ53rVfdL8Ij8CGjxGRLdyNuCDhOD6IEnM4CG4V
 Supplier#000822434        | D93CIF1kHEybXZOMMQIl7 u5U6sstdG0inKNRG
 Supplier#000822562        | VT7KzndL0H1F3PUDscHliNIT8BwG,APAW
 Supplier#000822575        | d vFXN7q7WaeKsmzbGPkLWzSkMxuYa3uOrm gmE
 Supplier#000822604        | ljGtqOyvmCe9D
 Supplier#000822623        | Ar B6vo2EVVE
 Supplier#000822636        | uv07g2t6iwaS
 Supplier#000822656        | lIjRpfkxM4lN4 DJTW 
 Supplier#000822681        | GnzWnI7q5ofApePHF
 Supplier#000822849        | G1CKT1MAMutUEPLfcHBj4s,ule7
 Supplier#000822908        | tnEnbphaLJSospER
 Supplier#000823198        | Y322JkzrGnu6lgefakly,
 Supplier#000823242        | LTD3zT9eBgTK1fAe 2kdzLOI9Z7gOshv
 Supplier#000823276        | 8QKFxm6ARwxWz8ticvjODIf 
 Supplier#000823332        | naujOZ3NlZ
 Supplier#000823404        | FkT9cfSRARzIwFfSrlP Lg6EGv3oGQ
 Supplier#000823427        | Iy45hbSOGa1Up0Sbz
 Supplier#000823568        | pA7KGnrELy2Ueflw x
 Supplier#000823597        | cRPicfv0Pzky9HJHehXbJm g0Y3
 Supplier#000823770        | BOql,wWwNhpJAADdS
 Supplier#000823792        | eYx,1lDhJiC2NnRJT8mvKMzSJwapk0Smis
 Supplier#000823832        | G,OCSJwj7T XNk6koVe,kC45AZ
 Supplier#000823842        | 7afugtf uP3Ml,6 i,HzU
 Supplier#000823902        | fSE9 1bCgzmQVuvIxdHLJd
 Supplier#000824105        | NYKFEn 6qpz1ONlsPnQed0a2y9lTg BQRT
 Supplier#000824111        | UMQtdM4Ylna9Gp6DCIg0C
 Supplier#000824113        | fnyDUNj1o49Q
 Supplier#000824135        | 85lL68,LKYh9hEaBuk
 Supplier#000824151        | ypVAXsA4b8fB,wjAeetY2
 Supplier#000824193        | xwTw J1ynSl5MD41kHMIWE
 Supplier#000824234        | 0WIg5c1tbEw7yMZHutR1kQzS4Tt3z
 Supplier#000824251        | YYPg7NES5k6HUphMTBXDhp284y4SHqUH3
 Supplier#000824435        | vqkpd5rQ,O8ynB0Pw0JrYEA8fWIFooHf0VQPjlmj
 Supplier#000824470        | OQixqUjFqtvjat4KS0Y5 w
 Supplier#000824497        | ,F3,njPbtLI9ia0a
 Supplier#000824556        | xQfbMqbHG0EjzuhzkU9Jrb0HD
 Supplier#000824646        | MEGsa0lzbNmjtFSkA2QJF0iU
 Supplier#000824748        | Px0rQH5IC7aNJMbFMMPLaF WOmfVn
 Supplier#000824763        | ym29jHuE8FZ7U45BJnQ
 Supplier#000824794        | PbXblzEZENY
 Supplier#000824923        | G1fmJHrY3hxvLUBDvzI90i44qbLh0ybr0RRDf
 Supplier#000824948        | m7UmDVMRLjBrF134rNIEJ9wkSfYn7EUWe foig
 Supplier#000824949        | q01PxWIgPyNx8iahztYvE3nr5x8U3kZSEgaycC
 Supplier#000824962        | Gi0tEED S,JBHQqOIFkb10vtw
 Supplier#000824989        | QtFChRBW070VjA5auy
 Supplier#000825020        | cluy3Z2abiM9gWKU1PeM9Zp1E3WabL4Il
 Supplier#000825080        | tWjuLQsx3DTI
 Supplier#000825162        | WxsXGPzfDeq74eFScNqj4 dQ
 Supplier#000825170        |  LGNMvtr1QoxriasSnUIDMsFQTBEFusPskim7ds
 Supplier#000825352        | MgyczuQtUL0S1a3b gJZ62b0B1YfhSI,vPiKAg
 Supplier#000825380        | wZTDWgUyaKeRChV
 Supplier#000825479        | hZE  6FtamQSnNlID4rviWpuZRLuFyKTGP1NWWLN
 Supplier#000825636        | bk1jsubnZ6,V0UyGV0xF96
 Supplier#000825770        | TRy5GWYQ4YF7mT2dENTqN8xWSWM8W
 Supplier#000825774        |  bemw0qYAG9cRwY57HRXBGRUY
 Supplier#000825886        | 4tc1zH6xIep vgjt5cigvtDzoGzjmQ3oVEP
 Supplier#000825888        | E6 8L9l91pdrbUWwFkC l1 zihhl8UZQB
 Supplier#000825944        | xygndfwmTmvGCtDjB9vViXChatE3gqWISIJwYW
 Supplier#000825975        | TlmOGpT7LU8tCAc6OdsFs0 Gn3zGXLF6Zffio2
 Supplier#000826063        | zwFqus28hHirQl5Drd1EfRgJX8jgapU6bZjq8Ym
 Supplier#000826181        | 8TLqsTOxpTyCYYSg1o0M
 Supplier#000826336        | xHUDn0Tl7RKO 12
 Supplier#000826383        | cUtIgjtj5kveMTXdAg7wxS
 Supplier#000826407        | qnbmqjsH2RRET 
 Supplier#000826468        | 6u,uHDhSIZsp
 Supplier#000826567        | QdJTWSgMLH3P1pWoRaGEQFcJ7Rg11Q5WGNuDm 
 Supplier#000826572        | FPmLqUMqUgObwCmcETPv0957UTgZmNR2,TJwc1P
 Supplier#000826584        | W67AzFQEIBrM66vEypsXIQ
 Supplier#000826635        | x9XDcLfAbj0C7y67WgXEJVf0hky1k
 Supplier#000826664        | HDWoogBRkWSBPdxnR7NP1WjG
 Supplier#000826675        | Gs63ytvgisqKNDZL
 Supplier#000826746        | xzIXoHr6vKXtgigGl yFczRPrOmfxkThF7A,hW
 Supplier#000826785        | UdOg,WJ2VkzKJzmkW681d00jTQ
 Supplier#000826800        | 9GzoY83m0XoucuZwIXtG51eN5Dg
 Supplier#000826802        | ExsiyKl31qroYja0Eks,SYqLBK2FUQDH
 Supplier#000826843        | ltMNquEbqb
 Supplier#000826859        | BGNN0c3irqWO,wNjKrlSwhvCtZzG5IH
 Supplier#000826973        | DgfORdykH9xkw4mNcD3UfgP
 Supplier#000827035        | tOvHCPi0kmb0bpvx2nobSThaFq3Dv
 Supplier#000827121        | W70WPWXttNce
 Supplier#000827209        | tgna88YvxpEIEeH8ZdHWKqO
 Supplier#000827348        | wd9LTlXQ2GP3QzS5TU2yjDNHDvyMzaY9
 Supplier#000827384        | Afdku9QNxcU vGZKJeMfpifj91O
 Supplier#000827386        | KiGQtgG1XVoH4sE3xukbtGPpJhAXo,7iudLTbAb
 Supplier#000827461        | eG8wttva6ylW8I0Y5i3e
 Supplier#000827497        | 8fQZbSfjex5NBw
 Supplier#000827503        | TiOmt4EwTeoMW3qv4w5,1CUDYMNPL,ox,SJw2laN
 Supplier#000827633        | h6QkWudZ3rwQ16LT58c,bLXw9DA
 Supplier#000827683        | MSpikcb28Iji5OoSC4MedPWPTeO98li6B5goWSn
 Supplier#000827725        | yQ,Cv0J,H0907hDOaQ5ATv
 Supplier#000827737        | NPYfGVbKPIL3tjPhq3
 Supplier#000827834        | vWWHJqB1JqnEbBHeKpXurZWa8CJ1cL
 Supplier#000827855        | EbPbaiapP V1oWVEoqzZJLVA5d8eFD3ub CqLX,
 Supplier#000827897        | 9AIGDFJOeKU
 Supplier#000827956        | rSG9QVU u2QHuIGoAbpP
 Supplier#000827993        | kHKI9x5q7cGN
 Supplier#000828010        | L8hRfafdePXN6RZU DNNE
 Supplier#000828011        | TtQxnO6QvRi 
 Supplier#000828046        | i6ga13wv9G49oK9P6LHTJNcdLlFoq
 Supplier#000828051        | XhzzrOoV5l4x4D3iy2Vf0,PKibXa3eW2XIyUny
 Supplier#000828232        | Ux0P5450Ss3iJQKoI2d5
 Supplier#000828452        | 3TLeX7ke59j6,MVApcM
 Supplier#000828916        | LY0uAQhnfIxb8FtnY4aywyas414Bj0
 Supplier#000828924        | MPNL2fNXNr ODTw7OWzUMyDHbg3Z
 Supplier#000828936        |  nSKU8ycQ8pJhJ9USGLnT3v
 Supplier#000828939        | 7zKjxk4HG7mE
 Supplier#000829017        | vU648Q5uKJUYb7PnGEnbKQQ1LTDMxO
 Supplier#000829029        | wJdobgBFX3gQumLmpKVvBuCPVf,gGf0pcVF
 Supplier#000829176        | yl,7O0RH9SSCovkY,7WYC EMMBwcsAox0p
 Supplier#000829355        | 7jFBsm7YIHSVicozHr
 Supplier#000829486        | 9O9IlrBhD4m,XAH
 Supplier#000829516        | 8Wj8zFRaDrG1kVhF 1xD7uZzT1MkFKOohO
 Supplier#000829546        | dgx02L6 smIeAdChlQGv4xy2LI0oRFKV
 Supplier#000829567        | 6cj8XJOcCC03xkCo2qNXKyzjphlQqu
 Supplier#000829619        | 7PHAzHsAr19zc7O3RvLB3qEV9TqQ
 Supplier#000829861        |  Z2QwHsTwa6UO71niicF,Agm0wYyvlj7
 Supplier#000829868        | kUmHdG8xLWxbHd2350
 Supplier#000830023        | oKgzM,E81zXz88
 Supplier#000830122        | L7Qs2,f42x BZEABZYRNVeZd1ftThXx6
 Supplier#000830163        | oC4MAwmYNUNw
 Supplier#000830179        | Q2E0qnu qu8AvwjjUa5V9taLzfEC9Y0pW
 Supplier#000830183        | 0ByYIHxB7XSxomL7fx36p05
 Supplier#000830286        | bPSWhdm Z1H
 Supplier#000830497        | wnsafkLtv,RfTZv
 Supplier#000830517        | XNDVGn1oKOTAcduwcGArwpsN2W F,
 Supplier#000830529        | jLzLn2WuYgrBs
 Supplier#000830693        | cZFmH1pLJQgYRA9Q1b3QyGa5kDjHSoOpik
 Supplier#000830786        | oQSxcK4udjtOEkRxI4JEq7cn2pZF
 Supplier#000830869        | EjugoavP6e
 Supplier#000831130        | jzCsqf2zmhshuaT00Qj6m6f31hV8NTgPV1S
 Supplier#000831142        | Dm8G kFHuVTuryjCA5vRYdlPtL40Lpv7
 Supplier#000831170        | a9Wt2Syvm0XmUQiW9QE7nMZ5VB,h
 Supplier#000831172        | aQAAeJKDMMSWa3yMCFHJohLHjsnvTdgj2Q
 Supplier#000831364        | Pyk9ZU12N16wXNUDSdJM6caXvARFnKscyRLHFI
 Supplier#000831440        | LRr79F65 ,qWkTrs
 Supplier#000831486        | fvUdICQTOsAc5jZM1DU4kJzZTvPknPJtwspXbrh
 Supplier#000831525        | e32bZvap73,lexaGAI
 Supplier#000831589        | 7nMkGz1EJrW3knQQxflYQvXwl909KZBQ
 Supplier#000831712        | H66rcIv2wvtsgKmJGs
 Supplier#000831750        | B ikN6r7pJftpH5ymahephvQXtNd
 Supplier#000831827        | 4jGXfSspe73WCYliS,ZEPFdQumRyoDFnFC
 Supplier#000831839        | ocvOwDNE4M
 Supplier#000831970        | G6hn3P9IcjunDAIxxFbQD75caGChkFJw8
 Supplier#000832045        | vkqtaLCQFMzdnCDnNA0Uo 93aYGI51PrIw3j
 Supplier#000832077        | i,EamaVCo8HyloV
 Supplier#000832081        | fQHXak9exabNG
 Supplier#000832101        | f11KnySEPWaUQu0NJNqzRhq0hdo0Q28
 Supplier#000832205        | XQ7 nk9y7fCWSn35,2xNpu2n4TXTaZoi
 Supplier#000832246        | x212u8vTuz
 Supplier#000832471        | WYJXfoJ5im3bktDfdusFDJy0rcWZvGYuB5swr9Y
 Supplier#000832477        | l7P4ZzkJhynRkrsK5c0c
 Supplier#000832528        | laOFF3AsxdZb1oaMoHvEIYq12ZMYf3ak
 Supplier#000832597        | f7fDWcGPo3FsQLG5LSzAPVM5KI
 Supplier#000832691        | xFUUueXamSv
 Supplier#000832724        | OviNKPDrn,pJVqy FGOax
 Supplier#000832800        | 4PmZdwsZoNAWIRX7G
 Supplier#000832862        | kijixc3I6dBoswrjoYY Q
 Supplier#000832922        | JOAt731KOG7eU,uh9AbtD4x7cXU3Z
 Supplier#000832930        | c,vMbSU67P824BRBK9I5hEIpkCiHxHQn
 Supplier#000833099        | D4cckwahRc Lql,iU4Bhu3rfB93E9sEzPVCiKT
 Supplier#000833155        | 5mdttcPvrxjUZ,W5xRtv0yAnoIs21qdsXE6Zwe,L
 Supplier#000833228        | 6N,gt6WTtqFnAfvpjBuQFPIsRIFs5KrEfG,vI
 Supplier#000833248        | e49vWZGL5K64
 Supplier#000833258        | igt0d3Wq2OgR7H0 u
 Supplier#000833290        | PzcRi4gfsmTM,Dh1a15AplHN8GzxoTi
 Supplier#000833345        | wMBW7bkd3R0YEt4 deP7oN70zQYVXPEi2xFCtFw9
 Supplier#000833374        | RR y4W XXjBC28F,WDC
 Supplier#000833405        | p128tH4VaDXd
 Supplier#000833463        | aqJ0,MNkrnDeuM85UgUS8XV2vZh04TdtH
 Supplier#000833537        | O628j1v5xy83jCupAoWxf70QM5nGLl68Rayav4c
 Supplier#000833565        | nOvmvKmAUc
 Supplier#000833603        | Ddg2nmKDKgamAOd8QrkARdpopod,5
 Supplier#000833617        | y8mYuXkp,,gl
 Supplier#000833628        | pBtMR0pakScYFPfvSDXg4a,
 Supplier#000833675        | FvRfPvRNKJwz1j9iTfYy602l2QAy0xJ1WWkHZZ
 Supplier#000833715        | W0Cb A9wN KrNoamyd OVAQuFVNNb8yCi8h M9h
 Supplier#000833724        | yXhkkOCGPpMOuGpXRDCEFoNqDW9BA
 Supplier#000833776        | 4Q oPClFKxIRfnGNQz4BiD,vS
 Supplier#000833845        | DCNqgtk0zGJxVDQvuFxbXKCpQxsrlrUisqo
 Supplier#000833905        | QNkvGWeIdKe2CxTVnQh2rZknpUh
 Supplier#000833958        | NQ6DLDVisPG6xGNACs22sBrEgCu7fLsO
 Supplier#000833973        | KXe 3FuIhwxB
 Supplier#000834004        | 1u1UALvJLxWPg23AMQg7aSHpnwc5kupykwGcEiM
 Supplier#000834094        | Qlec,Ef6azPsPILmXUDgXgi8Bw7tP93NoaJX9XM
 Supplier#000834121        | ElglQODwQwaETd493XlqfzrcSNy,mxkR39t
 Supplier#000834156        | 2S h7RUIBo63LwvImUEhm Sk
 Supplier#000834307        | 0zRaujcuVOvQHe04tfwk
 Supplier#000834363        | 4DF0fXdYUS
 Supplier#000834367        | wLKWKf,BVNjxCkY6,omMjvuWJ jH351q3Dce
 Supplier#000834517        | dujNllhvndDR
 Supplier#000834534        | acyyRp,z0CG7pG4dLEhvvvJGk2IcZBAM2Vn0mBJ
 Supplier#000834538        | McvlF7DePL8C6IzyD9zpyB
 Supplier#000834553        | iNnr 7pi3gBnXiffomGS5VQ1pOzzONJ7b,0tXj1e
 Supplier#000834880        | zmkNkoAEZEahjq3vp
 Supplier#000834930        | IiVCnBk4YM3CUUrvSU72E
 Supplier#000834931        | m mOgiEuGthHCX4VCl
