BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000019910        | 4rZyAb1PR3kPtmK2ekLPaoLdX2vlr0O36Caz
 Supplier#000020013        | bxa,4lj9zCEYMvZCjLUbATEX
 Supplier#000020059        | mIy7SUmKGt29xx9uX861WAWmO2
 Supplier#000020104        | U,zYe9ItT87yQ0 zvdFnAdmYdA54
 Supplier#000020116        | 019DHYWynxlhInJEYwMjYWn7L
 Supplier#000020165        | Jg8B6hFs37yxtrqEqfBxD
 Supplier#000020372        | ,Mcu17noJxaMr,qbI8l8wMcxB
 Supplier#000020442        | Gr5AszL Qebf58nzVfnbmhmk65Ny 95c9
 Supplier#000020494        | mTT3h7Uiekt3i
 Supplier#000020519        | V4phnv4kgonn 6 vsKSTZZucRoPCs8nlCs
 Supplier#000020685        | aYrQHvym05 ZQuvWpYLsGcxdYcC49
 Supplier#000020756        | UVLaZ,aUPXAsMh
 Supplier#000020795        | BhVs6OoubiNnZo3
 Supplier#000020861        | jRBTdMgWxchaJhxlS8MPMkUekMNTKj57
 Supplier#000020916        | ZXlOreLV98ZUa  ddVGmSTt2AdXYRF ec49Xr
 Supplier#000020933        | 1v0129YcBmzMakacLnpRDbKH0dLhq lI8H
 Supplier#000020962        | jh6FrJ6Akc1L5
 Supplier#000020966        | UuJN9eoJcDIjpCAjo
 Supplier#000020972        | mVkxVbsAV5zl7Zr7dDT
 Supplier#000021090        | vWgOqiVMyc7wXw1MagLNH
 Supplier#000021127        | CpMRhOJTB6mt7Xd
 Supplier#000021212        | 5MZFYija9yrr
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021271        | 6MrX,zuUvnfB3KUjwIpPv2VXb7L
 Supplier#000021278        | 3AVhbGalJd4WzT1
 Supplier#000021289        | 0aBa5jdaFxmVDu66JI9oVny5vQXN5CUb17zuF
 Supplier#000021371        | LrqGOGYFFdY,CT0pC7gmiYQ,yu6KNGQ6b
 Supplier#000021401        | XN5lGSX0AKyFGsxK4GeOtTChi Bm0i
 Supplier#000021414        | G7g5OIiecDARgYxWLGkvCfULLxGM8THjoJ
 Supplier#000021529        | 11m1Io3yXW18yilHzz,Q,vJi
 Supplier#000021535        | qmI9WVWm Nvtb3FSaGRD22L2JpR jkj24Nw
 Supplier#000021640        | FH2vY91rYyC
 Supplier#000021648        | ,G 156Mm9wktQUTlty5s8H2sN
 Supplier#000021681        | EkLUXEkX0zesd
 Supplier#000021846        | 8Fm3qJ9dOBmrN2hMaC8OuKWA
 Supplier#000021905        | HltvRk2Fh,qd3R
 Supplier#000021949        | q0qvTsswB,gXbiplZUYRZBs3WmmW
 Supplier#000021978        | yPGQtE6K6YLKRWOdaOAGLJUtjUzyzhtJY
 Supplier#000021995        | hS6ZV37rXb2VlODEOUY2uj neu5OZerxtpdme
 Supplier#000022172        | B6E4EQN,52,UTOPsT2A
 Supplier#000022230        | n1awWvNDCUPtx8oBIocBexHIZB
 Supplier#000022283        | 0UPxRAr 8IzC3n
 Supplier#000022316        | bU3EAlZnY1xYJysosrqANDQs,3uB9JVYplr8,em
 Supplier#000022349        | emrp4gXAsMVKLKbRULFGUBzgGc
 Supplier#000022369        | acHqZzfFajnknrkl7w8u1jxEaaZ6Ct
 Supplier#000022470        | bzGyIRSwqJyuBJPjopVUOlUumCG7 bUv9t
 Supplier#000022597        | CtqiCMRizkK FH0uIgwhU1j4K0YkxhFGt57y
 Supplier#000022619        | d2o3eaVBsoF3KI0t5
 Supplier#000022629        | H2ColppMPMSj0opZYrUJI1JvIaCZK 
 Supplier#000022703        | VKQjQriS7Ir648HHOM
 Supplier#000022719        | Pea gooRV7AjUuKnP1rqWRrVKYuOEq o4fo41b8
 Supplier#000022757        | YgCnZQ,k8Gvc52oVegyanLRk
 Supplier#000022797        | 5sc3cuVvSq7gNt vyxS9y8z8kKZj2h,
 Supplier#000022832        | 08Cdmiy tg90zA5F3Ta7Ii47U
 Supplier#000022833        | 7qLNDnMl6EKsi,,lSQ55E
 Supplier#000022855        | nCyoZq2cFu9N8,ot9BrHfOUZ2FCUXkiJr,4V,
 Supplier#000022895        | lyEOG5cOw8V, ytFh9yzUJTMrsLwE9gmcpP
 Supplier#000022986        | GGXFwXDKAJzY 1VM
 Supplier#000023092        | DwpS8hS4cc4CbhSyUZ,0ue
 Supplier#000023253        | gcRywWU75v7JTuVY k15bmN2u3trOIdmBJsh 
 Supplier#000023345        | RLMAdvdgKWa,4
 Supplier#000023356        | 8j8a0Bji9 1CmB2
 Supplier#000023459        | McoZs1g,41eN2
 Supplier#000023611        | 8bJjIfTD2mMh4YeXNhJ64Ql3zLJup2T0
 Supplier#000023645        | 4NLTdDhEiQq
 Supplier#000023649        | CrUZ6OE,rKOFRDw
 Supplier#000023652        | lTMIUV5,5AabCW6JRuHgH5LqhY2
 Supplier#000023721        | Hd0R Oy7Nx612r
 Supplier#000023755        | rssWnXwDFWGzxQTxyu,KZzSH
 Supplier#000023790        | Icees2PDNqAEPWCc2i,euQTo
 Supplier#000023880        | NFn5MThzaUPSDR1UQkCO2Khis
 Supplier#000023891        | GlBb4ch112Rz4Pp GvpUqIDemRI
 Supplier#000023925        | 4dphlvVMMaqNMFmLMDTWxDusm puLgJo7
 Supplier#000023969        | 6gpR07mfxcm
 Supplier#000024028        | vwo,Q4lTXnZSvHPBzyBhZLK
 Supplier#000024089        | v4TMuK wWWj
 Supplier#000024099        | 06epJA274x53QkZDiWRfkwkcxH
 Supplier#000024141        | n5x7EMD31Ql56yDFtwGh xaqToAO1vHVohj
 Supplier#000024147        | NfUyOWUuCgLjW Lk,XiMJWjeDhXBk6KqoZdI
 Supplier#000024171        | 3OE99kDq,5TxcFg0oi0UFp
 Supplier#000024210        | OaknvQgsMz6h4QcoixO3
 Supplier#000024244        | Om8pHS2qxW2IyZ1,D
 Supplier#000024253        | BFU88gGsvpLCwzhZeAb441XuY,TT
 Supplier#000024336        | m8sD3 dhOLt6ZHCQSfDieycw7DmHWn
 Supplier#000024433        | qgL6TFb FQ6FJ3
 Supplier#000024453        | YPltHNj2fdl7
 Supplier#000024502        | O3KJvA0b8Fo4238R79kk,oCCQOKfpR5z
 Supplier#000024518        | tGeCDppN,l4uDbyhKILs4hmWX9Gqk56
 Supplier#000024667        | tgDRuoDQ5sFEV61 jfk
 Supplier#000024675        | N0zRRISx JGBFVVvofa4QRyd
 Supplier#000024711        | lij91z4JCMyyEOQxRDxek
 Supplier#000024727        | H1nz3OdVOVs1YXlO93YUHz1
 Supplier#000024738        | 1RXLn4JbVSRbIrglL,RrndEw7QrKAdAgMbNV4R
 Supplier#000024741        | 1hFY4cxmBsHd zr3j5WoGDbH3bQx
 Supplier#000024762        | G6IC8BkMQNSDkG6WdPTqxMLoZwapLo09
 Supplier#000024821        | AE7stmEPs3ckj56w ojqSZ
 Supplier#000024897        | w8d9a1tMnSCsTW3zav yFI7Pr4zzlk i9FD
 Supplier#000024900        | CewXomgpOTmK
 Supplier#000024910        | I545Kq6OPqA9mn
 Supplier#000024973        |  ocx3Sp4W1aWw1
 Supplier#000025165        | yI8EMhuHJEGk,wATMclVdqWel
 Supplier#000025177        | 7szTHL7DySBU8mByQbW,hLkxfVsdhTcLvzKi
 Supplier#000025236        | G7ORrLvwFjjrLW
 Supplier#000025402        | H7MIcCaoZ6uf6XBTr7bLnGBdSHf2DlU
 Supplier#000025406        | NZEMINjz7b,2u9
 Supplier#000025478        | ,Nqlw8V,KonVSS 4OWWcHR
 Supplier#000025517        | fWJUckS3id9YL
 Supplier#000025562        | 4zNxGs5lxRDD6DFfMjB9fCyhGlBF
 Supplier#000025623        | a,OImq6dKo02a
 Supplier#000025636        | yNck8b9BFLg8N62Nyim3KTCviixyz
 Supplier#000025639        | AVRyk6Jd3ec328
 Supplier#000025657        | aagVw15oEx28aNTrR21X,
 Supplier#000025808        | v eUmhMbxezZNpHQI4qFI9scA8eQPAcxf4lXVg7d
 Supplier#000025849        | hOv1aD6e6f3eHxFN9szQKgaRIq
 Supplier#000025921        | tUs84SOMs7dUAs
 Supplier#000026065        | vm3FKo55mcmP2hVFM,VhMF52sMsu
 Supplier#000026191        | 7apieieHc05moM4z1cL3rfBAzb1rtB0T
 Supplier#000026293        | CoYdpdq8OwWboAjykvNXQy6,Jp
 Supplier#000026517        | at,eIB61VWMsFS0m6BHpQHa9e1H0p9AaA37J5WkY
 Supplier#000026523        | 4nHz RvpmpkbR19r0jV3TOfl2CTYFp9Wr
 Supplier#000026544        | 6Q6mo0BtrlGN TuZNO5rMDaAi
 Supplier#000026555        | G2 YurBT3UeJM4GCOvtOLECb7o41qXhOzekg
 Supplier#000026626        | XwtSmTkMCZ0TuaZX02NN9J1KLbuWHdxOJQhq0pm
 Supplier#000026627        | jIZio87DhwO4BXP7jONklS
 Supplier#000026657        | poSbR7UAXAx Q2buE62mcKNv29V35Ghzm5Z8Z4A
 Supplier#000026670        | xnv85mymATUHi1pMs9my2bwbBY
 Supplier#000026696        | PV1DtbCVfWFH2EgsDr3apymdbXBvpvogCW
 Supplier#000026699        | e64LFEnV3PcPjlK8pI653bvV h9dgWl2VG
 Supplier#000026827        | UBkwT4LJ3Ls6dFzDAimw9Cj
 Supplier#000026892        | y0 pPD55, F
 Supplier#000026934        | ZI0WHmaAUXLdYdQQuz6 4SOfQ
 Supplier#000027037        | egfFPiQGb0K3MzXB bDkTqO
 Supplier#000027055        | dxQHAGzvqxaKdlPSf
 Supplier#000027090        | i PkFd3xT1vbeKwMUDPgMemxK44,ku4J0Yo29Y
 Supplier#000027091        | 9Qp6cIweEAnjIxIPjP,JPpZ1U6lFFQa27i
 Supplier#000027143        | PJy  7uLsTNLN
 Supplier#000027187        | WFifanV1LQHl26oY3cgpoQufF05iF77crML2z8r3
 Supplier#000027260        | fentBLgqYDHVxWmgxS7GW5X4vr5R0
 Supplier#000027295        | t1I7cXTk0W17NIiIVe2QXDprtmqaF6ue8kFwTcXb
 Supplier#000027511        | TXPSemMsNBphvxaebcrwM8lq4kZH ukJ
 Supplier#000027632        | 4axmN91ntSFdF7,OeDuP9o3nn7gSSBJFBeos
 Supplier#000027757        | B5Vzp0HfG ETD o66MHYXcSgSEeBgIzaeCx
 Supplier#000027779        | Ugf9x9Bp71b1GiZV
 Supplier#000027818        | 0fE5MrFxf1qk7hkQ
 Supplier#000027874        | nGzx2UBdwVuSvlx5AszkCC9BDL20DVf0i
 Supplier#000028138        | 4zoB fSuTrLRSLdUc7sty27C1KJCE5DYt0QQX
 Supplier#000028184        | DYNBj0QhhMvMNwLPwuQO
 Supplier#000028234        | X C42e6hQaamPsFAHzRQ
 Supplier#000028286        | FKhsjTvRSBASG8lCYeTrG2kxcjY5m0H2w
 Supplier#000028367        | DRi5WjT6qG2oC4latm0KX6095wVp
 Supplier#000028375        | 5UB8FczmtV
 Supplier#000028422        | wjos0PN NsaFosAkJ
 Supplier#000028465        | ncADOFig,AXqgf6M8exgans74X41
 Supplier#000028467        | iO,qKFmMDqYyO
 Supplier#000028470        | W0nJ8 kMt6B0b3PEy80I1m0
 Supplier#000028513        | 2bjnO0tOGG1Z
 Supplier#000028592        | 2aNFTc4DpGLYwDm
 Supplier#000028622        | yk9o6wRHSJnFrzAM7gQW19Ast
 Supplier#000028668        | Ons7DNtFGVhCLswltkywgQwFkRz
 Supplier#000028697        | VqUpDE16RDc3mDl6FrRlUO7p9qa8i HQxtk
 Supplier#000028849        | nOUdaoGq690WN7PlxxdGaCRtHJ7yLjhBngJZ
 Supplier#000028897        | a7r3 MpO4,GdMm6EtUl5E1lAUQDxPUlBBIg
 Supplier#000028938        | hQrnH5r0eZqV6hgCsgJX3,8x
 Supplier#000028955        | 5RqH9EGIYKNSsCS
 Supplier#000028964        | H5wom8dNiXiD
 Supplier#000028967        | gxS4L6gXfeiJynXyMCvaEBX5RG47Jj4
 Supplier#000029010        | FrGZDo3G,zTm03BAjPivtm0B6Vz6BBWsX4wu8ev
 Supplier#000029035        | PoZO8bby49J1wF53sv0s
 Supplier#000029039        | hm6n1z6Y3pt11ztHsx
 Supplier#000029056        | iZpdPNgNvHuik8fJsV
 Supplier#000029102        | iBWbyw0,fGXDrGN
 Supplier#000029207        | yfYzjgbRC76z24MJqbUrFoiA4I
 Supplier#000029228        | GR6LHrGXndjk
 Supplier#000029270        | j5g5WwRu2wD8SOGZmUj0PIVWDo3kTeSJ0qBIQ
 Supplier#000029344        | rYByiUs8AZyRoe93CkwxZ2n4KL1a0yqze9n2
 Supplier#000029361        | Cf3ir9XPhxatqAgQbt6hNC
 Supplier#000029690        | DzxzT7ei1UFZPn0L1J
 Supplier#000029775        | Bm0DeSKGPG8G coeLSNdy5mfF5S5Mz
 Supplier#000029816        | ssn27d8GqZo7QOeJay1daaEOdPtBYP3Hu0
 Supplier#000029828        | 0Oo1c4nQm0ToUmHyJLTLr
 Supplier#000029862        | 3baujvAp1lrk,AyQZ8nBqoDS6lrtdW
 Supplier#000029915        | C4q4HTPKqUDgB5vSPm2SQ1hTb
 Supplier#000029928        |  oZ PdWxVpO41zpUqfKVEw
 Supplier#000030089        | PM5TKCIrQNM1B0JF2n
 Supplier#000030268        | xAoIPEyxjVkMfdtxL
 Supplier#000030339        | hWjIPUiJbCQ3yFSVZom2 KG
 Supplier#000030383        | 2IicLO7K3HTQAb9nhzZ
 Supplier#000030430        | dQsUbKVj2s ,xXy28T26le3xtLy liAdwK
 Supplier#000030485        | F0JqKAOIDhsq2lrywEHM5wr
 Supplier#000030494        | BqftVvyeWkyy0Cd2 DZZ87eeNC
 Supplier#000030509        | v3rjYnXKASMFjhqts24SmMYt5l
 Supplier#000030515        | XnpuLJIspZt4D3dSKAfO3ST
 Supplier#000030654        | NNg3HgX4KcixBVuORFpKJAp5Z7f03XS
 Supplier#000030711        | Ps1OC3FP18I3aGmm6fuvo
 Supplier#000030754        | SNSl9ppbKeTbQp7JCYtge
 Supplier#000030763        | i9I,CrxtDaZbNw7Uiz
 Supplier#000030817        | EhFfMJ7ZB7mdr3bNvbuLDz6t5ZxM tSmcb
 Supplier#000030824        | ,ek2H9mDfkrTaHkjuzt
 Supplier#000030855        | W4C0pFeVlKrluJyqEawqCqXbQBxKBjN
 Supplier#000030998        | rhohtVZ3YZVGVwlTMs
 Supplier#000031007        | 3RUDn2WuJRUOtVDoeAFhAxwl5U,dgjXQ3c84I75n
 Supplier#000031047        | LeOCzKxzZD7bIz3hv
 Supplier#000031131        | aWRrUEMDP2b500d5zclWbEdiWKV
 Supplier#000031187        | YjekfjkoV7xmT7Ptou
 Supplier#000031192        | vQy9Of29rfcaBx
 Supplier#000031214        | tViysWcOkN
 Supplier#000031391        | VhQh vtLZ6C,aDahI4vW72bdtAMjc
 Supplier#000031462        | KvM208E0kotyJPJsapEolJ2fuy7j
 Supplier#000031467        | ruNaGrmgduQ3I0GX 5U5nhACiCeJHo9j
 Supplier#000031534        | dDjKT2vybf4y1dva5ndlkI
 Supplier#000031592        | JoBOSW3zAfEnpqdV bXepj54uD4Bc2iy4yUqk4
 Supplier#000031665        | UTteVUP6bI7ZFI,HvsKNkY2 9xvM4pY,
 Supplier#000031720        | eAA8O9Ag5kp485MlvR9UtNq4a2KQmeoggUfXGVr
 Supplier#000031724        | 3TF2GRLz9a83Hek5gChtP9
 Supplier#000031729        | MN5XQW9klSTfSvZLPCAx CaYuRnoKgY4sEaJ1n
 Supplier#000031763        | kJPwTQRIQOn,otvYFzdvVQzixmjw2h4mRLDM4rf
 Supplier#000031847        | MRtq6r4lmgpETRnUhXle BV8 vWxlxH791tLD
 Supplier#000031850        | 9s5,KlruIv AphvwakmizTd9yNJUsyzcE
 Supplier#000031854        | lPIeRMy8yiihuM1kea4CKKMoQ 
 Supplier#000031906        | BGtv45exGyB3QwiRi1dGXPTeD
 Supplier#000031921        | sUO0gk2IX43pTmxFwRN,cQU8
 Supplier#000031926        | WO8Fk3NUK51S1KBNOlh
 Supplier#000031940        | 3gnpiZyOD2U9yTEnFihYrTMW7s
 Supplier#000032152        | 0mIRg,QDYevbQLsCMptrwFKr6q302wYrWrI6a
 Supplier#000032253        | oS1VslPM,a4azON42Al,5C0LWl9m
 Supplier#000032262        | 101ikWHE47b5i
 Supplier#000032483        | 4YWzH YvlhdpuX rIGh5,kzIBeQoo4WM
 Supplier#000032513        | DDBrNz4RZJ7txEUgczg736y9b6euoPQM6D6B
 Supplier#000032534        | PXKWiXr7I8PPQW, 30PW3nAVksX5E X 1
 Supplier#000032666        | bndHAKj,DXthl9LRNnMyY6Dvj uRtmKFidUqbixh
 Supplier#000032777        | 3Nl6ZXI92OF9X5VvDbSIoXMfRDJA
 Supplier#000032795        | 5pQIkgnbwgk958Nr3e,CdRz3b0wGVj 5vQmv
 Supplier#000032851        | K2xC5 9hmcZy 
 Supplier#000032858        | aSoMtTsWSkFtqtGajvgUZltbpRUL6
 Supplier#000032860        | O,OHQYkRabONR0ef
 Supplier#000032866        | kAOOPXc9KgjXwpc
 Supplier#000032902        | 7d3o1vAzMi7j7TjLTE4QyGOjpmuGD
 Supplier#000033033        | uFwMV xLTv4OXeNU,20P8UnjTNgoCCt8ukmSuVPp
 Supplier#000033099        | 7OevcB9eCtkgRPBgYNj0NJJFehCYl
 Supplier#000033123        | Dyf5En7dPv0C6w6KSCCoS6sndmF9m6
 Supplier#000033135        | z2eXD26ZauxJuTiz,7dJQr0J
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033218        | CPHxHx2E16bMh0pIK6Vnb0o1sUZj6IZ3DE
 Supplier#000033251        | NmwHXpqX bHKPPi9Kl7JwXbt9j4UGfuRlnfdpfG
 Supplier#000033271        | 3RkluM8XkNxsvXoHaRA
 Supplier#000033349        | YaqcTb9NH2EB2 ZKiKCFN8wPEZkxzqZo85Bk9iud
 Supplier#000033364        | 1zMGFAHvwdZ0NzgaQoz vpHd9wGm6G
 Supplier#000033410        | f4RYhIwg18AmVm26gYQewK9DWyOomIu,3ci0Zc
 Supplier#000033525        | JbAqpTdCqjFhGLMp
 Supplier#000033540        | heu8QMTMT3ygLPOLS4IyRu9qGGc2
 Supplier#000033614        | cqa8IjrwAVbcuBfrUc20WqS823YXh
 Supplier#000033672        | vF,pRVrGt SzHUI6oV aLu9uzKkEb2x00
 Supplier#000033698        | Izm3dBiRoGTecpaaBk
 Supplier#000033727        | Ywqpc0602BKPBBnucvtr1c0Gs9iiZwyRmO4ix8
 Supplier#000033777        | wjkGViFax50AzR8 J5UJz94f
 Supplier#000033922        | raMH949BybxaieF9L
 Supplier#000034090        | P0WOYdjieePkKC9QLZXyqK56Xy9
 Supplier#000034162        | cgLBpzLE9gblaQmXzVGyrANvVba1tN
 Supplier#000034167        | jsC3KxrQFuKNbQ2anRGsmSSg,BI ZCT 0rxp
 Supplier#000034168        | dqEHFWstJNrGjT6ha
 Supplier#000034176        | 7RdXZ6BXnSZvSEM3NEIE74lSjJKDXBEAa
 Supplier#000034179        | qXV5P7PaVZ2oVI
 Supplier#000034185        | l DlG7ppgZpReX31 GvZy,ZDMZorR1ZZQiXc4GuT
 Supplier#000034218        | ,kcV2LGmW,7aW1XQDpmtVGIBAdm CpTt,UABC
 Supplier#000034307        | tcnstv94f3WGiaE7 bMd
 Supplier#000034410        | CuIMdKH,tUXpV2P33MSD5mkMcYhLlGvXSUtYFGi
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034660        | gOMfRLq9vEM1dyNXb8bP0uPi
 Supplier#000034815        | Tw0f14eQfcZeXwh7pWEx
 Supplier#000034889        | b9kz4LINZlLZ8TsUzjZqN1Q2wCHzO6
 Supplier#000034985        | Afn3AZ2UcmKeSojPUVfBShzQuvZA31MYUEmKR7Qm
 Supplier#000035152        | Fdf82ne7j1pU
 Supplier#000035159        | X5Tt1ZbrQcPtyRxR42l
 Supplier#000035160        | rN8OdaBI8LzGZY,hPtnI9R
 Supplier#000035165        | f8M4HhND1o
 Supplier#000035195        | QJgO4zzQJMMr7N2Zv8ZRYX0FR1 6wj1 orj
 Supplier#000035245        | tcza9bzpwMZ,ylOPocqvyU4Gn
 Supplier#000035419        | 4HQwMJL5OBlcXINz39qZ5
 Supplier#000035428        | evUijQUOR7PmjTaJ4az7WkpFx
 Supplier#000035569        | L3ELrC kJ2LXlsiO338hCym
 Supplier#000035570        | dq4gHqzXQKIvQL,E
 Supplier#000035628        | pzt6tmKQVbh
 Supplier#000035630        | 6wUCOhJqIN6nG4QgiYmvvx0T5Esnh
 Supplier#000035631        | vDUYoPkQECLMGNqC i6PnA
 Supplier#000035755        | 93PS0GGw519D
 Supplier#000035818        | 9yvAnAmYWR
 Supplier#000035859        | CjEDrbsrSeB ,6ZiOywu
 Supplier#000035862        | e,SpUI TYULlHjFt01xprIqfIGzbKG
 Supplier#000035917        | 1dgskgD8z7X
 Supplier#000035938        | pywCqf3 hY i
 Supplier#000035953        | THEsBIM6bJSWAwBWL7aUD4ZXgz0IgWCtFrvYE4Hp
 Supplier#000036060        | n6v4MpzZ2hVpZT Km4cJODGbzZIA
 Supplier#000036126        | SVAp5j92Q39xl6syQJX3yTEK1
 Supplier#000036204        | 482pOATiYNvu5FZ9s84uTUk4fsUBdURmOx g3MQD
 Supplier#000036207        | R7mV7y,x7G
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036391        | Q6,mN1EnmNkBhqggEw3 rKKMlQ4d
 Supplier#000036421        | iXU9TTa5fMRpFmKteBpDhMs
 Supplier#000036473        | HyUfHjD3g3Yo9EIeiQwgPQ,8u
 Supplier#000036592        | 0deiC05QfyF2MWFoTKbQsgYawMCBst,Ijy2
 Supplier#000036601        | HrNBOpB46fVaXx3j9i06jy3tPBg
 Supplier#000036657        | w7,TxKB97XnQoGU3u 6
 Supplier#000036705        | xWdLWqe8qOJLXAiAvqSGX0oeA
 Supplier#000036707        | 0ZoRleoZmZb1an3jOS7RlJ,ed
 Supplier#000036827        | fR7hFgILzRpMVbE8FYRT
 Supplier#000036884        | G,Lhd9dvpPHuOhhZkZAqKl
 Supplier#000036994        | dNUeKyhJDN0pWf 5mxQi6rE7
 Supplier#000036997        | KLWLdisStIEhxaZeyvDXD3j
 Supplier#000037030        | 412bO8C ZlGft0zrBW,cQjAXDIgSEY
 Supplier#000037100        | D3VGWyPdr7FosaXr
 Supplier#000037105        | bDCpBUDzQhKJ3y7w
 Supplier#000037214        | bw3fpTlNw0Tyc4yJypVWmiF
 Supplier#000037247        | bf0mp6,coxR1cVqxXPHBV6
 Supplier#000037270        | R9D30J0KATQwAsY4Uf,tG3
 Supplier#000037329        | BGkVI3z3dKo6Dud
 Supplier#000037385        | HXfKl7L85GnjhYhgrKaMlDsHWGmwi
 Supplier#000037432        | 7gBk3Nxe9m
 Supplier#000037492        | Ij0AyMeOOzJDCiTeTQBxcBYevOiPh
 Supplier#000037520        | OoVwkTv45ft3bwXwISR QRc
 Supplier#000037633        | V1sSNqbTxXreUC jsU DeeODM
 Supplier#000037789        | YwKbLrfPFrWLXX81AhUYjAfSbDQ9toY6u2gunL
 Supplier#000037951        | 9hmL6LpGC22bOR1rSh
 Supplier#000038030        | hBJikIw1b2i7KUsFXt3ZCQzI0Wi
 Supplier#000038056        | XRpd8OgB1TJL4CGdmljy0OTa3d8n9w
 Supplier#000038133        | 4gQN8Tl9Zshte74wwAA5G
 Supplier#000038206        | KVj6LJDyo9,nMKbcRf
 Supplier#000038214        | OzqNV6oHsdE C9Fb
 Supplier#000038329        | tr3wA1zr 4ou4ZVkB492ifCmsRRsqRX74gse
 Supplier#000038382        | BGn,qWTQzSEXRsAxXIxY3UJDxf14Nf
 Supplier#000038479        | 2zMYNv7BuXojQG6KaKVwTXFTwjmnn29puP5Q
 Supplier#000038554        | oRfLa6Dci4R1MM6xmp2SruA
 Supplier#000038589        | t3wqEm6FnJXjAL69Xkm0BpUkCz
 Supplier#000038598        | jxPYHfqhGuuhYDQ28RNmHLQz2MP
 Supplier#000038665        | dx0zAnzctcZ,lb7dZfZOgKnkwMhTA5Kv
 Supplier#000038687        | GlndSbYWGmYZ
 Supplier#000038802        | n8cYUk0AXOuGPpEDx0pXG4XobicI
 Supplier#000038865        | 72wsm1C8wmvyXPgPm060AJ 7EC7
 Supplier#000038880        | xSC1DX9zc2uE2 IaslOjrGj3e,oJ 6Aix
 Supplier#000039024        | gAs,sD1SFpLwao6KzqLOeKreK8zcmSQPpUAthYH5
 Supplier#000039073        | NswNFFvzCQ
 Supplier#000039075        | 0WzOSUDou5GoooJMsPG4TaFqfa
 Supplier#000039078        | jTPW3naFWjk03YnKJ3wwJPyO2vu0ZIVU4
 Supplier#000039119        | wUcE9,ieVyJyq0DxEgV4A
 Supplier#000039123        | 0k7sjiIh4XC6867JOWU
 Supplier#000039170        | VfSfcTqJQpymgMGehcYjbpXwFDGQjMgSiR
 Supplier#000039172        | LZgSlwlbc tdVPUIFwyQZUILUHTfCDySHXqIQE
 Supplier#000039174        | P,865zPE fGHyyyMj06tgx5WjlmtB1N gAqIU
 Supplier#000039255        | YodLimuicN57u7UXzkPoTdB3kZi4EXVgh
 Supplier#000039304        |  KqjdXJZjB ml,85nm0Lf16LGC
 Supplier#000039333        | 5EL141AMcFBUHK05A4TJWw V6
 Supplier#000039344        | AQpwS8R4xucFw,,0N p,up4alpYV87AWdOSK
 Supplier#000039462        | stYtnCdVRX1O9MSKVO
 Supplier#000039555        | gKC31keATtdwgSQQtRe2Aah1aPbK2jaA3QO
 Supplier#000039699        | c6CJ5uZ5tjBpkcY61b1JMEbPQZI4wq
 Supplier#000039716        | Tz,,E0qAc FUbO OchVYwt
 Supplier#000039795        | XHXnTDIV5pggwYw5qaxSm24PAHE2gb
 Supplier#000039833        | sDFss88w,GQ3QdMZP,DBMhJho46TfmNJZjzDhJ
 Supplier#000039889        | 83M30IBE5twDKLRglNHVAeDl7kyaS0nIPKm5rL
 Supplier#000039940        | UprcgFAFLKin
 Supplier#000039951        | F1ZlgxnxjUodBvQ542GXW
 Supplier#000040004        | 8ZY YCu3eStZoObB6Sz  E
 Supplier#000040187        | HyWis 7hiK
 Supplier#000040192        | beTLUCqfXilrjP9E
 Supplier#000040220        | Dhp2cNPxW8c2DK8YGkViG3xeijO9byp
 Supplier#000040244        | bWBqpgOUzqEuZvafOugj39t8duaMsCWpONOC
 Supplier#000040262        | K3BIJT4sA7pq2LT49u9felsa0 c6mR9JcQ
 Supplier#000040273        | AixdJ4elxw TsbhAi6emRsSlgQ3Pkue
 Supplier#000040369        | lL5sqLdlG6m,9gt8zoKYX1Jn
 Supplier#000040437        | K2AA1j1IyOJ7IsudX4d4g,rc6acY9HpI2 
 Supplier#000040553        | Mv8gG0fbCp
 Supplier#000040570        | N9HPzGKWRx44x3xYRLvyFgJ
 Supplier#000040572        | KgAncrU9V4W 2Y3M
 Supplier#000040607        | SRWoEQO0fju7EtbdD 
 Supplier#000040751        | TKQ6kNYGcg6L
 Supplier#000040798        | 0neIqwPTlqXJvXElxuMdtCZ5XnADZ5,3Ej3Toj
