BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000761304        | in5smqvx4EwNWRyJQ9f8EgTw3B,lmKIJHEk
 Supplier#000761397        | C,IRqhboDnf7O HjcLFO,PFlw98Yx
 Supplier#000761474        | v6IpGEc1jGeQrvfJ8M582N FyKGbxqLR
 Supplier#000761529        | gsuvw7IbOEKrN60gddBRu
 Supplier#000761534        | TdwqLS9p20,3DrPGYIQ2rBqUD4dvTYO
 Supplier#000761612        | nfDEtzqo6vRpyQ4fSHt7ScpL8TaXEsDKaT92
 Supplier#000761692        | dKY16H4OWILpjxNCLeJ70rWAY4oKn
 Supplier#000761961        | 8fg9By5M683Mx4EOrm,zkMqshG
 Supplier#000762034        | bdhKhO ofkkOAZjAG2Up4L
 Supplier#000762038        | V4LR8VBkbybcPgbdI UHL9qm3xsNIMP0u
 Supplier#000762095        | QiRApda7lyLr5bm
 Supplier#000762111        | nmftpYySEdAmTUIrELYV8CdNLG6t
 Supplier#000762263        | 59IHNtxD2VtVDv9SAcMjuL
 Supplier#000762266        | UWWGb77E8,cV7 RZh1p8pW
 Supplier#000762409        | SpbQa9aL5j3yOEbsmLrfsKiR1gvz
 Supplier#000762441        | I inpSixeO1ct9FvFWfp6weYB,gbGoqXlr
 Supplier#000762497        | kj2kKY6tDRYEcPU
 Supplier#000762524        | de gBP,ao8AZUK3XFuypFzs IN4n
 Supplier#000762552        | VKPgu9zfckkOh7reVRjkBlKTFR2fnqIANKbWt7eO
 Supplier#000762565        | MvSGcBjQVjr2E
 Supplier#000762569        | VLZSanyr3OaDpP9XFZQvBLXso2VWnqKi1Q
 Supplier#000762825        | ygbMdGEw3I2MsOP
 Supplier#000762917        | IPO2aKBjSCQ
 Supplier#000762971        | c,xSmXjnZgNdMrEbnppWh0kjad2gFlM9Koa 
 Supplier#000762994        | UvXUdF7nZGxYqE5qIeC0w1N7ZmOAxIxLdegO4XZ4
 Supplier#000763042        | 6DyHdalbUGz8uePT3kb4pH31
 Supplier#000763081        | 3ceijO8Vbm0Logh
 Supplier#000763087        | 7aVS0MNN9qWgJU1gOp t8DwO22c5Y sBnt 
 Supplier#000763113        | h3 bgh3kDcGTxEJkYB1s52Ht
 Supplier#000763120        | MgF1Saum1lDT5PlyRlQyAr
 Supplier#000763141        | 7jEPrL5m9uwSX7De0g10ipCh8mgs0aEi6X
 Supplier#000763230        | zlaLDlCtF,7W27DhVK
 Supplier#000763240        | 12 7vahc7WMbGBtjFtmncgd7cSkkET
 Supplier#000763286        | FyAHHHoIRLLGI8Kn
 Supplier#000763319        | 3WsmVX1k5u,I7f5R2WO5fTzm6AM0DeY2ozI2TH,
 Supplier#000763374        | WE7nDahfrfsQw6VZ,Lo4vTHG3apz
 Supplier#000763403        | aPdVpYvV17jnrE7Za1hgSYAaAbXkT0VC138
 Supplier#000763440        | oOiYE7OJkvWHHdYgP8mo61eAt
 Supplier#000763443        | WheonD93eq mhtvb5WS,tbbXRNmFrP
 Supplier#000763477        | F9qezhRqQsWuttg8OvEDG6DtE
 Supplier#000763496        | ozxs3pSeKSjQODkkPI3E814Qe0S1Ng90h62c
 Supplier#000763504        | a8V9yTXN,nL0dtNux,3j6MHuYcmeZ8rT
 Supplier#000763516        | IOpX64RktwKj0dQc2XbF Lx2AD6nKV
 Supplier#000763667        | 411,H8nWzoZ PU2
 Supplier#000763861        | wR5v6dkCUecYD3XfisTvYrQbv
 Supplier#000763868        | 04mn kzOyJ5NWfRLCpsivdic
 Supplier#000763955        | ln2YVt1XSN
 Supplier#000764237        | 4kswyDBlGQdYhR7JItA,
 Supplier#000764324        | 79BLz2gvLJzmDu,ZXRR4911pyLAhqnG9d1Q
 Supplier#000764358        | GDuG,zOaVNvhBG9aMQfof XLCrIeMBIpUd
 Supplier#000764361        | MU,Kcr6nRgrTjHOVt3pUvpwtyjv3CNPnd5JDLAV
 Supplier#000764363        | EnSHezCt0DPzUxh3aDitDiAK6VgX
 Supplier#000764429        | jTaXeDt2drUCL1YmwU7p
 Supplier#000764566        | 4PGgWJXPxqa7PnEG 2RHVLGtzP
 Supplier#000764633        | du,xXxtiz2
 Supplier#000764645        | 821NwQ2kIJQ8NFYeeFkJZmUrOI
 Supplier#000764743        | bIas6DIq,eyW,,KBUCIf6749mNy
 Supplier#000764749        | 9PxZTNl1yHfiXdqlgli
 Supplier#000764869        | AJ2PuuNkTPbafrOCMQEQfwPDZn0YOhY
 Supplier#000764923        | xeNhlu 0tM9xB0UR
 Supplier#000764964        | koLEwTG,vQBEq
 Supplier#000764989        | NHlcCi8wmposrf HESKfxWw
 Supplier#000765006        | Dxxv6qp3t0bQ0CdlP9b0SOa,LreRKsQ829pA
 Supplier#000765041        | wAvzNWqLW6T6HDRW81nSWDbHYepC tV eAVXH
 Supplier#000765060        | pKW48dom 7aaHLqpTrsDWXPt3uFBXdj2nd
 Supplier#000765090        | Va7zA5f0LCjTRdKazU
 Supplier#000765128        | Npdvoq8HTGAVidPnNky
 Supplier#000765135        | Rt8ftB8kTLRgqKkSTUpJ8c0MkTHHDgY4WNKX
 Supplier#000765147        | H9WCp6OGu3cIN,Js7TsNZFBkY,
 Supplier#000765254        | Az5VEWo,8l
 Supplier#000765258        | bHXOSVGO6G
 Supplier#000765280        | MkBPMuKkXG96YFJEZkiiVva3bq8Y
 Supplier#000765355        | 3ZCgyx5kLW7hNFcFoCRSAEUwCk1l3Mycb5x,M4
 Supplier#000765488        | 1 lukkEzLFCnQwQhIav1P
 Supplier#000765530        | iYFMv X,7IWC
 Supplier#000765583        | ,BMqgN8OpCIc44DlczF
 Supplier#000765593        | JRwohpa0sXXzDJtYnNt1TjJnQl1A2
 Supplier#000765708        | ,mGhzaXthSdkwdcoPlxJuzFDQJ26,9efNbo
 Supplier#000765740        | UozEfzYrcEg0Y21jA8yJtUSW5gPc
 Supplier#000765820        | 9NTjpP6P Q0EBKmnFncKzrPppRMFnbXK5zPMqIVF
 Supplier#000765850        | WMxXlozUaac5SfPdVN9Mud
 Supplier#000765906        | FOd9cVHP88L0W75a1ZpzsJwIT
 Supplier#000765981        | XY5,e1OaTqaXnrkq9OGw
 Supplier#000766005        | 1mQwNE1Boc6
 Supplier#000766017        | sQuET,XywleIWVldxulCl
 Supplier#000766134        | TYsRNayXLU0wGD SC
 Supplier#000766197        | xAO hTt,Bo19W CdLUBhL6w8,byaChzni,
 Supplier#000766222        | 8uEOn7MyfX teOln2Pq,Q nnq
 Supplier#000766242        | 4xpd8,JSCRS
 Supplier#000766271        | 5KYTf3 isT2YQedMHFVP
 Supplier#000766497        | M37RUXDGSLe29AJO6ACrsLq1SFRAplUPLzOebhG
 Supplier#000766500        | vZvoXvShQ5gOYBFT2tKuB
 Supplier#000766513        | UZUeUSsNsUNuR4SS6b,qB9QY3H
 Supplier#000766520        | f4021FVjvPHgeCa,xXh
 Supplier#000766547        | Hzm6sSFNd85vjQtFg3gpON786mTFRZ4
 Supplier#000766603        | vsQ,pX2aHaUE52ispVqy58Gt9bEkDfbx45B
 Supplier#000766645        | d9U4rbEuVx,9d54u4S1Oo4P Iyh
 Supplier#000766647        | x,nY7RX C6Ufyo352S9wqF,iYkcpc7mwHG7
 Supplier#000766791        | JVbDwG5DhpMfDRzPf13v6tuXhTLBxwg
 Supplier#000766824        | jc95LDIULmvbU34DWNs
 Supplier#000766967        | X2itLoSZIp6MZnVPfc K,Zbc9Eu5vviuLnsT
 Supplier#000767010        | mSqh,WLWASq1FMaFAliRoxhz9DNfeeYXOk,v
 Supplier#000767061        | bXCfQmjD1qdAHZx2TqIn 
 Supplier#000767068        | 2znpPraLRM9oZxxGxN3xKzC9F
 Supplier#000767167        | 4GPdAcIl3h0acU3Hak
 Supplier#000767203        | 4gQBKPDcFZEEKsWm1uAUgGNJuwNVYh4jy
 Supplier#000767239        |  j,zsX6C5K gcxFTMgqNY9n
 Supplier#000767243        | O9nawuGa61WepuVDstP3W
 Supplier#000767261        | PsE8T bdYBh
 Supplier#000767488        | 60KlC4Q0FXABJ,XpTkC3nMysc
 Supplier#000767566        | ,3Ki9SxW4nhrQHfZB727V
 Supplier#000767586        | li mT7U8jJYTc4 Tx,kbM9lSQMa
 Supplier#000767627        | c11Q,ZQuuWdwHQ1pRVUWRmxdCL
 Supplier#000767694        | GXxIgcv2J mgbfRpILkbSgs3U
 Supplier#000767756        | Hr,jXYPYRAg6qB5EorfE05xwioy
 Supplier#000767837        | hhNjAjdhRJplVwIkN6Stas5nNPBylcISXNHJv5
 Supplier#000767860        | Y GjWg2OoI
 Supplier#000767872        | x3LpZy8Eqs
 Supplier#000767939        | YrwQH 5apnlqSCfztx8JHIlb0AScOxjkkTcqtq
 Supplier#000767949        | Rh,0Ag1 EBsp1NHEwZc4kPG
 Supplier#000768069        | oSYU321lAGma1NnB10fgb0xfj
 Supplier#000768076        | K1sZj108NMtEWiysZ,IpepyWZmEc5
 Supplier#000768086        | Rlz,xmqXpTQSE7Aa835YOLgTTuiZU
 Supplier#000768237        | yr0BPlBYVDayp
 Supplier#000768285        | 3seHUB7A3dmwE8C6WEbg 2sJ 
 Supplier#000768296        | cAZVar5m86KZCvU0o9XvWyV1H,aDQF,V
 Supplier#000768316        | GDCSFS8E9PV7jigtJ,rQ1H,Wa
 Supplier#000768346        | NrxpxHD5rQ8A,
 Supplier#000768420        | pi,yB1KQpJxbdJ3
 Supplier#000768449        | G5Wi,Mter2yLDOW8DwkQGO
 Supplier#000768463        | HXrQR1PtZaQ557q jX9
 Supplier#000768471        | CbFmz0PdvjHgh FzzNLqEHhH2V1urU l4
 Supplier#000768539        | KbJYSSf9GMQjx9UXMraOfEm5U
 Supplier#000768580        | Y9l0dg6AOh,Paj0
 Supplier#000768615        | AAJxR84ehjPMp4f0C ddP8X8Cp
 Supplier#000768709        | RGPyGE4zU5OO
 Supplier#000768851        | eoHA09,7EFoAjLlFCTB0z4Puzx
 Supplier#000768945        | 4jzEbKgvPcEYxYGTL1yG9o9YPy9wEAn
 Supplier#000768963        | 4CEDzYde78
 Supplier#000769033        | CGGNvp96IRSI9EXE,ERqvo4e76YQw,GMZT9UwyI
 Supplier#000769092        | 8dozlvlrEY5WB9ahHwcxbA7tsvvKMyE6NJ
 Supplier#000769106        | ,xDt50HLZDu1LzU5who
 Supplier#000769129        | nt c0PXlV 84kqldR3bMdJcvfqPS
 Supplier#000769140        | ZhO2e07LD1LdVMPfxL
 Supplier#000769216        | hUKdglYAsaXCaPqZIVhU0CYig9fbMz
 Supplier#000769527        | i3Zmh,8c1CRx
 Supplier#000769546        | Gu,MO9lfldz6SH4okkVwzCKINNUSOa39ztXhDqSO
 Supplier#000769571        | L2wAWUZK1QfkHvu7CNJkd3UHblsPUU,ZTVZcg
 Supplier#000769588        | NsTH95vcsEuDNiGwLuJjG8hfjo
 Supplier#000769737        | nU3fnpOa8PAeWcdlJKlYm7KCpGj
 Supplier#000770149        | 87 f6pf9kx,GA6Myb,iUGXFdEaew95nGzH2gCd
 Supplier#000770257        | l5bAkrMw1Ji1g5fkRXMGqh
 Supplier#000770259        | 8CFKI8Y5v0AYPkAy5kw0auPVAiroEUX6 d
 Supplier#000770320        | lBjKog4Q3K0zJ m1
 Supplier#000770344        | C4frheZ1j7dqTFm9SC3nc5ZoTq,1nAUaKb3Z1j
 Supplier#000770359        | TeK0M5NDOT0
 Supplier#000770486        | JMhS7 Ljt5R5PKjP9CoMIo1iRvYYE
 Supplier#000770514        | unWf7SieKCsPSiy8DF0
 Supplier#000770572        | 3rR0S6rRj0023UsG2,a9JUkMz
 Supplier#000770681        | rIn29Isnwdy2K
 Supplier#000770928        | Zq9v3Ej7zDA0Pj
 Supplier#000770995        | 4CLPxydx9BHBCLdL5vLqzLrP
 Supplier#000770997        | E8KcMlA3J72SWJfdbKEJ2s zi,OWQVPqg
 Supplier#000771017        | dkRZx2xLE,xjN3K4pwfbVUh3lXiVig
 Supplier#000771058        | UxyjG,hKgo yoLjb1rX6FVerANMaFi9xjP,82 M
 Supplier#000771165        |  L5c9cagX5duxShi91Sb0GFdtE511LUI
 Supplier#000771169        | B3cZvaG0g4eh1x8qZckn57lrVkzO4vE
 Supplier#000771211        | y,4,UpI7Tzf3uLBn yz2ZlTa3HcdiumJW7,ke5lX
 Supplier#000771260        | iU8se,XRz,w39Pxi
 Supplier#000771261        | lO2i8vtOtVzH3QDwD t
 Supplier#000771270        | 4Uccz2bqdpEF5kgaj,rbhWYbzYJjOrC7c3,xd
 Supplier#000771318        | aq9QXBMOUDN2 bA9ujB
 Supplier#000771340        | 6YDzygR2oYouPjQpniUCNPW5Q6wxxEzpN 
 Supplier#000771361        | kuVAEW Guz94F5e6MzEKPUJKaspe
 Supplier#000771451        | kdqVukWsTXwSpPcd8VPl6PXc
 Supplier#000771509        | 2bERqJFcR3lny
 Supplier#000771517        | sv6oPeqEgAGrzFR4BSZwwxEUtzkr7e
 Supplier#000771615        | gZLv4ouCQMhgnhSteLMLt2zK
 Supplier#000771637        | vpkOD0EIMX6Q
 Supplier#000771662        | HuneyKSVSF0E,431
 Supplier#000771731        | t75ZFyACMk3GKiNq1fAo,1UbqxRPID3x
 Supplier#000771749        | ,fIkUpoZRHZARSoxHGxOeM
 Supplier#000771750        | iMVDFa2zxvba8SyD
 Supplier#000771853        | W,AOIEUP,7O79taWLq6G5G uyvM
 Supplier#000771932        | KjIoFjKoyZAzHeTCUNmrBAQg,mpxDuYr5qzxQJ9n
 Supplier#000771985        | A,YVp8X,IcGK4N3G91X
 Supplier#000772044        | umkvX6pop45UxkA1mhgN
 Supplier#000772088        | FeuJdtgp4CyXJ4OVBn4wy4CjrsMlUVBAE4D5I
 Supplier#000772174        | uZpD3sXxYCtD3tfNLL nf4n1SrEmg6,VlGL
 Supplier#000772239        | foqMrQ0h6d NH
 Supplier#000772349        | RdFNyHwmHAz9vbyR51xRtkAAoPVsGQxooSAwcd
 Supplier#000772377        | 4K4t8cev6bv13MkdrUgskBjo
 Supplier#000772427        | W 4ctfST5dIrKn59eiEt1nZK4Laaxi
 Supplier#000772514        | BQ6VfwGyp A ayKub96QCpwkwNf 8Ehx
 Supplier#000772545        | 7 zOkmes0KzgVOs9fe84F9Dibu8ZI8 9
 Supplier#000772620        | UEAuEy9rNvEY
 Supplier#000772644        | xUjjEgnyeem14ybu9UduGsyqiH2mcStrpLa9HPA
 Supplier#000772650        | NPQTRvwQZ8JTxlIseOQLZW
 Supplier#000772729        | JAchrH7411jKVwZfwoxRpHRETba3qSNU
 Supplier#000772737        | 07l,KaLw0wug5pBtZ O4XP8
 Supplier#000772775        | xBOuJTX41s09b
 Supplier#000772784        | 85NQuROuNYoA0Uj9Cl8wOCmz
 Supplier#000772802        | OAiJZaJ1kJPv,fdADUGy7dcHRTi4Ue58Q
 Supplier#000772896        | FF5sPAw2kXH9SuNNyeA6G2eeqIsu9c332rc1vHRe
 Supplier#000772979        | jqOgreDYHpFy9HJ
 Supplier#000773029        | RflemdoNIdMmL8Ob0Di00637rlurY
 Supplier#000773038        | UeYQlY0ezckBoQPiSPeKAQwsuq,iOh4B70RXfsap
 Supplier#000773088        | QZQx0Na2CSYWqFGtBQ7hwE3dxlj6UGg
 Supplier#000773217        | Br4wslfEGE1BSq4omuYGxf5IsIqHW29ymda
 Supplier#000773236        | ,cwyMrjKRrkdk04O0LVJ3Jwm6hsoF1bMyTw Xr
 Supplier#000773347        | 2qAbb jjcfwGNxCjJX3rOOw,EXD11
 Supplier#000773365        | nDVY4VRVKvc
 Supplier#000773381        | LXKaGxRUQjxUpGLHEeumk9ypsaqVlQXuDtdAO
 Supplier#000773405        | SuolZ7VfgxU1y1N
 Supplier#000773457        | sJFraS95MCPov0aDdEN
 Supplier#000773531        | NCbVsvOV1O,OzU
 Supplier#000773611        | ,Uni99vV3Td 7PbSBNJzyWUGk 1YUliWx8BCWj5
 Supplier#000773621        | b9DP40GXpouTXb6GnfxHgQgbdchcM8
 Supplier#000773647        | QceCZaH82JXd1TNmEL7l9QQSDKrjpwPinZk8V9n5
 Supplier#000773689        | CHuc45WihE7Hl0Y8sN,zs,Rm4qk93f8ga43
 Supplier#000773738        | 0odxgj3m,00JSSVvSg9BSTpHaS2v2jZp 
 Supplier#000773768        | hl,sYRqCW7A RHTiu
 Supplier#000773873        | C BrsOPmJkj 1Hp,FxfTbOsjQMS1L6qKpW
 Supplier#000773896        | Z,i2ykQrb9JBbVpUGzYYgZoBL
 Supplier#000773982        | X2K KTTGZnJ x
 Supplier#000774087        | lVu7o,eB6l5CAySI0U2sns 9WMeh1el,Vj
 Supplier#000774132        | DNytwoyprJiAfftnf45ejSps
 Supplier#000774158        | fsXnfp3p1pZ66qX7UdVD
 Supplier#000774245        | Yzo1 uG6pC
 Supplier#000774252        | haNSRlwzlOQgZuxpcNLc8
 Supplier#000774306        | oQNJPxquCH3A2 NZncxmo2CTB7UvjsKgbs
 Supplier#000774340        | wvdBaEr7xTmpEB03rV0AbRhJixyAgST
 Supplier#000774457        | uUTEvDKTsMfgwUoD,35ARBRrkyl
 Supplier#000774500        | CSSBx7xEpCP2
 Supplier#000774525        | 96hqPJdz,tZx Trpjh1AAfTBLZ
 Supplier#000774625        | GoHMVwU2,fHs6iQQgnr Kl
 Supplier#000774736        | RJtDIWYQntW9
 Supplier#000774987        | hXvtGfFaKfQyloGIu
 Supplier#000775043        | u4yUF0S2yFFMRsiaKDPnnlPQ,Ial2eD5F4
 Supplier#000775061        | 2usFtulfqQ zeMY4Wq
 Supplier#000775090        | oqdLwyk8ikKf47
 Supplier#000775263        | qgxXWyjr1ipC EPYZzeheACb7Za
 Supplier#000775314        | 08HlSXyBRwnSt4zGYOZEKR50Jr8B1qgpF4pB
 Supplier#000775350        | TOCXNnsCVdZM4
 Supplier#000775374        | sHsGvMFoXaIU2NS 7,nSgIq0XhUuAhRXckau
 Supplier#000775579        | awmLO,8mAuygepxXhmKBsHY3
 Supplier#000775580        | GXbUyw4ELnEppMBfFr5RwMIycXwwyLz9C8ROJU
 Supplier#000775594        | 7KnOTw8kuVb04UJky6abv2pV9DDn55
 Supplier#000775606        | Xaqh HpIKnWrM
 Supplier#000775648        | zPJ8k3RA,0h9gGWc3KsrlUH7
 Supplier#000775663        | FocvwEUrIvLWXUkyu
 Supplier#000775718        | O6b1Z1SAbBENh3J
 Supplier#000775784        | GzrJIq8N6XSrYmp
 Supplier#000775803        | RxWixWHOeNqqnGeFXlhuqPFqszb
 Supplier#000776009        | BP6nXpsr0ocnWBow,4KmRnZ7
 Supplier#000776018        | J2EkfSm5BQbLQ8 zvXrdBTZFA
 Supplier#000776141        | hdaG4mJt5y3mP09JU5NQM6RGQIoFddfEWQZus725
 Supplier#000776360        | U,otP4VMfiAi5WIaafFRXPONd h
 Supplier#000776538        | 8H5Oqgp3ruTOqoifmEDaFfc2Thezt74rOcxgT6kE
 Supplier#000776730        | v7F3gfTfELm8R8wK46,NYS4knqtZbpW3p,
 Supplier#000776780        | pdrnq2joFY8FGi4pw176bbtsu 
 Supplier#000776829        |  zGCWYU7vMq 3l NGaslSXGUnYUS
 Supplier#000776835        | Fypmwn,odqvzAtN869MSHaAbaqVndCHbD
 Supplier#000776887        | DJyBfNzZEit2AGd9zzbKHFu 3y9oMwF,I
 Supplier#000776983        | jMvt2lR82gpyMxxJkYnHNjbE7zTOoe
 Supplier#000777269        | PRIEBpqi9l10d2V5SX
 Supplier#000777285        | JhToXlXNyErYYKLbucT4rx5
 Supplier#000777382        | 2BNcHCJwViZzHD3XNnePqi1b
 Supplier#000777422        | yQWgsqFAhzWmyUvOqJIZ91YTpjkQv
 Supplier#000777451        | MtXxe46EdPhHRyF3Qv
 Supplier#000777511        | 82 shozDVz
 Supplier#000777551        | M9CWoJiPBe
 Supplier#000777583        | CDqpy3ttx0jUNYicgz0yN1KEZJJXX1sKcLHiS
 Supplier#000777640        | NCLFCg6s6eoIGXXoOoVzIBo7V3 peE7x8r43WHp
 Supplier#000777704        | W7sMqAazgI7kJ2l
 Supplier#000777769        | R5ZJ ZKKOFknt0WESivQrqhkI82MDBRe 
 Supplier#000777901        | LpYgkeKMHMdDB
 Supplier#000777986        | PIW8mPsVU3qwy tV1ExB6NN
 Supplier#000778066        | u7VPoW6Z9J389lX01ufkfdnjFlJhO2g
 Supplier#000778072        | AZ8nnTfBRYrOgRcxeJRYqPzAI5Nmxyh,
 Supplier#000778168        | dBhNtKp6GYAYdu1ZWx Bkv8c3s0l9CN2zG
 Supplier#000778181        | 1988owgPhZZ,oNT,z63U9CjLtWy8JT2Aa6
 Supplier#000778234        | QlJaCnuAfMs85VOhoFppT578yyPkZ,GcKd8MYB
 Supplier#000778327        | WM6oB65ts4bIwocPUPPTGPSL
 Supplier#000778548        | yRKa,1ppsvQiSfqzbJ1XT8
 Supplier#000778662        | 4tmrfvuBAn
 Supplier#000778663        | fhNFLpn9SO2arXm0,A,lx,,fKLg0JingI6K4
 Supplier#000778679        | KrVQTZ494mtsPGpMMop2vXNUootBMMtHG
 Supplier#000778770        | xVIaIv9xvpBpZUzedLMd
 Supplier#000778773        | tUXgRIqjDtWo833CI4gGVJ
 Supplier#000778810        | FcikiA8RRcl032ntO7z
 Supplier#000778939        | RYnCJX8K6Bsfj5O CV,Po
 Supplier#000778976        |  KYlpl4i9n,iIC6GDiDA
 Supplier#000778991        | guMfJlnZ8LhGvM4S3pQxlv18cop8,e59ZQ 25,hp
 Supplier#000779018        | xpN1ei,6qSmZjxE
 Supplier#000779069        | o0pn3fyKCOtP4P9dUBta6nRg
 Supplier#000779122        | sieZNmsbqNeRYNTM7EfgAKNSW5lHJT95jWI7mDfK
 Supplier#000779289        | mqICpGTv6bHSpvnqIG2TeOu 8PKqk V71X
 Supplier#000779391        | , 7V24v,rH0DOXFQHcp6Pocm3g36fUTg,YF,RCL
 Supplier#000779447        | p5hhsDrrtV1q
 Supplier#000779455        | 9KRfQ8bjKmfd
 Supplier#000779473        | oS9EJJoFtUl7,AsSfqxW2DTO2HCmr7
 Supplier#000779486        | SPCD7TzDNXz0AUkVeMAsIo0 2ojlx
 Supplier#000779522        | 8WqGJ3bqGcfk7Brt hbRy
 Supplier#000779541        | OjESAu0d1TWQQZ3x
 Supplier#000779729        | LejeTjf6sOP
 Supplier#000779755        | gRyYXeqia6TrxDSF
 Supplier#000779823        | IrnLnSOFpuBGnUBnh
 Supplier#000779853        | 8jurHKMKMypJFUQefV2W4oLbUtPZcZ
 Supplier#000779876        | lbB8WQIDxewgnbz45G8Y nZDLsftio
 Supplier#000779879        | 6qMD,WsW6HRtABfDHZTt6O
 Supplier#000779914        | nhr3FHZDJE8CAbn9i42 PXPNq4HaKpE
 Supplier#000779980        | lnqqy7fz162Ygc14k7T
 Supplier#000780000        | Jmk41W8oYkFAde2SUpiyhqBgf4,SmgIhg
 Supplier#000780022        | OPVhcZiYJQJ20zZ4W9wpa5NdbPoBqgMqVmUXD
 Supplier#000780088        | O 5ZJ9F1FN76xpVNcb23px7
 Supplier#000780170        | V1WRnHgJ7o01v5kVcZjHYFJOL1qhAwST3Zrj
 Supplier#000780448        | 3CbhZi1W,hB,
 Supplier#000780470        | Kvs6EnYeArkoiWed4GnO1osJdu7
 Supplier#000780478        | N7o4hUSvqk1YaDVj3rkbd3Wbwn630rPNSIEG4Zm
 Supplier#000780501        | tsLNfNwZfqJpfEpmLEbt,pl2vuDn3uml1O6Lb
 Supplier#000780554        | jiphWAJh7l ut0FQi4YudlENRKNX
 Supplier#000780625        | MzyjriaroDe9B4B33XX0c
 Supplier#000780642        | axFlb4tCgB
 Supplier#000780786        | nhY0LfepqbY
 Supplier#000780846        | B5j5UZKxnuNYVvPTYQQFJhbKxY8pVGFuW
 Supplier#000780852        | W27BapBe4uDE2mDzjZhP,LX0s BylYvNXMzI
 Supplier#000780950        | xZ34wj7jLa3utGhw3V7HrsFugZkcs XEj
 Supplier#000780996        | rkVIs5R7Jsof7ekxajf6kBFMrA0LEf4e ZsiMApN
 Supplier#000781064        | qIsrvJ0lgxZLJY6uMU3YYOGTbhImUiy
 Supplier#000781068        | cQ,NVEnDoBsrnhe3L vNQ43H1aS rmPdfIzEo
 Supplier#000781077        | khE5YWh,olf2Thlwphi9gNYmtH0mWU4j
 Supplier#000781092        | BRCWjtnJueNndyBWjtAx HpPOF
 Supplier#000781133        | Kc9rQEMHcGkrv2k07Xaqp3hKJQ
 Supplier#000781151        | DBfur94AjzkpvFFrCKqXPonejywMvxRZi2v
 Supplier#000781156        | 9,w3NTS bU95d0fZp,FZMyVLbp3
 Supplier#000781164        | IF9WnVUECJ
 Supplier#000781316        | cVTRJRZQqgjQ8mUD,xE hEau
 Supplier#000781572        | ENB05ZOVayiuyqxfaYi09z6WMCOQP
 Supplier#000781652        | kBaveCDhoqBc
 Supplier#000781668        | mo7MTAF99FqF999kxt82Y8j0X,2kyNufp
 Supplier#000781700        | SCwoBF 0vJGIpfhZjAEzD4
 Supplier#000782026        | a9eGBRE3fwsvu8iZjg,KE
 Supplier#000782120        | C6iasXu2og
 Supplier#000782126        | YgLiT4LM05rM29fe5,RfMXMKLA8cBja
 Supplier#000782127        | 0CCBkZnMGE0IcOAgAXcDXrpUvq P6qOm1nQ
 Supplier#000782132        | 1smgsi1mP9PJD2hnUrmbInLSL
 Supplier#000782166        | LqdqZHHEUkpZkQK5Rb
 Supplier#000782311        | WvZTdRkI I7bXV2Zt7g4V
 Supplier#000782327        | v,uyoEhJT7 Km01Ilyk4,
 Supplier#000782393        | AHZD4uGDDAUpHiiZE1bGLFMvsrqgHs
 Supplier#000782400        | 7YPdhjpqd6JiAeH
 Supplier#000782416        | ud57PBAhEKkU 90UH2Tiagp
 Supplier#000782420        | YWaAD8w5rU
 Supplier#000782435        | 7IskDHo9ZhpHLinr2mM,HXjiSEMzPEc
 Supplier#000782461        | gfAg0HH3z2sl8w40NOH
 Supplier#000782464        | h0nhGR56LrfqAfO,ZbE1af5aC9oeA8
 Supplier#000782502        | 9tjx PF6XAW4iWa
 Supplier#000782532        | bM0wbIgIE3kqUHYbNF
 Supplier#000782570        | Liihv7TTqPerke1sQOlnFTkvwFpCA2
 Supplier#000782612        | MGNqBps2P5 JEI FP,D
 Supplier#000782681        | G4lc6kZUMfYfnKVphu2H,fBrYQwIpqSI4,ll
 Supplier#000782729        | oEGJRCaZ7te0jmocbto7a8zlCw7N
 Supplier#000782730        | dlck6AiiNwxNbxQkvXut5O,uE PW3b2F iR
 Supplier#000782732        | fz,O o0YQhDXECKNaKTmQTPFdKWOBEI5bgfr85g
 Supplier#000782784        | t8jifsgduea0kGusVMh029AaY7
 Supplier#000782796        | PoGo7f8YEx
 Supplier#000782935        | UkJjLz KFb
 Supplier#000783044        | YfivdgMnMiF03pzVqwA6 ,S zl
 Supplier#000783178        | thgIHOGkcwypRb4IMBV3aA4tjI9TtSWRW47bb
 Supplier#000783189        | AQQI0J57l6JXHThsQWz1G8aR3wl
 Supplier#000783230        | YExbHxEfO6MztiWUbpgI
 Supplier#000783245        | qsnnQKmydb3xXTfQP6s
 Supplier#000783256        | mhXZi4cI5fO6StzfY
 Supplier#000783413        | pT34gB7anqEWcySkS,MRiimV3IUoNfdNlE
 Supplier#000783420        | wBMF3ruM7mzJFhj
