BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000837700        | lqxr6Ha7zAzN6KC j3
 Supplier#000837741        | dHStymdTbi7GPlI,k WYaD21BvxXorN8XYOO
 Supplier#000837764        | o6GaFyokXoBTPc8HgTjwwezr4jWN,
 Supplier#000837938        | 2fLmIGHTkNSLoQa9b3
 Supplier#000837976        | JnJKp ylV3ntzJcQpMxlbm
 Supplier#000838006        |  nimmcmBMR6jadrTYobt
 Supplier#000838021        | wVhfgx7oEsAysXQWdXFk4DFGoNxY6O
 Supplier#000838042        | FCvaIFs QuhiuR5MOab uct3MDWPC2t7kYDqx
 Supplier#000838071        | 7a,V2FOOvg9U0uh2bsXwdShawCQRo
 Supplier#000838127        | Nm66LR38Kh0WCIJfmPef
 Supplier#000838132        | Yoc550,DTmm1QiPpwOxX8ZZsh54EsiBvHzvCMrU
 Supplier#000838157        |  lr33VzU,TH22Ak
 Supplier#000838173        | DSxlkOflMx4sB2y,wiXoZHgy0i8dgAO
 Supplier#000838237        | r70amkFp sdu
 Supplier#000838241        | gZz3icVHrAPJzJdzNoEYw02I,VihF
 Supplier#000838300        | C062XlR7T9MlalMulne
 Supplier#000838304        | JWcS5tNiAzozZDmNuV2zMtBbiSghy bzxzznz
 Supplier#000838312        | kPdNL,g aj7M UW pqBccgGuWKNALPBYIk
 Supplier#000838356        | 9Z,zKu8lPmwBvp88DOUu,8
 Supplier#000838667        | nAam6K4nQB1vrZ6DaHzPCOnz8JhJ01w2
 Supplier#000838721        | FnhJyfnojA5FVy4M9XpIJXC3SpZSKoq3uk4
 Supplier#000838747        | ,UjcHtzt,ksX7FA2CfcpjGfnuA5
 Supplier#000838804        | AT,ckIyxsxsltH9FXBbVnF0xZGSMPelohk6aU7
 Supplier#000838818        | N3o8PQz6B35PB4batNHBcU5RWOQH
 Supplier#000838951        | KSGQng5Tjj5hEH8j3094uPtHnBvXauMJbk
 Supplier#000838987        | FlNnUISi l4L
 Supplier#000839004        | 9QFsMELDOvE
 Supplier#000839010        | iJ,9iCnfYZE
 Supplier#000839136        | L6JkCDPInNrom2NxV 37,SZiXwRtYsk2g
 Supplier#000839154        | bhvAtOljRv820hI9pGvbMulXGJH1IMq34p
 Supplier#000839178        | BzDuwwfqHcXKovy2UjswbTyGFZ 
 Supplier#000839380        | Fc13WsvyKlorHaSdB
 Supplier#000839392        | xJkpCEE2iGcw2Reb7fbhmRwItM1sdr5sgWA 
 Supplier#000839396        | jidglAwXgjNTd27jqRcnTvN Ks9g9BJvrK7CQ
 Supplier#000839434        | qYqR,fOMxHd05tqB5QcaNfe9KULhXuW4
 Supplier#000839463        | zE x8xPovDUl6KaaWqFmjFz
 Supplier#000839471        | Gf2AcJWvLhS
 Supplier#000839514        | L86A1UMvJPkl ru1Kl
 Supplier#000839635        | t LhJ1kNEUj2 rcvujkqieC6aqFlBecEK2RU
 Supplier#000839657        | A2qrFjmqj34rjHuPK w4m34i6Hc6BMh
 Supplier#000839806        | hpUxn2EmC6wmKF8HTUTfP4iEDu0G9MQC7
 Supplier#000839835        | K uRcq6YmRMZq767,mZ6iil6ylPL,HxcWHspygIp
 Supplier#000839939        | yZoLcBEbKSVAls7kJjFy0aB
 Supplier#000840100        | IsvhbYYBpuXlk8nJGbm9Vc4mwqioE2,
 Supplier#000840154        | nk ofi0tEXOHN,EEkfrKHQNk
 Supplier#000840282        | CNvIa9KvSMc4iK pO
 Supplier#000840412        | 8jDeRy2PTW,y2F4EkK2XTil
 Supplier#000840534        | xSDgHkf8s53lGStP0zj
 Supplier#000840551        | n3Lz1Wc0wjnWYk
 Supplier#000840555        | B,qP5wpJs9
 Supplier#000840754        | eGSz6HOPMQRiMyKa1b,jwbpBNJxou
 Supplier#000840797        | Xt31cC9CQDgMbXmxcMRmIpcM87
 Supplier#000840860        | vJnWFGzKjdV5YIWhR
 Supplier#000840881        | 79XSFXxWi8,
 Supplier#000840945        | YNCAtAFPQ25tnp4Mhjuxfstos5uwrrJ SGk
 Supplier#000840966        | 4FpytKUO,P5fZmxUCBMnVjNlzzE
 Supplier#000840999        | a7EXMhRlgHS1tpS YgmYwOm0yZqI bf 3klh
 Supplier#000841055        | pRei4K GUfFcTxP4i3IHSLWTFVcpmdsGaPOMEiw
 Supplier#000841194        | 1qEyoFGICNa7zdrl4E,2mBGUmO3vD52
 Supplier#000841210        | ARUhxyKFK weA1y
 Supplier#000841476        | uh75tElWTEDkKB bsglU2,lgYjtpY
 Supplier#000841591        | 5QFcREsm3Us1UWuXoAW
 Supplier#000841630        | 7Dv75aaq2OwIwzYvEcz
 Supplier#000841731        | lTgxejIRn1OkIvv6nIS,6A9EZA4
 Supplier#000841803        | u5GRv24BHe54G,w9VT5MCKEz1nChCUCTP
 Supplier#000841847        | aOCX8RiCSCqM4LYXq8Qr4Qm
 Supplier#000841930        | TMWO,sA nv8py8C dM,NZauk
 Supplier#000842084        | IuNLkJyrooLcUDS7035kSgenUCaGy1l4GQTPkW0
 Supplier#000842307        | TftdOBtMWiq6fVeQInj
 Supplier#000842366        | 8JTNxVTndVuWwXdBsvGeZpcf,eCS2KLFrqq9
 Supplier#000842372        | lQjFJfVoZDC6y,npmNk
 Supplier#000842450        | kUNeaA1AnOl
 Supplier#000842601        | TiXc6zUZIL,RUwWUdkVYa
 Supplier#000842645        | PRxMGU ZMrs
 Supplier#000842667        | BE DtnLzL9sQHYJPA29dnim71IhGILMtO,Fu0
 Supplier#000842756        | aZR0dwbWzswP5
 Supplier#000842831        | 3PqHhQwoQCJckTObGn0aXB89ChwBOfvIx4TD
 Supplier#000842887        |  3XVRkgbMKUiD2rWF
 Supplier#000842909        | 6QOwhirVa,iiiQaB4WkKFML vM
 Supplier#000842923        | 0lnpf,b8YdJB1MKKousOA1KK
 Supplier#000843013        | lPaU02NK7ANLTklD,e6wDszb5
 Supplier#000843026        | fQge4wW9BYAbDUJbWQBvY,2rhk9ALlycKF8d3
 Supplier#000843073        | lpnAK8TWyYzPdqxhhvzGrtJDPR
 Supplier#000843088        | tR,H6Q0MOii
 Supplier#000843186        | ly0Ay9UOK iK
 Supplier#000843360        | qfBf9x4m3veKToCKfQrT8LRWkyHmCNYQ5UXOvrI
 Supplier#000843457        | MB0Vw5e3QxR1zwNfLTe1oN0qH8hF4zyg
 Supplier#000843479        | 0oVRFDXOrVZwQBtWKxK1fKI7DSncX1UE9l
 Supplier#000843520        | JCkdWdnayCK ifXDCFmjNtaiA
 Supplier#000843529        | 5Pvjt 2y7G7heX6VcG6MvM7WfhxiRJT
 Supplier#000843630        | rHGwh57tNtSGHVHohMHFD67,i2mryWMqPV
 Supplier#000843633        | hZkri 1Dw60vLJxB
 Supplier#000843655        | FM1k9qsluFp0kh4pCJsuqhElaLko9Vg
 Supplier#000843712        | EocQnixn7iysxMcDW96x,58
 Supplier#000843729        | 7nR0r5wG3XZTPkF1Npd3UCrIPAi8
 Supplier#000843884        | Fujt49FjBGl
 Supplier#000843935        | oSDa6,8 MjnVK9YT 45b 1JPwGhpyPHrKrP6D
 Supplier#000844013        | d2uaK5ZhlBpu4yuAN755GpM049LaIBjkAyvH3N
 Supplier#000844032        | 0tbQi2bEib6eeVcztjH
 Supplier#000844104        | 5Sd5NcyTVSLHpk8JWNDAEOtnXyc kR
 Supplier#000844118        | 9nXaiartMSee
 Supplier#000844135        | XiN07mi7ovvcxxQ68jkQL9NFAXyro6
 Supplier#000844149        | gWQq7oKm7qCRK 1pTEipQtmPMVDLSFID36p
 Supplier#000844182        |  wKL3niecQzXPWs605dziE
 Supplier#000844296        | skN6QrGi89Ab5xwZ
 Supplier#000844309        | ODnwzlGnv9G K2dnH3rbawPBJ7WA
 Supplier#000844485        | afZ2gJDXAXLYBmhgAui8tq6tHAd
 Supplier#000844598        | H031s0pDYmxSUUijr
 Supplier#000844607        | 9CzOObgUcDA43fiFNAKI9epIHWQfV4rslmskIpp
 Supplier#000844618        | 87XDUyQL1JzbS,gVOSON,At5kjEwuBe
 Supplier#000844624        | FYnSNm2ZQG4RoREIzqR92ciTLVZiLcV429v
 Supplier#000844646        | 1TdXpfYIvkBhD
 Supplier#000844731        | Yg96gBt,FY5uN, FWSuGdAgNTQB
 Supplier#000844794        | 8drHer7gsPsDacCbu0XGgJLvr tZOMyT2o8
 Supplier#000844813        | mqqSm1OVTMG
 Supplier#000844869        | 6d3oAKDwMeFECMGOCEzO Dh7nLJKCS4JtCB
 Supplier#000844902        | FcrYTSnmMa1XfFAhMm,U2rzPHT2f2tpTVXQDoJ
 Supplier#000844950        | cXfDYtJ6Nk1Ef4NJApCTU30MNifW6yF2EJ8VJ
 Supplier#000844996        | jGVycJtXuAl
 Supplier#000845031        | Mic58RbgvbTyijXfl2GIzLlM0CQY8tgd8Ct
 Supplier#000845052        | 08PENDswS2YeWEZrNj2PCPrqa
 Supplier#000845085        | lVAe4bBR5kDTw4dUCPnsEwmXOgmlW
 Supplier#000845098        | n1BZsbSINUGpMEQGiaHHBNH210oo
 Supplier#000845115        | 56ly2F9Gh5PTLq 7CmsL3XQQAb2
 Supplier#000845218        | nFT0 j1Uv a
 Supplier#000845303        | cDjm9UOqX0oXJ VdPJz4
 Supplier#000845316        | IEg5z6IRnV8SWue
 Supplier#000845345        | X8zG9QhXob46FY2e7sUdL6F5
 Supplier#000845377        | x 0LgbQOAK3VfeNhaiOWtF3BoyhZbN5oGeBck,
 Supplier#000845452        | 1,coyRySU1xjtE3j3JeXzCxvY
 Supplier#000845467        | IvcfnwbmqnXEyR75lK64Tl4S5zF8l0IarmJe
 Supplier#000845469        | BTvi6Mc5OzIqoqWJia2db2RsNCS
 Supplier#000845475        | dZab0G1hJQ8JdU8Q5a2ETJYCQ
 Supplier#000845631        | Y2KpRvdLhwP6 bmUGSRR,NBp342lrUYqg
 Supplier#000845651        | MZ4GWHEXDIRT fszzawZhUXOLVXvXq2k
 Supplier#000845678        | 9oIlX,ru,DUa4iQtA55rDjGYk6lIS
 Supplier#000845702        | 4yQLXO14VXKMOSOMk9Z4MmF2sN
 Supplier#000845787        | qYzF7Z,e9VuzZ1fQRiig7OTlP3oORvUUJIL55yTU
 Supplier#000845843        | 8J951vNGWKX9mDy1H8ihunrCMuBI3EexgXd
 Supplier#000845964        | Shtok2EWLy
 Supplier#000846066        | 8j1WQd55iuLjoPt8sE
 Supplier#000846075        | 7Q3EvUZJHnLk2B 2hmH0mygb
 Supplier#000846141        | nT7IPR8xLQV7peo
 Supplier#000846145        | txjiSwMO4D8
 Supplier#000846176        | X2k8Asze8FdxWAmG49M2AVC5ShT7QAG28DxUGP
 Supplier#000846255        | Dfny32i46QzMoec7PUbmv4yWfi66L
 Supplier#000846304        | dWnp6spTpM8FvE34vIT5esRLKWWED5ebQsSH
 Supplier#000846308        | MP9 3TOYfbV
 Supplier#000846347        | raWJBk1GNHN3A,JAs3tVbI5PzUEo64
 Supplier#000846378        | 9SQr8cCvt7lc
 Supplier#000846524        | LNzMkh,wJykd5pAj5DBt1V5Da7K4CB
 Supplier#000846587        | pz5yER8ewR86Nw7,F 3NOEjj8xq1
 Supplier#000846792        | 0VKCueeAlobISxbLPOGGA
 Supplier#000846806        | UXRwAqBKZnswb6uxjNS
 Supplier#000846809        |  baqLFSvCAbYdyC
 Supplier#000846835        | dDrpE ,pBlF
 Supplier#000846871        | EqrrkjDIXJjKJ
 Supplier#000846967        | UqNT7kTK0i
 Supplier#000846969        | Klt6go7Q2g
 Supplier#000847008        | M08IfNw,ijMeT w6yFFP7Ws7Lo
 Supplier#000847084        | EV0,Lc6C9PIt7V7mx7ZJuQ4EVjeQPT dW4Vvp pz
 Supplier#000847145        | PX44z2YVK3kpIytd9f,5CVQxxYl
 Supplier#000847176        | kt0q5GOdJLS1XGTx3
 Supplier#000847248        |  FngJfHCRceJfMrVgKnxdI
 Supplier#000847251        | SkBRT AIaadvv93NeSGMOb8QQeE
 Supplier#000847253        | PASNrrLE bBjCh6KE8EWqE5vKG5V3dpOzbYt c
 Supplier#000847288        | hxW3rAGr3AhagqDZ5S967BZy7t48 NPX63I
 Supplier#000847315        | 0egGi15bLsj1hIJ71Gg
 Supplier#000847325        | Aetf8Swr4j2HelL5xc4n5k1OeO4XtTDtfbZEKH9V
 Supplier#000847339        | Gfvb25z8VmsuLqXJ39LmqgJqXwkmEddTv Aq t
 Supplier#000847398        | Peu29D50hDHq
 Supplier#000847425        | Oxwm1zn9TY,z6 zLSgSteovKraV
 Supplier#000847554        | 0fSYysd3PzfVXRUzHwQdrPgtvpoOGYc
 Supplier#000847565        | o,Wnp5AXatBXGFA9EPVH3gtmbxktrRb
 Supplier#000847573        | qOVao9vgor3Buh,mspU6hw
 Supplier#000847664        | jRm fekbHkHfEftdxjoSgbPIfpLNw8q30Mrdj
 Supplier#000847670        | yO8CcjXiUULhmtQDZe5JDlvwwuS 5Pzbwk goQe
 Supplier#000847795        | LKjXgq2tAdrixHBfUEpQqX
 Supplier#000847807        | nSI8b cz4ulXRRX
 Supplier#000847824        | CEUsFhhrCbBofFu
 Supplier#000847885        | LylzaCYmJ5Vh9ghsRW
 Supplier#000847909        | RsrbxHENl0Vrt
 Supplier#000847947        | Mp1OQXYkQENBilOvV
 Supplier#000847965        | oiU7CBE7la3cVbLp7M
 Supplier#000847991        | 0sbqmGJ MPc7
 Supplier#000848058        | YsxdZdgTbhUAAx6xyYmu63NVvRq9I5
 Supplier#000848087        | lj6gRwoWBYjOsPUBNwSXKi6
 Supplier#000848089        | K1SZPK3B CyUt6Wo2IlvkB7BXd7ulZxzQ
 Supplier#000848242        | 58 5trh4iwp8VvDJEJqjAjchglPA
 Supplier#000848288        | uAf0QKiTXiWkXyM0Mngf0j
 Supplier#000848329        | M57YQhNVg3teyYf8,,BDBqnIpjv5wozAs1i0H6VU
 Supplier#000848380        | NrHVLy8OF53x3qFyJqhwDxL1Z
 Supplier#000848407        | IVGR7fc37Ffa1nxiFAMz4z1pOAluALD4N
 Supplier#000848425        | 1hnBWihOCn9WY8lg
 Supplier#000848440        | mNms7oWXzCwEbliwMWATkW3PMNwaOunBAdeT
 Supplier#000848544        | H,h9ZIPEkSD3fOgzs,RZHAvfrqVwL1
 Supplier#000848630        | TLXqGVn6bN,zKR0ROg4DPTtqSNaLu7eprWs
 Supplier#000848660        | QoXdmALqICJiae8BWSLZDQ2LkF2fUkS7,s2gZB4a
 Supplier#000848723        | l1PI6iX6TDfD
 Supplier#000848847        | Fde7z2ixAYZ24788QASRRMvK08qo2UBsPnwi
 Supplier#000848877        | kFJz8tTCNug0n70pzZEcBdXEz1Xk3rxrpK6mZ
 Supplier#000848885        | 34oh0NEa6jmIwnTLszeBoci,SdyK2c2mWg 
 Supplier#000848926        | B1OWTGjCkvSVruuLXXQaULMou
 Supplier#000848971        | 4Vs8OKihvLQkeRzfI
 Supplier#000849072        | GVxdmbpO5WlalWLTMaNHI1KHFK CM
 Supplier#000849188        | qcoZT9Jv35g1a,oJ0dwM,eQT,b2Nz
 Supplier#000849279        | s5 QHthdnBNuvuo589tK7SC7eXDSPOj8t,
 Supplier#000849357        | lKRayCR5Igsn4sMUo Z1wx26mf
 Supplier#000849502        | j c2,CSfNp4hhAqG mpMgVSRTO
 Supplier#000849532        | eU5YaIuOmMpt3Erm2obVbgdl1QPdbDr
 Supplier#000849614        | FY2OcgP9fMbPQq24O
 Supplier#000849694        | jzeVeTIl3t82,WnHL5B9d3O
 Supplier#000849705        | rcnfza8XjnkzZiQf3GDaFFs1,BU5flr
 Supplier#000849726        | sMrAVFxhwX8irq,oJNNPm6JB
 Supplier#000849742        | rBokcrig8YAFlI2wpskgH0GIDKKZUMK2EcMZy
 Supplier#000849795        | 3uhWRWfCD71o2rVTvJciS9M6c4wim5PZtkwp5nd
 Supplier#000849799        | BjSlLKXSJYHiHBwq
 Supplier#000849894        | WxqD wh,eMec
 Supplier#000850050        | JBPm l1zgAESJssLzioYA9DMQhWD
 Supplier#000850225        | WOpZlsMeHRGpmrpMoHntP q9UE5UxnFWPm5
 Supplier#000850245        | 5H3,oI1ExnpY
 Supplier#000850269        | urX9C1Ies MAcp
 Supplier#000850271        |  KSZPm0GwF1y YEq7w4Dt8RdRjwz2JKTQUwR
 Supplier#000850335        | 7A,I6LrDjoQ8evbhCHUOf5UNPafdHwSa6
 Supplier#000850349        | 6wy6PYGnexKtkJ42Da0wAzlBb3uLB0
 Supplier#000850425        | g4eq adYzxmW6uEcw9IxbMyqn9ErwWZI
 Supplier#000850438        | eGhZczYDjR9rTEv8muwK3I31
 Supplier#000850527        | T2,LQQC9XiSNT2NBEMgk8tuu1CvLfFRaV7gp5
 Supplier#000850547        | mKX,,7SNCNxLztLfappyqHduVxk8ukw90rPLq
 Supplier#000850556        | aOnZPbITrCkMt8cN
 Supplier#000850564        | 4bLYQzKBQGZBfhazQ0qRFBIhEGI,uF4bNIM9FRi
 Supplier#000850749        | vpwptCh1bl
 Supplier#000850801        | xlFYHLyQTPtkT
 Supplier#000850856        | zxQ4F3ZU3s7XjH5mnaDSXYQUjOUobWUNKTG
 Supplier#000850884        | XHrSfPtPbBK
 Supplier#000850907        | rt9ENLZaOjAkz8z
 Supplier#000850978        | XZ1bmtAOQFZOIYnm9C9gge57c0ut
 Supplier#000851190        | wVf47IP9KHCFHXi38BQ1097KxCt9XqKwYoEhDu
 Supplier#000851231        | jOYYCihEL1ieSAd M59i 3nbhA,
 Supplier#000851305        | QtHsn7RbxLd5HIqsc9jk7LtjKJo2FwrkBo,dYXRk
 Supplier#000851332        | aEhKndGb20psV7Y2wO4E
 Supplier#000851336        | nsURFmI3CRRlRZa
 Supplier#000851389        | 9,HSNgRR62
 Supplier#000851447        | Ep0JNL2dGfP 9JqV3vkdocUDZyHu3Ast,MP3dbgP
 Supplier#000851464        | TI4ThdGCusLm,4I8IHpUm2ZFb4Pn91c2
 Supplier#000851494        | DFHnDBVFiCuu04on60p4r42E1xeluZ
 Supplier#000851517        | l5mFOvPgdQLy6XId6fq2 
 Supplier#000851522        | JUT7VGfWKIM,fK4
 Supplier#000851530        | x7gyYLyzRI26VKh2l21XLP
 Supplier#000851575        | 6xg5nqnvPA9SVoWKf 9d1ksdb
 Supplier#000851688        | 5vq0N3VkGa8Uj,StjZ
 Supplier#000851698        | ydjyKYU5zoXINzC8NVrDfvZEWXfVocoDGDxmT
 Supplier#000851709        | 70,vax0Pplr,KDIvyQiDY6LEFohMoV7F
 Supplier#000851805        | msq3z2q8lloDDiwAQ1HYw,qm
 Supplier#000851868        | pVZlQ5ylXv,9AVtbR
 Supplier#000851940        | xtUHbPpPAWFtB 8AbNL3ZAX90OUk7P
 Supplier#000851944        | LGv5G3sn3LPO30
 Supplier#000852049        | QbdPVnYqNz9EB5e6kXBx0NYDUYglTPn
 Supplier#000852244        | fktXVN HRqZRGOhJM
 Supplier#000852277        | BPkMQbi,iHiuXDJn
 Supplier#000852290        | EEUKeEAyc5mU8fwg,9ECvdZYDml4sFTkZQLKr
 Supplier#000852306        | Pn4Q8wC7fDLjlpq7lPFND2hkaX 47gkBZ2
 Supplier#000852347        | WJA0dmv3QlU
 Supplier#000852348        | ULLkomSQhP4nmoU a0oEe2jjuq
 Supplier#000852366        | XaBh7UqZZtFA4V44XTaJ myJIavg,nIAy
 Supplier#000852405        | 4ShDtDMfFXeQJkVUzpmqw0viLZ
 Supplier#000852427        | 9en 4 z0eEVgTOtVAsXyszzTKIEH0IbZTdiu
 Supplier#000852447        | MKWLhIaUp9r,COJT YaS1suLvu8e9OCwfu
 Supplier#000852461        | wPe6vITUttiCm
 Supplier#000852475        | VSPsPm531ZmgLg5V8iLNT
 Supplier#000852541        | XMFt212sdYBbjXjua6h0y9AE9egDq6pmU0W1Q
 Supplier#000852544        | v9hpoEqgBjUE2xzjY50ViXzsJFODye8
 Supplier#000852627        | oSCsMuuXDjiYzxAn8KEgAGT
 Supplier#000852780        | oOQAcSR2kAuG
 Supplier#000852788        | hTLW25W5xsglsqR69g6q
 Supplier#000852819        | D0c5IhuQkILosBVTmAD5pkoF RQfoQ8y4DN9
 Supplier#000852863        | 5GaEZZCPMH3wENfWgtLYnM6l0
 Supplier#000852869        | 8vq0Q1kxG,YhfUYSAOr2egp9khKJ6
 Supplier#000852891        | WIhJZ2rLJFBZ9JsvxhZsK8IGAmQdqTRkOBHQ
 Supplier#000853004        | 0ANrvcwh,V2ArdZzHp5U9d1vU8
 Supplier#000853034        | Z2o9yfCL9cNEdYmZMjcA
 Supplier#000853044        | PMjOj1PXe7aZY3CEYa73MpYfgVLS5fIC8SeCQLTL
 Supplier#000853224        | noz,z 6h 67yg7uLmH64os8FUkihfCpfv4ruy1D
 Supplier#000853289        | X3UFJ1uTJ1SogKZXgLTG0gIa5jS2MZ4s7C19rmi7
 Supplier#000853301        | 2PjNA902MZFQL4ZmxoQkS,qVexsP
 Supplier#000853328        | PJdiVGaZj5wBwF,xpsnPXdJy
 Supplier#000853329        | cM0VQCMPvlAxeso6CgFsSc7LtYQZ
 Supplier#000853399        | P97JxATwokMvBz
 Supplier#000853455        | SwcO0 65r4qqVozaCGjzXPPx5jYQSQPOOVr
 Supplier#000853508        | B1tcdDR9q1Z1BhWOOcq9NyNp,YO
 Supplier#000853524        | OzuXLU38YpHvPf3bvGyKXv6
 Supplier#000853606        | thykTD3jPoHEpTd0Wgomk N3ZVTr
 Supplier#000853798        | EgBxUqJp6BqQBdroOhhiP59qSM5j9N9CcPC SSr
 Supplier#000853811        | ,4L7hWoEya,XbzgL
 Supplier#000853823        | SoRCjvTTW5uq
 Supplier#000853890        | 8ReVGG5Cg9BG
 Supplier#000853894        | FRHtxEd2JZn7c7GbZvZHogYY
 Supplier#000853906        | 4hEmJX9YJX
 Supplier#000853957        | IuBIPZw6kOtsUVz5au30 w  fiCvKcPZ2ncLvWfT
 Supplier#000853960        | lf0HynkRNhf5rm0
 Supplier#000854187        | HyA2e1CPg9k7LCwPkfcCOLxc,8sjRNVtZFi3as
 Supplier#000854272        | sMGAQIq3aWwl
 Supplier#000854363        | rzCiblr5h63J7DLjRc3TZz4z
 Supplier#000854396        | ,cqVGT75SSsNmyx
 Supplier#000854426        | r15C,nlRnKCAwYvKvMT
 Supplier#000854558        | gAJ3,QaTYGVSwE6oCQS,
 Supplier#000854612        | B1HksZolQX,Sd4q
 Supplier#000854781        | NaM7kaO214K846JC6fDVtt
 Supplier#000854797        | 9C8BlcirvhVI3RjtX8ap,jVNQu
 Supplier#000854835        | nkZzpShh2RNFB7eQ6EWJiA,CLsVmF
 Supplier#000854836        | bQOY4jvcR3TSF9dwCOpB0g
 Supplier#000854842        | wwjOF18W77W9PSMZ
 Supplier#000854956        | CY3wsE0ALCY
 Supplier#000855028        | Mdp0SrHIt8eMDaOVQioJ
 Supplier#000855088        | 7CPQSfb8bn5
 Supplier#000855146        | sbLkzfGaTucHuWKmyATHdot90D
 Supplier#000855163        | LsefpKMurIg4kKbfn ZQic
 Supplier#000855374        | NaB86LpnvW03GVEI7wZJdk4Av7sig,s
 Supplier#000855593        |  cuYvVXM48CLKpvUe5
 Supplier#000855603        | 9f99LFw oMkkUrGIy2EFjD q,pki9rly
 Supplier#000855641        | ui1bW5Sm,ajloc
 Supplier#000855650        | Zslqw,sESzoCSBFLz4n5Em4J
 Supplier#000855688        | ,T,21Xz9oVKiVRrcCa6MLxTcaAizgYD
 Supplier#000855700        | TGR,gIuVMLVoiP3AD69o
 Supplier#000855736        | FkQdDwI0J86YFXFb4fPyyAdw3C7Uf
 Supplier#000855766        | FwYwwIM7UK5XaE185ASyPTx
 Supplier#000855859        | 7dBgv6BWw,GLg2xoE
 Supplier#000855894        | M1LeyOIuBfv59c26hY
 Supplier#000856022        | ,i8Cd1SKOuxzntCMXJkh78mQrMoD5mTlZL
 Supplier#000856024        | T8wJgR5SUzZFsNK
 Supplier#000856082        | UtV3a5QYJ9J4XJcSyUxV0bKeskwJ5yQBBSdt1tW4
 Supplier#000856166        | NQ,SX4n4ulc43bbXZZh2Y,,N0dCK4hFBuOPl5SEV
 Supplier#000856169        | 1TsMZ6cVlHljY
 Supplier#000856183        | LybsjRfhrdR2kePLqRMqUBE9
 Supplier#000856200        | I63JLNLiMc4J4
 Supplier#000856279        | NTuL1ufd,yMjoJ4gKHMKuMGr K4b4y
 Supplier#000856332        | Z Z4s6ctdv6QfH6N1XLdqaRzJ5
 Supplier#000856341        | AJjdw2NES6JNdY0p9ZLb
 Supplier#000856452        | WaHISYVCF,wDFpiFa
 Supplier#000856501        | gLVjvHRjFCUFY3ow97TTBwdtnG4C6T1
 Supplier#000856517        | GDCWFH5CAe9Y2XRBL3HidJcfLi
 Supplier#000856701        | cRd4KhzegXHYet9CVA4
 Supplier#000856706        | N,iBLT3G6pln5mCepLqolqIqqIOrbsDxzOZX
 Supplier#000856795        | cnSHlfRBZTsbFb1cAvMs3Fts9V9bL
 Supplier#000856813        | Ue79x8okaw raIQxN9eCi5LHQyx
 Supplier#000856816        | SI5cLNybMR
 Supplier#000856856        | b7z2qQbKijAK9AtXmHx7INU7x58Mpyls,OsC6Cpp
 Supplier#000856871        | OvzTSsUNM WH6IgDlWVPmxEPumkN
 Supplier#000856943        | XdzCM4Fwh9bg4nlWtKts4Dps64UzdcUrqcYHcgN
 Supplier#000856994        | xCzyJ,zrSP u6C80b0mksj77uzo0fuL6GI
 Supplier#000857013        | 45mZqvhaoFfPNMJxDL
 Supplier#000857263        | zR4,uCtfj66O 1C8R
 Supplier#000857288        | xf66bARihJT6TI
 Supplier#000857417        |  XIh9GxUTbjTSabdpvok98gsG167f8VVTfT92
 Supplier#000857567        | 4Tz2uMsmrN1Hr HLi3zj4wKQpRD9d
 Supplier#000857646        | GPc C5mrzjSv1yXqtlSaREr 9XL5qZ0mP
 Supplier#000857697        | k0H,wi13YP143 bKOfwC66o
 Supplier#000857900        | pcPGoADwnqm,ZVj,fGOBqNKyciwsOTV4v2eRP,
 Supplier#000857947        | XYpQLtTnRonSD
 Supplier#000857970        | ,JSI 8Cg7a1PerT5
 Supplier#000858057        | a7YZG2FxyxKPzPMg2GGx UqNj
 Supplier#000858060        | aGz zuhnklJ5GG
 Supplier#000858072        | z58,NlcB visJ
 Supplier#000858237        | 9DowFpCkzuDhOVdlQlKcEPAe IZvJOg2bgT  
 Supplier#000858255        | lNOeD3T 19KCRVXlxXt3Cli0IOdDfBgnZ9
 Supplier#000858282        | DcG5k,ZXiugd,c32DJF7mJeVAUtGLugsOB
 Supplier#000858315        | n7sokfcd,t4J4x1gsquktkKMZb9 1T3kyV
 Supplier#000858324        | Bzrr0sasxzm1RFyXTngxciBMiyLLXuWHnDBC
 Supplier#000858341        | klejO9tZoYQtkUEYr IbV4
 Supplier#000858398        | q3E,4OCWQ 47dXeO6Tm 4,YCO4qW65kkQqujbDCo
 Supplier#000858431        | XCX0TcIrL0 DQWJXy
 Supplier#000858473        | kLrBkaWF2UxIimHOcJbi
 Supplier#000858522        | SrYqi1GtWAQq8IyUkVYUnT3wMi25rqAP
 Supplier#000858548        | KHwSTIo1HUv4Zvnwi8Ac1DLzFlKpRkZnoxqUdY7
 Supplier#000858591        | nibrMPP,LnaM494,V43Gqbt1Ql2ulh4UO2tK1d9
