BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000769791        | H2erRbtz4BxZ0WQ9PuYsjsbC
 Supplier#000769852        | eXCjx 1RtDF jm
 Supplier#000769881        | iKHvoWeOtHU,iU5fn4H9rMIIj
 Supplier#000769957        | A,Ij59lhjYFA4HfbiUDZW3jrA
 Supplier#000769972        | rRwkG22OZn89pbHVCDSzER6dCPiP
 Supplier#000770040        | 0pxuRbTEi9btqO1OLuD 
 Supplier#000770105        | yve1a,FT48ngsZVqV
 Supplier#000770153        | Jfiemlzsp1ov,o1Tj49aEDYajJ7T,z
 Supplier#000770197        | knFB7vhe,U nhY9401sU,cSaHq
 Supplier#000770288        | OkKZ9gJXYVsxllyV,X6hRPJXT9,
 Supplier#000770473        | XnYOfIFnVl5UdtjGP6GtvZJczw0o4A
 Supplier#000770476        | vSZbhzapFx6KvR3hl68s
 Supplier#000770495        | fOo371LNAaKArNavH
 Supplier#000770533        | 3ajZf0PKoMJaZOpHCKavtguvZA
 Supplier#000770661        | GXCpKRqG9NwZ
 Supplier#000770722        | F8kb98tGkVXgGvc
 Supplier#000770728        | p4mUUrMoi2z
 Supplier#000770747        | eHypYU78AZ
 Supplier#000770780        | zYpG7NZKJnSEeVQxiguewNH7G
 Supplier#000770830        | jn4WS1J1STFRo Vt4UVE
 Supplier#000770838        | AJqfP8rWOX28eVDSluj
 Supplier#000770878        | DrR245Cc 81
 Supplier#000770937        | SJYd1qEoeV0
 Supplier#000771004        |   QtGxXhvDAaDxJqjKV08cds
 Supplier#000771248        | YBZ3gQVAJ4IVUCC7a qwuOpdw4aqOv
 Supplier#000771271        | 5We9fxRTI1lkNHUT9Thw3gDMRV
 Supplier#000771280        | zvlOKOWchihLErzt2,MNgKqx pqIP3vsE17
 Supplier#000771313        | 9wPmkEZwQP6FxChdGMSySz5mAR9beblk2jSE1B5
 Supplier#000771327        | jh8huofQi OJnrd2DZPe2YZEV
 Supplier#000771332        | t9XwrQjljCld716ReWb
 Supplier#000771390        | 1XHxIJ44wINyLd, 
 Supplier#000771432        | ExyGvHjKSyL8oDrE
 Supplier#000771454        | 7UpzKeTx VqpNXeViFmYWSaY95TxNuW cuCl
 Supplier#000771544        | KEjhlGqM,OAUiaL43eEvM93D1
 Supplier#000771587        | GxKc, xOkGyaNB eGD,4v
 Supplier#000771607        | Sq8,2m 3XgSHWcbdO,hMrUs9INVF3dYSLWZ0NQv
 Supplier#000771683        | GSrUSiER5cvbhhl
 Supplier#000771817        | Z4iPxSSlSD4t,gtTVA7pnT6SoJfUKKI
 Supplier#000771843        | 5r8VDobXUUQWcFuBjLFsG
 Supplier#000771917        | R2KMQXtjUnjApC9I
 Supplier#000771949        | 78PjsLpVtnOQXjLB0he
 Supplier#000772007        | sNhHY2fiOR30C
 Supplier#000772237        | F,Bpp7sjfkclSUZMXqM
 Supplier#000772344        | HF2hRRPnjQZVQlNuge
 Supplier#000772392        | lmodfqYbQ23RBntN6VpyMS9F1Fxf6A
 Supplier#000772591        | 3yccD,g0KqX3GJI5sm
 Supplier#000772606        | v2mdZWj myQFDpkSF57o
 Supplier#000772647        | x0YojBZgYYGAzQz82Sk5wad
 Supplier#000772721        | fTkjLE7UfzIx2xyELtuiiZcpZHAStcNo6M
 Supplier#000772726        | 6bedq872563frIjZ1bbZKUKYCmPxJ8I
 Supplier#000772761        | 4jwKZ UGaI0Om
 Supplier#000772804        | ZWkxVzbg16ot6
 Supplier#000772832        | Mc79JWKB1r7zMB212Stk
 Supplier#000772876        | Xm6NRngKzu70JeWcxsimsYb,53d
 Supplier#000772951        | rdQsL dnpzYFCup9F,3Tdhj2xqI9iz
 Supplier#000773016        | WGck8qtufLxRW7LzODRO7gRlhzZZp0SmpEC j1
 Supplier#000773025        | R11h6ai7AuyWKr bA
 Supplier#000773056        | Z8aKqm5TfmtW,g
 Supplier#000773071        | xeeqDq83eZdwk
 Supplier#000773077        | XMppdLr71awG67GFQ8Gmxg
 Supplier#000773096        | X2pKIOMfqTxTtAPp7yarGF15G,jFTPjGz
 Supplier#000773135        | 5wDwGJjYG6as1M1735ML14O D NytnuQ8rfDQfIv
 Supplier#000773221        | e6xBFlnAYDzsgv4XIPnH0X8l 
 Supplier#000773240        | HpQUzTPERDmGUxDYF
 Supplier#000773264        | m8riBFkGiLo1YJTrOMq
 Supplier#000773266        | WQr ezOGb2xIGsaX3VqNIAv5Tc
 Supplier#000773335        | DhYtdqPr6Rf0tOju8C5IvnwCsk
 Supplier#000773349        | Wx87EIq1hgcV7bBlL0aOt0jcaihqjz6jKnZl
 Supplier#000773371        | 5uhGmhuLTY2Zr14b4YnlhdhA5dLJ
 Supplier#000773392        | ao26V,tlq7jnOWkfBEI SMP6gh0geLHc
 Supplier#000773473        | RFimsM1L0ymIu4OAejstFfoYNz0QEk6b
 Supplier#000773507        | sB sRbHCf949Y, 32mhnieNLbwF0lTuBmxlQQcR
 Supplier#000773596        | NNIlRnhLH0REqTDvPxvS9 rFT9AIHe2R
 Supplier#000773602        | Ck6t,m9cCNYkEB
 Supplier#000773639        | u6TcxOICwXDxEtq4,U3wWMuLxCW
 Supplier#000773660        | y5ydgoZmNhPMkK,aeAU wHC
 Supplier#000773703        | vzRRpEjvLjeptIytK82gZ
 Supplier#000773730        | GRjNFHFUW1v9S p4tqevd2552U 3I
 Supplier#000773806        | hmyD7Jm3kBml2YraSKKUZiW1FqCKVv2rk
 Supplier#000773844        | MyosbK2eMasnJu3VYayUNU4JXsKv
 Supplier#000773922        | iESxAG,TrxdOlkzNsRDNMKY
 Supplier#000773965        | YpzLeaYNxL3FncWZKyoIBsyd8Ic1
 Supplier#000774014        | gRjynKgaaOjcLcMeOH
 Supplier#000774016        | LwJb2suozlGLtL
 Supplier#000774064        | j9z,V1fsB6zmC0
 Supplier#000774097        | 6anv1rIpViFIzQB
 Supplier#000774136        | I5Er61Ok35GivaHxMvvRkV
 Supplier#000774143        | XB2WMpRXE7mDGFpunHCn9M3PTswr9KwRy
 Supplier#000774208        | dQyZsMtZHHi7V7nPLaJt4ulc7US7qTba
 Supplier#000774209        | UbvCuYtDJj3we5WsB,ypbP5HPwt7GB
 Supplier#000774465        | f4fjWwQwpTVm1ZOG0Bm c
 Supplier#000774592        | Eaf0q27NeP56k9mc
 Supplier#000774620        | QsKk9QJSTArCCOULmxDy0rsf,trRLL7VwAHssW K
 Supplier#000774626        | lb6GEH66zPlQ5oHfNPzFalOVAB,SYPeVqW 0WInL
 Supplier#000774658        | DiEVATgpMbGOqxoegR6LDDqhmMaxES
 Supplier#000774956        | TKsR2oqsSDSxf6
 Supplier#000775038        | C60raRY5TTjxOBitCGzc974jJT Hsgh94ZvFdsN
 Supplier#000775088        | yqKTaLEuGVmMAZKf ZLtVosZD7TfhBv1nwWo
 Supplier#000775109        | WrNYnxd,7zTpQD6tbswdN1082yNh,2z1GoS
 Supplier#000775227        | j0Sd7N5GC8SrU Fhp0C,hWDos0xw
 Supplier#000775232        | 3VUjuJ UbYYynX,4
 Supplier#000775348        | KlNOPpfCDbw,Rom9nshqNGYJq1bO8z
 Supplier#000775448        | nO 9wGrFvNwt80pwJUIMVPvid00WzPzDXq5R3
 Supplier#000775482        | TWU5TVuqMmMXDxaaVG88vAO2xpLSTCu02
 Supplier#000775497        | 6mwNVGO7cAVBfmipDJsflmIp1
 Supplier#000775529        | OxAv7a cTS9FDG6BDe2I
 Supplier#000775558        | UW,FrVC5XT uLD
 Supplier#000775593        | F0jwHjFewlqc4F2
 Supplier#000775632        | lp26iDW7vKdwTrmmt
 Supplier#000775677        | geRTYr7oCrPT3J1WvVZBl8iPjaD75
 Supplier#000775723        | eO 2qng3eqdSUTv3QezoVlbbc
 Supplier#000775770        | ,X6 sIWStewYrb7XEMrcuuTcilV73Q27 i7T
 Supplier#000775786        | IUHZSG4z1Oiqtxr9yvN
 Supplier#000775818        | C,oSiTV 4gwytW
 Supplier#000775837        | 6sHiX4 5khnOY0N2YSAreaU
 Supplier#000776140        | ky22v J,CgsbpgS8k
 Supplier#000776180        | 1OZ4RhS67m8Tnr 11hrgI8uh
 Supplier#000776261        | g0qffr2PQmJD PdNtY0Ek6ndWn VHMHRx8akJ
 Supplier#000776284        | 7mGRUGWVL5ru84NTCHdrnko1FDO
 Supplier#000776332        | fb1AV25Inf
 Supplier#000776333        | HOM0A9IUnKoPXNIiAt1vkmD,TQfWXd
 Supplier#000776338        | rbZtj64DOzQ9
 Supplier#000776374        | KR4rWYz,n3OGTPhn,Ohnbq0H689nvekJrR
 Supplier#000776495        | 8nj1WnDr3jPj2dFGcup5,Sf9 X4PCTspX
 Supplier#000776571        | KMiWLJe20zzmB9
 Supplier#000776633        | WCKkHibqBWYq8 zybrvAmnLqvhc,iGB
 Supplier#000776877        | kBJzqo1eysTX9guBdeA CVgS
 Supplier#000776892        | mdTUUCXQneFXWnnYyN,empQNhkZe XRGbof
 Supplier#000776902        | 6HhUjb1hkB1W91koECkW
 Supplier#000776989        | 3vCVEyv9nwxlPY
 Supplier#000776999        | qcd2Cl9NmPCeIaboSlGDNf0WdKHJY1oGzNU
 Supplier#000777002        |  6YTb2I4RpYpcd7nFKPppHpgFDHnbUpJ7XoOj gk
 Supplier#000777031        | MX3Zz3G7,ZLuUSMiNUne
 Supplier#000777037        | UdHsJrcMvLFBPKBvDgvoQjR8UfQgJ28Q763W
 Supplier#000777077        | 2T q6NrN9IwYqrA0Db
 Supplier#000777086        | fLWbas1PT3K zAXEG
 Supplier#000777089        | 8C7rxRzLGogEjtbYXOhYBMbygNgb
 Supplier#000777169        | AjgeGDG2sH
 Supplier#000777201        | QrcXWZNvAXNL11rBeLQFLM7caS5oeQ7lDoiH3Z6
 Supplier#000777267        | dDNDFOZo7ZWWgM6fa mOdfWMF6LiWsqHgUm
 Supplier#000777298        | bBKWE9yeg8POzotGlVzsw6gIq0
 Supplier#000777304        | AIRexsgV14KFJEhgV
 Supplier#000777343        | FjnLo6FET45hE3UwB
 Supplier#000777384        | cUbL8G9j3BG2eqHJZst
 Supplier#000777412        | GsTx9tLKJwyfs,j8cKhU6W
 Supplier#000777470        | Gpq9uLAaPU j,8NxREDmYWC6ewBIxICSoeL7,L i
 Supplier#000777523        | 6AqhmLM,qSnv
 Supplier#000777535        | a5cGIdsrMDZ
 Supplier#000777558        | C1uRbvVP6dbSB
 Supplier#000777607        | bG23u3gmOLF foXT6xx2IqgYKdW
 Supplier#000777693        | x0nXSB98Zb7HbeDvMGv ubfwXPDaNQsnx7
 Supplier#000777694        | r15DSZ4RZYFMiG2vbF
 Supplier#000777767        | x4CLd3fh oD83FsTSctBrryvZ49dac6f51
 Supplier#000777772        | alXrmQvm04
 Supplier#000777773        | 4CQuEXpygxws8W
 Supplier#000777930        | eyRD5Oii9Gj 5zjpuYazOTPljaVGO8SBOfY
 Supplier#000777935        | bWpNmSIZQeouUD1pIjdrtMMN3aWKHbOjmtkLsCd
 Supplier#000777971        | om0,8t4LPpndwWGzBh7n9qu
 Supplier#000777979        | v01rzZezAbYcH
 Supplier#000778004        | aAKpPkd6ukAyeLG1UpV5sZ9AHf3GuhqQqWdPkW3K
 Supplier#000778030        | 6WjPAEG0scdN2S
 Supplier#000778042        | kHwPHzdiQhk0w10
 Supplier#000778104        | HIeohSqX,MO4Mjfc9xXfKbNztHp
 Supplier#000778127        | UvZIgsdASpyyDcjPN2
 Supplier#000778315        | UkAV6lcdw2ltsDn,yo
 Supplier#000778334        | 4aOsuCrmZsVmGPUGccBT1xjdQuS20UW
 Supplier#000778415        | fiQGNQ57RkM8
 Supplier#000778416        | IcJ6UiK9eka6uvgDaxoTLZHIJObi,zk1l0
 Supplier#000778629        | slu yHKeqoBVbmg
 Supplier#000778780        | jwh,FvNSdet1CQszuIq2HSHsPPDhbtgDO
 Supplier#000778848        | 4TGXEdQeB,O O0hHH2DFFCysUaUr7RxpXIq
 Supplier#000778868        | oZPgK,FA7HCtVQX,yObN3NCdVZA7af
 Supplier#000778898        |  l8OWlomiLhfcOyaVUiMDRkArGSj7C
 Supplier#000778974        | sV6Xs97rWH4yIcEnm999v1dR02KXlqFAv0VkHpCn
 Supplier#000779015        | yYuCO1fJO5foCN
 Supplier#000779045        | FiWzu0fvCHXtpWQCv2t19SRULxY9REGS
 Supplier#000779085        | ViL9XtQPEADs0Nadvrj
 Supplier#000779115        | m2nD6JEBUg7bil7IzvnB
 Supplier#000779135        | 9rH,XlibGVAVSwwF6QWoaHzR7C,sm8jA
 Supplier#000779143        | gPN6VG9SaeGh9p61YYiQFWx
 Supplier#000779258        | cuqKOS4GgDPm8wN0
 Supplier#000779357        | f4QjmCEEkM
 Supplier#000779408        | jCO1k4hhpBVXm5R0fkeU7WJzunzxSU
 Supplier#000779438        | Dx58y6i0zU8ldvn
 Supplier#000779452        | ZKllBQaA2JaXWJ
 Supplier#000779530        | UYRIAxaPYIPSNd43Z
 Supplier#000779542        | lZCwUvKwxBD1ltFc3tXWITIL0oH1
 Supplier#000779564        | DnKHuL1ybSaiUkQdFef2eYFiISYKe
 Supplier#000779571        | b9jiABIaxD,Aa4uNYWUnV,pNK6Ss9uV,4V34tD
 Supplier#000779587        | cGG,Qv4oBBNP0WC55 lV8lKQP,gkwcLBR
 Supplier#000779621        | ms77uUfzOulVuIOB7CgIqyTgA0ziKPB
 Supplier#000779649        | LiHqRBCKArux5XkEMk
 Supplier#000779654        | WdzAITnq3wBMN2wjIVzY
 Supplier#000779688        | efmrmggQHCB WkJVi6DV1Kcd
 Supplier#000779690        | E3g42W4FkFvQMQmtbj
 Supplier#000779706        | 20fKN1NgciE6YaiFnnPVZb5Admv8Q41ht8t
 Supplier#000779824        | qA26ywhHgw5B q,SEb0rkrqP
 Supplier#000779872        | lLPUl91Xc4w bAx6ht1
 Supplier#000779882        | limBuZ0 BDNEUWB3maxXHBzzDJ
 Supplier#000779884        | wYoEXDnZppdVH9PkgBLv3N4e
 Supplier#000779935        | 45 XBKBFBFLkxZfKBexGljr2z5MIficVMWs5q 
 Supplier#000780111        | 0Q3Q7Mvh0,xSFNw6Wnnq9ksbL2CHTcnlXaY
 Supplier#000780122        | RufomeuE9T8rXEIgHRVxKsrLBS
 Supplier#000780289        | f53uKW0hWWCY8M8aoCDwtBQ
 Supplier#000780371        | eCG2y5g7bJbEctDqnfzbg1aojVM
 Supplier#000780401        | ES6E14LWai797hQgSDFwua4ht
 Supplier#000780489        | i5gpz,WneXm
 Supplier#000780496        | Ys4pXucdwrqf4EBQ0EoFFJlVH9IcwcyEuDr7lG8
 Supplier#000780557        | fG1LQ8r08nJVf
 Supplier#000780619        | BN936Zu10B9OD5gcuctTRhbRV2JTbE
 Supplier#000780657        | X76S02scE4tnj1uFSL4D
 Supplier#000780744        | b aOUHPurGkxrWYE37T1y
 Supplier#000780759        | WWaGbCnX4R7Gp9cUg6QTJ
 Supplier#000780768        | OrXaQTnC4dm7G,REcjjb OomUj
 Supplier#000780919        | I5cHOTfGqpGDij
 Supplier#000780987        | m6HFiquPy8
 Supplier#000780988        | 2SsP2qIO6sVU
 Supplier#000780999        | MhfvZMn2AYBXHh
 Supplier#000781035        | usRzCRkGJSEsHO2tljtl6oz02vgaaveRGbAesD
 Supplier#000781042        | b5VT48fwsXBRzlxYNiV jR,
 Supplier#000781081        | 7csw,h1LawLip8Cf
 Supplier#000781160        | AYmuWZN2wxVQjZAY
 Supplier#000781202        | huCK2H4WBBJabzSI G9R
 Supplier#000781261        | Ecz BQJbn8SFN90fbhp
 Supplier#000781269        |  M4TReiOI,YpQRkG9M2ckdvUFBguNu2
 Supplier#000781434        | 8QnARhMYkgg2hEMkqATbZbtDToPK88Jkv
 Supplier#000781457        | p9F5Jcs5,fPLGI,Ozt,QzhzGHImkX
 Supplier#000781486        | 9boNxwFkFPgy om5,qy
 Supplier#000781505        | rzEo1H3h8LhSuSa
 Supplier#000781565        | rbaPSnbWsyq8zTpmi
 Supplier#000781615        | 5KtLLNFQg75XOYm Iyi2maEpjCTn8
 Supplier#000781621        | AjbRK7Q,iXoRhTwvlrnrsMzbAK
 Supplier#000781644        | aKN6dH2XQNxizFNMXip4iFf,e8Q E2I
 Supplier#000781657        | ZDmghAetEt5guVMRLduNaplLsO802p
 Supplier#000781704        | XQv8Ob5dyXj17pV
 Supplier#000781726        | U5N9ioqA17KvK7M8hR9DFn8aNVRUr
 Supplier#000781753        | ODNdWZrQHyoS05HtjbBoRjwyhiCSiXo
 Supplier#000781792        | sHvPQTkcKHCmYdtqkWFX1MG,HDmkZ7sK,
 Supplier#000781859        | Rg,fLBPvJR9kHBHps
 Supplier#000781888        | D4TI8ZN4w7 0xbTVtq9oilw5gG7OIltmybJ8QQ
 Supplier#000781946        | 5PyvAGmpKZlLeGg
 Supplier#000781958        | HfWyhd9hPFu9724hF5z6ctqzDe
 Supplier#000781984        | jXYTkQ5yiXHpDRBfZLGkZTz9Ml35L505EZksCsl
 Supplier#000782049        | 10ac5Fa6mWLemIC7FTDQ1,UR3f hQ7CDZnSM4o1V
 Supplier#000782194        | Syvy01kS9yplDscbG5 NRR9ez wuZpX,SYASHPX
 Supplier#000782330        | 2utCA6ETGthwJCK
 Supplier#000782357        | kR5LGFkUfygxsmXhEvr
 Supplier#000782517        | r,xvUPVjn7cRQKVz
 Supplier#000782662        | VPc6Y6yniCFvSx8OsoPQUXK0ffTtLd44pRNurU
 Supplier#000782742        | l9WHspxdwpY
 Supplier#000782862        | 8tsKVOhyp1m GTobYjUc CxCuanpItsUcvXSw,O
 Supplier#000782891        | eGOsG5Xn6q,OuT,aAAz9qQZxw,VSWW
 Supplier#000782896        | HUElcy DJa8Hdws4wYFf,jGXqoU
 Supplier#000782956        | Yvb0to4Obq3I0
 Supplier#000782986        | KcDHyebALQyP NDOpszUSiVSayXHIwf19
 Supplier#000783233        | M17,MPauePf2Ck4JRU
 Supplier#000783257        | 4Ss,jRtXOWl71c6UxCTY6TNkvDHCXdHlRsF
 Supplier#000783275        | VcuqgrJbMnCu8ZP9Yt D
 Supplier#000783307        | fEhs1wuvtDVM,Po,A9p5ab
 Supplier#000783346        | mhbuXbxSxoKZBVAQKx
 Supplier#000783493        | m8sA4ecfZ35Nd7
 Supplier#000783518        | W1uiDkX9caOUW6ZVT4tftwTJs1kfUrz8g 
 Supplier#000783523        | oNWP15YC0PagmXfdcESLA71y ddHjxFeXY
 Supplier#000783598        | YMbnR7ODm2wM1P6ThFY8eoVETbNGx6vI0MS0nDMC
 Supplier#000783618        | Cx7WJsy8QB8L8lbQokIr
 Supplier#000783653        | K72zDfkV181UjUIbdvmAK9UsPFVD 
 Supplier#000783709        | ,bowUMXLKA0N vyux5PhyJmm5pFjFMQIwhtLJv
 Supplier#000783774        | 6I Fyv6Ycq3BJ10Bq7O5tRkwNHqA37,z1
 Supplier#000783841        | Upvbcrt6 tPmnsOD
 Supplier#000784030        | zKcU58po1LO
 Supplier#000784048        | 4m q8q2sZT9DUPkCSo9gB0NxhPrTjZfMf9n1
 Supplier#000784066        | 4GtT8nRlTzloQMwLN
 Supplier#000784075        | Lwt4o280yWLTVeu,,bawMPcljekOq YK1qV
 Supplier#000784094        | UJbVYtR6vV4G30,
 Supplier#000784100        | RfoxvZCABRxSyyf
 Supplier#000784135        | x11P2i0MTEj6ZcVHrC7
 Supplier#000784182        | iBNoaGfvfP6dcmfzWZucmS3wsiBSmC7bz
 Supplier#000784433        | p3,mxori8r,Khv
 Supplier#000784472        | RZ5i 3uUwbaV,jHqHZOSLbYkOY
 Supplier#000784496        | MbH 6LS1fdONjP
 Supplier#000784501        | y7Dt4iPdi0YsoFKnNoWy5SdFp6LSt
 Supplier#000784509        |  7851zVQmETexDItJ8KGOkssCI
 Supplier#000784596        | 4aTyXnpq9GXTRNPiVvHn,RZKBjz
 Supplier#000784653        | Mcg0Ud66uM8y6jm1aDoNHLtpxKLpmBJea75e
 Supplier#000784926        | q8xA jDzvTc6G5CV2zT2ZfeWfSX,q9g
 Supplier#000784942        | gR2HE,QOvI8azC
 Supplier#000785050        | LCIglAmwXn5U5ki1Kcnqqydh2Un2VQ2Af5
 Supplier#000785189        | dZfx7LgkEHg2T7myujc
 Supplier#000785233        | nnvK3ptIlHVC0lUnvImXf644LtH0gWDBnBEr v0
 Supplier#000785256        | VtZ2XfyvyMvOm7pPZBQqtYSfPhKDLP0,hq
 Supplier#000785263        | KFRJ8YCcm80iedYZPmxrYVJMkddTogXGf
 Supplier#000785314        | nZlmZE6G t4KpO9YgiGpgMu9Rf9lKO0EGpiauo
 Supplier#000785351        | m0rgR8VPzimF8rZcPC,
 Supplier#000785380        | kW5aarfnqwFVhdGEY,rH
 Supplier#000785407        | N2Z5nz4bDw
 Supplier#000785410        | pHTqVOdhuFCsWV
 Supplier#000785412        | dqE1s82vxP2D s56Iami0A6
 Supplier#000785459        | XS0csOwuUmtpOWf4
 Supplier#000785520        | od59NUUTRJA4FpgBGkS1H
 Supplier#000785547        | NSySD1XABivdNPk1HKIM0q
 Supplier#000785592        | Ht8YA5lEUoR3tkavDor1exGxZdtuGZeZ6bbay
 Supplier#000785651        | 29WrIR2Z70 HoRHmSrfZPJyu7ryKNAHFSxL5E
 Supplier#000785676        | 0n7Ho3IA0EG,nIpmzeTqgqyQ
 Supplier#000785880        | OG7lv4rYkzkUaelrrffXL7Fs6TklUfsrrfpz
 Supplier#000785908        |  tkwPn1vtjEzsYzuFimtUxb,8TeKH7D
 Supplier#000785913        | 9W8AsQKxatyXj S8LVMwy1MWk4H57rM2QB
 Supplier#000785924        | Bzvhj6MTQmea
 Supplier#000786017        | S,,lUTRqp0mBXrjHXQ6
 Supplier#000786182        | qFTpNYQ7KGCXDPzFD1IkMkq8X
 Supplier#000786303        | KbynXUoQh8rJpr3cTG0hWRJ2b0
 Supplier#000786310        | oecE2t,e9f9MQ,1iOU0  29bEP9YNH,bppUR
 Supplier#000786322        | p3wA8zDo4LFu,wfQ08ZwmreFqwuGN
 Supplier#000786330        | GFOPXIWaHf101GoDNCj88PtRohdwf7COSiTZRh
 Supplier#000786358        | exEsPy8grf4QJEYDDL8qI
 Supplier#000786361        | HJ3JMe4nlRqxis
 Supplier#000786388        | rcAVZf4xY9igtRU4nsXbmID
 Supplier#000786401        | s4Ca FoWpuG
 Supplier#000786487        | 46qRX,YIZOsfJprGOkZ,axda8ymXzM7t0ZlK,
 Supplier#000786497        | 4aFE3D RYLzAb635aIccNXKBs y,U3mt9tNDwTu
 Supplier#000786517        | HdTGHcRhSRARHKJR7JGLvmd
 Supplier#000786618        | 9w0ZCUBQQcvmPgezYTzyXQE3,lqhxoPK
 Supplier#000786676        | 08yCKpmyNRmHA
 Supplier#000786714        | 2vMX8,h8CfPgCKHcwKKb74
 Supplier#000786742        |  JS 1 HwBUPkmkLx3ONKTIvY4Ig4kM0TWFcprG
 Supplier#000786757        | XavTi0RK1LfpdWq5BsVNdg
 Supplier#000786837        | iZt3JS0cPg
 Supplier#000786858        | Q74SQwqzrfSA2McqAyvykicO8XgrvWk
 Supplier#000786942        | Vggkfb84WfMqVTv,S9Qq9QbPXF4
 Supplier#000786969        | 7c3DGuowtyHMTyNVVY
 Supplier#000787002        | d5XiR15VvCmnVcHOE7
 Supplier#000787046        |  B4XkjsCsG7kQUCR8Ov4yvjJVB
 Supplier#000787073        | XVaTnYcTWv6ye A8so cnf0eB8H0xCFR2
 Supplier#000787178        | eR6OhtP4b4DIBuTYjn8IaeRxKk2,Axw
 Supplier#000787238        | HAOtFEpImU3dBHVY3H l9
 Supplier#000787320        | ZCF1lDN wDUNCt2clxYLaw0XGXTWCrX9 wkmiHRO
 Supplier#000787481        | bkE2zjpKKboxq7ByLM5AeRXdgdMZA,O8E6fux1
 Supplier#000787498        | yV Vhbo5PIqbeL8d hrKDHSxzG
 Supplier#000787550        | i9gQaBAMyBDB4cRgZVcskiL
 Supplier#000787583        | PjG3aJasybqa
 Supplier#000787585        | Q Tc6rwbtxvgHTQ9D
 Supplier#000787612        |  fDMZsPe,q
 Supplier#000787737        | a,o17UyI8ZWyALxCN
 Supplier#000787829        | fZk25TovhB3yV9WB
 Supplier#000787911        | F WsnqZlwJYURFKGwHTvlVRLxuv
 Supplier#000787916        | QMale6Hv1p
 Supplier#000787931        | Il2KFOLgfBfHYVMYRD
 Supplier#000787980        | Ub5p 6IPwRdKI
 Supplier#000788086        | XMltBbfH2z0j1Kn6fxYX8C0z,FxwQ2
 Supplier#000788119        | e5gaHQR95T48tvhJKHprYdBQUfZn7FX lDR
 Supplier#000788124        | VKcLvUyQzFtSq2EhJltVHzBOJzkAiMS
 Supplier#000788135        | 8qMn,BE3LW9Jte97dZuQIj xo9VJ5ngVyxy
 Supplier#000788153        | L0IkaQbsT2Vd MOh
 Supplier#000788218        | 7IyZxGbObKJB
 Supplier#000788360        | SMKk93KafCK66c0rqenDZSW9GJc aZ
 Supplier#000788410        | 7nBfXh Xy KLkfl
 Supplier#000788457        | OKYmVdGgM 4G0i4W
 Supplier#000788489        | hHClmBbmF7iMVB1GFvjjdzWw zNoR3D6ZC,
 Supplier#000788628        | fLHF5uWHeg
 Supplier#000788632        | QkunQchIsCELUOzaAj5jY81pmxNiV3yU
 Supplier#000788674        | lD,Z,MySSScxarLnRgCIjHNUxROdKf
 Supplier#000788739        | zlg3,poaSK
 Supplier#000788760        | mbncCxbzqv
 Supplier#000788826        | 8g1XjvaLHRxXesybZNo LZxMGM5AisjV9ajB
 Supplier#000788834        | 1IlxAjGvamtMv4uMILOJjT,
 Supplier#000788903        | e pPIfOQArttwjJ53kM4
 Supplier#000788907        | yyzUv 9Zz3Yg,lrGP
 Supplier#000788936        | knbjBugmdRUuXfGbwjkDPPydH6rqPo
 Supplier#000789022        | YQ22F7UATZG
 Supplier#000789065        | HvEpf7TZvo
 Supplier#000789102        | zaogxhJTUjBkVu6ahPAvCm414IwbuP
 Supplier#000789136        | go9PMFPZaQ5D
 Supplier#000789137        | 3vmHsq4N43z7vTsiLQOQ
 Supplier#000789223        | pFyoP7LCRoFF71Lwng4R80
 Supplier#000789253        | 8XBsml0PQNwH,GhvDYzTEli
 Supplier#000789307        | P0N2yfqNr89C5jULuE
 Supplier#000789399        | WCiPuTNL6R
 Supplier#000789521        | nvyw2Sin1KH6pcfHDEk,8RU183XNYG
 Supplier#000789556        | 0IVaj2,YYn
 Supplier#000789588        | JVwosFUoHERmc,7H8,5  x17wxOjxkV5XnSFL
 Supplier#000789613        | Y8CbcSwujY067N5hKP F
 Supplier#000789640        | kfabR2UVIHGkm4fx0b2,QkNojNeV7i3
 Supplier#000789647        | zJBLcd08aLrQHWNFF0WriJZGAH,D 0HUF9mZWhx5
 Supplier#000789677        | nMAoh5H1CgQOs
 Supplier#000789746        | v0JqP9Q0DkdN,Mn7ulAaHikEiu0PfwR1 yo
 Supplier#000789853        | 8f3mXpRTG29ufuj9NNLFC
 Supplier#000789868        | jYuNbaqKvRC Yq9walv7hy
 Supplier#000789885        | deaC6c2mIlz6nQRyZS5S9Y3K
 Supplier#000789888        | b857nQHzj4ykd4Hy0865A ,wbA1rm5WvSi
 Supplier#000789893        | Ov9p2HbWcqh2U9ThJ1xIscsbXf56
