BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000909233        | d,c4b1,AJXVo7UK03r30PMJO
 Supplier#000909238        | 0P3lHm0aseKGu74O8Ia8f
 Supplier#000909287        | MXy9vu 2U3Z6QhTELRhic1u3fVh80o,
 Supplier#000909329        | DgrnxfRCSe3Qf1MO
 Supplier#000909339        | 2r5pEyTVuVqtjUd4LdA3cG4
 Supplier#000909360        | NPGf2uPIY QVHbbE491JO2vQIxRkG
 Supplier#000909388        | b UC,E08Z6Hm
 Supplier#000909491        | h65L uyKaeLa1aC,cGTStwsp46yadRhZX8W6l14
 Supplier#000909518        | VECvk6AHBWmZZ4KptzQ5VoUNNhcWXjHBes iPg
 Supplier#000909546        | 7IqvK6 Utz8EPS0oNpx3gYSVTWyOX
 Supplier#000909583        | YIxjwRECWCyN
 Supplier#000909623        | J6cY0plPQ4Tur2hvw5,kmhi,2fG6nUyy3
 Supplier#000909681        | qZmeEPGrOU,neGMI0Vbef3dKoj49ckqX3x0
 Supplier#000909699        | CKvM,kFf7vrzIxCYhJ16XK
 Supplier#000909794        | 4 3PWSdOjznDUJ NPiwo9yv
 Supplier#000909805        | HgqZKXMjyJKvuTONmvgPpcnqmCwO0AqFSmRMVuO
 Supplier#000909840        | hJ92Dd1k7deh4qW
 Supplier#000909928        | YN kUvz0baaLyZgDMioo6J 
 Supplier#000910013        | QKS2vp0JYFNRAXQzH
 Supplier#000910090        | ydSvly41syMX9tGJYOvQcyi7QHzdkdycjPR
 Supplier#000910146        | 0h1ZUEanZd3GCQOU7p56Cfz
 Supplier#000910180        | uRcn1uXKKOahLn0gjA4ua9xv5MACTnh
 Supplier#000910192        | CRVPskLnbdDD
 Supplier#000910300        | LXfVzDCpNlNyOAB31L2igpvfgujsYjXgW
 Supplier#000910369        | cCxSv6WRrJlYlPlYWoN moCNH0iE3wuXPdtWyN
 Supplier#000910379        | 7 o849HJFQ,m7bDx9 UZzOX3,qF4
 Supplier#000910496        | kyphMGg,8g1FMsDjXfPsq
 Supplier#000910502        | ,zCbWdDo2DMX haEUfZdnnD1mC,af6Yw2gVpCr4
 Supplier#000910547        | jEnyvGRqKVrbbQVzhyay81IJXTh0LcHs
 Supplier#000910653        | Y0BYnKY0aLRth3mzRLvQv8
 Supplier#000910674        | fGetiIiVTUUq5kgVcnrasAXEnj9aA8UF
 Supplier#000910714        | vMCpAldOrGkoJ hE9Kf3mMaCpFUyYX4Wg
 Supplier#000910817        | Sduypkk6IGgzYlg,sNmSnfnr1Ew0PTg
 Supplier#000910838        | Yvr1StRxsoyDxYGkc
 Supplier#000910840        | SbaASX3Jl,e0cOwepalyGJzs
 Supplier#000910924        | AcmP35d,LClF2BMgjU4Yt5HzgmxaeccJT
 Supplier#000910967        | ,WjBrqfFYEE7Ov,FrpESauGl
 Supplier#000911042        | lLDl0coE1NFqepeyyRo21dyqcNn6c
 Supplier#000911143        | 1ofouEEFIKiEq
 Supplier#000911147        | fEeP5uCFMmJyxJcz
 Supplier#000911167        | 4QS,zHLcuqQA4ELvuCPMP1RFLX
 Supplier#000911174        | 0PKiz7M,9g73T8MN4TRhP7J,xQC2E bnDKl1Or
 Supplier#000911205        | ZMZJzwjMD6x,OGX1EFyldGQG2
 Supplier#000911218        | IwKM AhPO21eN Q
 Supplier#000911342        | JgSKwCs4pUe
 Supplier#000911473        | uK2ei4eXMAm3eYt
 Supplier#000911585        | J0A pUtsOk8bHThZ,po
 Supplier#000911591        | H6XdYP3ZynpRnnwm
 Supplier#000911641        | bgqtplB9pVj9LCykw
 Supplier#000911677        | Bg0NP9k5yS8RG
 Supplier#000911759        | 4h2RNajcdcyURosG6YT3A7vRxI7ZAGhdm
 Supplier#000911788        | ftOjdRyZIbFCJ3njKH7k cSQM
 Supplier#000911808        | oWttjYXfuv9McK0ILV1G7b
 Supplier#000911850        | rxGLGXflQXMbavpSxmG5
 Supplier#000911851        | vj5sRiu,P8NnC8kvMkryW3cHQwynj
 Supplier#000911869        | Rx,QQMjeZQjkDvC0kCkzbhPvV7h7nUFStQ 
 Supplier#000911922        | iSPGL Tw75QUxcTjYoryC86S6z4YGJxsNNooart
 Supplier#000912065        | jufrPRSsXtKX92JNQG2Tad
 Supplier#000912101        | FQvvGeW0ysMgZwDH3 ZFpE1Kj86ppyR
 Supplier#000912119        | L60zXTsFLbF71so8iZEAQX8
 Supplier#000912252        | EEWGhGGLYCBPpWblX0VsPBxd7TEj
 Supplier#000912315        | Vg6,zTQ06fOw27PplL  GsZgLDXo,
 Supplier#000912329        | 871qUnTQpvRpwkW1Cw
 Supplier#000912551        | re,FqA4x1fMDQjnp8
 Supplier#000912626        | kB310Wa0olxPNki7AUIi4MXGjyRRyV
 Supplier#000912827        | HBLEKZ7Yq,BESE,tUblcG4rCfXkBRUYb4bMM
 Supplier#000912904        | h926Ud1ftvSR1jRkeGc,gxUFpPu7Cgu8GtgMsWEw
 Supplier#000912908        | Ah Exid3QFz6kthz
 Supplier#000912909        | kSSkqVntqvcVInthuap,81id
 Supplier#000912951        | ,Y6L0EEYQpqXZgFYvB1iSIfAyS6h2z6qvqDiIXI
 Supplier#000912953        |  4wCE2sdn4 jT9GbDoxKVZsaD9Y
 Supplier#000912979        | IKXSWF6hMxA1F2heW2Fg7Q9BhMumvV
 Supplier#000913057        | pKjEodVZZ7IQyVHZh2j2dNVWkioia3Suyw
 Supplier#000913157        | Y92vByV0KveM7pOGUd7aFsyjIXKgWA50sGIaTl6
 Supplier#000913173        | JzaA7,dBSL3UvlotMXEQtxumrvWxEG9wb
 Supplier#000913186        | Q2JjOYeBw,bPwo9F4zh44S
 Supplier#000913286        | ,ZkQWR9DpMZAL,0eTZMCRNsSRbLGF
 Supplier#000913335        | bsYZe9DKTSR2mzmTt3N
 Supplier#000913435        | FWp8oP00i72wh18
 Supplier#000913440        | pI6ErmNRw7yW
 Supplier#000913490        | LCa0sq bAKS231dWgy6eBf8gmd
 Supplier#000913621        | 6jolDPoWv6r6I FdIJ,c,4t2Pzw5
 Supplier#000913723        | XueqVOfshYchRgKG0prMkZZ4gTjsQcaJAtBIfWs
 Supplier#000913724        | sYBbXfXf cDthm3
 Supplier#000913811        | AfhRq2JeFxGdn,ob76ECKC44pMntpXb
 Supplier#000913901        | Sa,o,hLXPVLQBZBWsH938dtTB3UuY
 Supplier#000913918        | F OVB9uuYsC5XckCCxSh
 Supplier#000913947        | 5Y64o8qgZuPzU6K2aGQXKcno
 Supplier#000914161        | CbHda8YodhAsokjUsSvdQh0rGN7
 Supplier#000914233        | PC NzxbgKQMJY1cXn0VnkWcT1
 Supplier#000914261        | v KmcEriBDGTlNu4wkhRvBKuZugxBWhIGC0l9V
 Supplier#000914329        | rUAclE99PtSC1f
 Supplier#000914380        | Wh4ewtoW5ei1hIRVaCgEImwu9hgB2F1LRbgeMS
 Supplier#000914383        | eoFS4ebXpQOOA9KxO4D,3rN5Q
 Supplier#000914435        | hrUH3nezs3vVbBZJsE2u4GMi9dSxNxYTBqsTeO
 Supplier#000914628        | zau,Ophxax,XsChXxf f
 Supplier#000914734        | E8WTi9CmMye
 Supplier#000914750        | xexzwCWEFfkoxEasWOXtVHVDc
 Supplier#000914829        | 7udJ0tZrjCIWFnxBCzbfI4KRzo8U3Wwc6g
 Supplier#000914843        | s5nu2RYi0OYhHPicarobnEe4WV
 Supplier#000914903        | D AU4Q7MUJW8Xi4u39K9YbHNVwQRMlAcoSneR
 Supplier#000914960        | lKxk0SIfDe
 Supplier#000915006        | T,V12H8oH6gAfRKkDX
 Supplier#000915100        | 00h40RXkcwn4Oh5g
 Supplier#000915127        | 3,5H5UMGnZpH
 Supplier#000915163        | M 4qyR,fCH9m6qS 0uTB7
 Supplier#000915177        | ZDHXvJHSJXlt0
 Supplier#000915232        | cOEJ os0zn
 Supplier#000915378        | usQDoyU5Gbo 5qx 
 Supplier#000915510        | ZjGuM0x80KQwfXbwjPdUiCFyrbtL 
 Supplier#000915574        | bcUVEqKF0EHA6oJn
 Supplier#000915660        | UjQQWVhT2RDZz
 Supplier#000915686        | omNjW1Khb9QWduLtWptfNl84OXyfF1GVt
 Supplier#000915704        | 99lLlx0g07cAQGi3iQ3
 Supplier#000915733        | 5FRRt01zbLz6roDTwjQAtstnh
 Supplier#000915986        | AIJiY0a3E156QW2uabPIGzCvw
 Supplier#000916002        | Nvg5 da9KwvojeXRE04g 1G7d HAOpigmLVV
 Supplier#000916163        | lWvds5WhWsOiJvjuL6RK9QxDEC
 Supplier#000916238        | 4k8sfx,8b J
 Supplier#000916272        | p tsY0s,oYm
 Supplier#000916383        | VTXgnuL0B 4uSgVotQ
 Supplier#000916387        | IqzKCFITYTbytT3oWRjwknvYZ
 Supplier#000916405        | eEbxW3fOT6n LmJxHpHqA1Tf2Ss 1ntrlbtf
 Supplier#000916429        | bDNLpYeg,rjG500i
 Supplier#000916452        | KCV0U1mmyvIqHpQH9ovJB
 Supplier#000916486        | UWJ34tSIqLI0Y2T7p3 
 Supplier#000916497        | gY7Sf0i alQyKY99qvg
 Supplier#000916509        | 7J9HCpZFHWreB9g,Jhl
 Supplier#000916521        | fmbEsCPVy1EIb5UwoX608Q1rvK1zYNV2sU0A8WOG
 Supplier#000916528        | oc1ri8lnmQKeF84xq,9ZlccHMt1U
 Supplier#000916546        | JiPRHt3tuKNiQv
 Supplier#000916593        |  exkdG Ox73xvJZW
 Supplier#000916650        | xC0WF s6vJ1eRlEQRnhD
 Supplier#000916785        | UYU7x61E7z7gr G3MwLFgvK
 Supplier#000916876        | oM7czenPc4S
 Supplier#000916877        | q9f0QjPJ9hb6 AifidF6wGI6RdcV5t
 Supplier#000916942        | LLWevK6XKa6L8hOfqbhpH9lbJYpwvxiwXRoG60b5
 Supplier#000917118        | R6QNrE4no1eC,i phh,SPGIg82K8dtRJQL KGtJl
 Supplier#000917174        | ZIHNj6qqYB,BSx9EVsitNtFCoo
 Supplier#000917185        | YZ51QEJmaN
 Supplier#000917332        | OchYqNlPKfvq2qmhFQKf4
 Supplier#000917364        | TzI6iGA BwvW
 Supplier#000917390        | 1tZeEV2QNr53
 Supplier#000917510        | TM Q5wJxdTe2TjDXUdwW3KCz9Q9LnE
 Supplier#000917535        | 1WPqYlZQ,f1n,R6piOTip3v 2VoKm
 Supplier#000917547        | vwps3nItJm3rKW3jNzyYfjGzZU160bIKmK5Vq
 Supplier#000917576        | wgl1tsTsQ8UfCOcJoX760uW2gkH,eMVpdToN
 Supplier#000917735        | zh4a9xaoDNp1Kx9bpi3VwbgjQ FWYigPy,5Lu5gN
 Supplier#000917736        | HtAlAPjkx7P8tsZwcQCyfG 2as1kIElN4
 Supplier#000917767        | ZWncZ5j5yzF
 Supplier#000917831        | mdznSIV4v9Bfi40HYTiA2SeI3yNj
 Supplier#000917836        | GGMjjea0sJdWTIWR61
 Supplier#000917856        | qZi0N912SGTQR
 Supplier#000917896        | AoijbsLN0RiMbhasXREBM
 Supplier#000917938        | zQcTFIb,Nc5FmJxE5
 Supplier#000917972        | LBzyRROkPH
 Supplier#000918060        | DnQ8MBCcS6EOIi9twgWhRYRGwGKEKtDWyWc
 Supplier#000918082        | 1nYuYa, 3diK1BBzD icgliixsq
 Supplier#000918146        | iKMyjM4ROh71sY5Uqz89bZDdAL3u2xKNEzfhM8P
 Supplier#000918157        | pW1eik4isyzzEcMZtQPLnye53K5tH
 Supplier#000918176        | jPuEJ,5SrfM,2xtPiPph6RROiY4R7Ljbcas3xE
 Supplier#000918183        | avdVlsxIGEiiC,lOuLAPo8A
 Supplier#000918229        | mEwzqi06iz4XNB X2Ta82D94wqwHWx
 Supplier#000918241        | BI8UxpoXuzKiD2jqoeznS0FlzJL6ccKly3,
 Supplier#000918430        | vP9eI4fOPvsxSVy71GahUMHB9RXtUh2ChDardt
 Supplier#000918492        | OuYjd6WwRPvaX,nQ0 g
 Supplier#000918528        | 2GEYUyaxaI5
 Supplier#000918653        | khjvL4T YGlUYuSlDpgAXGHVQA14I9aH
 Supplier#000918734        | EXpS2 Q1,zu7oWXHdfVcIMfMh
 Supplier#000918736        | S,71y17irlZXHLKbpXHu6gOCHCH448I,qIAvce
 Supplier#000918818        | MhEQm73QFx3A2hR vcXPYc
 Supplier#000918819        | ozffQztiYQKYcWMuxA9N IQsOdKftq
 Supplier#000918831        | lPcY7Q30Mow
 Supplier#000918899        | VvXiR9xsdEsg0X9RRoCH
 Supplier#000918956        | Bvbt7RXhQ,A81Y0VCKPnDql
 Supplier#000918977        | 3lhu neIo9Z9kcSJB513WXTBiQc5RyvRFfDam9ZF
 Supplier#000918999        | pkmftDB1JEnx3CQI9Idzodec itnC5UB
 Supplier#000919049        | 0CHJeD8N49pcO97C4Uyu
 Supplier#000919091        | eleEllQyNXeny
 Supplier#000919128        | xBftESQaHZRW5j1ZtyWXcWEoSmSOEGn5
 Supplier#000919146        | LWoAcMgMRJHgE2M8PsxIZV
 Supplier#000919151        | K3nwcIZh76nxA2y xqblNpwyD
 Supplier#000919166        | Mc ePqXh4tc8
 Supplier#000919202        | Ku7Vvw3l2nu
 Supplier#000919205        | fDujg,lkgGRDoeaibaD7lLm83DqEf7E6b5u6L
 Supplier#000919217        | 1aryLBEw9wxQ7tx9GOPBRk5JQxoyTo
 Supplier#000919219        | 49LQAN3rQ6U6VkS
 Supplier#000919430        | LRTUt0JJ1dspLj194 aGLHV4zCNVi
 Supplier#000919622        | I1vXvGeSS4B1F8
 Supplier#000919648        | ciro3Fd1A3lhA
 Supplier#000919761        | LL42mROqLVav g
 Supplier#000919904        | Asa8Bb0kKEKnRI7b4hx
 Supplier#000919944        | fmizfLpbCWY,kzI23 
 Supplier#000919980        | YHaDfDwviYQyL
 Supplier#000919991        | E9XkCoW60HjKfrg,4c2zGYIM
 Supplier#000919992        | 1XoxFgWQrB0KnJpvqRqwOZx7GgoMH6Uojrnw
 Supplier#000920029        | mEeBIFFagiLt6xjH9GDp7OWr8i1E
 Supplier#000920055        | 7S3CnqXWBiJNN7KqG
 Supplier#000920077        | ug6g nYdr,zuFJ4rXS
 Supplier#000920243        | Sk1u7z3bJsFgdpx
 Supplier#000920281        | DayufyCgurv3VtChcBTu8YrQwEXd
 Supplier#000920439        | Aq,BM2dsnRaMvK
 Supplier#000920557        | a7pco8ZymuRxCUN2hDWTJlgbOK8SKgq
 Supplier#000920595        | 5Jxtfu,92j23UdrMR90tMN9s
 Supplier#000920650        | g1UKNhNPBZd8VK5rmZ9DfoKkjvK3BG2cFwnaeX
 Supplier#000920697        | 7a7zq8 HHV0B2GKxD8
 Supplier#000920731        | ta5aNiEWhQG
 Supplier#000920788        | eX0UV4R5Bi,OP8hg5Z  wPjGDn
 Supplier#000920847        | EE5pXB6Vqw4xmgVFl49s2,h
 Supplier#000920863        | ifSf1WW9OH rmRIIA
 Supplier#000920970        | yBqQMnaVs2LvPIQStWPjBTqHLtw18xmwL322K
 Supplier#000920980        | XO55dOA6UOXnIMo6YC2BqYraWDEoPM,BoQO9e
 Supplier#000921012        | RA9,ZQ5MKUukM4
 Supplier#000921111        | ,S1Szn4id8 1Q3oI,EplKCkz4oFaXnsNX
 Supplier#000921124        | 5PquBolvjZaeB9Li0dkD532zhLRPJ6M1kVNIcpx
 Supplier#000921189        | hvHPM,84f5ysf8SefbglRd8SaB
 Supplier#000921221        | jeZ80 sqcPJp2QCtdK
 Supplier#000921228        | 5F5,vo5HBLLZP20KD6CB qN,BmIqgUirSl6
 Supplier#000921243        | hWsogGbek5Pgpo
 Supplier#000921542        | 90pQ0VUMT4MMpUqLJqwoWFCbE9YSuFmqoThOD
 Supplier#000921557        | Bvw,rjF7J2 yLttNh1RMs4 9xui6vm8KqH
 Supplier#000921589        | MlgWPRs10Q3fWXor9ECC9sB
 Supplier#000921626        | Jq,s2u YhbQiL,p2btzQvxU1NfS7Eg,yTfvdbFa4
 Supplier#000921753        | cgqpZ2XgY2,O2GBsMwKMxfk7Pr7
 Supplier#000921791        | mlbmdvsgVVt6DPojpQe Cj5DOpdw9zLx
 Supplier#000921892        | hVpi0F3iixi8W38dXUsZLR
 Supplier#000921905        | 1Bq5irNOacPyVAFN
 Supplier#000921921        | RUZYBgt5ivEh3n6sH9tfb6MsLwf9xic,32Zi
 Supplier#000921936        | 9alLXySn4TaJQn4u
 Supplier#000922126        | 7FxfLXOTfYWbfgnn
 Supplier#000922180        | RJjWdTXJVhBSN,mK4y7baB75CGlNdMA
 Supplier#000922259        | B,M1fHKMKsw3xL6MfqTJsBvPv31Bmictr
 Supplier#000922272        | EavG Xsy5oHZ
 Supplier#000922279        | u800s8MHy4UMmqPZn7kQ 1As
 Supplier#000922337        | 0YUmNJG,ctmNJC,lG KqobI83tb
 Supplier#000922365        | nr19bA8RlJ154WFou
 Supplier#000922403        | DqkP4Z4qt7vZaGWJNsf6zn9i3uD2qisYd
 Supplier#000922533        | O,ayUPsSQXelKPAymFUX4M0xaJzigzM6vUa
 Supplier#000922585        | qYMSG dPw5EIhKHu2DkOiVvuIGz,d VPI
 Supplier#000922697        | TIkP5MlpHK7iwNOWfMWjgM82QY6W
 Supplier#000922717        | QObZJo0nfc9Mvyl5o
 Supplier#000922721        | h9sGtY84HV,X8O9Uh3Pk9Sd9MI
 Supplier#000922723        | 6kdmukGk2qk3U3oYzhWAoKQ0MUDGwjaNWzGbRKDE
 Supplier#000922838        | bmChbyRIOZiobe,5qje MqyaDF5wkCZAHRTQF 
 Supplier#000922849        | g5wMB0U1whCfugNiGiR3h5wyBQW3nJPO
 Supplier#000922968        | H1XV2xctE3,JYMWKpYaZU1
 Supplier#000922971        | 2Ot,QHY3FIc8XR0N58Drz,
 Supplier#000922999        | yc7KhwiDaGMBhqPNNo5w0CZMBZULLeuw3WCBM0
 Supplier#000923000        | d18QC28McLP OTDZw5L
 Supplier#000923040        | dyuJZ1ZAkvhNYZokZpj,M
 Supplier#000923060        | 1ncLhsAHY6Lzn7P RFWVztuNbeCvtP NMoIt
 Supplier#000923341        | Iqxa1xuEdNyc
 Supplier#000923345        | jeIcNh35TBQMrRghMRT6cN1
 Supplier#000923471        | GtrAcJtbfUbdEb1y,YMoYAO
 Supplier#000923536        | CxKBbZpvaG3ZrYfZv,We8JywHUeZYlx4Sx5RVZ4,
 Supplier#000923566        | xU kGHuWADO4
 Supplier#000923599        | ve2 ioeB4QVB6ia9rh5oB
 Supplier#000923656        | 1pm8vci2L9JqNCACH
 Supplier#000923719        | EzC2ulu,x1mpMz5dAN0Qpy7zyxjlgP
 Supplier#000923735        | qe6T4zkKFCr1X
 Supplier#000923751        | hDOTTuRgZdFpeWp
 Supplier#000923778        | EzXtfr0N91xMaGKD
 Supplier#000923780        | xJYXQw72RsosZAM55dMGgSIx6zh4j0mTn
 Supplier#000923821        | by0m9h3aBNT9vp2sfm4OyC
 Supplier#000923846        | 4456zRSFrh4zGnURx4
 Supplier#000923895        | 1NCZy5EZ0GI
 Supplier#000924046        | OfHV xyCUL9E
 Supplier#000924147        | LsK,oXIz5bISLBw
 Supplier#000924279        | A0DEzpVJ98F8BZOXPFgWzGMumRr
 Supplier#000924329        | ss14yF,hneu5wR3AaTztUOwNTYJq6p42tm
 Supplier#000924569        | UuaiB,lQZG2CtF12W
 Supplier#000924682        | HUKiZkemxIi08jg7l0re WAOl5hUIvxNLpdkgwrD
 Supplier#000924744        | dtgvGzjyqt52TBzwMB4RQNeyO
 Supplier#000924846        | tyjRYZAV40mR4
 Supplier#000925074        | 7D91GWn17WDUJUL7lsb9wICXrfxqw
 Supplier#000925119        | hEDQnZsG46XB2KR 3,lW6mZxaFg
 Supplier#000925148        | M99R26yvtoz4M3EZgubs0YRT8Em9
 Supplier#000925203        | hOCeJCd5R1YUPixT,r3n8SxI7q
 Supplier#000925225        | mpfFRY96MeS9s7,I8xNVKmPrDjwYhx uGJO
 Supplier#000925265        | KzI9sOZ,qVmP1o8,7l5uPGyJ9mQt
 Supplier#000925299        | ioOVns9Faj6Xi2kaJvWB
 Supplier#000925304        | 3mbJLveaAJabxwwvJSCWW5grz2b0v9
 Supplier#000925363        | MdagFXeyFUAx04hYnJAOqShQS6XHB81qnzGn
 Supplier#000925381        | s3uG44MkxOyPtkPMPdzF 0p36LOus J
 Supplier#000925411        | jyIluyB8EnDkWhO,RyMDsCiUFMZM
 Supplier#000925514        |  QPoYiTrr2F0nRNkSFkxgBy4WEEFpArnsfSc
 Supplier#000925531        | LYFngfzVjT4ATPQADcRiCHLKm9xhto4Jiz
 Supplier#000925535        | JSO8K9GFINWE xRxMXwF2AJ
 Supplier#000925576        | wxsS2NptzJoNqZx2,xHe51JggPyp 
 Supplier#000925583        | mJKisaaNNZl27ia
 Supplier#000925785        | uhl7NO0uzzJmyuSzTWfPfnZR4xC
 Supplier#000925818        | sYMhHjoVmMz72YSx 9SXGfkNRkivynTGZ5yN1O
 Supplier#000925853        | ih3xUoYHxmfhBAHliS 5EdFNj,GwGs
 Supplier#000925882        | 9xD8Cbck8cjN6JrRd,SDuL
 Supplier#000925917        | cQiGYztduPH
 Supplier#000926021        | tchdkQUruD3tJMgEqa
 Supplier#000926087        | SndeZTDPp5Wh
 Supplier#000926200        | FxJjcgK4vgZIglg,
 Supplier#000926205        | QoDw5jeeeXQncUVQk5w15
 Supplier#000926251        | OLRiYyr8Gy
 Supplier#000926357        | GhXZWGC27ezzX0rtLpulsT1Zyd
 Supplier#000926393        | QYu6Lo5XIRBeCYpQb
 Supplier#000926398        | ohSPuhJLucG84dyNjZTkJjUNYxgEC058J3
 Supplier#000926401        | UfzNRzGv6l1pxEs6
 Supplier#000926416        | SQDYIemlLl sVQ7KZw7vTxSAJ
 Supplier#000926438        | aFOO5qI,2DIlHDFBLRj niihqk5gpM
 Supplier#000926448        | uYGU6Ron7nKQUefjyaSiGbMKkuLJscyHTVcDDN
 Supplier#000926499        | xiSO2inrX1nQVQzYIfI TN
 Supplier#000926525        | 68SLdBTHsq8R0fCMT2Cn0U7CeH9894I3 W
 Supplier#000926537        | Zjjth0stVA
 Supplier#000926538        | 6KzqHvDzuNR5qvRqk
 Supplier#000926745        | sf7a,2Y OT
 Supplier#000926882        | 36QFSLH6tgqce
 Supplier#000926891        | ThSbMKFRxycwfr
 Supplier#000926906        | ezGy1pMGqVNgSsQQ nPJ3S7rVpE8IDtPHU 
 Supplier#000926942        | A0AVyAQSc5WelrS4j, FwjBFnt
 Supplier#000927166        | PRmXaR imLwY6DIwQYW,oB
 Supplier#000927227        | U9y1,sihLGfaZbhO5JLuUfOncPngjZdlt
 Supplier#000927349        | vCt46K3DYYuCHy2dUJNASbITI4
 Supplier#000927382        | bwJWndj,L5t3a,3zUeEZzj
 Supplier#000927438        | 8TZWM2w4YZNCQDnnAupAt4 J5Q
 Supplier#000927454        |  SIdqr1p88RB2zjqgz1
 Supplier#000927576        | leEcK27KtxissZ7K43vvEcdwim2KE7PGe,wM
 Supplier#000927598        | Vn2T7ddiSc1D7eaiLrP1q7y LUp
 Supplier#000927613        | jgytasXxeia,
 Supplier#000927655        | eYpnjF8oxCor89J0
 Supplier#000927663        | zIomwq1wOm2WduJZy6q1445I
 Supplier#000927751        | qboE,8orcbzLqEHlc0
 Supplier#000927770        | 4bcS47eGtUS261wVSnq,R
 Supplier#000927851        | dTdwUBgysWQxOD27 POEsUOLCmRKc3GeB
 Supplier#000928020        | zFGzANjKvY2CM0qjL,z1cawWjBSfVJ7
 Supplier#000928130        | bJC,P8PdoKNZNj0PU2MeouoMM
 Supplier#000928210        | gNumFmrtJQ2mQMWhrFKrH,qJ1LT6O5RdvlLN,G
 Supplier#000928211        | qdFXQWe LcQZ8WAPqFOdqzz8VPPBLspWQz
 Supplier#000928308        | wAv,W,FJ,uo,m
 Supplier#000928394        | uNI4yUBvk4j8sTxOS5zHT6YqO1,l
 Supplier#000928444        | s1AreoVqnH39lsV8
 Supplier#000928460        | IZ p10rcZzdw3Lx PVCiRX,
 Supplier#000928515        | 3rYYc988dz7Qehc9
 Supplier#000928551        | zt,XpZ0AYv4ow3 P5cGkwZ6PpbS5k3VEnfh7rVcr
 Supplier#000928708        | Pa7aJ6UCwxOk,bZnpJyZ2
 Supplier#000928720        | sEaxTrA5OdaGy,yBjNF
 Supplier#000928807        | BbNIJI42lUsPuj2wBq2awGLn0FqG
 Supplier#000928860        | SKFFbaEX,M5xpegK
 Supplier#000928911        | 1opPuzFLOhhGMLKLom5Nq5WUqsv5bxQN1fB
 Supplier#000928926        | WkBwGWC,LY5KakdMudfGZC7tC8l
 Supplier#000929043        | ItKWuBgwIqnryNzRSWJH5r3IpvKVt6S,
 Supplier#000929112        | fijvbrQn19nhaq7WVi,BmAH1TLw0z5lA
 Supplier#000929116        | H6qCfgBeTQHrs
 Supplier#000929251        | qMRRVjoDEr1r3Ghh1Df1CmymJ Su
 Supplier#000929313        | ehthf fjtM7prD5x5tMWskjdT5QrcIudf
 Supplier#000929421        | gIdfc q oKzZT2tDhL0yzux5P
 Supplier#000929520        | yUHsyOfQivHj4taFmamncs2UXXcTKBMHcgCO
 Supplier#000929522        | WzzMn85GMm
 Supplier#000929607        | xNAewXROAnnLslaWUtN6A,jbK
 Supplier#000929609        | MEBDzG8xZWF8
 Supplier#000929642        | 0tXWveEy0S69R9KOwbE2dOfecIL
 Supplier#000929669        | 0LWXsO4SJ5zQa1lRuL4BJ1OnGJH7pR1dJPZd
 Supplier#000929689        | aZgpvVIKSzmtYj4FZwL
 Supplier#000929812        | vH1JYWT6,1rbaFzkAXmkFdE,lrV,
 Supplier#000929816        | hQ52ItsB90H0Tep,fUmhq
 Supplier#000929830        | 3tkIAU8nmwPKumgDrq ,w c
 Supplier#000929841        | VY20gTCdbX,nwB TAS,
 Supplier#000929885        | jwTdimXAMWLH9zseA38juzx DeGDCfi6HFMh0zy
 Supplier#000929947        | AOx42cSG9OYlEtPxJ3klf1Eu69k1BomO
 Supplier#000929950        | 1vrM5R4FDSLKt1m9gAFqBrJs l
 Supplier#000930005        | NfAdbTzfLruUi6qe JcGSIDor
 Supplier#000930010        | 8RR4kMkZu7WrY0n bH5YZkglxTBMNkcwk
 Supplier#000930047        | iKLJG6Od15nLwe2,ASWLcxl4VR6XJ8yt
 Supplier#000930118        | egH3x4dmqgwLXXRXg S,jXrkpf
 Supplier#000930174        | IPwWAXvKDK0 GhPFwT6f,d4yoraO1q FPye
 Supplier#000930204        | 9D9Y Io9GR
 Supplier#000930237        | xbbR0z5WMi dHj
 Supplier#000930261        | e9uKhlp3l9EEJJSJURsgvYIl
 Supplier#000930289        | C0 VOGAp6omINETmtx3CX5u7e
 Supplier#000930303        | 6Tq7uRBYyJO7xwv
 Supplier#000930332        | fiCz1KtxxKzX4rceuPKqPuDX3cGKFC6COda
 Supplier#000930444        | N3YasZQFD0NF0bTrwys
 Supplier#000930468        | gw1ze0xTvfcwuNYNFmDipjWozzfwYBFUfux
 Supplier#000930514        | Tp7gDqgr8wuqLI4F2Q4c5Ua5
 Supplier#000930564        | OTOBNjV54JNJfHPiQ5nf
 Supplier#000930680        | B1varBmqpuWcwnzVru9MTYMnK1r
 Supplier#000930741        | s0tABW4t Q cSfTKJ1
 Supplier#000930861        | kzmpzdrgMmmumgx2xSYcyG1ZaDYa
