BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000712347        | 0aOxSlM41dVlNbldnjhaIDLO5K6d
 Supplier#000712483        | s89J6zW4w,kzMJ0pnJm
 Supplier#000712494        | 7I,qRkNsfGCS
 Supplier#000712588        | w6dzE9cz5sP58sQJ1HgIBLRpUlVg
 Supplier#000712595        | VQUYqo6VwRSMtUW
 Supplier#000712720        | By,RGR,kDRpC7y
 Supplier#000712782        | EaO5xAlJ,UXnyxdIyT9ydqwvhdEYSDvAet0yI
 Supplier#000712912        | PerIL1ncaELoKO
 Supplier#000712922        | rznsMBEmIg9p
 Supplier#000712938        | PVBivBFtFfHVokoqCqrin,wFtiCrY7IM 
 Supplier#000713154        | ZHtrvZablAMAFDrhsy8k4nEcehQA1rwS5R
 Supplier#000713204        | hmnaZB6oUjHaFD0xzopQ4mk,skEFSSdK4wWIQ7
 Supplier#000713381        | oluheCGYPe
 Supplier#000713386        | 0habpn7QP1aBrDolW,Bxt
 Supplier#000713389        | hhI6BfigqGVRz
 Supplier#000713432        | ibWr8,MdhtRcZUj
 Supplier#000713461        | vuMb,etXIH,vsvlTZfQPed8TbCH5O0OL1t
 Supplier#000713463        | sjADCNDgsiI12lWz3b7gNRcDb2p48F3H6U
 Supplier#000713514        | wqTeJ4AR06b3WX9QeXRtY
 Supplier#000713537        | eSutmkDQjoMaHD1W9YB tEQ5N9yobrYtHna
 Supplier#000713560        | HpKlJBd2jfXeXEfpbQ8fHFZ4oWRV 3H0Esk
 Supplier#000713575        | Qb Mz6erlI4w
 Supplier#000713586        | o0OPq4f ZupsHt0UBh2R0GUtf8B7kQYDHmRpnR 2
 Supplier#000713632        | j0Yp410lzWcVPvVJmq,WP14y9YeRfgVfdGMF
 Supplier#000713681        | GijIjm,aAtwwYDcQ6uLoOShNwKJgOODvwJq
 Supplier#000713748        | cm5So1p4tEnC4HgYCVKAlehca7W5,r5uyHl
 Supplier#000713774        | EYgRnk4DwGSN1V4,cfIy0QnOl8UrRAfJQmVhmZ
 Supplier#000713775        | Pl zS4Rpstzd37e,WostdjIoaD9awuFy 9fo
 Supplier#000713842        | Yf,8Pz0Pp qGTDREAeXFN6ZqJqgBGH
 Supplier#000714011        | fvsD2guchbhcoyg,yWZOLQv7jTLoVlvD7Ynsfl
 Supplier#000714061        | Xn99Wj0GXuNUp1fHhhUU,E
 Supplier#000714101        | zqTxTIa1B9P,vXu
 Supplier#000714167        | J0f76iU3SlecPvJl9N2AcKHZYbPrmsAGwy7
 Supplier#000714171        | vgnKh,tD4I  pvr3vfPiQHuelzVcwdKlxv3x
 Supplier#000714476        | BhM5XR61ff 
 Supplier#000714583        | dm4xad2xXMO377bhmNeTrVP7O3Jp
 Supplier#000714659        | JIILjZHYPtG7GS,XHGsQWFAo,pC
 Supplier#000714689        | lcJXCaF 6WLqT4WRA
 Supplier#000714765        | 6XDcN3HVilWH1N
 Supplier#000714779        | tJhe,50ZgZwt6aq IEBiPGVj AD4oFcwWDnxs0y
 Supplier#000714816        | 09AzqcitJQXPgcWqGWmhSl0it,j
 Supplier#000714920        | Ne8SF71xiOUSCs3xt4GhMyvw5
 Supplier#000714938        | S1R8fZFu r3Q N8 Q A
 Supplier#000714986        | SkYaCi1JJJfSfSJ,wMBJJscl8xZ5TQmSzEtXGp
 Supplier#000715023        | 5eBGe qS1r6ov,6
 Supplier#000715146        | Rfsydp63DfHD,5ugQkaTGHG vHdvfq3d0e
 Supplier#000715160        | LcvDcTCbpsNmhWo0hNaQN0emzHfJUvZEovKCON
 Supplier#000715165        | RbUXs0akdWbXdDACR
 Supplier#000715174        | WknwKPHPdsi2zaNiAERKRTXxTBt
 Supplier#000715183        | FC1HuYZhtW TDt6BXprhC,QVO,1jUxE9IPdL3
 Supplier#000715209        | SkEF9L4xauygzOru69L
 Supplier#000715218        | BwIFuNm9lyj
 Supplier#000715270        | c33GXcVSIc7XfQy8jKHdHN5Uv
 Supplier#000715305        | gJCV3cIulnBjEN9EI
 Supplier#000715334        | iQtylSNh8edz1Uv3E26TC2EvVv4HibtU
 Supplier#000715404        | NBWQ1Eh1TUrp,mBScHyvDUx5f2jy9QFoMdr8N0
 Supplier#000715526        | j1t4m eZwGCyvQ
 Supplier#000715555        | Igt2DZ aithb
 Supplier#000715603        | ZsOPUPdVOpm40YeN8OsQQH6UtlcAe,Wp69e
 Supplier#000715681        | NaniipKc2kKLIvd2vnF3sak
 Supplier#000715835        | h5ZkzfQlWnXzdywItlnTM4G5TlcJNprgB
 Supplier#000715847        | THGotPriXX7G3dXvOI,83xElkh1 917j4iRm
 Supplier#000715927        | 9NoB0rnlRwgLR sNIQBi356 luXjTUrqFY
 Supplier#000715947        | TFPhilVAu6OFRQbM8tC
 Supplier#000716039        | mvhwH7vWgfi3AQBnT,k06qAjadHz4
 Supplier#000716157        | PaN5nt6NUKF8XjK4D2lt1Dz 0cpt
 Supplier#000716179        | pFTOr013AmJeTVqZ5w4sM
 Supplier#000716238        | yWLx nAwTu5SMP9ViQh3N0R20Y33RFNs2un1T
 Supplier#000716271        | U,IVz8o 5hEX
 Supplier#000716352        | uKEC,dGJ261
 Supplier#000716362        | fzC TCAjeoSfRUk7sYkz9PtilSfBj IWdxml
 Supplier#000716479        | PXx FKfDfv9UTh1PEzO03lSnzO8Q2gIBngnysMBb
 Supplier#000716491        | PDHREYZe4rqUPVPP0dp4qt
 Supplier#000716498        | rdkHidddKOuP3QMVh5Z UuwsGAwf
 Supplier#000716571        | dPjbX5VM0ZZNaNZjQe
 Supplier#000716674        | edZL41u,voh4wkUFZ,LRF
 Supplier#000716732        | LDyhUt7WuIHF
 Supplier#000716741        | ywPLxp,7IruLkdCrz36s
 Supplier#000716761        | lTStCbtBYlaqOYzAZo7WyspLhR5iFX
 Supplier#000716781        | lD3ibmOfSNaTMma3sg4 erNTp
 Supplier#000716783        | 3Iik2iLMWu93Y6 Z
 Supplier#000716794        | VLSsyKibTbq6x
 Supplier#000716845        | l mYN3HtMdNwoGTtr8N8pGv3AYV
 Supplier#000716853        | nq6 XZ6PfHhrhYH0zc
 Supplier#000716875        | CDZV eypmXL,Bbu dHIV6u
 Supplier#000716979        | zjL yZfs9yfyyptaabXte2nmASO6Wi3kr
 Supplier#000716983        | riZ99X,l4qLn8IFhfiMMTo H5d
 Supplier#000717025        | SGU,JmiF5fMCOznBuc9XY1PGi
 Supplier#000717035        | WAveDTPsaRY91oNW
 Supplier#000717298        | fjFVdpxvVCQVTGMDjuLXKBOBtNRYUUGPVy
 Supplier#000717376        | Y0jmymmurdF3XZEstzdfGX3rLYsKEiRRoH
 Supplier#000717392        | HOLmWjulGmwS3ke
 Supplier#000717427        | fcOn0jMd4FA7cXT5Spi6m8b5bRsVIWQsFg
 Supplier#000717459        | d dE0YfsE6
 Supplier#000717499        | pwpSksE5bwMR3T,CYyXqL0w1iXuzY7jDd
 Supplier#000717589        | 1hbVurmu ,i8gu3vKFtYHL
 Supplier#000717635        | Xcq4DuKVXtsE6BDL4ErJV
 Supplier#000717700        | 5q IutfUOgSC7YGpOOs,7
 Supplier#000717719        | ApatfFs,lOlXW8kP
 Supplier#000717742        | JOqhV,A1nPeDr
 Supplier#000717770        | PyzhqjT9dTjNst6fyoNvLb39DkU1zwnKJ6f
 Supplier#000717771        | nim1RgZH3sJecng0IEcVObBrgvsy8,8f
 Supplier#000717809        | ,3zEAmvFR1C79gV
 Supplier#000717933        | 34OjbK3F6XmwTeTvxQocIBDfemdaLGTyQ8Pv4nAX
 Supplier#000717964        | z2nySZztgwGIf33SRuj9kQm
 Supplier#000717978        | dXyKQU K0ptxY
 Supplier#000718035        | Kvb9w,FSEaYoSqUoFS7ZvYmF4SqDOfmWxW
 Supplier#000718117        | XJEhmFQxBQhjh0p
 Supplier#000718218        | BiUxIZf,bweuSe
 Supplier#000718225        | qxNU19Lu2KHDOpP2z17ALCjCnq
 Supplier#000718282        | H2s5x6J27rGqjrmWX,
 Supplier#000718301        | S5g7YjALiWDjgkWuwf64
 Supplier#000718335        | NeHjOsit4TwziCqwoAU3d038
 Supplier#000718352        | CrOCUpelO3s8NatjB2
 Supplier#000718486        | ZmXXRexOeZVvoWxFVxuMwaLs8yCjHRDZMjI2kPE
 Supplier#000718555        | vZ6yqJJ,lO5o5jl9JND6P7Mv2d
 Supplier#000718580        | woL3XrOMmZN
 Supplier#000718602        | hhGtsaW,dQGA5eKNsCts 5RyAGVIExEL7pir
 Supplier#000718653        | oLDgykJPZZO0H7 Un4SutNqtfNR
 Supplier#000718657        | d FpxRf6UqNxEn8mv qVFWw nmXe4R2x8
 Supplier#000718661        | sFCUiz2Tup0zxeWebJbz7b1brJfbxFF9agJcg
 Supplier#000718754        | gwdjVMVd,aOE,vvqdT4bhV65JBxJp,X0T8Y
 Supplier#000718822        |  dgVpOqoSgoBzI
 Supplier#000718938        | uXRarKu0z0a33jEy8
 Supplier#000719072        | faZFVVqKEFz92 S2QoLnnab8 yxaGu
 Supplier#000719097        | 0m0WrHcen PVyheG71ExWJ4AqcWXYY
 Supplier#000719123        | ZZlJVZ0bfwklDlL4nPi0LoiPd0Wt8uePIE1D8F
 Supplier#000719144        | ARN2bV1pTaoU1Quh6,4T7a6mABY7GdCr
 Supplier#000719188        | gaV07RVnE,URr8aW0DbI3
 Supplier#000719316        | 8rYKkRQqGZUMKlXfDmRNSstLvoI46KEj
 Supplier#000719366        | 2fi4UI4CgkpD05mWzGDY7mB76xhRBQ
 Supplier#000719496        | SSeAFAwJ nC1HMIp3qwjFWHpzDkzBNBQV5FVt
 Supplier#000719619        | sgChKt3bsVZAQqX9N3LGE
 Supplier#000719621        | 8Jr6iJoHpns1cnsYmcmdg5u7,
 Supplier#000719680        | 17Uv1pnveuEtPeKBnjOsELlz GBnCX
 Supplier#000719692        | GnHi9ZHV1cbzQubFJz0f6OKBrHufiszG2vVJA
 Supplier#000719718        | S3 69UKKCq3l8HW0Ze,1v
 Supplier#000719745        | 1zkSlS1PPNwSjbbQ4ge7P5yvKQTzM1EB
 Supplier#000719792        | P55DGULTgF9sJFTtLv9sQ2FN1oE
 Supplier#000719840        | mAgoAOYYF5r 
 Supplier#000720012        | 3dfbu96D5pn
 Supplier#000720102        | 6qmpdyNqbXURbDqMyT1KLbKCn7kOn4X,z 6
 Supplier#000720123        | LPMGQNghEWzMdPilZadeEmP
 Supplier#000720149        | ZDHcOekTubOX3nq
 Supplier#000720152        | g7qN2bYzC3Qnjja9Mk
 Supplier#000720188        | GBOVdu,J5eBQpS3vf5yadDzeXUygJiz6SVM9Mlso
 Supplier#000720292        | nc4dCRQ68o7B XTwBhJFzJigu7 XA8jQF3A0
 Supplier#000720489        | spN761eN3CtQYTiQNsRIMjA3Rah
 Supplier#000720599        | iJ7,74695hTwjnt5b
 Supplier#000720729        | 6 fa1svbYDv,EkqB
 Supplier#000720866        | atsZa1YDykaQGLk5Ug6Y
 Supplier#000720883        | v1lyTixRZZATrvGviBjcytXGJdDJi
 Supplier#000720887        | Mb6,Hz6ULIWGAz2VkKYfwAnnu
 Supplier#000720901        | 8Bpsu2VE5PNa60U82Uj8ldpBv20T
 Supplier#000720965        | k3,r2BSVa34spEDfGlnf499YU
 Supplier#000721186        | 40EmlE,bEHi0QcPurqOkn
 Supplier#000721305        | YYm856yz7mK,c4qQ1PL5xa8Klq909bq
 Supplier#000721323        | De,S6TMlYo2pryk4397t 40pZm3Hx
 Supplier#000721360        | kyF0gKfnyu0Wz6iyrn3UuKZYyKOyC2
 Supplier#000721371        | x,o7xtLcPr9252E4nNSwAr5aqW3coeRhm7NrvCGC
 Supplier#000721455        | p4,JpsKmP1cv,,ruZlU1
 Supplier#000721595        | v2KJ40uM2daBUc
 Supplier#000721693        | 1v,15l3B6espNNA0fOgX2ZA
 Supplier#000721773        | U5VBTAHwxMz7ohnN  kk EOgBRP G74q
 Supplier#000721873        | cymZtxSFfxJTl2qRBu1taCEcKldC3z87
 Supplier#000721924        | ,oRKdjxpPgNzQpLv,60hb26HOaVx 0F
 Supplier#000721993        | oHUiCEsMHkaVmIUU70rRNNlYHq1
 Supplier#000722018        | aNJCSVeQJyjAstT7h6YX2,RTgh2vK3K2a,Fy
 Supplier#000722030        | 45eC7tBfyc6wUJPgIoZ7xefagFmE LYfXCCSBZZE
 Supplier#000722047        | 6Mt,yaz6y80yRAOghojp4Jma
 Supplier#000722061        | U6lwtGo17lVDNXBYzj
 Supplier#000722121        | r9,pW283mAzeMe1g5vxdd5qEkHX806
 Supplier#000722162        | lkoIuwi1dveewdkI P8B4If
 Supplier#000722336        | PxZyR08virpEFGj16ocLU
 Supplier#000722516        | La54BKa7EUCKjpr
 Supplier#000722625        | eEtXJgQLc8Z
 Supplier#000722683        | Co hPJhVEMjB07Q
 Supplier#000722686        | yJZEFDOFnRDUqF1vSgZFM2q,4wl8
 Supplier#000722700        | UNe08SzkIP3BiNEhL4MlrBrna8b3hfBVqo
 Supplier#000722808        | Jys6BVDwMBjwjNj ,2w,W52NTRRu3r7jj
 Supplier#000722848        | zfIbd58cmYkgraeEalWjAVrO1E7
 Supplier#000722851        | 8,DmAVjmAsHr46kLA1R5EAsrJEauL
 Supplier#000722892        | otIp0R3ULvNnvo
 Supplier#000722930        | 39AxRpvFwHgRoRQXeeStfAMVggyANVM93vVg
 Supplier#000723013        | SGfQTxB4FBPHruNYKkXlByUHk2dDV
 Supplier#000723040        | Lz1CFoBiaJK0pqgJhcu2w5YE6
 Supplier#000723101        | b9Glk9ePP7XBEYZ
 Supplier#000723195        | fdYbcROsRnznM7srr
 Supplier#000723345        | s3LkmhljnzkANlXosymZgv9KgO1H dld8BtW
 Supplier#000723409        | vf7Qof2L0 rPn61qt5pLQRHDbTHLr
 Supplier#000723453        | 0WbVtMOKgrcV,VarT7AbWeLT1eAq2v
 Supplier#000723614        | yOGUp nDuWny1WDGmAg jYz1,i3P9Ok
 Supplier#000723704        | Bdtny4RpTYOc2bCRJGJ2dEouM8SGpyapod7BsP0
 Supplier#000723738        | 4xKLwnxiewyqOx8CxT4Ayh1oA71yR6Jsdvq5CK4
 Supplier#000723894        | gEkaZ, sO8aGNlZp8x
 Supplier#000723945        | MC0v0gK6sf8KwItynRKqjlsJbm5rihh
 Supplier#000724046        | TgPfmb9TAjj9IV,7p
 Supplier#000724095        | DEIodfsaXkPeWp35VFhdHbR
 Supplier#000724155        | 0 JfzIYHcSoy,
 Supplier#000724300        | i7IGFXogkWFC2s4qcVOvwVcSTSqmwDlMBv7 a
 Supplier#000724349        | azLQu4jvwS1J6WPUMtxdc8nj
 Supplier#000724450        | YklwIXQJ06jAidFAL
 Supplier#000724473        | 68brEmMU6vX4cId5ZwZlRXc4kuGV r 8HIWR
 Supplier#000724575        | NWVI70kCfHuzPsTObeIouIVCbQQTFvZJ
 Supplier#000724582        | iNa5ObSnjiF8mv
 Supplier#000724615        | eLvPjBeHZZMnFg1945CZEk2
 Supplier#000724654        | 9E3xQ, D3X0h6luWhpwRv9MeQwiKcU
 Supplier#000724675        | gLTZA514FAIeP49Lq,KfZc6S36KOYUi4ktmLYJ
 Supplier#000724799        | HJ72sJnNWL8iND LVPHi1OHX
 Supplier#000724810        | VkV70j86Bt0KGj,i 1
 Supplier#000724847        | MPFO1ZH2OCQoHad1u
 Supplier#000724870        | fh,Ng0m35ZMi4MwvZouQ
 Supplier#000724873        | WMYVBd6ZQ6Gad67aFEGJA4Y89IsUtew4tpdH
 Supplier#000725023        | BA0pAACfEaNPu4lquQVbIf0M7LWnSlPzaJ0TF0
 Supplier#000725113        | nwfgh8oUn03
 Supplier#000725129        | 8yoPyIzBmF1iEClGIT9uuJucRTLVo7H
 Supplier#000725137        | rwaPBvr5OcR0OmWpryJvJX3jR90ZM7R4jhj9A
 Supplier#000725208        | lUOd9q9iS9NryZkdfH
 Supplier#000725289        | 7zNBuMZw sTE,g
 Supplier#000725320        | Rh23I2lrbTTHIQ0z xPp0l3sL5j,I
 Supplier#000725352        | XEbBToXMZNWCAI4lY
 Supplier#000725363        | ZOC0 4yYmvb2UT6zxC96mPmF7Q9ae4F2
 Supplier#000725367        | 5cdGp8zrkxD7
 Supplier#000725422        | Zdl2a5B5iFcWfWOzO,ich2TMgcqnNpCOqxUvUB6
 Supplier#000725443        | m8T8F smc16M qiRYkI0LFTs,8yyAVNnK
 Supplier#000725474        | SyuOqedjq4,p
 Supplier#000725513        | r2wniRyqupA0Mc2tNaqBbE67ypaA
 Supplier#000725865        | pTqErFydiqeR6y cu7PThf6mZZQi0t
 Supplier#000725876        | cYBS67AcnQ9TyDu
 Supplier#000725894        | XMqCJBsIEMKx
 Supplier#000725994        | ou4y5oQ05RZpZtu0 kKhO
 Supplier#000726124        | RbsVrT7E,fEwh8iTghJVknBSc,oLWst0Lwggu5
 Supplier#000726155        | uXSlO1dBmQuDxa1ot86OSGnnfshWc2ih
 Supplier#000726574        | 27czfQV81yvOddpk2a tg8y72wvwj8
 Supplier#000726596        | 880j 3Pk6VrLI3j
 Supplier#000726600        | AUkuQFaq2KwQxAxP Ao
 Supplier#000726617        | QryTzkZRqkNs qpk,0qgzWLUvvy wVl
 Supplier#000726688        | C6lXbGYR9gL1V0dmTt6
 Supplier#000726709        | M1iDb7X9m,Xg8cjltkem6wwuaSpaEh7o
 Supplier#000726761        | iR,Pkqo6GEKyLoQTeMOT52
 Supplier#000726825        | FerkLsnAV3wWEFdXA4EXoA4Q5iaM6P
 Supplier#000726862        | DFOkr9zYbQ0SkgoufRlCpplnq2CYOAc5iTLjO
 Supplier#000726866        | xQkZ1 FIhm3W0K5,lerY7eKjTw0yl7YrIlCiV4f
 Supplier#000726893        | gEWlcuW9yj4DutJabDl,sF
 Supplier#000726950        | TsJwM7lu69mIQ63bHi2Ur
 Supplier#000727006        | bvZimaHFnh8jJ
 Supplier#000727053        | Ksu3 k1bMc62455uUYAPUtZxuMrorHJTyI
 Supplier#000727148        | UwDJyHskh4iHSgw BahJhgiSt2nFqxb
 Supplier#000727183        | qZBBGILb5D35
 Supplier#000727217        | 96Ca 5EVwunrT7mOrlOKScR1iVtC
 Supplier#000727218        | ezeCeec1uvwFHa4tW8nlUxMEKdu
 Supplier#000727224        | 2TmuMrSj9rR7Z,EN8Y
 Supplier#000727266        | tCauQ5rZQ4H4SrV6LIrFrbLbkh24pq
 Supplier#000727301        | uFedwLCK5NJhKs2M8k39Q
 Supplier#000727336        | m1VN3UXPyITRx,kUjgkSWbn7DY1WpAC
 Supplier#000727388        | E4ptx2EezI4zRpZbHM3S4C
 Supplier#000727413        | TgmmWBoELEfNR3BD8,CZgVKPRXHEhmFCkuQ0
 Supplier#000727463        | FGqBN77ZD6B9WeM Thf6s,qxmZX
 Supplier#000727512        | ui7Bh5A14LnzKVLNaHtiLK,UN68ijs
 Supplier#000727619        | yUYwl Tdv4RWZRx5 k9J8QbShWAD3O6bXo
 Supplier#000727622        | jLMG4BgZm4w
 Supplier#000727630        | 4Xena6dWjrp
 Supplier#000727674        | w,tupbqbmgEp2eLkVooRa
 Supplier#000727716        | Rlxrw9nJgr8MYZ4wKGeO0v41lQwC0
 Supplier#000727782        | 9pDlrZWuydhKkFqt95Hwsu
 Supplier#000727932        | AlV2IG0TAn06QnrSuUSeKo
 Supplier#000727968        | D,i4X1m0ocpOh2PIheh2u
 Supplier#000727993        | tPFjSzmNhe1oWYwYJuOBcuUbppezx3S7kEv9Vqzq
 Supplier#000728061        | frOQ 85NjIfet4BEc2msRp4ruJGrxmXCPHAC7z
 Supplier#000728115        | ,7YbQVnUwmfGOVoZvtoW16PFkq
 Supplier#000728165        | wLNF1lwqScBZrhHp1ganaQpQ4qoii ,q6pZ6j
 Supplier#000728191        | cFOTu5J86ochWrOf9sE
 Supplier#000728270        | hiMuB1VNwqqcuoqoK8xgVydZIn89nHKC
 Supplier#000728290        | v2tXXlhQICGHm
 Supplier#000728329        | ,Ne9Aj7Jcr53YxEYC
 Supplier#000728477        | 8Aph69uwk30h9rZugduau8uG2v00RAXjXW
 Supplier#000728578        | WaXV5OkmfUefKKINX2u
 Supplier#000728606        | trHufQQpA5tU4AxhLaEf
 Supplier#000728647        | G6jX4K9UXR53G4MsSP42Jn6n1y
 Supplier#000728703        | pMQg mzXo2I x5AeJHOdh
 Supplier#000728742        | WfbwFSy1FC
 Supplier#000728791        | wyahKTrCB4hl7ZTXkxS,jo1hdwYh
 Supplier#000728815        | XPBBHudlueGr2k,OSLaC9,bDWe8LzRSYW
 Supplier#000728855        | FLOJqQlGqVR5MGOEeQDFb5nN88nbbxER kZg27
 Supplier#000728964        | k4LwJkXWJqKrq,rM9DRE
 Supplier#000728983        | INTPkzG7Jc8bWyzwCAxDm
 Supplier#000729097        | 479XngpsXNZtF4vf1zH1
 Supplier#000729164        | RgKHUH4JKjJwdHop,9g2 ,zKwx36lFnv2E
 Supplier#000729175        | LO2W7dfyuyny5M0j40Aqw9APF47x7mei2
 Supplier#000729382        | kAzFsIuqBGheNOPqW,9bsX7OJu
 Supplier#000729429        | FxaEsLg9bZxE
 Supplier#000729499        | ksBfRTLiTVlPu7lxrXI
 Supplier#000729505        | VLkeYF9SJXBF6lR1ap9wh
 Supplier#000729516        | mfr7Zzmq2gXulmEOHHz
 Supplier#000729530        | 1W63 haOeHPdctyNiXNv63ASV9ifyphCx
 Supplier#000729591        | VP7aP4jmde,
 Supplier#000729597        | w6wPXGO8q,0wUZDvI,Ithu
 Supplier#000729604        | 8iDGX5HKvAor
 Supplier#000729612        | YcPKFhTNQNotl4
 Supplier#000729623        | kkh drAE,KkMv1PDyeZPts s1m3FBQNI
 Supplier#000729658        | fYGCdN6s8MZlTcvw9gwKndHLZbdBE Bb
 Supplier#000729661        | pOqV7SOEkZ5IMKx,YOA9MW
 Supplier#000729666        | g,Sh75b,5CYqQglwMSX
 Supplier#000729747        | CVlxoN6h2spC8qnF,scgxcfiRc
 Supplier#000729778        | Tg c7BI97Qx
 Supplier#000729798        | u UBtrTkoiSsGjNsjCSdWOtN7
 Supplier#000729968        | DDFkjr1f8on
 Supplier#000730001        | S6r3e3K 3A 5Zzda6z5xGH 3TV,eqNuXK
 Supplier#000730021        | qBIHGdc0WFoW1KH7PezNoWj72Gsb2e
 Supplier#000730061        | CY2xpxVYgQNmf
 Supplier#000730107        | XhqBXjpq,aysAHi
 Supplier#000730140        | 2j QWoB,eLi8RvMehT,x,QLhepdKMq gy WSkGwS
 Supplier#000730204        | EpQRB7Ct1afI5765
 Supplier#000730358        | Lk1BLmBIAg9VJEv8fA
 Supplier#000730399        | BIC69yAPBENlGWhZuzNex3m4ZabQWBoT
 Supplier#000730449        | qEnwXowTxoFIXYE60SibyWSE51BLuS9,eGJ
 Supplier#000730480        | ScRXwQ,EYac7Qv
 Supplier#000730518        | iIy8wBgwizhL lgirWB
 Supplier#000730606        |  mxMcRuFIwJR8KS5pp
 Supplier#000730718        | dAKA693hNxwNernhuJ
 Supplier#000730750        | buG8kqYXfOHsxhyQEOBChGH60ZRhZu2gU3QvzuK
 Supplier#000730823        | FzFcLT6SWdrQH4zP6ZpCXbH4lduK
 Supplier#000730833        | p3KNxZowyiexUCz1B,M21
 Supplier#000730871        | ooyXR4PJDj8DBtI
 Supplier#000730998        | mfmZYYil20YdyB GiWz3Vqw
 Supplier#000731027        | 47Gm7fS9jj9A43bzJMCjieQO
 Supplier#000731084        | S,vTQuHTq8Y4yucu517Bbk2JXGaYxtw
 Supplier#000731101        | 67GEc1cgTjOX,ypUyO7RbfdMWJ59bSXwX,
 Supplier#000731145        | FXroeOjkjO2sqVlTVQPu54SW6G4cUhDpth1pj
 Supplier#000731149        | R4DyVJQfaraPw5wlEtH7,ictI3
 Supplier#000731263        | qZpyQ55hjuWubFlNYxISu4CNlHb5NtD9,J
 Supplier#000731440        | gTyvsCAu0wQvzwtzgV9gTMbyqZoj
 Supplier#000731489        | Qo 5LFAOm6m2 
 Supplier#000731666        | GhLBXXDJfAHI,w5y2OWrrxqoPDxZsSzVICq
 Supplier#000731681        | Ly0tCUT UNSAn6JOEmtafyTCyTkAKnzGbO
 Supplier#000731711        | iPQnsAmMQT XtOLuK8Yr2yB2k2xMkSr2pnLpwaLe
 Supplier#000731819        | geBGSpSA2q4QMAuBAy0jS1YVNpPLLnp
 Supplier#000731980        | bA3WhbdlEGYpQ,Nd4LxpHvslJAS4J1Nl
 Supplier#000731986        | ku tTK6kltemMi8g40tU1QpXJDRLyTNKmb
 Supplier#000732021        | gc4NcohEFKPgfXClm7cX,sTthW42k
 Supplier#000732029        | LWnz4,X7yA6evm XgIwd
 Supplier#000732404        | da4lC1BgScq GB3EDxWy3DPYYn Z6RrXW
 Supplier#000732559        | 5c7ZqNAMhIM3RQm8x
 Supplier#000732570        | ybiD hifZeN94wVUqyyVfw1Y3Y7RlejZwTaC
 Supplier#000732581        | 3H9Awo7djXK 9pnmvcxdzvSm8TFU6I4JCi
 Supplier#000732667        | KkHVasiQdWY
 Supplier#000732701        | gMtoz3BKMI9QI9yghtyAuasPWq0,f
 Supplier#000732800        | 3MF6RfOO8hI4grwm10qkZuvWSfrY8DUbTV8K
 Supplier#000732810        | E4Xq 7KzluVeArK3XFePHvZITA9MRMfO7AA
 Supplier#000732933        | i7yZLRAzLQVNBiy6t,94UnKRriHCi4uLrQQs1
 Supplier#000732936        | 1j8W8kSQ,vyzfqR3
 Supplier#000732950        | mipfUfZtUUD82Jyk4BNBbEOFLY ZvUyZnFXTb
 Supplier#000732978        | S6kqq65imPMiSA7QatrDYO592Zlalx
 Supplier#000732997        | MRVWRZC1tMEE lYe5MbHURg66ETVPmx2Kj
 Supplier#000733018        | Fja3rvGH7rfeeB2b7Vw3CtKXRdq8k9K
 Supplier#000733145        | lVRPNN5f0n4ROVZWeT468MkbGSYIVFZ7dYxRE 1g
 Supplier#000733162        | IOsie95abf1n84WcVhK
 Supplier#000733268        | h,JJlENBQzeOWti
 Supplier#000733271        | Lj6Wa4NDQAu,KD
 Supplier#000733295        | AJ8ka75X,I2
 Supplier#000733358        | 0tMFwrCOw0dxOiCfFj
 Supplier#000733359        | VGq27vnZIbE
 Supplier#000733360        | wJZxZwiAvdABpUwLZwN1kHVNTrEaj3DM,g
 Supplier#000733443        | tkBuKvB2xcZE4NTG6C A,f
 Supplier#000733505        | dq6beIA905pjamFxq
 Supplier#000733537        | cEm9E8snpnAApq6qxpQZaIh1UubCgZJKPwXA
 Supplier#000733541        | QpslJM50m113BMTvEvZCCq6EcqePjY25MSuY8tU
 Supplier#000733681        | epyGga79lpt0Ob,0ZW,Nl
 Supplier#000733687        | aPDJy3Nnw5QUl5TMU2W2gNbS
 Supplier#000733775        | ZKq5L9yFOu6yDBhbOduTZVRU6mSO5
 Supplier#000733793        | 6k 7e1alhANlTaFpd
 Supplier#000733833        | ZkKZHuWDZfutlJaH0F5e7UmrKhWJoUOvdbe
 Supplier#000733955        | Pw 2U7By2i,p4
 Supplier#000734162        | JQcwI6tJbzfknksXA1SC3Zg3z97jtJdA
 Supplier#000734203        | 4au2dBPwY3HD
 Supplier#000734287        | Ycq7xx XMwMimpsxQmI
 Supplier#000734303        | CYTs8PqUNq
 Supplier#000734304        | JLTB0,Y,3 NJGjmEO61b,zvyfZhxe
