BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | ECONOMY BRUSHED NICKEL    |     12 |          416
 Brand#35   | ECONOMY BURNISHED BRASS   |      8 |          416
 Brand#35   | ECONOMY BURNISHED COPPER  |     12 |          416
 Brand#35   | ECONOMY BURNISHED STEEL   |     38 |          416
 Brand#35   | ECONOMY PLATED COPPER     |     20 |          416
 Brand#35   | ECONOMY PLATED COPPER     |     29 |          416
 Brand#35   | ECONOMY PLATED STEEL      |     23 |          416
 Brand#35   | LARGE ANODIZED NICKEL     |     20 |          416
 Brand#35   | LARGE ANODIZED TIN        |     15 |          416
 Brand#35   | LARGE BURNISHED TIN       |     29 |          416
 Brand#35   | LARGE PLATED NICKEL       |     12 |          416
 Brand#35   | LARGE PLATED TIN          |     15 |          416
 Brand#35   | LARGE PLATED TIN          |     20 |          416
 Brand#35   | LARGE POLISHED STEEL      |     12 |          416
 Brand#35   | MEDIUM ANODIZED NICKEL    |     15 |          416
 Brand#35   | MEDIUM BURNISHED NICKEL   |     12 |          416
 Brand#35   | MEDIUM BURNISHED NICKEL   |     20 |          416
 Brand#35   | MEDIUM BURNISHED STEEL    |      8 |          416
 Brand#35   | MEDIUM BURNISHED STEEL    |     17 |          416
 Brand#35   | MEDIUM POLISHED NICKEL    |     20 |          416
 Brand#35   | PROMO BURNISHED STEEL     |     23 |          416
 Brand#35   | PROMO BURNISHED STEEL     |     29 |          416
 Brand#35   | PROMO PLATED STEEL        |      8 |          416
 Brand#35   | PROMO PLATED STEEL        |     23 |          416
 Brand#35   | SMALL BRUSHED NICKEL      |     20 |          416
 Brand#35   | SMALL BRUSHED TIN         |     23 |          416
 Brand#35   | SMALL PLATED COPPER       |     29 |          416
 Brand#35   | SMALL POLISHED BRASS      |     15 |          416
 Brand#35   | SMALL POLISHED COPPER     |     29 |          416
 Brand#35   | SMALL POLISHED STEEL      |      8 |          416
 Brand#35   | STANDARD ANODIZED NICKEL  |     20 |          416
 Brand#35   | STANDARD BRUSHED STEEL    |     29 |          416
 Brand#35   | STANDARD BURNISHED BRASS  |      8 |          416
 Brand#41   | ECONOMY BURNISHED BRASS   |     29 |          416
 Brand#41   | ECONOMY POLISHED COPPER   |     38 |          416
 Brand#41   | LARGE BRUSHED BRASS       |     23 |          416
 Brand#41   | LARGE BRUSHED COPPER      |     17 |          416
 Brand#41   | LARGE BRUSHED STEEL       |     29 |          416
 Brand#41   | LARGE PLATED COPPER       |     20 |          416
 Brand#41   | LARGE PLATED TIN          |     23 |          416
 Brand#41   | MEDIUM ANODIZED BRASS     |     29 |          416
 Brand#41   | MEDIUM BRUSHED COPPER     |     38 |          416
 Brand#41   | MEDIUM BRUSHED STEEL      |     23 |          416
 Brand#41   | MEDIUM PLATED COPPER      |     23 |          416
 Brand#41   | MEDIUM PLATED TIN         |      8 |          416
 Brand#41   | MEDIUM POLISHED STEEL     |     38 |          416
 Brand#41   | PROMO ANODIZED BRASS      |     15 |          416
 Brand#41   | PROMO ANODIZED COPPER     |     17 |          416
 Brand#41   | PROMO BRUSHED COPPER      |     15 |          416
 Brand#41   | PROMO BURNISHED BRASS     |     38 |          416
 Brand#41   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#41   | PROMO PLATED STEEL        |      8 |          416
 Brand#41   | PROMO POLISHED BRASS      |      8 |          416
 Brand#41   | PROMO POLISHED BRASS      |     15 |          416
 Brand#41   | SMALL BRUSHED COPPER      |     23 |          416
 Brand#41   | SMALL BRUSHED STEEL       |     23 |          416
 Brand#41   | SMALL POLISHED STEEL      |      8 |          416
 Brand#41   | STANDARD BRUSHED COPPER   |     17 |          416
 Brand#41   | STANDARD BRUSHED NICKEL   |      8 |          416
 Brand#41   | STANDARD BRUSHED STEEL    |     15 |          416
 Brand#41   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#41   | STANDARD BURNISHED STEEL  |     15 |          416
 Brand#41   | STANDARD BURNISHED TIN    |     38 |          416
 Brand#41   | STANDARD PLATED NICKEL    |     23 |          416
 Brand#42   | ECONOMY ANODIZED NICKEL   |     29 |          416
 Brand#42   | ECONOMY ANODIZED STEEL    |     23 |          416
 Brand#42   | ECONOMY ANODIZED TIN      |     20 |          416
 Brand#42   | ECONOMY BRUSHED BRASS     |     12 |          416
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |          416
 Brand#42   | ECONOMY POLISHED COPPER   |      8 |          416
 Brand#42   | ECONOMY POLISHED NICKEL   |     20 |          416
 Brand#42   | ECONOMY POLISHED TIN      |     17 |          416
 Brand#42   | ECONOMY POLISHED TIN      |     23 |          416
 Brand#42   | LARGE ANODIZED NICKEL     |     12 |          416
 Brand#42   | LARGE ANODIZED STEEL      |     38 |          416
 Brand#42   | LARGE BRUSHED NICKEL      |     23 |          416
 Brand#42   | LARGE BRUSHED STEEL       |     29 |          416
 Brand#42   | LARGE PLATED COPPER       |     12 |          416
 Brand#42   | LARGE PLATED COPPER       |     29 |          416
 Brand#42   | LARGE PLATED TIN          |     29 |          416
 Brand#42   | LARGE POLISHED BRASS      |      8 |          416
 Brand#42   | LARGE POLISHED NICKEL     |     15 |          416
 Brand#42   | MEDIUM ANODIZED BRASS     |     38 |          416
 Brand#42   | MEDIUM BRUSHED NICKEL     |      8 |          416
 Brand#42   | MEDIUM BRUSHED TIN        |     12 |          416
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |          416
 Brand#42   | MEDIUM PLATED NICKEL      |     23 |          416
 Brand#42   | MEDIUM PLATED STEEL       |     23 |          416
 Brand#42   | MEDIUM POLISHED STEEL     |     20 |          416
 Brand#42   | PROMO ANODIZED NICKEL     |      8 |          416
 Brand#42   | PROMO ANODIZED STEEL      |     29 |          416
 Brand#42   | PROMO BURNISHED COPPER    |     12 |          416
 Brand#42   | PROMO BURNISHED NICKEL    |      8 |          416
 Brand#42   | PROMO BURNISHED STEEL     |     20 |          416
 Brand#42   | PROMO PLATED BRASS        |     20 |          416
 Brand#42   | PROMO PLATED TIN          |     29 |          416
 Brand#42   | PROMO POLISHED STEEL      |     23 |          416
 Brand#42   | PROMO POLISHED TIN        |     17 |          416
 Brand#42   | SMALL ANODIZED COPPER     |     15 |          416
 Brand#42   | SMALL BURNISHED NICKEL    |     12 |          416
 Brand#42   | SMALL PLATED BRASS        |     23 |          416
 Brand#42   | SMALL POLISHED TIN        |     38 |          416
 Brand#42   | STANDARD ANODIZED COPPER  |     17 |          416
 Brand#42   | STANDARD ANODIZED COPPER  |     29 |          416
 Brand#42   | STANDARD BRUSHED BRASS    |      8 |          416
 Brand#42   | STANDARD BRUSHED BRASS    |     38 |          416
 Brand#42   | STANDARD BRUSHED NICKEL   |     20 |          416
 Brand#42   | STANDARD BRUSHED STEEL    |     20 |          416
 Brand#42   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#42   | STANDARD BRUSHED TIN      |     15 |          416
 Brand#43   | ECONOMY BRUSHED NICKEL    |     15 |          416
 Brand#43   | ECONOMY BURNISHED BRASS   |     23 |          416
 Brand#43   | ECONOMY BURNISHED COPPER  |     15 |          416
 Brand#43   | ECONOMY BURNISHED COPPER  |     23 |          416
 Brand#43   | ECONOMY BURNISHED STEEL   |     12 |          416
 Brand#43   | ECONOMY PLATED BRASS      |     15 |          416
 Brand#43   | LARGE ANODIZED BRASS      |     23 |          416
 Brand#43   | LARGE BRUSHED COPPER      |      8 |          416
 Brand#43   | LARGE BURNISHED TIN       |     15 |          416
 Brand#43   | MEDIUM ANODIZED STEEL     |     17 |          416
 Brand#43   | MEDIUM BURNISHED BRASS    |      8 |          416
 Brand#43   | MEDIUM PLATED BRASS       |      8 |          416
 Brand#43   | MEDIUM PLATED BRASS       |     12 |          416
 Brand#43   | MEDIUM PLATED STEEL       |      8 |          416
 Brand#43   | MEDIUM PLATED STEEL       |     20 |          416
 Brand#43   | MEDIUM POLISHED BRASS     |     15 |          416
 Brand#43   | PROMO ANODIZED BRASS      |     12 |          416
 Brand#43   | PROMO ANODIZED TIN        |      8 |          416
 Brand#43   | PROMO BRUSHED BRASS       |     23 |          416
 Brand#43   | PROMO BRUSHED NICKEL      |     23 |          416
 Brand#43   | PROMO BRUSHED STEEL       |     20 |          416
 Brand#43   | PROMO BURNISHED STEEL     |     17 |          416
 Brand#43   | PROMO PLATED NICKEL       |     38 |          416
 Brand#43   | PROMO POLISHED BRASS      |     38 |          416
 Brand#43   | SMALL ANODIZED COPPER     |      8 |          416
 Brand#43   | SMALL BURNISHED BRASS     |     38 |          416
 Brand#43   | SMALL BURNISHED COPPER    |     15 |          416
 Brand#43   | SMALL BURNISHED NICKEL    |     29 |          416
 Brand#43   | SMALL BURNISHED STEEL     |     29 |          416
 Brand#43   | SMALL BURNISHED TIN       |     17 |          416
 Brand#43   | SMALL PLATED STEEL        |     38 |          416
 Brand#43   | SMALL PLATED TIN          |     17 |          416
 Brand#43   | SMALL POLISHED NICKEL     |     12 |          416
 Brand#43   | STANDARD BRUSHED NICKEL   |     23 |          416
 Brand#43   | STANDARD BURNISHED COPPER |     15 |          416
 Brand#43   | STANDARD PLATED COPPER    |      8 |          416
 Brand#44   | ECONOMY BURNISHED BRASS   |     12 |          416
 Brand#44   | LARGE BRUSHED BRASS       |     23 |          416
 Brand#44   | LARGE BRUSHED COPPER      |     15 |          416
 Brand#44   | LARGE BURNISHED NICKEL    |     17 |          416
 Brand#44   | LARGE BURNISHED NICKEL    |     20 |          416
 Brand#44   | LARGE BURNISHED STEEL     |     38 |          416
 Brand#44   | LARGE BURNISHED TIN       |      8 |          416
 Brand#44   | LARGE POLISHED BRASS      |     20 |          416
 Brand#44   | MEDIUM BURNISHED COPPER   |     38 |          416
 Brand#44   | MEDIUM BURNISHED NICKEL   |      8 |          416
 Brand#44   | MEDIUM BURNISHED TIN      |     29 |          416
 Brand#44   | MEDIUM POLISHED BRASS     |     15 |          416
 Brand#44   | PROMO BRUSHED STEEL       |     17 |          416
 Brand#44   | PROMO BURNISHED BRASS     |     20 |          416
 Brand#44   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#44   | PROMO BURNISHED TIN       |      8 |          416
 Brand#44   | PROMO BURNISHED TIN       |     17 |          416
 Brand#44   | PROMO PLATED TIN          |     17 |          416
 Brand#44   | PROMO POLISHED TIN        |     29 |          416
 Brand#44   | SMALL ANODIZED BRASS      |      8 |          416
 Brand#44   | SMALL ANODIZED BRASS      |     29 |          416
 Brand#44   | SMALL ANODIZED TIN        |     29 |          416
 Brand#44   | SMALL ANODIZED TIN        |     38 |          416
 Brand#44   | SMALL BRUSHED BRASS       |     20 |          416
 Brand#44   | SMALL BURNISHED BRASS     |     23 |          416
 Brand#44   | SMALL BURNISHED COPPER    |     29 |          416
 Brand#44   | SMALL PLATED COPPER       |     15 |          416
 Brand#44   | SMALL PLATED COPPER       |     29 |          416
 Brand#44   | SMALL PLATED NICKEL       |     17 |          416
 Brand#44   | SMALL PLATED STEEL        |     29 |          416
 Brand#44   | SMALL POLISHED BRASS      |     20 |          416
 Brand#44   | SMALL POLISHED STEEL      |     12 |          416
 Brand#44   | SMALL POLISHED STEEL      |     29 |          416
 Brand#44   | STANDARD ANODIZED BRASS   |     20 |          416
 Brand#44   | STANDARD BURNISHED STEEL  |      8 |          416
 Brand#45   | ECONOMY ANODIZED STEEL    |     17 |          416
 Brand#45   | LARGE BRUSHED BRASS       |     12 |          416
 Brand#45   | LARGE BRUSHED STEEL       |     38 |          416
 Brand#45   | LARGE BURNISHED NICKEL    |     12 |          416
 Brand#45   | LARGE POLISHED BRASS      |     12 |          416
 Brand#45   | LARGE POLISHED COPPER     |     15 |          416
 Brand#45   | LARGE POLISHED NICKEL     |     15 |          416
 Brand#45   | MEDIUM BRUSHED BRASS      |     20 |          416
 Brand#45   | MEDIUM BRUSHED COPPER     |     23 |          416
 Brand#45   | MEDIUM BRUSHED NICKEL     |     20 |          416
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |          416
 Brand#45   | MEDIUM BURNISHED TIN      |     15 |          416
 Brand#45   | MEDIUM PLATED NICKEL      |     12 |          416
 Brand#45   | MEDIUM POLISHED COPPER    |     38 |          416
 Brand#45   | PROMO BRUSHED BRASS       |     15 |          416
 Brand#45   | PROMO BRUSHED TIN         |      8 |          416
 Brand#45   | PROMO BURNISHED TIN       |     20 |          416
 Brand#45   | PROMO PLATED COPPER       |      8 |          416
 Brand#45   | PROMO PLATED STEEL        |     38 |          416
 Brand#45   | PROMO POLISHED BRASS      |     15 |          416
 Brand#45   | PROMO POLISHED STEEL      |     38 |          416
 Brand#45   | PROMO POLISHED TIN        |     38 |          416
 Brand#45   | SMALL ANODIZED STEEL      |     23 |          416
 Brand#45   | SMALL BRUSHED NICKEL      |     29 |          416
 Brand#45   | SMALL BRUSHED TIN         |     15 |          416
 Brand#45   | SMALL BURNISHED BRASS     |     38 |          416
 Brand#45   | SMALL PLATED COPPER       |     29 |          416
 Brand#45   | SMALL PLATED TIN          |      8 |          416
 Brand#45   | SMALL POLISHED TIN        |     15 |          416
 Brand#45   | STANDARD BRUSHED TIN      |     23 |          416
 Brand#45   | STANDARD BURNISHED BRASS  |      8 |          416
 Brand#45   | STANDARD BURNISHED TIN    |     29 |          416
 Brand#45   | STANDARD PLATED STEEL     |     29 |          416
 Brand#51   | ECONOMY ANODIZED COPPER   |     23 |          416
 Brand#51   | ECONOMY ANODIZED TIN      |     15 |          416
 Brand#51   | ECONOMY BRUSHED STEEL     |     12 |          416
 Brand#51   | ECONOMY BRUSHED TIN       |     20 |          416
 Brand#51   | ECONOMY PLATED BRASS      |     15 |          416
 Brand#51   | ECONOMY PLATED STEEL      |     15 |          416
 Brand#51   | ECONOMY POLISHED COPPER   |     38 |          416
 Brand#51   | LARGE ANODIZED COPPER     |     12 |          416
 Brand#51   | LARGE BRUSHED STEEL       |     17 |          416
 Brand#51   | LARGE BURNISHED COPPER    |     15 |          416
 Brand#51   | LARGE PLATED BRASS        |      8 |          416
 Brand#51   | LARGE PLATED COPPER       |     23 |          416
 Brand#51   | LARGE PLATED COPPER       |     38 |          416
 Brand#51   | LARGE PLATED STEEL        |     12 |          416
 Brand#51   | LARGE PLATED TIN          |      8 |          416
 Brand#51   | MEDIUM ANODIZED BRASS     |     15 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |     23 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |     38 |          416
 Brand#51   | MEDIUM BURNISHED NICKEL   |     12 |          416
 Brand#51   | MEDIUM PLATED COPPER      |     29 |          416
 Brand#51   | MEDIUM POLISHED COPPER    |     38 |          416
 Brand#51   | MEDIUM POLISHED STEEL     |     29 |          416
 Brand#51   | PROMO BRUSHED STEEL       |      8 |          416
 Brand#51   | PROMO BRUSHED STEEL       |     29 |          416
 Brand#51   | PROMO BRUSHED TIN         |     17 |          416
 Brand#51   | PROMO BURNISHED COPPER    |      8 |          416
 Brand#51   | PROMO BURNISHED STEEL     |     15 |          416
 Brand#51   | PROMO PLATED NICKEL       |      8 |          416
 Brand#51   | SMALL ANODIZED NICKEL     |     20 |          416
 Brand#51   | SMALL BRUSHED TIN         |     17 |          416
 Brand#51   | SMALL BURNISHED COPPER    |     17 |          416
 Brand#51   | STANDARD BRUSHED BRASS    |     38 |          416
 Brand#51   | STANDARD BRUSHED TIN      |      8 |          416
 Brand#52   | ECONOMY ANODIZED BRASS    |     15 |          416
 Brand#52   | ECONOMY BURNISHED BRASS   |     15 |          416
 Brand#52   | ECONOMY PLATED BRASS      |     20 |          416
 Brand#52   | ECONOMY PLATED TIN        |     15 |          416
 Brand#52   | ECONOMY POLISHED BRASS    |     15 |          416
 Brand#52   | ECONOMY POLISHED COPPER   |     15 |          416
 Brand#52   | ECONOMY POLISHED NICKEL   |     15 |          416
 Brand#52   | LARGE ANODIZED BRASS      |     38 |          416
 Brand#52   | LARGE ANODIZED NICKEL     |     17 |          416
 Brand#52   | LARGE ANODIZED STEEL      |     38 |          416
 Brand#52   | LARGE BRUSHED COPPER      |      8 |          416
 Brand#52   | LARGE PLATED BRASS        |     17 |          416
 Brand#52   | LARGE PLATED NICKEL       |     15 |          416
 Brand#52   | LARGE PLATED STEEL        |     29 |          416
 Brand#52   | MEDIUM ANODIZED BRASS     |     12 |          416
 Brand#52   | MEDIUM ANODIZED NICKEL    |     23 |          416
 Brand#52   | MEDIUM BRUSHED TIN        |     12 |          416
 Brand#52   | MEDIUM BURNISHED COPPER   |     15 |          416
 Brand#52   | MEDIUM BURNISHED STEEL    |     29 |          416
