BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000892687        | cGI,xtrAOyNwbFoMp
 Supplier#000892736        | LFRpXAoizEcGMLM7,35084LpMXNa
 Supplier#000892850        | PnstAXuJ5nE
 Supplier#000892936        | RPJ02seO8euMg4EXaHgu3aE,LLSahpvbOY
 Supplier#000892954        | r9QltnaXSf,S0oGNjG
 Supplier#000893050        | Unq5YtLQgoaZ5lJzc3jAg1hHIUCsE3WI
 Supplier#000893235        | ZE6e vsPQOYSzvVAAT5RW,hf3jyC,x2JuC9ms6P
 Supplier#000893334        | nkt0v2tajMMmbuvQn4TIPRa4v8e,Z,zjkcRVPmD
 Supplier#000893378        | qez3iiHonybJjlGkw1JD8M9deJ520wpMF 
 Supplier#000893446        | jrMfnZ6RXJPwvAH cvREdhpVz0LM1Xz4NKRmL7
 Supplier#000893487        | 1MVL s2roFqnq OmjT7vZNuie
 Supplier#000893500        | ZQEDG13r41dSLqLFjJl4d0FO QqorUQ6IE
 Supplier#000893536        | ttYDGV01 h5wj69rgbGmoa2p HDK6F
 Supplier#000893569        | cO,xQyWoUNR2U1YxEnGWXclfVLkT8g
 Supplier#000893655        | m0vqGTzg4TzOV
 Supplier#000893695        | lgVtpLGkIYg2Gi9x7qz6gQEvX Qu
 Supplier#000893710        | C7WC,Ie9mddwLhNummolR8Al
 Supplier#000893767        | 79WyV52lpEG0kyV0hXP8PAiZ6I564gN60rzzRM
 Supplier#000893871        | T51ocebH6S,OOVYQtmXub2
 Supplier#000893929        | XKAkMtnf5mGFm6V7RvFqooSgeit
 Supplier#000893931        | GEyMWziI2fBYt3gvwmMZoFHdiIBFbbM3mx cYOCL
 Supplier#000894150        |  UUjvTpV9 08w8C,4kHEDeDcPbioowy29hyKMRs
 Supplier#000894184        | lcvPRZbuGhLCn4Kxb7n qewuM4LBw1XBjwpi4j
 Supplier#000894279        | Ri3Zr0p8j4ehp0X3D
 Supplier#000894313        | I2evZ1MAwTgJFtRUklZ
 Supplier#000894320        | f4Dpzb1IDuYCb6j3DCmXn 50oFZbR
 Supplier#000894388        | lmwb7fL5su,FVFyeaIlPCam6LaC
 Supplier#000894394        | z8XcGnMA3jPN3Pj3rjgco3wsdCDiASd5 0y6of32
 Supplier#000894468        | jlm7i9fKU7qhKzbYj0jmDyRRo
 Supplier#000894550        | B526zS2ae5X0OK8VnSY,,X of
 Supplier#000894573        | Vh 6Ud8qxGCwtki34thW9BhC 0aPY5XeHbH
 Supplier#000894725        | u3Nlw2SEbTTqLtXTwxmFJA,
 Supplier#000894776        | 41PwrBR1X5KVzanTTjumDxUTMsNHalUWI
 Supplier#000894785        | d4WNHe7aQLreINnGZy25XhPKvqxha6TTn,Ow
 Supplier#000894846        | o HYnw833b rEGdJz3d1V0lx
 Supplier#000894866        | 7wIzV73b2TDfrz2kjy7A3NX0
 Supplier#000894919        | pI4js0SFUki5eBPivaXwYHpBn,LDC
 Supplier#000894926        | JWRhm9kULGGqlrQeUclt713IFiBlOrqOPH6j
 Supplier#000895093        | 3bXk7 cS5ctn2ynmFprGddZKDfxXT
 Supplier#000895128        | kOZOXm,iMRvn
 Supplier#000895168        | qJldhSdc46nH7 RnQfw77S3uARoX7UwWt3lq
 Supplier#000895170        | Zxf2sIjuXgAF4WT2c96xQxQmkt83
 Supplier#000895174        | QnxB2mxR5iWRF
 Supplier#000895190        | AiHxJIe2Rh
 Supplier#000895267        | 816L5o fXowaosPwZF
 Supplier#000895320        | NGetC8AaWHsIonArt3qwEsy2q75e gYfuInx9
 Supplier#000895328        | UeqT36sTLiS
 Supplier#000895359        | AKv5Wbg5jwnPm8ODEfwn0MTI
 Supplier#000895372        | gjdnJhCSAg70CK8CU9Geh8PPBJPAASu7
 Supplier#000895407        | YLndKK0TrwAN5i
 Supplier#000895442        | ajDUP2dX5almZ4uVrmhHALSq0PZMDge
 Supplier#000895494        | 1Nidfx0b,GLIMzqsb kEz
 Supplier#000895620        | 3qO7PuMXcIrjwGz3q9LQPPmRRCI4 
 Supplier#000895686        | BPtxY5yuuvlc6 XtkdmG0uO
 Supplier#000895961        | CcMJZSf UGib0uqZmh0YEIBei5cq
 Supplier#000895968        | mzV9FBUmKhgbIBGWH x1vRcInWLP9
 Supplier#000896015        | 1vgn514YEuVqByrgCwnrjcwQVH3Wo
 Supplier#000896125        | pEjvxmynw I3U
 Supplier#000896218        | ,7ISpSv8GOfbB44
 Supplier#000896314        | Z176ZAUjwRMcO9vvks 6Mv39cui9QtcZfqK,rh
 Supplier#000896395        | GCFc4ximcqzanMwhIhV22e40m4p,jGIWbH
 Supplier#000896438        | kfq4I3zD6xtEa2lez
 Supplier#000896510        | GLMwjEdxG4,c
 Supplier#000896614        | GFKs6Q8GEBjyq,9NXyhH
 Supplier#000896625        | sk8Rt0,I2N4UTUC
 Supplier#000896634        | cPPE6n2MHh2
 Supplier#000896674        | kAHGtvtS8ZNLtsajEMbU
 Supplier#000896675        | 57XEGk8BDi8vfQyKJOQbEdPzv84C Rz
 Supplier#000896690        | q4P,WE,L2O7amgrAAQFxlpuuT47b
 Supplier#000896724        | ,k4cxTEv4D
 Supplier#000896776        | FFD pMHoOzJVgrbTmDS bhc7d0PIBrmxM8k
 Supplier#000896863        | qvlh8xNDy0WQC58gB,xXmEj436ga3w7m7Utj2ZS1
 Supplier#000896881        | EsQSIOIOPxbJZTNPKevhhxHpw
 Supplier#000896897        | HDP9TrCBtrclS7WkTsjefB
 Supplier#000897028        | y3GMHiJGxDP86xA
 Supplier#000897235        | bKnj02KyZubKE
 Supplier#000897333        | UFmGctQneddCi
 Supplier#000897337        | tio33E0kvHFzM,ihe9KEH 0
 Supplier#000897340        | P VGsX7mzgeXX6N2 EI,E8QYHEsIcxwgUNgn
 Supplier#000897411        | ASKuQZ,GHtrHFm2H OAe9RzaFH8ubWXg
 Supplier#000897553        | tknVrE1W1XzFEOsQ1x2052
 Supplier#000897557        | Sxxuz0T1S lgod
 Supplier#000897564        | iU 5mHcWri2mYmzuHz7yGUKJJNChARR 
 Supplier#000897585        | wmO7XgynZ 0twmRe
 Supplier#000897590        | uvnvI1m6i80GW,8bsnfdhxzkZDLNW73yWeC
 Supplier#000897768        | lvUNmZGengL1Uh4KET
 Supplier#000897774        | QbLi94rLGrX
 Supplier#000897795        | fpmoe39UwsKBOY15ZXVd0EexPtCLb2SM6cuRp
 Supplier#000897825        | 8UKByAC1GIE
 Supplier#000897828        | 6rDCjkBvDcwx22uPkF EHQZBqOA10Orp
 Supplier#000897846        | p,,9l2zs3QMbOYrXBlc2MnyZQ0Ic
 Supplier#000897857        | opMJEEXWIUOyKpelppkaGG8pN,92SBPbbnZl1bV
 Supplier#000897864        | CAV3ZOwFeRKp8Z4zcsgowBvs54yOJ
 Supplier#000897894        | b60z,NMkJ0F,qi59R0KDM597irA5 h
 Supplier#000898167        | SCDeTAcWdbhsy
 Supplier#000898173        | H7fc1FKCmPqzhvwUXAVP06p47dQPpiobZ
 Supplier#000898231        | mkb3yZvahLdKesGLkdy2ab2pAdQX9
 Supplier#000898324        | IFMmJWC2dvGO0HpCi08QaBk49qrJXdSur46G6
 Supplier#000898356        | nCJjTXQvR4eBb 3zFvxi2Ls2qmf8cU99O7wNly7w
 Supplier#000898403        | smTVkHVa NYpSJTZfZnrmk
 Supplier#000898470        | oiuvIFRFa wmRWI95c
 Supplier#000898539        | cR1NkmIU2uLBM0cBsQyvAXB1QK
 Supplier#000898733        | 0MAANvrBwIZ3Wbccxb3fBJP5cnfPpdeU
 Supplier#000898753        | dMgfhHEAXZns 3pP8gnT2
 Supplier#000898760        | jfNdb,mb4h7q,2wqvupMU69mpsjKM5D
 Supplier#000898829        | iuuIRWQxtwYkkyFRK78qVXxFaWQ,UBv
 Supplier#000898838        | K1GDmv5hWi8LO3aVivbJOot7bi
 Supplier#000898862        | gwnVz8glNPTdYFdT55Nb0a8nc4sTudORfSDDrZ 
 Supplier#000898910        | Ic3EQT V6Kb8C01v,gz7NJb
 Supplier#000898929        | ccSSwtzwZIIKYmVz3
 Supplier#000898961        | u9YwND91qHTW3  RRv5VufULUw2d8n
 Supplier#000898990        | FKmdwoYWfjPdMaZXey2ZgCZGb8HM7amVT90r v0A
 Supplier#000899008        | gnMeEKTd5Bu9I1 UGgSWgY
 Supplier#000899037        | 0JB8tbSRKZRzgL9k7McwYjRQ
 Supplier#000899051        | xJlzJlTEu2ih380Xa
 Supplier#000899054        | msVysGcDxk1nm3b,qP sJdp29iVvGjLJZ8491zh
 Supplier#000899055        | dPz12N2w C
 Supplier#000899148        | C4esKwTpOrXd1io5RMYzyxKHPzg
 Supplier#000899208        | hf7 6y3TDQbY o1XfTgtje
 Supplier#000899257        | 1FOxwLDr4exGBQIzZF0oj7emoW
 Supplier#000899434        | kq3EZqSNZei
 Supplier#000899527        | lYQOhKOTu5B3ooNWgllvEKb3rTD81x 
 Supplier#000899535        | qN s1d6I0SvIS2q2q8PCjeEbGTPDRZuojrZ4GZ
 Supplier#000899793        | 7J3,fMd0FTwHsuur,B1eX nB8CjxU
 Supplier#000899796        | OX7UvVKGmiIaLV27N8,iWKt
 Supplier#000899797        | skUhFxoAz1IZ4JCkBGtQ
 Supplier#000899898        | 5Z6Bod2nL,rz3
 Supplier#000899919        | nfj0m 7zXDmck
 Supplier#000899939        | N3l5AY4htqRuDKWcJWKpy,qHVRJx 
 Supplier#000900087        | 30LhwLirklHznbCU4snqy77e1WL8KwPlBB
 Supplier#000900103        | p2X5mhtmpM6VsoT2JrftV7kT,7gDHtBkrZN9
 Supplier#000900232        | DKNtRxqRT96xGpLFe,NCX5xVZmdu8U1W,PvC1y
 Supplier#000900241        | KIWw2wjAxmrzybdUr0vh
 Supplier#000900246        | mPFDNHul4mOuH chR7tTUq
 Supplier#000900248        | DQUOb0IIpGLL3MIz PiJIWBGgm
 Supplier#000900314        | RpgDl,sMGZpuL7pvCWa4R,UI
 Supplier#000900326        | soIAeIWFLgd2xq
 Supplier#000900353        | OVxWdn0m8cCIRazku0BSY4o6ulBUss 8YpEBS
 Supplier#000900535        | ,ArJ5Rbig HlxnLsN3PLVSMeSne
 Supplier#000900643        | HGVO9E0ASw8faozS,6D
 Supplier#000900715        | ,,HdT8Bk mAB ssk
 Supplier#000900784        | UwRVyNpP1dBIq
 Supplier#000900950        | 8bQiA6GW9P4pKls,srghc1lpMnoFuN,wwbi6vN7c
 Supplier#000901038        | nVuTnqoHYM4SXh0qQr5FU
 Supplier#000901235        | 1F28xZE M6pz7h4pXqmGArBYczAgS4IdL bT
 Supplier#000901315        | IcA8W9LDwaLtTI0rB
 Supplier#000901353        | SBg0h7lb9rnihZ6JtDIaJIitltL
 Supplier#000901363        | czsKsGopNKYytDrhO2Cu Ixgvu215I
 Supplier#000901418        | fvEC2Vq50V3EsfH0CsFco42,uUR9TVfD
 Supplier#000901507        | NhAPcvTuE4Qn,HEgJ7RA6R
 Supplier#000901646        | E91jsL 9j6A,dSes
 Supplier#000901837        | 6DXi0ZX2KK7pmLG
 Supplier#000901881        | tz7x6LuI6zGgzhS0
 Supplier#000901979        | BZipKO7M6s
 Supplier#000902074        | UnNquzMsyctMjNFS7tB1dUREpYN e,jHZwcF4vKD
 Supplier#000902164        | l6laPepJF4wJsYKBPR2Nya
 Supplier#000902176        | sv0YteHZb0DdcX
 Supplier#000902200        | jt8aIW15O,zHWIZqlIngQUc22be
 Supplier#000902213        | D9fsEOQAeRKcgOMeFYya hmJzXatr
 Supplier#000902287        | 7m4z Ec7aQLc8DNxN918h5KMBkXc3fM3MWhnqig
 Supplier#000902348        | bJdrgOAkLqG
 Supplier#000902473        | nFMsIFkDQvCv7LX7PY,,ZmY
 Supplier#000902485        | SuMxl5zr9oj nxk5tUO6Jm1QBpmPRI
 Supplier#000902487        | ,n3kin0c2g
 Supplier#000902543        | mR6IVz0ExrwsdovAkR
 Supplier#000902556        | 8o8nbAIOoC4t5Pzk8g43c,PChS5VbNci
 Supplier#000902621        | FsxXLqSEOA7nkSvm
 Supplier#000902642        | gRaKcAVF9SqTX c37YKWPo3p
 Supplier#000902684        | 0Tg42X8wGI,ua5W0Ac49jN63IIP1Ga1
 Supplier#000902748        | 7aD JxgRIkkME3k3xje
 Supplier#000902754        | 8mdHfuDE yCu,L6muYIGOUFFNK KDzaQ
 Supplier#000902864        | O356OCGCq1
 Supplier#000902978        | wVrMQykvp9qU4L4,tWlI8AZOpf64SwY9Zks0EB
 Supplier#000903018        | 9hUPE0A3G19zCThA
 Supplier#000903037        | hqfQa,QRxzHQn9gmggjd6mLhWGPSJOKGB5q
 Supplier#000903300        | ZPSkIvvRg4
 Supplier#000903328        | qitZsHu9Yl uo4I
 Supplier#000903374        | 5apHtGw 2QryY1RI8o7YdojjsHPS5h
 Supplier#000903491        | dsQMmn509UE9YPFz2JBT
 Supplier#000903635        | sFOAEOIay7XPXGtTJJN0aKj
 Supplier#000903677        | wueOLl6GusDD78W5jWch3
 Supplier#000903678        | zCXHRY1Oyl5z47AAWkWzYSDQL5lY0mCVBElU0DF
 Supplier#000903680        | 7vE530C h0hJW 6 XL,c0BHeY11IwuVD du
 Supplier#000903770        | PDzVlnpM 4OERCk6So1JuwECJD
 Supplier#000903774        | ckDVyFvcMiwJ98QUWfNKukTRPrW60T3vu
 Supplier#000903908        |  TJfEh77xyA12jAuxETD qhwP49kY671k
 Supplier#000903940        | 9ZeN67TuUM2murJb3GYLSu
 Supplier#000904027        | PhvawoIYry,XlFtEVZFq
 Supplier#000904092        | JoYnD CAUGIQS5wZVRaBvSPsIR7m,HC
 Supplier#000904101        | PRHeAMqIASCDfVf7SKv8qtKh9izf6iwFRtAM,
 Supplier#000904121        | JCsgS7f2c03M9voMUIYs,Frxj9GOE
 Supplier#000904123        | yKERA5k0cOMioBlTFB
 Supplier#000904165        | d3SPUhZE D0KraNk9hUhC4z5mv4cYaM
 Supplier#000904192        | SCcuZ5mQ4HbiTkEcoG8FuasSc5wY4OfzLNrSIOGJ
 Supplier#000904233        | vPLfak7ztM4PiL60h sP0XESU8k9B67b2obkKM
 Supplier#000904307        | Y17Z451gDiGC768
 Supplier#000904324        | ,ybVauxeJPaRRCnYA4PzmX9y,tP5
 Supplier#000904475        | KUJJb7SSuta5BvmEH
 Supplier#000904508        | JUgvjq0yfSUpoGfjxOl9skGcYl,34cXQCOZ8
 Supplier#000904513        | E9NR,pF,GbW
 Supplier#000904543        | SEoKQbimOJ8wWwJIIJE
 Supplier#000904561        | r18e3tpEsNTNqW0Ke UOxXmpi wHo1bangX2
 Supplier#000904596        | qNDzr5,bHGpgx
 Supplier#000904650        | SHKG95LGWZSJuuGr3zohx4kt51ZG1l9tC1JC1lw
 Supplier#000904730        | nc9xFY,bQAcO4yNpQrqiqnu3s7zjrkABA
 Supplier#000904780        | 39i24PS3FO4sOuFjNdm,XmhZy1Gt0
 Supplier#000904803        | 1LO2aWC4 Cx1dVMd 8NGtDqCVl9O25R
 Supplier#000904858        | f6AHqkY42McIZzo7m9DgNz9JuUnggE5bM
 Supplier#000904892        | Tkow1WYfkuz8bInGcL6o4r
 Supplier#000904971        | O3pGg0AN1O65g
 Supplier#000904988        | J31NUioSOYbn7k,j8mpW9Hs2
 Supplier#000905004        | UX3fSMaGmk1Ikye9XS
 Supplier#000905030        | hEC9CpX4afKxbovrS4W64rNV3TT
 Supplier#000905039        | EPVt w2l2IBV2zZceEiAeS973D02KbRpJTGEa4y
 Supplier#000905058        | T3flxV ,Af3oOq2cVGEcZW
 Supplier#000905167        | ca7JGJG3qqCHaYLCj64f4,3kYXIAyvGx
 Supplier#000905194        | lMZv1A1atQC2yOWb7rLpX7QvWlkSSz6tVvzcoI
 Supplier#000905409        | DuEqrlfD2OVQelS 
 Supplier#000905422        | TfCOmDBT7cE zxFXuF4i3Y
 Supplier#000905439        | Pdu 92zWV8WIDGGZOL
 Supplier#000905472        | F,eGzcMGJJAv,CAsSXiEvG1JKwT1Wvp
 Supplier#000905538        | VT3Wt9ZhV0LDh59B yq8P
 Supplier#000905633        | 3iIimZTqMaiMycTFqUZAem6oD56PFgEB mrPd
 Supplier#000905701        | JA3VwXfz4JNLI4I
 Supplier#000905721        | JiEF6qTL1EJ4HbeQA9zvKZGG
 Supplier#000905798        | TFFn1lkt6J5N4Y
 Supplier#000905988        | FE d1vgOjjVtFUPigh,il77cAwxi
 Supplier#000906224        | 8597b58tx0
 Supplier#000906412        | qHA0L3,KFFMYiv0 coIqsQ9I2keJMv5
 Supplier#000906417        | 3dN6I5D,EgDkN346m2kZdZSO
 Supplier#000906448        | BBrusiXNyWye
 Supplier#000906530        | ,HPb8AudYotRnuNDq
 Supplier#000906593        | xM7,F0BriBglncNs0d3dfdFc4tzSvoE
 Supplier#000906614        | hAJoEZ WLswdDI
 Supplier#000906652        | Kx6BPgB4X1sPmr6EGw
 Supplier#000906657        |  VbZd0qXF5mZdtg uG0ENgBpMepZeUnqez
 Supplier#000906710        | 5PRxSGWA1sqfogBK
 Supplier#000906744        | rl3m7WIF5L1YZkwld6wBvhlZRohy4
 Supplier#000906894        | YMvroHQORsJIm
 Supplier#000906940        | luBOtFmAXp
 Supplier#000906967        | wN0bllmaXZDyI1Eg7vu0sTBX5F6G6KXswx1pg
 Supplier#000906980        | 9EwhtXKgjxBRrj9E1qSechzjTfjPimiKz
 Supplier#000907034        | WI3tix3fWclByJnb2
 Supplier#000907084        | L6HBrBsv8dwjaV
 Supplier#000907104        | tqvMgNkqLPq,6hlcIO20OzroxhCkI
 Supplier#000907107        | ,i5v53zTCA
 Supplier#000907161        | t0BRKzu0SEVbluHj4EdhjR
 Supplier#000907203        | yi2 xiwflZgg qX6fAB tTtXf6AibggA
 Supplier#000907207        | 8tRGiC,mEUsaolsBNpXM1UNoIsfqsaUg8
 Supplier#000907224        | xXtAuhRWq1GBzq8bPZWQMsPHq2TF1LtP
 Supplier#000907262        | Dl,BcEe43jMkvbatx4
 Supplier#000907377        | gaduWazXhUk9POnKgT2DwQM4cZWmWVocu4VuB3
 Supplier#000907386        | Q3F8g7Mhthv2P v4lQtXc6JvZfRq2XJhmovP042O
 Supplier#000907411        | vjxDPhn12YiG4P
 Supplier#000907568        | 96BsU3omo4x13smRG1uvbKvc67WqyW8yoccjQAZ7
 Supplier#000907575        | ClHepfAttxc4q308D,MZ570XVn 01
 Supplier#000907600        | I2Y,zGVdSK7hFCdCqKcFK7NSSZRc
 Supplier#000907647        | pf7RjFjpCCh5RBqFBv4fVSs7A
 Supplier#000907754        | P2AmvJy4qy1uRuHAL3NpRN6UDdgfCHRq
 Supplier#000907765        | bCetM oeDNxVjpx1JDXYq4cEZM1nwNTbe,fDX
 Supplier#000907895        | eIKXg1nak0F1uHJO
 Supplier#000907912        | 8oC7n19KQg 1AJfCJUXgXvWrEin,AAwZSyrqS
 Supplier#000907932        | qIPqLAzY7kyK8RRYRU
 Supplier#000908064        | tUh ca55ob9pbuww6P1lmAlpfIg0O6Mwu9XF
 Supplier#000908101        | pLYdtAFGkZPjTmEXaotSLYtR3z9,RkQIy1Pst
 Supplier#000908138        | D8PKStK4 I
 Supplier#000908151        | 8NaoIGHLSACqylm,uR0NIl2 Y8kfy2N2HzIlKb
 Supplier#000908232        | t1NRQ epa5fnYBH4
 Supplier#000908244        | bE0QxP9WWC12
 Supplier#000908256        | iKST1zwvQY
 Supplier#000908359        | xz5RXEDMHvJ BuCKUOzlhbWiK6WaNiU7ziQ
 Supplier#000908407        | gh9slsEf6iUp9SA7iI6QW
 Supplier#000908413        | WZJExIUcMmy02Oi,3oknX1YVCSZ4MF
 Supplier#000908466        | 60MST2pfAXelRHn UVK2ZrukRWy
 Supplier#000908515        | yKCm6tjMuu
 Supplier#000908538        | O8,ah1EtasNTVI,Uhl
 Supplier#000908558        | WO2479mfZRZ2,KiYazlS64f7XHWW4gwYQm0XrCPJ
 Supplier#000908604        | N7TeR841PXmay30ek80wUBP
 Supplier#000908735        | cK3219Sqz3bt2za3
 Supplier#000908739        | JZwosZoQXEghIDBr9a8cKzHwNGHplDnsv
 Supplier#000908757        | DFjUAxQrrHZ42GoO
 Supplier#000908805        | yFJAmMMx1elkidO Xn5BupujdiIL
 Supplier#000908839        | xNxDQRyo1BCtAkQSm2VL B0
 Supplier#000908940        | nBt8TAe2lRq
 Supplier#000909003        | M5djg0Aziz7D8Yt8Yp x9Z
 Supplier#000909012        | UA q9tDm,wLkmgtZ1ymLHwN2IDoz
 Supplier#000909047        | yQfEVKDNYAfpBX53WF
 Supplier#000909060        | 1NkP73JmYYmek
 Supplier#000909150        | RgdY7DuZAqEdr
 Supplier#000909170        | , xt8tFQs1mAtgXKHU87,QgDNZngvGqI35tVW5
 Supplier#000909214        | L1fkB KjRbYGIVydxJODmIgYC6WNJ8ZKTZT6MVD
 Supplier#000909259        | g6n2IzEC,6oMd5IPJwzPe
 Supplier#000909312        | Nn9,liQ2RU3VOxvVzd6Dk
 Supplier#000909328        | 1h9l3RtfPAUmz9Vs3e yoJABlF9PX8n0
 Supplier#000909400        | B2qG5der3ag9Ix90p
 Supplier#000909433        | mRKDSYRAII
 Supplier#000909444        | zixgpziam1O aDyxd2Mx6nFWjY
 Supplier#000909469        | kRi7OtwNB0DtBpa72F39zbe
 Supplier#000909488        | Mk8hT005xq7O1D P
 Supplier#000909609        | Tc5 268RhhwX3tA314SNAsH,piC1MARJKuI
 Supplier#000909612        | hJUHTpz FnvC8AH4mTUbh6
 Supplier#000909643        | nmM73PMyLIhE6YB,WYr
 Supplier#000909715        | G4yoWsGRrCog6P3RfNmBjUtAEBZLdJG85Uw
 Supplier#000909836        | Z91G6T,sXa,q6z9ozkGwoOkygY
 Supplier#000909997        | Y4xm6VTp83uaI6kfNmZHPmvhGS3t1ZuswRKS
 Supplier#000910005        | SeIrJvEo3JMzOYVyeQJX1XVrJA
 Supplier#000910036        | aMXfBh4gvB2ofP
 Supplier#000910059        | ajLlbLSNZY7q
 Supplier#000910061        | KdbXeH90As
 Supplier#000910095        | QEr0txl4usW0G4sYTWWeeOAHtSnFVDSUsd5Vxsx
 Supplier#000910105        | 4HSIaQtgWjAG5xJoqPqOQVUU7VY
 Supplier#000910173        | YN27 FPfKQgEa aQSiCv U,c8bCxwdPeN
 Supplier#000910195        | YoJnXKOqnVNH51sFPM,xK0TP
 Supplier#000910393        |  VVRMXBDEdZG5CLV3r6Eo5uHly7ighQhR5bt
 Supplier#000910507        | vBZA7TvDq6HM61Xmewq6
 Supplier#000910526        | cr61YUybZGFYR9ms7R0
 Supplier#000910531        | 3M6wjzKTgkj
 Supplier#000910567        | ypzNo,r2J3rZZ1KmZS0NrziG3p8glt7ma,
 Supplier#000910580        | aRFtp2INuZ7Afl84voJ2Kl3wy
 Supplier#000910607        | zOyEgU7bOd
 Supplier#000910613        | K,9TgZJZ8bmK
 Supplier#000910706        | Sl7 cHMU3wjoBUwuyOdRewwpzzZEB,yo
 Supplier#000910728        | zzj5aqaoiSZvk7W
 Supplier#000910904        | JFH,LYO3GCZyYQsnXBQ
 Supplier#000910971        | Uiencw9,FBfWkIy
 Supplier#000910985        | tEocrbOHshVFJT7WJ1D23a7vtJfsglmxy
 Supplier#000911096        | 2kF,GcLM0r8gy9E0RS17854L
 Supplier#000911148        | qVLG0EXQU qW66
 Supplier#000911165        | QkmXa9VOaJVHD5pxzC3n7ru
 Supplier#000911262        | D0Awo4P3nj C
 Supplier#000911268        | a 1jmzDX,tiRTb4Y
 Supplier#000911321        | 5pB0,JF1yRk,RzxsrEYfxOy
 Supplier#000911332        | gJXYx9JkljSxvP4OQL3QEd,eKj k
 Supplier#000911549        | Jc2OLzxn6F6ZCbJ7QyIJwqBlVAVRqZk7hb,
 Supplier#000911624        | i7gancPBd5I2hcTq
 Supplier#000911625        | QSfF16X9JY
 Supplier#000911704        | 7mW7MLEFMoN
 Supplier#000911774        | d92 6NWVJwl7DR1jsqwLOxX,fCQdLxqj
 Supplier#000911876        | 91CaWhlqcv4w5nPhv A
 Supplier#000911882        | evKvuwdHKx8da3OklXH2sUZn
 Supplier#000911894        | chHUpaokoYrxhfYvLt2Ru8Ck1pV
 Supplier#000911956        | 6Jee7TMBWEzTL4 3Rg1vT6uJ4evr 7MxxJKbBC
 Supplier#000911981        | XzR2D8Ik65KjiC,znVTAMNXC43DQdnaoBYNnf
 Supplier#000912050        | AZWcx4 GqcCH9BNiqxX0kDTEl12vmFU 7KRK
 Supplier#000912114        | Cr0dzpwfHHlq
 Supplier#000912172        | 2ZQsvtXOwfU
 Supplier#000912177        | yzvNCL0EXXHO1RovnGkkjPy82
 Supplier#000912253        | qNDXgkEbWzB9
 Supplier#000912257        | I1Lex0ecBDHJIi5oHYBQ1VdjbcIVDz9LKg
 Supplier#000912269        | PbUlvpZ9sJVKs,zUJCmG5d8
 Supplier#000912309        | 6nuLhO91Qg0cL1jKStlM UmnX
 Supplier#000912441        | yYNrHA3XzS
 Supplier#000912589        | NqfwF4h,LTC
 Supplier#000912598        | j4pnYTgQS95Ow4APJ414l
 Supplier#000912753        | ioJiMwYChHKN
 Supplier#000912793        | oxAkCIKs9fUFKrVljD3cX1Dcd
 Supplier#000912877        | xNVkT4AAqY9TC2ha
 Supplier#000912923        | gSkVOYMTXp8X4z4Cr5BnA8isiNb7u1cS 
 Supplier#000913005        | pv1D,utqvC0,KtFQH8 F1zMDStayGPtJBokdD
 Supplier#000913051        | RkxoBnXCnMIqpVNi1MD5Xy3xk3u8FP eam dn
 Supplier#000913177        | vnZFYP57ww5q6
 Supplier#000913204        | 5RbuOm1BTWZKF8blmpi
 Supplier#000913237        | 1LokNgSBK72kO6
 Supplier#000913322        | W6 oWvBlNKEQH6ceP
 Supplier#000913360        | oK,tfMwJderVqMReNxiH6iaB
 Supplier#000913386        | SoPQs58EgUfb8w1
 Supplier#000913590        | zM0HNJ,g,3Wdb8r0NMU,Pt10uE
 Supplier#000913691        | wy8bXFUrKfBx08N
 Supplier#000913739        | OirQSlZ iKxqG
 Supplier#000913743        | b9k9OmdP8j4Io6LQkx1tfvxmV ghPLvWhwJ0
 Supplier#000913764        | FRRhLmKasxJWl8H
 Supplier#000913815        | qut6YVSrBGcOOxV697F4WczUeWMibG
 Supplier#000913850        | 9ZReO0gR53KKvEPn8LfY47xDO5
 Supplier#000913853        | QVkqdd9xGX8JSc861JXGyAwom2GslZPmDsNA
 Supplier#000913879        | kzlwbwIFWo3rfdttE6d0OWIcMrHKN2AARas
 Supplier#000913889        | mhBfpVojbfT,Igx4cwvIu8,YGcl8
 Supplier#000913935        | MWK7Ar6QXlU2BspmPYa 11VKWBxuH
 Supplier#000914177        | J2uR5K6qbzxAtP8VbA59HWnDo3fV i
 Supplier#000914213        | WPo3w7IJHpHV6tM,q
 Supplier#000914214        | yNpj0KTwpCbcibthlUlZFsY2DtDKm
 Supplier#000914303        | cPEw3e,55PNpqCA3wA6hkg,xoezjF5RU3P
 Supplier#000914404        | zF1CVi2cBu9YCyZc0C
 Supplier#000914514        | 4loxpwZ1XcLs2GD6e9gZ
 Supplier#000914660        | 4uiKab,ir8HK9nTaX908VKgNwkDjcKqRXR8J
 Supplier#000914691        | jesQvjqG6bM33N6b0e11w7d4C3JEg17lUWWXom
