BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000726650        | BpVi6NjlBgWaVA2Zd8fMwRbSWJ1j9p14AzoHh0q
 Supplier#000726697        | sVeiLyGha4FKVDBh7Rq355HTZu
 Supplier#000726811        | Yygsfgq7Y5GDX PupqKisTkYw5ZIR8Wx7ypKV
 Supplier#000726815        | zPm1XT7,f8tdE
 Supplier#000726915        | UF,7 zAnxKyD4UzLWHKw9VY0fHEG17XHeJaYfS
 Supplier#000726947        | PvqQMlLl12Er4TIP6RjvlWOAksGtCl7KT
 Supplier#000726956        | KQorJBA6oqZgUEK
 Supplier#000727036        | rJaU39UyKp0saPkqG
 Supplier#000727076        | Q qadIJU8FiWkL7iYn7 
 Supplier#000727105        | NWv7bGn8ju4o,VM A7pV92nnqZTK
 Supplier#000727129        | BWN6WPFYDQsDQ
 Supplier#000727212        | cT JQg2vmqeC4L6Nkj
 Supplier#000727226        | h,yRCxkhuAHKxmLJGMSGsgdo4LJl1MetAMmYN
 Supplier#000727255        | dlZlihGLz8k8J3C29872YESFts8CY BUnKKP8
 Supplier#000727265        | HaSjnmlmXwp1Xc8MpfBYEaQm5opUzJz6PQkO
 Supplier#000727282        | 1xLmDOpGuLg03o8lPNXydWa5bnB,S
 Supplier#000727304        | aGB7InDeYCIZ7d0flvFR031agzfSoRkphjWg6c
 Supplier#000727451        | 7WoUH54a0jKwOieGLnlH 0HiwBE4zbg
 Supplier#000727469        | qiVlqipPYK5Aqaj4DY9kwoym4QYbvVHq
 Supplier#000727474        | RERAW n OhbgBjYTKuyA
 Supplier#000727493        | tDa 1ik1 0Q0O
 Supplier#000727497        | ygJVuz9P9f8yQt
 Supplier#000727596        | bcoU36uw,gepYClBkDGLKC
 Supplier#000727598        | 0JJo6w8Jk8ipTuUjQPGs88n,Twumi7aMxc LXL
 Supplier#000727679        | 8KsN9nGnovOuTMTZgtCO5IgRZpRGsrYgl,94hj
 Supplier#000727706        | KDjTdPCHHYZ3bV dnZJDd
 Supplier#000727772        | Sn4NwuHkqXWNEL 5HVK Rpatz3R5n,e9N,8Hah
 Supplier#000727853        | QgcqehAja06drsiU18HBPGCLdDYw5rm
 Supplier#000727903        |  U2qa,JoKYMt
 Supplier#000728031        | nPWUoPOMbmV6s5Km3noYKYHd8df6r
 Supplier#000728065        | 1wqQ28Eb2pXzr,bSRTuZqyeAxsrH
 Supplier#000728079        | IjkUYP604nqFUSrr4H
 Supplier#000728244        | wJQfUm44BJI9gRdyxybyzFin4,ixB
 Supplier#000728287        | nRZPIsEN PlttLES
 Supplier#000728371        | yV12,KPM4JTYeTDpaoy7qSeSk3MPwPZKU0otIwYk
 Supplier#000728468        | 6BOEnArlHzvnXKfBCSlSqqZ0g6X4
 Supplier#000728491        | Fuaeu0vQxpNBs 4fn
 Supplier#000728533        | lUH70LR0vBC,Bpqla7fW
 Supplier#000728619        | 750KUr YYALQ ONUMsf6XQIe3UyIDdq,z
 Supplier#000728681        | 89a2Wp6wQO,NG0CQ7nI 1P5j4QPqrM7E xnWm
 Supplier#000728716        | mCaCc,owk1O7,5Lt1o3PS
 Supplier#000728748        | dVWFLb9KqrFsgiaqGjt0cOCqgpKK9,d94
 Supplier#000728886        | BvKDCTZegX9pvebeu1mat0Ast
 Supplier#000728901        | F jdybhXekW50QvF3gGn PH
 Supplier#000728924        | FHgSNmGX1eUSoAxmrXBxLHI6Va
 Supplier#000728997        | QSTGdNk9 02hHck47EXgC7Vf
 Supplier#000729083        | p68QnyU2y0daeCHaPoSKH9BlVdRUlYb77
 Supplier#000729186        | ww,lURAKoZC4WUj00P7gNtFDOOoLCW7L,j5 2
 Supplier#000729199        | hgOzOy3NDZXiYL7UjPL9uJhUN6F,tvWa6TYj
 Supplier#000729238        | f6118,m873vY
 Supplier#000729334        | Vp22hHFt5JMwNMs
 Supplier#000729359        | vPraczeNf8Ym8fEbW0s4xbMRowO3ImN382je
 Supplier#000729443        | dLLsUvo27Ljk
 Supplier#000729558        | FvN3MEHk1q5QlyhrhyihDEbBqE
 Supplier#000729600        | e5GyoAeBvUd9ZKoq xD
 Supplier#000729637        | WbtY1GOzWMm4mTfHadGl,hLe5QZ0EAWmL
 Supplier#000729656        | Z3yUR7X,vZdf2g56zyWQI GIBgJLdBzOZQCNVh0
 Supplier#000729664        | 73BIpJkUykUyJWnfh9X523bBQAE6
 Supplier#000729845        | G2WPWFxVX6g o
 Supplier#000729894        | ORsdY42TknHhy6GYeij1fMgpK5TL2jP
 Supplier#000730000        | bMh3cQh4KLHizcoSbY78AyM
 Supplier#000730078        | TtIPN620gL
 Supplier#000730089        | F6zAXBTDAD8jAjPU11D
 Supplier#000730097        | BNwJ dx5ANp1icEttFg
 Supplier#000730118        | D5o83weGIcicGNJGCAHYc5jb8vsO,enH
 Supplier#000730120        | JGg,o0I7Rc4NTwo8 vv tT6qarmf5e3B
 Supplier#000730218        | E4wP4AMwiSomUsuOOxoRn2EmzYCCNeWrE3fgW
 Supplier#000730258        | W65KyWOrBUyVth
 Supplier#000730310        | KKZr2mxCV13pzw8HI2Js8NDa,
 Supplier#000730398        | 8CxUOL9CE7F
 Supplier#000730447        | gxueRIsILjGibKs ehZDpt4uTO02AwkdsOs,
 Supplier#000730453        | s7GwkRLHqgjjdxj143HQudjo2 ,MsW
 Supplier#000730495        | LOToBqarJhVi8vRQE
 Supplier#000730522        | JCbelZ5Dd,TnQrjp
 Supplier#000730532        | hXg7z7p1N8H8Ab80A85
 Supplier#000730542        | E4OcXdz7T4lJE6IKy2
 Supplier#000730724        | R0Lc4eFGkLoyr
 Supplier#000730831        | bTYDp12EhlFUcJbmpSYhZ1vud9pXB085FYN9tCQt
 Supplier#000730852        | Gb0hM,FT6D5itc
 Supplier#000730857        | 7l1YYMpcDzFo1hgGrL2BF0LXtscUzX
 Supplier#000731021        | qZHTgUUPFqRnbG SIxS60eeSv5w
 Supplier#000731118        | 2M2KDchn,pmoxSekhX
 Supplier#000731119        | 6oAKDEsn0DMxxdTASCvCizOux4aOOwatk,2DH
 Supplier#000731199        | YIRee58s3vaiaf0iYzl
 Supplier#000731269        | ,vUo5axXzdkuzEq 9HymUS1TKnQUOyQGDoH43d
 Supplier#000731333        | QVf,Fd9xI79ZOq2aK16ft33NSPz
 Supplier#000731427        | UCCUS8pskX2U7HsvLec73AqSstGO sI0l
 Supplier#000731478        | LNgBDXCX3oDGqAPZYQ
 Supplier#000731518        | u7b645pihMQhSPNiqFwoFo
 Supplier#000731540        | tqUvzdWgudhGEJ6T7v25S69WfUNBkPvWWnfQyZ
 Supplier#000731619        | GKXqkwD76MD9qZYWvj5gFsy3xPmgbD
 Supplier#000731628        | LWE5fCi67myBY4y2Fed5CVY3l
 Supplier#000731800        | y1b7uUZWvIN401
 Supplier#000731836        | A,5CxdfVmx4wIn7h6YIz2tQ
 Supplier#000731916        | tnJzRkIgAvopD6N8hvqGmu79U3iK990uDvsa9tX
 Supplier#000731926        | 3finXolIQ6ns6
 Supplier#000731941        | MlwpgdlNWpQ
 Supplier#000731944        | nyDY9Sjjwo
 Supplier#000732047        | ZeSM1QTSvdHZFdIiJOhxERWAbut89nutMcvHFJ
 Supplier#000732081        | KvtRj5lSW2ujXZRvlqebD
 Supplier#000732135        | Dl,QQzB7cQSnp
 Supplier#000732262        | Siij56MkEbgOBchKerx5GwTQcgjabqa
 Supplier#000732263        | nhTLTbwm9H,,pPb2bJnK7oiuZRfSG3SJ
 Supplier#000732275        | SiBugJ4vqj LemgbsMYYy8t2EDEFL3v8lgxQ5
 Supplier#000732286        | m1A9ZkM1p5Y2WvK1X1bDKURED
 Supplier#000732364        | 43YBP5TJExvC5lmqD2RW1TZHH2CCOoxFSBr9
 Supplier#000732490        | wF7hOpvEOkl2Kk7
 Supplier#000732586        | 7kfDjXrBdHGYKDCWMEbZWQN
 Supplier#000732592        | QYQCC,OXcgl3
 Supplier#000732631        | tMS1A3XoteUeY,7RC
 Supplier#000732646        | oeOs10Y,fNwGEz7qEqmzMHHKj5t
 Supplier#000732748        | FZS0Xr,BH93snOxTp5gTfMdW77
 Supplier#000732820        | mQV3EnQdf47IOUSnQ8UI 2NZ
 Supplier#000732872        | T,lgcZwS0oLCMN
 Supplier#000732916        | Psi5qVdbLy3WIhp5
 Supplier#000732954        | kMq4AX3biG4n
 Supplier#000732984        | 90kyIClLNdMdUObOjcRDi3wqKE6WmoFCbWGr
 Supplier#000733016        | GPFM6PiH tMbYG
 Supplier#000733065        | Dxe6X54ug7l5Y6RxU1js Xzn9
 Supplier#000733178        | nDfKouvJMu8W8DkUot,TniOZwpmpecJh
 Supplier#000733191        | T,7FU8ZmqA2Ih6I9Z5jbo1053m5A8meWq
 Supplier#000733279        | cYdZxJsZ2qTy t
 Supplier#000733307        | ,2,VufCA2kFRuzOMNwWFlOLwN8PRKU
 Supplier#000733466        | lklYzZpaE,L CGiisyAXGLJSAjOH
 Supplier#000733499        | rUGPXXqPOKnxdbhFWKbn WnoeR1
 Supplier#000733588        | H KsGFPah9k
 Supplier#000733593        | B62IdGVd3I28
 Supplier#000733597        | 8LBCpQN MK1rvQ3cDIekeahLziAfFoh96yY0
 Supplier#000733615        | W5Lygj v3me
 Supplier#000733643        | Sxk,F745DqBYT9jaFQdaLUf6T3s6VL Q
 Supplier#000733688        | VBSk,G48n1pP
 Supplier#000733716        | vtbG39XEe0npHC86NOWKI Cr3bElQ9ilG6mJg
 Supplier#000733768        | 12Zgykk0imjSihiM0RLWTS0TnwYdIRsbhIsFthV
 Supplier#000733811        | xgO7MBGQASCO8PM
 Supplier#000733870        | N  T7mjQcpPBE1U5gdlw5gTaxOh5VK4740
 Supplier#000733907        | FkI7Vfi9fZeqhfWM8X
 Supplier#000733991        | 1ZKBOUr4,4npPAeF1JyIrjN Tf8
 Supplier#000734110        | GE6x4TtApheV4ZlksjWw95IJQ7Bu0X5L
 Supplier#000734119        | CpZAn VOAQBJn sbM9jjI
 Supplier#000734139        | 07ThmqWPALf9sJtQWWwe
 Supplier#000734294        | mMgy9Gocy4daxyKaVYMhiUMToriRRBTXuFd
 Supplier#000734389        | EcCMTbkDHHOE6fXn8asyojoDgty66sJwZu6KmZM
 Supplier#000734395        | 0UOZIK6WH9gMzlPy5o 9LLgMKFDKDMQcrQ2PP3V
 Supplier#000734402        | fEbF5aCQn8GYU,GTVKerpUaaZadzOw7Y
 Supplier#000734403        | 08Of5aXQVSxl8G
 Supplier#000734411        | Q9yHOLw0YOz4ohqDNe89PQe g56i
 Supplier#000734563        | d8x2nBRI9m0soDhT vE3kNaz5iFw
 Supplier#000734591        | ZTQG93K,kosGqIMLD4UdtJCL6gcmgac
 Supplier#000734608        | UyC8d5WS8iZ,Ulo8uaNwy3FrlpZ31i
 Supplier#000734629        | j4Q5 1tTNRKub7HzsMnhn8XUUx3StukaW
 Supplier#000734755        | UNPnLoOtE0Fxsh9lH8q4f1IwG7wuepJZ0HDdN
 Supplier#000734768        | 9ypDVvuk97
 Supplier#000734848        | X1hTcp7g0ch818mafuwjxHq PnOtu74E
 Supplier#000734867        | F2YB5wD0DT5p9ZinglkZA4WpdtAGCih2QBNUy
 Supplier#000734956        | 30NMG3CC1uQWW8W2eqOCiVnFI3 7IiVN9
 Supplier#000735016        | Vwen2Uwx xkq3tZJOLF,3MrSR6
 Supplier#000735103        | DoshqGv3QqY
 Supplier#000735108        | mNrAROo,zwiQ5rb7uEoSjGvNEJpwsbV
 Supplier#000735129        | Fy6,j0BOewy5YegrZOb7UK
 Supplier#000735141        | qrbHBDh7IrChyh UvY,T5w,J P5ZALNSAk3,JpA
 Supplier#000735175        | Ly ucgZteL6T3xC8VX0r0
 Supplier#000735201        | kTaeHkw7bY6rPvNFAP,1pUabvUg qJG4fE22SfQ
 Supplier#000735240        | ztSkPpVKLjbtbRB70pVt2ADWgFfjt
 Supplier#000735251        | Qocdgg aLTA
 Supplier#000735423        | OI2SObj8FWO yEPOQHR8YNxUktl8qfHbR2n
 Supplier#000735442        | ImGon7LlxhCr
 Supplier#000735562        | IpTgVFHAbCHmMok2wU8QXmaPOAddc7IS xm2
 Supplier#000735597        | Vmexmg4w1KDvUbONztCUoiv3FCKhdVArGJPsVmfe
 Supplier#000735607        | UVQkWR1Vru37UzNh9EFKzFYqCVqKSp8C16Y
 Supplier#000735611        | T1CzyrpquQ D7B58eGutLc
 Supplier#000735663        | dX,f6t3pwj6m
 Supplier#000735688        | C9MgerSerl7XVsyFlZUo6QAxwNRmllXHaAr
 Supplier#000735689        | DebsgP8H8nzTVZFe4npMhniT
 Supplier#000735797        | tl3Pj2oQnaU
 Supplier#000735875        | lRpH1G16TO2CuRfsrqwG2HqXc
 Supplier#000736020        | lMEPqyQn5UfyDRMQLO
 Supplier#000736070        | 6KLhHU slHpcr3PKwiqKkMfOwTSr
 Supplier#000736154        | ZqlDDysqhTTkVS
 Supplier#000736201        | QiIlPo4GEL9
 Supplier#000736232        | SAwsT2,QN6 ISZhfCqolqUMP
 Supplier#000736358        | 6,3Pq4MF2uNbUHe2f1tKZLfK
 Supplier#000736383        | POeBe2P4Wp7GVHDb8c G
 Supplier#000736440        | dpjE4RCWzVLasZMvBan4zsZwvpASJcLrT6DfEZd
 Supplier#000736469        | qiKfI508b0Oq8yE0pPg23ddJesBpd
 Supplier#000736561        | o,tFZUPIE2TBq1pbHlN2PWZ
 Supplier#000736565        | VBBDIGzNN1BMOV0sIwNjn
 Supplier#000736617        | XQwZ 8DOys94IzTW4ofDVIMWttkdYXs5RPIvj
 Supplier#000736896        | NScS8nValol
 Supplier#000736912        | 0F0 rgrkDdrvZbnrkF7aWfn
 Supplier#000736923        | d39XxgdCHTNl8HbRec2NhFdqt6c
 Supplier#000736931        | t186ylEP RaOeY,
 Supplier#000736973        | 4Tc1FmQlsxJAFEpn4mKcSahcAeSSLTpG3uF
 Supplier#000736977        | 5lU9YVacJM4D3Zo4vaFgkNxCLE2
 Supplier#000737059        | HZD8BLvA1C13
 Supplier#000737122        | QrRATOD3Vr
 Supplier#000737175        | QOB2q8iMty,N
 Supplier#000737222        | 2enIfac HhO
 Supplier#000737319        | 6T0F hP7clf1Goy5ae9YdxT 0wnjRl2ZZnCq9hpb
 Supplier#000737330        | rWD0TMraXKCXZnwU tjVLA0XcwSSZyGQc
 Supplier#000737367        | RnXVeWYl4pNYP 3wpahXRqJ
 Supplier#000737575        | jFbeNk7goFRDKK694b
 Supplier#000737583        | 6YyP29Qn7QaT33zIefKTeUr8YF5flNgUjIB
 Supplier#000737615        | J8sxWzrOzaIm5n0 Y8,IHgsa
 Supplier#000737621        |  wg0Yw4lKe97
 Supplier#000737734        | ,Gjafd92TrxCWVn
 Supplier#000737814        | PG7Ttor,EXMPIfSVtWa0pCD6RX10k8
 Supplier#000737826        | 4,,kRCv9K4
 Supplier#000737840        | I66Z,ojaQbjly QUn4Pd
 Supplier#000737847        | ibsypMhjlzLsrUJSqonGcSPd9W,6Qd2
 Supplier#000737875        | uaPBm4PAcGto8uScmdG9 RUYMR7AzSB JEwz
 Supplier#000738061        | DG,VtufoEKsF3trNgVHGQgcTumamsRP3R,dOyv
 Supplier#000738152        | qCmk4qy4,XngA0nWOESpKX05BayaXJ6dfNUVlSRS
 Supplier#000738316        | cYeGpp8z DTEI5mRncoRTe7pbU fVKKjwgDECr
 Supplier#000738338        | p ft92JpzuCa6SyH89PN
 Supplier#000738465        | BPQCuov3CL4Tz5wGtkgkaFTI9KT4
 Supplier#000738486        | 2LLO4Nzj7Q99pxh9W
 Supplier#000738488        | GuVjQiocy0MsVwjBHmlDCZnW,lLTl1
 Supplier#000738606        | CteWvFCZiVVVvV
 Supplier#000738614        | dbloJurJwSThK0OcGX,
 Supplier#000738624        | vQ2zADEFYl9MnbQ,oCeYq,fa9mkiIy1
 Supplier#000738630        | RxrRRRliSfRMyM,t
 Supplier#000738668        | 07CrqD0sW8pnBTLf78zvhJwC1
 Supplier#000738717        | gMHzrHiR1Xolzo9iu
 Supplier#000738736        | FTLNdBRH3eIeOSIXynJoHBkETrqUxGuZ8Hi2
 Supplier#000738777        | AdaD0fFKhNHEUVhi3MU2DJi0gVCgRXUEv7d3
 Supplier#000738876        | Yb RnPIYoVTz7SM8Fty1Kqvq
 Supplier#000738899        | VSbxbGP4QStSz5jf1PdphSHnVP5A
 Supplier#000738909        | ,6fnALjN0UCgurYw
 Supplier#000739054        | ,m4zBc6Kd3kUYac 5i4kwjKEL1pE5xdmCT
 Supplier#000739122        | sHPFrfvZOaJGTunVEvSKgtQpmr,iAqp
 Supplier#000739164        | AnXGHXdjV7chIcv2zW32RvDam681h2ItLZ
 Supplier#000739182        | Cul1otZlK6UT,OV6RPeIaWDngot5XKHD Y
 Supplier#000739267        | oWkoAJxMvnEwa7pVrZoDCDf
 Supplier#000739289        | SEo24wKmoeImiXt Y6T2fTcHs
 Supplier#000739663        | bxKrg8JJrA5YfalSgIzRR4 
 Supplier#000739690        | POODFTLFY2C15Egk4BBjO1OmXC
 Supplier#000739767        | v7PcKsWoaexctoa700rsiA
 Supplier#000739839        | JEMzOdi04TE3HBzK9KW4uszrzoc6Uo6vo9Vmhb
 Supplier#000739840        | ,vLNqM9su7BG4Oa1riiFMOMzDuleIb0eBfh5
 Supplier#000739968        | 4JEkt0iXnqxInn5
 Supplier#000739969        | Ip,raf7OBXTEJTL8iRz1NNf4IlZtf
 Supplier#000740038        | 5Ig93UWE1QfvJG5dx8YtNj48xQHzzdPFfP
 Supplier#000740132        | djujvRS3VN3GYeIlVNAP
 Supplier#000740164        | ZOxYzhAlVNdQFUQdkUuWFoDtJDpyoCA
 Supplier#000740363        | DT2IXk6ygpJuBF4059vfuvZ8W
 Supplier#000740373        | v62gSExNnjsVulcMx0Eto4
 Supplier#000740376        | ,UmqmMRhQz544 XIN8
 Supplier#000740415        | cSl bs1cEPM8
 Supplier#000740453        | XgMmckfjzK9Dn
 Supplier#000740509        | HXyzWIYJJOYnbKQPW
 Supplier#000740560        | VTZuwp3flDoB0 w9Dsp
 Supplier#000740603        | gsXFQ ouBwyl3Qn0Z
 Supplier#000740614        | wvluNLL2uX16gCQ0opOmvjHcj,lK6FbzO
 Supplier#000740645        | G3cDcPCmRdOxKJXohk3nDxt
 Supplier#000740742        | i7GQYz35dqvbzFwCUrX5GUO22O8FbLlAEB50R7
 Supplier#000740789        |  ZKT7QHk,76s4l63NE07CUhsXbBIwB7r0BorVdU 
 Supplier#000740944        | Ipoq6i24ZUjQLlph1Waybq8
 Supplier#000740976        | hYDo3IWHGWhqL h870Ab2nb0yodaCs2hYE
 Supplier#000740980        | iahWAb4wnKB2CA4ZbmKLb uGxw6HCw8YtJ
 Supplier#000741082        | pA7f5HfFg50LU5qf2G045RlAchJDbyUMaO
 Supplier#000741183        | RwIlW3T9z2MtrRtwAyB0sP
 Supplier#000741246        | qo2nICImNXTixFbM4ydbhLdKe0oV4hs4MYw6i
 Supplier#000741437        | XnmRvCbCIU uncU
 Supplier#000741445        | qSzdMdGD5wtxDXCllDQz24T
 Supplier#000741512        | aLFfoy0b VAlT6MI5DP5MMIb,UQAytK1D,
 Supplier#000741587        | sd5tugKa3ChsWTL4iU1R
 Supplier#000741590        | XZBlK5pnLjilUe2gG
 Supplier#000741608        | vP,tQ,vIyot8Eq35TBC9vUei0b
 Supplier#000741635        | eTSRrpqbcC2AX8KEdwsmsMqf
 Supplier#000741663        | G0f3wFqTqMHIvlaJflW
 Supplier#000741692        | jAi3,lrZ4UCpVA9Rtnb38js,t7kxw,YQA
 Supplier#000741702        | XpYhNr,AkaltL4BC0AhG
 Supplier#000741716        | tUTyxUHPbhHc
 Supplier#000741721        | SGXezdVuyFBX3z5fCrxVV8sqxBTAjBteL1zXywv
 Supplier#000741744        | g9aSVeZ29GswuGkc0noAIoM0wOfdE
 Supplier#000741782        | wvi3V0YbIQANYtIyHHdo63xkQL6ONu8zLa
 Supplier#000741784        | TLqYMlAo,S4
 Supplier#000741797        | ljEMxOMhlPRHEK,5lYKVi9Fi8HzE
 Supplier#000741850        | IfYPyARA,0iItIWb9ukwJBUSvQPzTglB2
 Supplier#000741910        | JRE1f 5vmW7 GYdk0kW0O2s2o
 Supplier#000741936        | dOqhFnJWk4js7glABkiWAMsw8
 Supplier#000741975        | 2yejR1 8dOnDE3Z2HAELKxd
 Supplier#000741990        | eNkgwqUe2ven4m36xGjoftZ8o4UG9
 Supplier#000742110        | Meiqfb2yE,,lDDO2V VN551NPK9qUVT7L
 Supplier#000742117        | A79T77fxyDR3461zl9kvin
 Supplier#000742142        | pdqyFdPMgNLA
 Supplier#000742152        | 2jm10ZJt6y9rmFfkQKBV8cprlzMYOc1NqzyV 
 Supplier#000742170        | arNa2XsQ,u
 Supplier#000742407        | 42j18BQ0Ic
 Supplier#000742532        | WE0cmbK,,GG8XVNoU8
 Supplier#000742606        | DJlv0N433BWIpsFKPEA8Z
 Supplier#000742667        | TtHogtWn55w0Ve6,sn
 Supplier#000742727        | shQki4KNMsTSx2
 Supplier#000742764        | WgcEMwoKjT
 Supplier#000742779        | IyGu,4j XhFt6wTVIj1RT5XwhMlE4x7Pf4bG
 Supplier#000742831        | FQqOVXt0dlMv
 Supplier#000742881        | FjMLlEwt Vzw
 Supplier#000742947        | 4wMwPAvoCaJX8h
 Supplier#000742960        | HUAo4dkc9m4cc
 Supplier#000743076        | fldGMMT2V9
 Supplier#000743083        | 46slOaCU437RnQWrs09
 Supplier#000743151        | lnukdxwXMWtMZ8UCDH
 Supplier#000743162        | xX31C 76O7l8DbWWTynFiu
 Supplier#000743171        | uzW7PD,sDeOT4mxUm
 Supplier#000743388        | OLHSQjc2cRtYFjiXHJRGXjoyMBgpuWAu
 Supplier#000743415        | 7dhnI239CU8QVTlcJhxmVTPPXR0cIkN8JIBB
 Supplier#000743428        | KDESuGa7nDJM2rdZWaRTP48Np,x BV1pm3C
 Supplier#000743446        | ,Klo9mpFSmJ8yuOmevmn1wJxil9oVmdiRqXi9 
 Supplier#000743479        | Flrk8nminHK9Ijna2mRSo,fkwDRaOAD
 Supplier#000743537        | bX oh5dPcdyLi
 Supplier#000743667        | FKM OOxn3,9mHndDI
 Supplier#000743683        | RKiQaQwgeM,vsinT5iVHFa2A
 Supplier#000743729        | W3xHL rcuVjXnifEYpdyTs9tJQeWsD0
 Supplier#000743735        | hERiTgsccvsFdn
 Supplier#000743739        | G0E1m66JT8Bw0hC7AHszIm4,437ygeNZBInQEK
 Supplier#000743788        | 8OwRJImhvI9qu6KQeyrdglwVUZcF0OQfMa
 Supplier#000743893        |  NTtAdizHbDD,AwEs2Fpl4JDJT,Kp71nI
 Supplier#000743905        | Zh9fyrLaeS9IKFEGDRloRyMZizRO
 Supplier#000744100        | lw7Afa4SlsXkzKLhU
 Supplier#000744114        | Ko,EJMSQ4lw94vF43oV3bka1nlYOWMEQG9i
 Supplier#000744129        | z0BL,RBpdNkfA,so5ncY o22UF7006jHmvF
 Supplier#000744150        | r24Y2e3mKM
 Supplier#000744189        | s,yLz8o0Qx,
 Supplier#000744228        | g9B5aRm3 3W2yILjMF75vTOLwwhO8N4
 Supplier#000744239        |  KtrM3UPvzn8LVVj2xQq2XuRr4CAR0U9O
 Supplier#000744241        | 5sXsxoBL3TmoIfz7WgmNhfiRPcv KrDVRmE
 Supplier#000744300        | EsX7jDO1jbYto,M8uvNWgZvB8
 Supplier#000744374        | kGu6JbEYxCdi43
 Supplier#000744387        | xSkEKhmXBdGvSMIQKt 2h9U,QRVKStUP49r8psi
 Supplier#000744474        | Fv6amLTxKRhNYGWe2pJmziiLL
 Supplier#000744554        |  rOIo3S7t 1U5WrBGZ7WaZEtH1
 Supplier#000744584        | dgxlROJzfdYFkLLBmp4yLnWtLp
 Supplier#000744588        | kFXqlRiaLn2dnvD0ou64PEHi0,jm
 Supplier#000744624        | FdvGSy,VhYRL,qIwbMucwj,4 e,ocqZC0R
 Supplier#000744641        | XDEAYDvYpFNhUz7oFDmzS9fgdqy Wyeu6T9cXAGG
 Supplier#000744716        | AxkxqFJXk Qu,nUqvRvb9UK
 Supplier#000744810        | i92LS35j3CFzh7jdbCjrESIk
 Supplier#000744837        | iRYnHJ8UN9yQsVjZ
 Supplier#000744891        | DZtGT4DBdvT
 Supplier#000744897        | o0ccN0,O u8hyflaPYKy6Naiyp
 Supplier#000744935        | zzr,kOwgttVBhrJjA,HXxmpIbQ8BsZ8joz7My2
 Supplier#000745095        | zyB050pR8xHfu3
 Supplier#000745236        | MJq1rIRGihj0CV1eZXo63lOO2,5oH
 Supplier#000745260        | 7sy7Lpe1AbpoB BMlcrlxvB5of
 Supplier#000745328        | qdjU8OQzz,Tv2
 Supplier#000745351        | V7xIi8LvlKHym5RuXJyS
 Supplier#000745445        | i36e08E5nQLq
 Supplier#000745490        | wzA45CKbyS6m1VML gSWuIwx
 Supplier#000745506        | nppnkwdheci J9SxtSzrnVBUCiU p9F
 Supplier#000745524        | Od6d0U5drKKp5bhAACSQu,VXwisJCuwR3li
 Supplier#000745614        | ,cTkWPFpOCL8SpGI7oukQtbgQYK
 Supplier#000745617        | G5U5lb7,iZemPWG4aPKEONYEbp
 Supplier#000745637        | U33Dd63KWfLRh0gvhYgUNi
 Supplier#000745716        | MiCaxC2LkF0wVjKuVBCm
 Supplier#000745717        | MGvBumctafe1jT296zaeg,v6P3CoVm
 Supplier#000745846        | P5bkRQ6zHGmrjS,
 Supplier#000745929        | u4aasLoqqKf3p71Qjs3XVSo,G0PZsjkd6OvQUez
 Supplier#000745978        | gehYhjIOQLcRUt2
 Supplier#000746020        | w,gX2XGfiwdlolncN DKLb
 Supplier#000746119        | nzEJ7AU2yGgRrCUFm32zbPMZK
 Supplier#000746160        | fJhjyV 1jPm
 Supplier#000746206        | TVXRkDK7TFK2EUS2Pc92
 Supplier#000746222        | njIINMxRj1gark4
 Supplier#000746250        | yeu4CAfUt7 9DzWQ3C49C
 Supplier#000746262        | QsSjGzPL6JDJRZMkFbmM8ckgT0UWA4QMMi
 Supplier#000746278        | cWCtta2AveyFnR6uhw
 Supplier#000746340        | qVBh3h5N15oV27nKwJ
 Supplier#000746376        | eCqWJxFL9Q BFamPuMUaMXgM9jQ1qDcwinb20,Wg
 Supplier#000746414        | JZWqNT2hY,KX77NaZtT
 Supplier#000746497        | 4xoWND6iz8D08CE9npDxcZasStHe57VZUlJP
 Supplier#000746588        | wqgB8RntwR9fu16famGHw1p8
 Supplier#000746592        | TwYnDnu1rHzZ8wHlMwlHupUg5vpbho57e87o
 Supplier#000746594        | vfJIqq9zat50TjYfoqnJGzf
 Supplier#000746723        | 5,T40COTg4V8QQJ9kQlVTWWzW2BDgqw6ok6S3f5h
 Supplier#000746725        | hqnKYKxNHxbXQ8UEucd1SsZ7LE
 Supplier#000746833        | ZP6VX9XYm,TqVzDKP 2KS,jkdfpzfhei
 Supplier#000747028        | o M3O507e 4
 Supplier#000747089        | HSV,VgROXCrNFjiqKr9G4FYjVN
 Supplier#000747121        | UGhK1I2pdBe,h
 Supplier#000747137        |  5NbMziiedaY2AyKg9GJ
 Supplier#000747230        | 77mTDRf R VNUDQ68Cx8RIXENy F7BDCuXB,5
 Supplier#000747236        | Uxf5UzMcMfpWAh1gub,NL
