BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000807681        | HLi0aK0HZiiqOnc33UYZJ6fgKoPFJgF
 Supplier#000807702        | ExiQbZFZjn0E2K,uZsuq0DlbOpVTrBO6I
 Supplier#000807735        | w4VTUZyOpf6 yK1D
 Supplier#000807757        | A7pSQtIiAAv tk OclxUOnj6wldb9n,MnuFXC4S
 Supplier#000807800        | z9MkQ8I,Rw
 Supplier#000807850        | nb1KCfjduH5wQRL,xVrgP5MCiBYGc9KlVHyf
 Supplier#000807879        | LxJwbhltq,SuUcYvPkb6ZZu
 Supplier#000807902        | PDDf,9JQTyM1CzXwwZtG566adLy 
 Supplier#000807929        | aWVQnJH35hu0he7Ohg
 Supplier#000808083        | W plInoHKeZqKKeKFherdhH12vFlgal14E8f0
 Supplier#000808111        | 6RmfuqsmTi,fVdcSWSWo5l5ujpQu91jSk0xHr2
 Supplier#000808167        | AV8L1RadQ8KUolcmTtZ4kw
 Supplier#000808174        | ahs7D6DsgVTO dQ0xNY,D3RsW3PMSjjApVs
 Supplier#000808212        | uATDRNiQzFcpk0
 Supplier#000808241        | vYyFtth,2gjPZQ01Dl3wMpXzclEgbOwKk0i
 Supplier#000808283        | ohiOfsfd3ANagaIxBXrv
 Supplier#000808323        | 9zi7aXx8o03h6D1 Cy59iJ16eBivJg
 Supplier#000808336        | vGBMeVPz 4rMoXsyxpdREjPETCxfCI3z2
 Supplier#000808369        | tymSS,sM,DdQMj3qH83,Vt5wgB5IWp4LmYd
 Supplier#000808413        | KVLKNaJdntKUgkWKoCy6MDelHdLLRVor
 Supplier#000808524        |  cyygAwf2tx9MR
 Supplier#000808525        | 1bny3 SbOPZSGMI6iPTi79VE6DnHzC
 Supplier#000808600        | 20 N0f80cuNlMQxjXb
 Supplier#000808687        | Je2meaHAzX2KJZAR00zXyqro
 Supplier#000808718        | KfQ IRpRqziUW4wbxXcLjKFDnMjEKT,p59
 Supplier#000808722        | nYPGF,Oqwryq8xuKeHDe4LdSvxD7XsT
 Supplier#000808770        | aizRR2FNGKteU3li6,DMe08i2CqIOA22BrJcS
 Supplier#000808774        | HNFoYaTydpeS52PHxAhhF6JlxpYiZeFbR 
 Supplier#000808788        | Cj56FQUvrzHianaNNKf8NNXfviAVAlZ2j
 Supplier#000808891        | IC3gs5hJBX6M60t j3M6eq2rWR5MlUYmOe3dI
 Supplier#000808910        | dEvlgQKUDXq0,kp
 Supplier#000808915        | Ts1usfI4fgas1tBpe6AfBwE5nf7IncW638AxQbD 
 Supplier#000808945        | aLa4NdNEz DWYMeqwOZz4f0
 Supplier#000808955        | JRM2ef0lNWwqLEt33ZD0z3
 Supplier#000808999        | pQaFuRO93ksca5
 Supplier#000809045        | ywpdYISGA9wnIz7qtNuNPS5lOpr
 Supplier#000809099        | MJ,QvB0fOsEKxFi,
 Supplier#000809185        | KHckmQhPiifkNub60sK1XCqygUoFYYhpH6cBh
 Supplier#000809199        | F,R2L a4TZlJKdQGRJKHIJmUF
 Supplier#000809314        | 4U6Z69hK3wFdWMQlTXP9
 Supplier#000809333        | 9Gc7Alhkh5kEgy6jdf1
 Supplier#000809356        | aeCUxmBQFw9rCxhRQ4Ti2ok,37VL,DNhE414
 Supplier#000809362        | lUVWGmdyC4ifq8FPfwy6wCk2f3
 Supplier#000809472        | 5miWkHyyetb60hl2rj
 Supplier#000809476        | 0rLkuWn1TsBWILWaHVIR4zxfk
 Supplier#000809478        | nkYYXOtIMNYwGqsbFppyZMgxXF
 Supplier#000809494        | Fsz oq5SoC3UEEMpA3TMhGfQSjEDC,P
 Supplier#000809551        | 8G0GMv XYlFNfIZYL,dsumd vsq4JtKDU
 Supplier#000809577        | 9y9cYrwyr16iJ2CaKe8XSv,llI
 Supplier#000809595        | AFdi0yk 2K
 Supplier#000809599        | HQzVDa3ApFv7tgzDvleR1FxJJb9w8XNv8MsUSe
 Supplier#000809715        | r5WZqeB9e2v 
 Supplier#000809756        |  mGiczqJRXUmYm7fr2busSVE ZxOxXnmrzhKibzJ
 Supplier#000809802        | tr5KTNdHVkNEjM0L7,v
 Supplier#000809865        | e2y0zLGMEwX
 Supplier#000809964        | eGepIn3SsXK5jYZxS6wj
 Supplier#000809989        |  Ouvw0KOiGeWTfo,76JPYmoaQEjM2Ur
 Supplier#000810192        | BVFoLQIZIuJMMLX6tQvIqEDe
 Supplier#000810215        | WVKBWEfoNX6eMXhcGFxI7OLd hVX9qJTCqG
 Supplier#000810223        | Dnd4m3LOiG3RbkorXsNsWaXe56gkrm
 Supplier#000810252        | f7mEnnx4JF4LhAD6SxolfM9 s9et1qAfGwPGy
 Supplier#000810353        | JDT7UDRaF5Had852LKUI6TIFnWs Qi0FzSMI5DP
 Supplier#000810402        | q86ZN899Xg2LS4yysz
 Supplier#000810411        | HtlvegDAY6s9E nQ1FMnuK2kMah,r6
 Supplier#000810412        | IJdKKM6xZntoPCy7DZH6rdjNd93Bikxj
 Supplier#000810426        | 2y6I9QbhezhgT2TKc
 Supplier#000810432        | GZcesP4tNlN
 Supplier#000810767        | JanHG59YSe
 Supplier#000810833        | cIraCnSRM b13,w5LCMcY71ZVSpfp
 Supplier#000810861        | 5fwJpyrmj3d1mCejki7ZJ5grG
 Supplier#000810890        |  hWmOICZC9TFFIxHmuwvaVm
 Supplier#000810945        | 4oivlfGGibI0zbnHlcnpg3gE
 Supplier#000810973        | MAZaSLkKVzEfMxmV21bZ
 Supplier#000810999        | Xf,c6,uLQXWGof9kvNrCv7VCNt23feACSBh
 Supplier#000811004        | doioj5ve2fB
 Supplier#000811216        | 8QMFZR1P3kMMek
 Supplier#000811247        | r188mg0FNKd5APvCjRQDYOk8l
 Supplier#000811266        | xrI1gphh1MdqGu4PhHpkglTVB0BhvLTBf5
 Supplier#000811468        | VbsgNRcTpWvKPQ8K4wIJTGT1K1p
 Supplier#000811494        | dercvkMG0TOFyBW4
 Supplier#000811537        | vETvs43llUuZkagRi
 Supplier#000811576        | zLp8Lujp Jy77MnTr74yJhDXBlg2QWgNdz 9c4
 Supplier#000811587        | IWq,o6jMURHRa1Y
 Supplier#000811632        | U IAkooKzWeVCKBrWBp yOWY0q n 
 Supplier#000811635        | fTGvL28VWgG ht qsNM30MYQ7v
 Supplier#000811683        | QSU2dMmNGQp5RPYNz1C0rtpa8VFWzy
 Supplier#000811684        | Y55,BSyti,MkGc98sm5wq
 Supplier#000811745        | gRMm1XvpX4
 Supplier#000811905        | 7WpZVFtK9qYNjfPLlC
 Supplier#000811917        | zTLpkUlgPULryK9XFzWyXRvk6WcgVL0WL
 Supplier#000812078        | U54OlaAASkCc,IhQR6K3np 
 Supplier#000812083        | TbExr0hF6whij5
 Supplier#000812085        | nxGBFQK2KjcEqVBznOFRUhFnyEfY
 Supplier#000812135        | 569J NfomhMOmUbZtNk3k8qh8 6
 Supplier#000812138        | vKdr4oTHQ64J4t0Mmo2jD11amfmejwPTIs
 Supplier#000812173        | SuDxpiGXdfUv8UntvIBs4LtPUuqRL0gSs
 Supplier#000812235        | soI3nM9E2frZ15,hvI92vFG84NPt24aTbB
 Supplier#000812245        | awZcm39GMEX1iTOqnT61xD6XQbqS
 Supplier#000812326        | xcqduvA9qjqkhbTOC5MnzKkWr13f4TmGwbwQpjN
 Supplier#000812364        | yB2JxjEhI1NXMPo7ufE
 Supplier#000812393        | n675qWLjbPqVhO597Y tT5tHjWmJb,iu
 Supplier#000812416        | BtDsGHTL5HZ1RDtjVY4h1LkuK
 Supplier#000812476        | IrRaa,nzsC1KJdWOAXGi8nDP
 Supplier#000812510        | YsYf5EuXiy3 h8tj8gXCW0LK,
 Supplier#000812550        | wICeNgitutWwysEHSNG5bcXWKLWvWAM43,G
 Supplier#000812576        | UrngMwSsV0MKJNQWn1itK,KBCjq76MIh84Y7S
 Supplier#000812664        | 4uN55iLL8OiEkW1DR
 Supplier#000812691        | zXqsvf5fDwNABgBGTa6iK2AkiDzIbqOfAD
 Supplier#000812701        | SrURVZY2ABELuJapJOfPQbpozidJYq0B
 Supplier#000812726        | adcv,LTgZnQK
 Supplier#000812912        | CR0o5c018Acon,
 Supplier#000812913        | PKsS6vbeubQaBtIZVyiSCqEgC15a
 Supplier#000812926        | 6vvR,nwu6,TN1QYo8lFLSO
 Supplier#000813026        | KLLEO1Fb4sBv
 Supplier#000813046        | KJICStCbquMG wIDCu15
 Supplier#000813116        | cnf2VN0ggy9aVspqNWHRuOK8icIO1SVnvMWH
 Supplier#000813142        | i3bU2CJ85P1D5SLgXcBiCLwgJ4FVaN5 
 Supplier#000813158        | EOnBgLNTQc0KjlruqoMTtIe2LWU1Ap9
 Supplier#000813269        | UcEBrMZPd14QckmDk,PiqPYwpB5aaw
 Supplier#000813271        | ikRZ,X28Fhw
 Supplier#000813280        | B7fOyggi7YRjEa4SbmB7
 Supplier#000813522        | VUThL6eJREfsRzxpAIId5xPtv0ynagSbwEivW83
 Supplier#000813683        | OgVj2x2fEV8ttHyMzaG97BNxBI0OIOe
 Supplier#000813755        | yaY05qFkZYpaa UKq
 Supplier#000813780        | R,75H3leSQKJRjUDCD9dLdV9tMLK
 Supplier#000813784        | s3JxwcF55S1z9hpac9yBzukrgKnw
 Supplier#000813841        | jQkxJrEQAMBgeG
 Supplier#000813864        | Z7oVmvmjlXo
 Supplier#000813874        | JIL0yxdQTQ4YItvHyYeQK
 Supplier#000813890        | lxyB0KfsO8qeBZXm4fDqKwXcXSeTBGow3U
 Supplier#000813928        | ufXqo6Z02bH
 Supplier#000814047        | LFgtSre84Adt2cvkV,oikUBSyr
 Supplier#000814097        | iHpVa4ZULJNAm7Ir3pYA2NgZsnz
 Supplier#000814174        | FrRjcz8nWLq05T
 Supplier#000814249        | cpzx40xCl7tf7XY91E
 Supplier#000814303        | 2t3NYoLVDz9MNteSc5,MMyOJHlaJxSr,p
 Supplier#000814371        | P4UsAfYtg6oPSFerApDsU
 Supplier#000814415        | lOQIPFTUbNYYaekn4iylVsQ
 Supplier#000814506        | s6,s1LyMZyr
 Supplier#000814602        |  HN910xiwNkGnuY1cKrNvWU4ioDL
 Supplier#000814606        | IMtG4rzzoNeDDwe0fodsA,9nYR4l1c
 Supplier#000814763        | VmzKgpTiJShsmwumHlA1n5JzPg0,qgR4nnuC
 Supplier#000814781        | l03D,K69IIPS4NEP7qttyuRR
 Supplier#000814821        | AEitwRNzcH,mVbmkxBaiSEN9uNx
 Supplier#000814825        | 5vG51,oHuVMU
 Supplier#000814846        | G0qRt9mADVvapCSpZd1awDUX57MR2
 Supplier#000815094        |  ozt1li3SS7T10q0ANHYiuimY
 Supplier#000815140        | JQ2jAgcDeHclDsQGHjzMhKQ9KwOc,0fnBWkv8snK
 Supplier#000815157        | fCzdPFTh3ks3PdE
 Supplier#000815182        | txkMvg1q4h
 Supplier#000815189        | fxO2zsGpCQtIr8ZRmY o2JTHhfLZyyJRGdg08I
 Supplier#000815297        | hRRDd33zr ZcNgZWBE
 Supplier#000815434        | on,,lu9ipnGeMH
 Supplier#000815483        | 9b7s9zTXvQOpAIpfemUh
 Supplier#000815851        | 63K,YzolsHeCwO4
 Supplier#000815899        | LhQHmy,6rnbzi9gyWgBSc9,CxIH2SbaK
 Supplier#000815966        | SAnjXE3lo2h
 Supplier#000816111        | J00NoAvWwNAevCArwHU SqQmGbSvBUipfUHurQUG
 Supplier#000816248        | V3qU0UNQFzkp4l7WuhQIHNe21E,uVLK
 Supplier#000816260        |  ioPP0lNmC
 Supplier#000816278        | 5jRSEnl9k9yn4v9AJWOY
 Supplier#000816304        | zP,QZZg0bmGL Nz2KBjR2v6xm8MYIeu3H
 Supplier#000816346        | CB4MJrDRKoDRIOZDXxe,OFSP0uQ57Xkhs
 Supplier#000816368        | 39WUnht1qHbOGPAIk8qJ2eN,fKc
 Supplier#000816434        | aKvdR1no9izE
 Supplier#000816447        | yUKptL8HMkipFY4z9h
 Supplier#000816555        | kI JhYXOEtJLaafyoX
 Supplier#000816572        | 8I8APaQ,g4gnsFb5XpZRfKId
 Supplier#000816657        | 3PqSUgOpy8ZXvA2O,1F55KkNw1amz,p8ufrQh
 Supplier#000816695        | jLZ4hkIWWNp4TXo8M7DqdvPfuH
 Supplier#000816705        | h9daikMV1RKBGLMsz8bCQnfOs6nU
 Supplier#000816793        | bqsBJ1rsJM23TErnPwYhhyiQ
 Supplier#000816877        | 3uW5yvDe43A AubO4Csdo5rpkT4tnwW9
 Supplier#000816930        | bP1zBcYDMTc8qVOxJrzKoVj
 Supplier#000817064        | p58MYFz,1LR9H
 Supplier#000817073        | ZUtxg5 uP4Ezi6M72bOFNgmm sZdLDoW6Be
 Supplier#000817089        | 4fEdcUQJ7jGK8ujzBraf
 Supplier#000817117        | hG7E5l2KuM1WbiZOXPTpBz6pqI,E8RUFlc
 Supplier#000817140        |  wd3mTSwgAhsLDjmpd9P68Vsuynw Ufh1LxNTht
 Supplier#000817287        | vvPNtJ,RRc7
 Supplier#000817299        | vLztyjwgp06rfYD5ihtFSNxAHpuLdOIpVPxy
 Supplier#000817331        | ZMrszdmu30K
 Supplier#000817479        | e8UiEYAsowkQMXObW 2uKXGJRl4onuwulMc6UT
 Supplier#000817486        | DAFpmKiWZIocN4Dz1fp0
 Supplier#000817550        | yKV8 hdlVxlFbntKEnSNIqg FaLhj
 Supplier#000817576        | picWRDgMnN8p290 Yf
 Supplier#000817581        | GRHciXP5n5
 Supplier#000817669        | Hh8xt5Or4CBK,vY2vGstm,wvmY
 Supplier#000817692        | 5xCeQFetGhhlL8GhQtc8AdbJ1vH
 Supplier#000817714        | mkr5CjFV82G S OrWXYmZnlbCSC8qhXX
 Supplier#000817835        | ZhCAsQ sJpNbaiP9spLc3jEDU
 Supplier#000817868        | 9goccd1QP6D7dfr
 Supplier#000817996        | g1W4uS72CuJPqusRf7mTduh9SMlib vVeYf2Ysnp
 Supplier#000818124        | AV7l1,9Bhiiu4Wa5sFjuWvNIYiVsD3Pd9
 Supplier#000818129        | Wd83CuaYyBMk5HAAmdF
 Supplier#000818160        | 0pnGW96BbUd
 Supplier#000818167        | bIvT9oMbejMUhQMwimLu0ahIF1nmP
 Supplier#000818259        | DUdnDU6n3EnLfEMh7yD6GbwmZy2nt7rSldKII
 Supplier#000818319        | vfdSIHLsRX3EOVZDgwf5yXEwFllkCA
 Supplier#000818361        | ZqTh2SdJSACIR9cqN1
 Supplier#000818496        | KnunYgNFDv32KWLW22XmJ,bYJMy7p6GWTbJFPY
 Supplier#000818499        | 2JoNHPCvUzKbdvf803,b
 Supplier#000818582        | dnfYy3ojd0FQb
 Supplier#000818687        | 2MBtL3xjKJ8P8J8bHHcc8f0Hq
 Supplier#000818725        | m55dLILWMVrGL4
 Supplier#000818773        | jBf4w46hsV3UedlKCz
 Supplier#000818830        | 5aLiQ6hB f0ofYjEdBgS4T7z
 Supplier#000818889        | jmaKexNz63bW wKTzJ0kUHd3bOX33UQBi2j
 Supplier#000818960        | 6S,uk5HpkoE35Bl0I
 Supplier#000819089        | Tu9GHvsa7SnWW7
 Supplier#000819147        | rwX4qF4AI8b0DyUaT2
 Supplier#000819183        | MHePGabb0xdHrRPLKNx29DnlT
 Supplier#000819342        | 83VBdw29m uAHv
 Supplier#000819475        | AN4dUk1X o1nUdc5q7i
 Supplier#000819479        | 6xgiztLvKfoEEX11rH
 Supplier#000819503        | FIh08JYFG09UOvcxYuPQfgHJEayo
 Supplier#000819535        | VjT7CkMNk6S4NwZu4qZiW5aL208lFPstAho ik4
 Supplier#000819536        | IQp4GvhAthr4hCKyEtOLz0
 Supplier#000819575        | kuVGbSFH8Us3GarwyiLfyuwkiIhJs7qcEX7S
 Supplier#000819687        | dNDe9 3mTyUzZCVJ23uoDEWLVEXK0880sKXU
 Supplier#000819694        | baqmyAeyKFECv5EGdwNxfpAElYn2rr99vcpA
 Supplier#000819708        | lLl8evP49LnoNgvSXpuMrJVLCs,Mdvwb73
 Supplier#000819710        | UFyTcTQGokmDdxuJ s2 GNItZL
 Supplier#000819720        | ,pNwALQ2l5UnKspmCCsazkbCxHMYdSw4
 Supplier#000819737        | BE ukTwAFDYupx7kMdGjY
 Supplier#000819743        | MyPOY4FjGO
 Supplier#000819746        | k5PoeqxtlmotJWts0xAK6k
 Supplier#000819826        | s3luTDuUF kyosYEEoKDhuuNOkEtw
 Supplier#000819896        | 5pdz7XTLhKYJQYx nXERuodH0
 Supplier#000819922        | KRIjwDK,JpTyNA4g
 Supplier#000819952        | 1I1P,WtiGSUvKZ8 YrGkMs0XqyTZp4aGG
 Supplier#000819957        | s4ckc2GvI9RFroaVseamxI7pnwuZS5gJU
 Supplier#000820021        | rs5liMoE8v9Az
 Supplier#000820107        | OOISmI1Xu1bgxAz7Wq,hTcnSAx
 Supplier#000820190        | eXm0PD t8aSlWdPm6EqQI
 Supplier#000820418        | GMxWvrhVy9smMPJyHTb noOl
 Supplier#000820433        | jomJP9b4SSOn
 Supplier#000820455        | tTmmRAL0jEGiiH,imzS6toHzBvO8s
 Supplier#000820477        | 5iYOb,OkyUQkt7AaO7B9bk7aVJ827RLj,
 Supplier#000820601        | 6EWjzPGzj75I20xaU86iDfm9aBvtLszD
 Supplier#000820651        | wkg5IHTR0,
 Supplier#000820789        | qIuoeLtyDZayLN7
 Supplier#000820819        | RSIJppSygWxX,OQV
 Supplier#000820894        | SzNvbPkAm9iLTz9,jbdKEvFl
 Supplier#000821007        | MZQ3x5ONkTkm3Dskil7quPVBWZABwEEe
 Supplier#000821051        | 21kEAaZp74
 Supplier#000821134        | CpU8mUVNpVY,4bcR1QdMAIRwBhrV,YY5c8ry
 Supplier#000821259        | LXWrH8UdssDnh4RIMgIrGiE
 Supplier#000821273        | QD6jbcaaP5EqQn4FaAcfuSfPL98KNDA00Rz
 Supplier#000821311        | fZLxBAt 3IHTis4DLyzyZreYzgYhqz7
 Supplier#000821314        | 3NM6,IHbWcmM4Y9fmR
 Supplier#000821549        | aHgjPOqU3J,uEr1KJ3G3AUxwwEvkBZP1,f1YYNL
 Supplier#000821642        | 3YE7YDlsqAy1L73QawkDrLTbwUYLAhex9uk
 Supplier#000821648        | WU5deOeH9gWgwZw0OTaZg
 Supplier#000821704        | jEgACvacREtAkPlQ8P9vWiUqaKikXs
 Supplier#000821748        | 0d0LPDwj5F7Tp6nnysQi
 Supplier#000821756        | WLwswWhcwv,mOTZPPmSR
 Supplier#000821782        | r5sF3nRfQYAdclFO,ZUy6Gw
 Supplier#000821831        | 3XpZdUd d,8NWx3QmBq4LVLeA
 Supplier#000821950        | ZOPV5DCU2r IjEm6PwSU57gaxNNMcbaXc
 Supplier#000822002        | mgg,PxCM5fMBZDQCTQgst0 RaEiM
 Supplier#000822100        | l,xSrGpXZjVgT
 Supplier#000822148        | QpluMdcK6lDeFisPtzfDYhEFcS0D
 Supplier#000822184        | 0hthmq1qs2ghzQMIz61BP57xGGL6d4yMlFdtL0X
 Supplier#000822279        | 0oBrdh0CVaa0OoAd8GU
 Supplier#000822280        | NIchTki8yHYmZIRQmWizq
 Supplier#000822283        | YlGptUWe52IRflH5WAR,tqWwprzsimAJm86Q,v
 Supplier#000822304        | zJgeHM0KalHDJ,Q,yXKNeO65dMQLXS33
 Supplier#000822305        | VAGmc6QGho
 Supplier#000822343        | EotjDo6M9en
 Supplier#000822450        | 1Bg61hcGKie uSADvRWbhjCziQPLA6xk,TBBNz
 Supplier#000822514        | tltWwXNGkubyaU9I7iY2cYyx
 Supplier#000822634        | tn3l C41Ckt1uail5ciW84bzAC
 Supplier#000822675        |  FcUw8kXHcEn7jJoDePtcI9JZICUR93DAlLp
 Supplier#000822683        | Kui2A1e23XxwJW0rQoN4,
 Supplier#000822726        | kcGVecLF i
 Supplier#000822817        | qM,mf4,55wFJLBpy5E6ih2Dfe,kCqEMVPdclHL
 Supplier#000822856        | ikG4oLInbP00K0mSECRqkuwCY0eR0iF3lusJ1
 Supplier#000822866        | 814qWaf1lU7VLSZFZEcBnf
 Supplier#000822904        | xcgK9vW26o2ThGrq7ez2uWRfKWwVxIMXo
 Supplier#000822937        | MCBRcXbjonW
 Supplier#000823081        | dR5v0kapT  iynlbhQIn4
 Supplier#000823153        | RZ1ljYSqWSDzrell2AB0sj28jI
 Supplier#000823179        | Q,1AJgguKZbnYM ShfEWBUqGauU6AgIgq
 Supplier#000823189        | Q9u 450zF54BAdDEOIb8uxiFXs6j
 Supplier#000823203        | NhXd3uxtg2CeZTLN4Jt1TyAJzQyB5vu5
 Supplier#000823221        | gVD2,OYo5eoN8vE9byXKg4pN1
 Supplier#000823258        | GuAMIx5nETJaCIQXwK8tKxKQyQ13kf7uhCpxMT
 Supplier#000823335        | vqZLaHlrm35moARKCdsibaX
 Supplier#000823381        | GqSqiIPWedZE9
 Supplier#000823493        | FXSikDsmyDgsRPk
 Supplier#000823525        |  DvVdcvj9X7YwsK0kd
 Supplier#000823698        | ldNcyG89lbR 0itHpal LQsuM
 Supplier#000823768        | zzAPFAdnNn3tIIFbjBW9vW
 Supplier#000823787        | MAyfRRiG4G,Sw
 Supplier#000823816        | jc7Nn5,HZDx7BnFKZZq
 Supplier#000823844        |  t9E98BJOkZyqhscWhix0abx78
 Supplier#000823851        | tPOf,QBhMgq7F6XzMXtT
 Supplier#000823856        | Ud4bKWdp03x0jusfh
 Supplier#000823886        | z7yMAe,DRN qM5G3UQOTNL
 Supplier#000823924        | kZCDmlxrp6Drba0qy10MMSKjYm
 Supplier#000823946        | EB41P7YXv5YYf0a6Hix7NCSNSEFKHfUhAp
 Supplier#000823996        | sZoDev2MRgTR,7
 Supplier#000823998        | eCrTqp1nrpOUFV
 Supplier#000824004        | ki1xD1iKoSEKxD12TzQUA8fwwXGk
 Supplier#000824021        | DLuJGNJNfWJ2rjLQtByXd2zzyxCm5AUjyR
 Supplier#000824024        | FV8DCjRwYttJfY4f5HHKI4iH
 Supplier#000824039        | 26Q1QJw2uO2OrAlVSNB
 Supplier#000824052        | brtQ ,I92jRr76qRLtaXKE3ewtP3xbI
 Supplier#000824115        | QkRARIjltdszA6iBHUK,EJIoXA9OgZHcmDI
 Supplier#000824211        | LoAO81P4vy4RRDebKIqbQ5Ywk684bqLeBDf2X
 Supplier#000824338        | s2f4cep59Hw,uC5rMMW3
 Supplier#000824525        | iS5HQQ2TSda2GucqB1
 Supplier#000824528        | qvkE7fM14PnZAHdxvnDUL2jMnrQO,iQAe
 Supplier#000824726        | dZvnDsn7dOPv
 Supplier#000824837        | XGBzXdfq4FDJb6Hzx0Nbd3DCUyVu6lJurwpMKsg
 Supplier#000824890        | Ij qbfvJPISRbsMm4MIwfIFL
 Supplier#000824913        | 6p Y UWRv 1VB
 Supplier#000824946        | Dh7nzlxySavxqa,cifW7ZmIFlXsEI2Qi
 Supplier#000824959        | ubZdOMlO3qJAlvscazuEPz5
 Supplier#000824999        | 3Tk6mT59knnuyvFBVfm0AeyIi
 Supplier#000825055        | hhwgVBWla46Vg5
 Supplier#000825058        | 7XB F0zLIOOWRCQ
 Supplier#000825061        | SdGGa9U2yjYbDAhYwpsLhjsLMRP4o
 Supplier#000825067        | DteaaW44s3IA
 Supplier#000825073        | 0BPy3ZdAxIUJRPdwgghO5Bq4TNq5 
 Supplier#000825125        | M83pD88L6akZz8
 Supplier#000825172        | 57o4WXCFnVJJrVsLB6
 Supplier#000825273        | LFXXG8VYviyIEV8JaNvy
 Supplier#000825346        | rjzcivU,auwRfiqQXI0J6qZyZonPNiU2Alvr0
 Supplier#000825347        | W0XBpdSkq0bMDs15X4m7xdUFRGZ9mVk,Bmg9T
 Supplier#000825366        | G880n60soy
 Supplier#000825387        | tgBs6jRB20nPVCHhsb7Ck1GdeL1ys
 Supplier#000825443        | jPqF,UDrDsb8eNYbX3sfN5
 Supplier#000825500        | zkAoxxPQLZA3N5c4,7s2RMYP
 Supplier#000825525        | ehYcDq,MIyM81z z3 ,CNCslAu1gfzZJJTUgfLT
 Supplier#000825527        | n2Zsgu4sCChLoXAC7D8lySyvcLk
 Supplier#000825542        | 5ZbsmvVnb4bDYP67DXzZ1076isDjo
 Supplier#000825576        | 90ar4h1EvSC29dm2Va1lK7a
 Supplier#000825622        | XQZsn593WWpP2
 Supplier#000825700        | OAeznOt c K,9XwWf, lWSHt uJgOOYGoIqGjY
 Supplier#000825838        | AUplgM1u4AkLuETP1vblyzh1
 Supplier#000825868        | VTog6Ad4TUHv7qNDXfBDoXT
 Supplier#000825881        | loCwXmDz5pimPf2,e3X75c
 Supplier#000825897        | P44TxUQaR9EscpLGKNjDjh2OAQubpYFCamvj0MZQ
 Supplier#000825913        | yrZuFAhKsHszL2KiGEsYsWy4K2g L
 Supplier#000825973        | PHrDFzsi2wLE5VTIImyuN,VVfyY,qV,sQi8P
 Supplier#000826137        | KZiWobllQWaOFPN4HvjAGnGByVwk7rog
 Supplier#000826166        | ZpNyNcd1zdwvFhCNpQIfrR3zdE
 Supplier#000826252        | BXHQ6BBoJ030WZkiT5TnnEWfbwCBT4W7bAHPGacm
 Supplier#000826287        | nagvgzXed,q
 Supplier#000826472        | canKiaQLFjaVlY2 nn4WxxFkSkf7GjgN4V
 Supplier#000826481        | 6ZIoeTObgYcJxdAnqCi3uhUGd4Rod2GlrS9
 Supplier#000826503        | GAy16h8hyZ4yf0p9QRJ
 Supplier#000826534        | eaB2y5A4OnhJxS IVWTMbvNZuZYmXV7nEO0
 Supplier#000826563        | cP7p H2pj1UHclboYsVGr0Ua3FQr0x1E
 Supplier#000826791        | G8oDeWJbqdbwd,mhhTNMW
 Supplier#000826799        | 85ttmFyG,gbzo33ntT
 Supplier#000826932        | yOgcmYfbhJwP7xwCW
 Supplier#000826979        | drsZIEaEqEFBDLjR4ZR8vc
 Supplier#000827252        | 7KyRsSbZrSF3qCicFNGFi6y4iL2um ffxG8mSz
 Supplier#000827313        | Lu6gaHtMlarsCLr7H
 Supplier#000827409        | 6pY,mzy7jR8ZZwmMhGTK
 Supplier#000827433        | KksLDFf6u9JJSUZOKdqf6j,fIUyHS
 Supplier#000827492        | XH2mGcmBvE9WbfEO9n
 Supplier#000827518        | VV8,rub ,xrNXQWD4rJ
 Supplier#000827526        | hbSarPhJv1aG3NMDJSyg1EOo
 Supplier#000827529        | rnzti2mqNeh2e oaFMxfF
 Supplier#000827589        | CebN05yCyTtXzWawOksvqitr7NQaD
 Supplier#000827649        | QSS1FfiAShd,jwrLwSw27vSh5OJ82
 Supplier#000827705        | pBWpVtwsNKrZdsDQL0qa3YiZPV4rzja0 rWKT b
 Supplier#000827856        | DkzNgyOWpbxRlD7uwt2Op8Sib7MVb6FJPQz
 Supplier#000828020        | dshSMDU25F77DXiyvv9KaS
 Supplier#000828021        | 4fTmJXWT9VAY37WeNtxW3JHkh5RJGiNVSqq5gFi
 Supplier#000828137        | ZGUZgl68vR,tO7D
 Supplier#000828208        | p4lXgIwN0jQEBgPV
 Supplier#000828402        | W3IKcPhvy3mKV3mo 
 Supplier#000828422        | XJ0h4JgynfYTgBIrQrtrwVDTes
 Supplier#000828424        | eFVBrAPxR87HNGC5IqctEPNT
 Supplier#000828495        | dCY75QaZ4Jy,cyrVJZ1OLB
 Supplier#000828668        | YnpGqj4ukVXdVzl
