BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000765045        | QrwWhNsF2y1hGpEYGZLle65uMKDzcioI
 Supplier#000765060        | pKW48dom 7aaHLqpTrsDWXPt3uFBXdj2nd
 Supplier#000765090        | Va7zA5f0LCjTRdKazU
 Supplier#000765127        | 45N7WsjfLTVbS243JjFbaCtwjxki0N667bEQyg
 Supplier#000765135        | Rt8ftB8kTLRgqKkSTUpJ8c0MkTHHDgY4WNKX
 Supplier#000765147        | H9WCp6OGu3cIN,Js7TsNZFBkY,
 Supplier#000765181        | hkM,zC,YK,Ym91eE6E0fbhbFMi2aQVoVsutwFyVC
 Supplier#000765254        | Az5VEWo,8l
 Supplier#000765260        | Fey7mouOIkykFD8QSM1JsqWfl4koW9
 Supplier#000765357        | TSv1IUD7p 7o2A0Rg5jZrhab5MgzR
 Supplier#000765370        | vauk1jihYBd8r6 Hk6ZisixJMvm
 Supplier#000765488        | 1 lukkEzLFCnQwQhIav1P
 Supplier#000765530        | iYFMv X,7IWC
 Supplier#000765587        | olHHETzwJnwPGDRjH
 Supplier#000765670        | Y7xLQSbIaoO64wzC0kmU8PGwi 34i5bC,B
 Supplier#000765850        | WMxXlozUaac5SfPdVN9Mud
 Supplier#000765853        | 1MwsmnDBwp4xK01VsfZEamKboqayZN9nq
 Supplier#000765906        | FOd9cVHP88L0W75a1ZpzsJwIT
 Supplier#000765971        | OiV2dfzqqSyBqNUGqVCB9uMtWc4
 Supplier#000766005        | 1mQwNE1Boc6
 Supplier#000766017        | sQuET,XywleIWVldxulCl
 Supplier#000766019        | b8FNazj6lYz3QFK
 Supplier#000766134        | TYsRNayXLU0wGD SC
 Supplier#000766136        | qkAaDE3feONE4kv73Qhgn122VNNNwG9W
 Supplier#000766151        | InG2Ms8rbRCp22N7Pi
 Supplier#000766168        | RkWj 7Tt0I0cSAl0YJ,9esj302qjBzY
 Supplier#000766197        | xAO hTt,Bo19W CdLUBhL6w8,byaChzni,
 Supplier#000766206        | Ayocr3nv0h8MpGn
 Supplier#000766222        | 8uEOn7MyfX teOln2Pq,Q nnq
 Supplier#000766232        | 1cMJrVc7SmEWa4zDgOis8
 Supplier#000766397        | MzWBgESGyv6FtJd
 Supplier#000766451        | s60yBxGn8G0Ux2ziLXhIAwFE4vnd
 Supplier#000766488        | QxSq rEhHb
 Supplier#000766489        | 4zO5Fc,Uzqxr,gbD7f1rdaoExF
 Supplier#000766520        | f4021FVjvPHgeCa,xXh
 Supplier#000766644        | ZeDP2iZLMavTKOiTPm
 Supplier#000766645        | d9U4rbEuVx,9d54u4S1Oo4P Iyh
 Supplier#000766717        | InTcrDrlCjka8IZy7cVXpGd4lSmVz5la5Np6,nE
 Supplier#000766784        | ,eGn2Y3FqnWPNrpyv 0ioW
 Supplier#000766824        | jc95LDIULmvbU34DWNs
 Supplier#000767068        | 2znpPraLRM9oZxxGxN3xKzC9F
 Supplier#000767074        | nsz VUgHnl,d4E07mLiwW3Wltz
 Supplier#000767167        | 4GPdAcIl3h0acU3Hak
 Supplier#000767193        | rBps,1TR6Wi1JP5kzexn96qPm0h1MsJem
 Supplier#000767206        | xY2QXkrBseeTaKTElMhGbkCO7rxwp38YB
 Supplier#000767229        | 3A0vkgqYgrpkSJ2zO91xuE
 Supplier#000767261        | PsE8T bdYBh
 Supplier#000767375        | WAeV9HR4eq0cNsBBvH,grgpY
 Supplier#000767456        | NrA9QVdw5Di9zfYkgqmZPLM8K
 Supplier#000767488        | 60KlC4Q0FXABJ,XpTkC3nMysc
 Supplier#000767580        |  7ONCid6edO980M1e2tobkGMLvQYA5M  hQ B
 Supplier#000767678        | EFZkQOrIkooprCBzUzbXwet00eN
 Supplier#000767735        | ,QbKM9mdfuWcJUGrI0k3Ygm6XTSW0C
 Supplier#000767769        | nVzcgYbMFiTvRqtTwEtR ZS0 y
 Supplier#000767840        | mLInursMLAlYr8
 Supplier#000767872        | x3LpZy8Eqs
 Supplier#000767899        | 2V0LJR,6Z2qYzv4tUe
 Supplier#000767949        | Rh,0Ag1 EBsp1NHEwZc4kPG
 Supplier#000768069        | oSYU321lAGma1NnB10fgb0xfj
 Supplier#000768076        | K1sZj108NMtEWiysZ,IpepyWZmEc5
 Supplier#000768086        | Rlz,xmqXpTQSE7Aa835YOLgTTuiZU
 Supplier#000768159        | kB6mR5SPuBIdGbEkNo1UAg2kr,l
 Supplier#000768227        | 5AqWHDpX0CPwFQDb8e
 Supplier#000768260        | kgd8WUBPgD3igC
 Supplier#000768422        | 3SZOusIB0AIsAQ1BFgYu4qu
 Supplier#000768439        | bRmp3o6FZSTPIxCDD
 Supplier#000768449        | G5Wi,Mter2yLDOW8DwkQGO
 Supplier#000768463        | HXrQR1PtZaQ557q jX9
 Supplier#000768539        | KbJYSSf9GMQjx9UXMraOfEm5U
 Supplier#000768664        | qWcg8bO0OmbUXmJxj9hd2nyyhVJc
 Supplier#000768710        | 1DJmagIaJm4LKYQSlR6FjJzDHSniYeC4Pz0k
 Supplier#000768737        | Szuu1g0pGFIVdODQfNb
 Supplier#000768759        | gFK8q52,rJJ7T5StGLkD7syWzoQ0hDX00N
 Supplier#000768760        | RhU7wdSUiUbEfpjdH3raIo9B7ItPFN5UzSa3
 Supplier#000768834        | 1atGPpQLQ,CP
 Supplier#000768848        | ytKWKtCMHMmjKpAzXYkaWpzn8xvDi
 Supplier#000768850        | 6l8yv3oqUWrOwYxyRsMwnnMfqh8FHz0GtG Fh4
 Supplier#000768851        | eoHA09,7EFoAjLlFCTB0z4Puzx
 Supplier#000768945        | 4jzEbKgvPcEYxYGTL1yG9o9YPy9wEAn
 Supplier#000768963        | 4CEDzYde78
 Supplier#000768970        | mp8NcmSQV0HIknsIPD
 Supplier#000769041        | yeu3WiQSRcLt50udv4rDgrrSsGZf3wFcipQRjU
 Supplier#000769058        | 39rxoRxzuMPaa4f
 Supplier#000769090        | Td1jRWlw XDJqE
 Supplier#000769106        | ,xDt50HLZDu1LzU5who
 Supplier#000769137        | rpIUoXIG0rHr
 Supplier#000769306        | CXLYON9V0xBBrCQSKO16BtrX4
 Supplier#000769500        | T464HWxCnCrqXdGQYYO
 Supplier#000769527        | i3Zmh,8c1CRx
 Supplier#000769679        | ,nV6x1yKbufKcKtS57VlSkgsfVjk357DOaFbmCWW
 Supplier#000769975        | lYJxj VEN,
 Supplier#000770138        | XywyhXnOgYY7
 Supplier#000770149        | 87 f6pf9kx,GA6Myb,iUGXFdEaew95nGzH2gCd
 Supplier#000770177        | bgGZPOuxgSRds8kV5
 Supplier#000770254        | KirRDa5kUHBqj8,oKHytX0cj32g8Tzy
 Supplier#000770325        | JeqVNcSeZ8r,X
 Supplier#000770344        | C4frheZ1j7dqTFm9SC3nc5ZoTq,1nAUaKb3Z1j
 Supplier#000770359        | TeK0M5NDOT0
 Supplier#000770373        | SR6LsdtKotWUsmcH7G0s,EJWPp5hpMZ6slyW6E8
 Supplier#000770410        | ossDGzQs5ar8Jnt7wyj0Bbs9bKWB7sKBd1i0vOr
 Supplier#000770514        | unWf7SieKCsPSiy8DF0
 Supplier#000770800        | 8xN2MdtowjmypRs
 Supplier#000770850        | znQU4NGRIK4RyONoUy3Zm671lWvfK
 Supplier#000770859        | 3RoxB po3ahevXY
 Supplier#000770924        | q3fm0hu5bfUqbaDyV,X8v2wPaOIF9xvEtLMGJ
 Supplier#000771017        | dkRZx2xLE,xjN3K4pwfbVUh3lXiVig
 Supplier#000771109        | KevdiIVk4kjA2hXDleYuiPd0wlxrHoa
 Supplier#000771169        | B3cZvaG0g4eh1x8qZckn57lrVkzO4vE
 Supplier#000771188        | ,5O9njcA8eZCXuKVDz2DUy8tSVh0K3IqsNH1TC
 Supplier#000771238        | Ihe1zG18cm8FGfaBH1isUA W1
 Supplier#000771270        | 4Uccz2bqdpEF5kgaj,rbhWYbzYJjOrC7c3,xd
 Supplier#000771340        | 6YDzygR2oYouPjQpniUCNPW5Q6wxxEzpN 
 Supplier#000771361        | kuVAEW Guz94F5e6MzEKPUJKaspe
 Supplier#000771382        | q9opNXJdkBTpwy6gbEGflL5aefMiIWmh
 Supplier#000771388        |  pQWvSS84qpW1RP38hPotWmY5j2jg
 Supplier#000771496        | 1evLE,VomXCGCFrW0FqlBJmfbWg pIwcl2
 Supplier#000771538        | LDq9auz,MJFP
 Supplier#000771662        | HuneyKSVSF0E,431
 Supplier#000771749        | ,fIkUpoZRHZARSoxHGxOeM
 Supplier#000771795        | S JY,tChiGT2dgcZlHhOoKVjGct
 Supplier#000771822        | pAuZQoLFhFMZ2O5aWHjwNVvVlQ62
 Supplier#000771863        | ,4SON2uW4hYZ9tAJeNDbCBQu3CfHen8SQ4j
 Supplier#000771899        | w7PjQAetrBNusoPE4nv,
 Supplier#000771932        | KjIoFjKoyZAzHeTCUNmrBAQg,mpxDuYr5qzxQJ9n
 Supplier#000771985        | A,YVp8X,IcGK4N3G91X
 Supplier#000772044        | umkvX6pop45UxkA1mhgN
 Supplier#000772086        | qISIfOzO0n
 Supplier#000772401        | E3oscVmwMK4TuDMF1i4ZETLpmmZBP7agXB
 Supplier#000772427        | W 4ctfST5dIrKn59eiEt1nZK4Laaxi
 Supplier#000772480        | jY3OUSWlkgI6pceXEGkobVgkv
 Supplier#000772520        | SotMJbLFsZylgvqu33W5
 Supplier#000772538        | OIG2E,X6B,h0SGLEd UddzTk8ITye
 Supplier#000772620        | UEAuEy9rNvEY
 Supplier#000772633        | KIxMRJZLc8 K igLM2K
 Supplier#000772644        | xUjjEgnyeem14ybu9UduGsyqiH2mcStrpLa9HPA
 Supplier#000772729        | JAchrH7411jKVwZfwoxRpHRETba3qSNU
 Supplier#000772737        | 07l,KaLw0wug5pBtZ O4XP8
 Supplier#000772775        | xBOuJTX41s09b
 Supplier#000772858        | A5R3rMGMLe
 Supplier#000772979        | jqOgreDYHpFy9HJ
 Supplier#000773019        | MqEcxoSLg0
 Supplier#000773032        | 8kTJnZFE6oDFfEVpz2hAp3rQt9kmjTIS29xP7K
 Supplier#000773038        | UeYQlY0ezckBoQPiSPeKAQwsuq,iOh4B70RXfsap
 Supplier#000773088        | QZQx0Na2CSYWqFGtBQ7hwE3dxlj6UGg
 Supplier#000773125        | NR9dklCdnatafTlhK0m
 Supplier#000773217        | Br4wslfEGE1BSq4omuYGxf5IsIqHW29ymda
 Supplier#000773259        | tOvXGyr04s0PXcwu
 Supplier#000773352        | Pw6nnk hKO3CmJ3T5 O1fNZacxjRInbEWf95kQSR
 Supplier#000773365        | nDVY4VRVKvc
 Supplier#000773379        | 64UCGSpxVTHDbqgTlBAbBUTSZSCs,6g zQ,r
 Supplier#000773405        | SuolZ7VfgxU1y1N
 Supplier#000773438        | 3tcD8fduuOa1ze7
 Supplier#000773531        | NCbVsvOV1O,OzU
 Supplier#000773631        | eR3onc3iqKiy2Vu
 Supplier#000773634        | LVYMTt4fW9sE
 Supplier#000773647        | QceCZaH82JXd1TNmEL7l9QQSDKrjpwPinZk8V9n5
 Supplier#000773689        | CHuc45WihE7Hl0Y8sN,zs,Rm4qk93f8ga43
 Supplier#000773738        | 0odxgj3m,00JSSVvSg9BSTpHaS2v2jZp 
 Supplier#000773759        | ECNz2EZ325I4OywU4niiYR3FjdNira16Xx5FTdHj
 Supplier#000773776        | UY0J216W,1qMBSUhmTBUgYun
 Supplier#000774087        | lVu7o,eB6l5CAySI0U2sns 9WMeh1el,Vj
 Supplier#000774158        | fsXnfp3p1pZ66qX7UdVD
 Supplier#000774340        | wvdBaEr7xTmpEB03rV0AbRhJixyAgST
 Supplier#000774380        | 7vWikCdA3S8Cmxd1WTTMnzfHi4gdDw
 Supplier#000774457        | uUTEvDKTsMfgwUoD,35ARBRrkyl
 Supplier#000774500        | CSSBx7xEpCP2
 Supplier#000774525        | 96hqPJdz,tZx Trpjh1AAfTBLZ
 Supplier#000774590        | 8BlDm0Fd,V
 Supplier#000774605        | BBUtWSW52EqUE
 Supplier#000774660        | WZMvEv60,oSBAO8,0Xozp
 Supplier#000774666        | 4UgfvW2RsxilTPtSzrQE3jAoe3jGFpU
 Supplier#000774736        | RJtDIWYQntW9
 Supplier#000774868        | upmUKXLSDYJnkcT1xwUFlyY9
 Supplier#000774947        | PuyISpl7VnH2,ruFDn87WTO
 Supplier#000774973        | mW8IsI2l3i
 Supplier#000774987        | hXvtGfFaKfQyloGIu
 Supplier#000775043        | u4yUF0S2yFFMRsiaKDPnnlPQ,Ial2eD5F4
 Supplier#000775090        | oqdLwyk8ikKf47
 Supplier#000775154        | W1OUglcX7VLi9gWeJoTcnNd GO8
 Supplier#000775177        | Qo K9,mNXFefMc1pxf
 Supplier#000775200        | PrrVTRyyVSl2H5JLLkKnFVcQcD2ZiCpwwy
 Supplier#000775235        | r,hSyoczlzQS5dLBr51ZOgf
 Supplier#000775258        | qxoXfggGbVQdTbgVOOnv7Z0CAQBOKDjQ
 Supplier#000775314        | 08HlSXyBRwnSt4zGYOZEKR50Jr8B1qgpF4pB
 Supplier#000775420        | XNjZuwzy0YoyoNoTTC9nlB7awbgv
 Supplier#000775579        | awmLO,8mAuygepxXhmKBsHY3
 Supplier#000775580        | GXbUyw4ELnEppMBfFr5RwMIycXwwyLz9C8ROJU
 Supplier#000775594        | 7KnOTw8kuVb04UJky6abv2pV9DDn55
 Supplier#000775606        | Xaqh HpIKnWrM
 Supplier#000775648        | zPJ8k3RA,0h9gGWc3KsrlUH7
 Supplier#000775718        | O6b1Z1SAbBENh3J
 Supplier#000775785        | Ob0KhbvopeEouIG4am6OG2F 7sRxsGV8uYgyjM
 Supplier#000775803        | RxWixWHOeNqqnGeFXlhuqPFqszb
 Supplier#000775893        | Sfq4IHdV8xdrtKF14golT7byjB YmOftk3jDJ5M
 Supplier#000775958        | RgZhEjBTQJ
 Supplier#000775968        | Jp4oIylWGb6AfGXz0k800xnZ6Ienh zi
 Supplier#000775988        | rzySD0o3jhc8iryEazQFAEZAkd
 Supplier#000775996        | fbcMybkpPzUq,zkDlIzSMB7n27c
 Supplier#000776009        | BP6nXpsr0ocnWBow,4KmRnZ7
 Supplier#000776092        | yYe0proYochI
 Supplier#000776095        | mvpYeOAPLtRIL20IXk7l
 Supplier#000776097        | cnX8gQFEzsiTFjmsEwx7d4
 Supplier#000776231        | 6NpucYrL44fQVbY5IK65W,ypJzS
 Supplier#000776288        | qGG2Bj0hsaqcxQ4b3Yv2fX7plrHnPTKniV0VNiJ
 Supplier#000776309        | dLd4c5TESBcN2mxrJ
 Supplier#000776371        | WpHEQK,acoGVzr mR1Q1S
 Supplier#000776458        | AHAQVZttZeVsAHPSD7vD,fTe4u
 Supplier#000776481        | BPogsyqoBjlTrl4pozcpDYovKxMuksC4qt6J
 Supplier#000776488        | Pf6t5ADwjsl3,u7z8,,pohssNxmk4bx7zXq6v9Fi
 Supplier#000776508        | rxAw5aZCtLWgMGOppgmG 6UGxLpEwdG CoTi5d09
 Supplier#000776575        | uGIg0edJbA
 Supplier#000776582        | RSnsotM613 UypnE9UrQkoiYKibJA7gLi13m
 Supplier#000776585        | ta9Hum1nqq0Duj01i
 Supplier#000776730        | v7F3gfTfELm8R8wK46,NYS4knqtZbpW3p,
 Supplier#000776749        | X3iMVyO5ZzeHuB6NqH5zS1FjHPBb2u1sXQ
 Supplier#000776760        | xVGHdC5g0iqBK00ANc
 Supplier#000776766        | MDyNfYTYAxOsRvUs42krO9
 Supplier#000776835        | Fypmwn,odqvzAtN869MSHaAbaqVndCHbD
 Supplier#000776868        | OT8wTp6UY,bfYtmwXpXkbv
 Supplier#000776874        | JmYR,s6nFU4mroz
 Supplier#000776983        | jMvt2lR82gpyMxxJkYnHNjbE7zTOoe
 Supplier#000777212        | cAe1DPY4sqEl3s3s2
 Supplier#000777224        | tXX9ZUvCzC
 Supplier#000777248        | t3mofDdx72r4
 Supplier#000777285        | JhToXlXNyErYYKLbucT4rx5
 Supplier#000777333        | v76MbsKjY9UKab3Y  OEmuxaB7G slGwMy2P
 Supplier#000777355        | fKzHQ1S8t8nNz1sVDVstugbGkqtgpmcZmM2I3z7
 Supplier#000777511        | 82 shozDVz
 Supplier#000777522        | Gd Fl3YZbtqng1RooNL33btZ0y,Yuh
 Supplier#000777704        | W7sMqAazgI7kJ2l
 Supplier#000777724        | hDiiPlLbqKMT,45,iiAzOwPCkN
 Supplier#000777831        | 9t4dxkC,cKrfFlY0RS737Y3q8e7z4PMhVwmt2cD
 Supplier#000777888        | q,fapSMgIiB5khHHl8NRC,PGByzEE,IMK
 Supplier#000777901        | LpYgkeKMHMdDB
 Supplier#000777980        | F3VMkDJi5Z93gUvDJCAOCI2 s4km4YswJ,0wk4
 Supplier#000777986        | PIW8mPsVU3qwy tV1ExB6NN
 Supplier#000777999        | asOFLmz FT4kW OF9fkBCXImcxT3Xx9x
 Supplier#000778114        | NXzDM0hJTitVLYI
 Supplier#000778168        | dBhNtKp6GYAYdu1ZWx Bkv8c3s0l9CN2zG
 Supplier#000778181        | 1988owgPhZZ,oNT,z63U9CjLtWy8JT2Aa6
 Supplier#000778234        | QlJaCnuAfMs85VOhoFppT578yyPkZ,GcKd8MYB
 Supplier#000778293        | bPSk3WPxduEHfJNt hseIiT9zXDPt
 Supplier#000778385        | 6cggs1KkbLaf6NIryO3,f
 Supplier#000778465        | jI6IzyuwXpF LPwleC,ZKFzlOG2G9yGE76q9
 Supplier#000778662        | 4tmrfvuBAn
 Supplier#000778663        | fhNFLpn9SO2arXm0,A,lx,,fKLg0JingI6K4
 Supplier#000778679        | KrVQTZ494mtsPGpMMop2vXNUootBMMtHG
 Supplier#000778747        |  RShQEenyDS052oemxN9k7gjN6UKHt
 Supplier#000778793        | tIR8gcQmn5JBAHTLCo75tQHimPU5X8ridNseD
 Supplier#000778810        | FcikiA8RRcl032ntO7z
 Supplier#000778910        | yY6AHU3875DMMliqur
 Supplier#000778976        |  KYlpl4i9n,iIC6GDiDA
 Supplier#000779094        | frojb2kmOejP De01us1
 Supplier#000779148        | M3wHjZtWmbNoUqNCmqkQS5Ck32NMA
 Supplier#000779285        | KlQQ3eJsaJXUHXUa
 Supplier#000779328        | lrwh0Lx qQzJqJkgdNHEIONPKX9Aahv
 Supplier#000779412        | Ei0jGxyuMbZ
 Supplier#000779455        | 9KRfQ8bjKmfd
 Supplier#000779473        | oS9EJJoFtUl7,AsSfqxW2DTO2HCmr7
 Supplier#000779522        | 8WqGJ3bqGcfk7Brt hbRy
 Supplier#000779535        | CLGX3hjB7QKWaruMJbkMs
 Supplier#000779603        | iS44RB3hpDsX3e34tLIxk7vfS
 Supplier#000779644        | 0m4dfBNEKL 
 Supplier#000779717        | S2k,F7bTDoxaHSmKb
 Supplier#000779723        | BLzkg3BFV6rAE7om0vU0EcfYSvi0yNhKQU,Sldf
 Supplier#000779729        | LejeTjf6sOP
 Supplier#000779748        | zYCPFU6jFxcxO,FfGfNpsuvN
 Supplier#000779823        | IrnLnSOFpuBGnUBnh
 Supplier#000779862        | QOJUXEpFOsOlN33L3RonXuhsY1mhObyQFf5TSb
 Supplier#000779876        | lbB8WQIDxewgnbz45G8Y nZDLsftio
 Supplier#000779914        | nhr3FHZDJE8CAbn9i42 PXPNq4HaKpE
 Supplier#000780075        | O4P4vyEm7ENLOcaODbIE3T3boQ6LB0X2dz
 Supplier#000780170        | V1WRnHgJ7o01v5kVcZjHYFJOL1qhAwST3Zrj
 Supplier#000780340        | VLS6ntWaud1l18JEhOkX9rrAVodP4Wyf FIP0D
 Supplier#000780348        | ggUZ lypI0YR3dieKiLzBbI8vsxXgC1
 Supplier#000780435        | ffDoR7lRJYDsxYp2WwqG,vIW,hpFEppIdXb8i7P
 Supplier#000780441        | jsJr3l571Bcl5GIJsZ
 Supplier#000780554        | jiphWAJh7l ut0FQi4YudlENRKNX
 Supplier#000780696        | XLtchfUqswqhG
 Supplier#000780745        | ikBmGkllDWWFdVsZz1sW8yau
 Supplier#000780839        | Q 7i sxn3iOx
 Supplier#000780846        | B5j5UZKxnuNYVvPTYQQFJhbKxY8pVGFuW
 Supplier#000780929        | ,Bg9Yz IDazNkn9
 Supplier#000780950        | xZ34wj7jLa3utGhw3V7HrsFugZkcs XEj
 Supplier#000781064        | qIsrvJ0lgxZLJY6uMU3YYOGTbhImUiy
 Supplier#000781068        | cQ,NVEnDoBsrnhe3L vNQ43H1aS rmPdfIzEo
 Supplier#000781120        | tKOqBdPM9aag0Ud,7fMPnqUVIDARV5
 Supplier#000781133        | Kc9rQEMHcGkrv2k07Xaqp3hKJQ
 Supplier#000781151        | DBfur94AjzkpvFFrCKqXPonejywMvxRZi2v
 Supplier#000781156        | 9,w3NTS bU95d0fZp,FZMyVLbp3
 Supplier#000781164        | IF9WnVUECJ
 Supplier#000781411        | AcO5P8LG7v8ZCNqfnDu HGHUC5W15xkrZW
 Supplier#000781469        | NTlF 5nKpGOSk Pln6AKPBlFSid1
 Supplier#000781504        | fQ7HRKvFXXp
 Supplier#000781668        | mo7MTAF99FqF999kxt82Y8j0X,2kyNufp
 Supplier#000782001        | sqxAoVqyEA,W
 Supplier#000782026        | a9eGBRE3fwsvu8iZjg,KE
 Supplier#000782126        | YgLiT4LM05rM29fe5,RfMXMKLA8cBja
 Supplier#000782127        | 0CCBkZnMGE0IcOAgAXcDXrpUvq P6qOm1nQ
 Supplier#000782166        | LqdqZHHEUkpZkQK5Rb
 Supplier#000782218        | x OgZziVmKc3sAElm8EBNLufWqdqn
 Supplier#000782303        | uHOnN2rw8aqTm
 Supplier#000782311        | WvZTdRkI I7bXV2Zt7g4V
 Supplier#000782400        | 7YPdhjpqd6JiAeH
 Supplier#000782416        | ud57PBAhEKkU 90UH2Tiagp
 Supplier#000782418        | KxI,RTCOcl18E8mJDRCSSRZX2Z PusWcn1yap
 Supplier#000782420        | YWaAD8w5rU
 Supplier#000782435        | 7IskDHo9ZhpHLinr2mM,HXjiSEMzPEc
 Supplier#000782464        | h0nhGR56LrfqAfO,ZbE1af5aC9oeA8
 Supplier#000782548        | sMQ3DYZ8u8gja9zzj4LV 1EV ot
 Supplier#000782605        | DZdf92aSvWH6EdHWwoA
 Supplier#000782691        | OLUNXdnWur1c9SmV2KdGIyzYzVtI0VMq6 gf
 Supplier#000782729        | oEGJRCaZ7te0jmocbto7a8zlCw7N
 Supplier#000782732        | fz,O o0YQhDXECKNaKTmQTPFdKWOBEI5bgfr85g
 Supplier#000782749        | r DmG74PS4Fdv9
 Supplier#000782772        | o8rTSG2Ns2XGppkPXtDqJG9hUfKS576khLmKrLi
 Supplier#000782935        | UkJjLz KFb
 Supplier#000782946        | HgdTqn3myu459ddfQebRHuWz,CLQoPYU
 Supplier#000783044        | YfivdgMnMiF03pzVqwA6 ,S zl
 Supplier#000783178        | thgIHOGkcwypRb4IMBV3aA4tjI9TtSWRW47bb
 Supplier#000783189        | AQQI0J57l6JXHThsQWz1G8aR3wl
 Supplier#000783229        | at97W5z74iwk9qSTdB5
 Supplier#000783230        | YExbHxEfO6MztiWUbpgI
 Supplier#000783238        | rn6DV8AJvTv8n1kGFOxMex87A4E8ePi
 Supplier#000783241        | 3HVwoxO1kHJRZA,dEjtfmMChpFQbzycHRU5Q8a
 Supplier#000783279        | 6BtjGd7Z04SGjSqlHxiNGy,dvY6EEjcyvFsQP9,
 Supplier#000783296        | ,6BTqgZNv4GxS2V0
 Supplier#000783297        | WJ3iNxDki YQoD7yNZj,1V5eoI73MsRJ
 Supplier#000783515        | HKflG7uMpo2KoeoD A1F0kNM6jjujX0
 Supplier#000783564        | LG n61kryoF1 NTwFHiBM4cfTEcQGsfn7vVy
 Supplier#000783589        | d9RKfDeCOtf L2t8kTv,zXFYcDy0pn4z3tD9,G
 Supplier#000783682        | Tau7CN1S3rpyMCiRNV1bX
 Supplier#000783699        | vbD WPLvOfP4aqsGF
 Supplier#000783703        | vCh1MSrlU5kh5Hji04st4L vPRi9HfwXKXhJlQiD
 Supplier#000783731        | JnK1zjNVZtviG,QoR21AZti
 Supplier#000783794        | BEGvBy2Q,9X,E1pkiiX1 ,
 Supplier#000783852        | Rn9r2ACiVB5N
 Supplier#000783912        | 4LFB XJL B6n
 Supplier#000784095        | rRSz3aILv1SswKWNBVNTI5uX2SGC1m
 Supplier#000784245        | ii4ExHRr CIFQehbHtKfIpUtU
 Supplier#000784273        | Ua 61IYA4zNQGdbTIPORZRToz6pFWsqGwUSfDBP
 Supplier#000784277        | y2XL39OVBDwgbr
 Supplier#000784307        | IWnrRvfYEeFLGhH9YQVnYL7Kt
 Supplier#000784440        | YzBk6zJCqcdXHR
 Supplier#000784486        | kZ1NNMng LdAg71VSnjpYgpyJnvNo
 Supplier#000784495        | 6UMxP8,7QidMg4
 Supplier#000784512        | NFxOYZGEeBWM
 Supplier#000784539        | ZXUldSlTAOM1NJ
 Supplier#000784603        | r1TZLFVXEf75cXhNig8leILJFB8LTtbIvDytC
 Supplier#000784606        | R7vsyZQ1MB1U2rlhu9kMXwD
 Supplier#000784642        | a2cTqE07wpIXQg,C8m
 Supplier#000784717        | m3U9JOxsAC0BJBq,UUlLZGCp8JP950VoM
 Supplier#000784740        | RqrmGzLAVeDi
 Supplier#000784761        | x5nvRj6CCAuMAc5m1ujILeLLj
 Supplier#000784784        | 9OBvsmPX5LupjBFo
 Supplier#000784882        | pHkJLVUkXkIiKlJd3oReNyIAEwa8rJ9NVXle34
 Supplier#000784932        | VGmemERyCjXIUMQjfcH3Sa
 Supplier#000784935        | iCys5zHQ5asE1o3pT
 Supplier#000784948        | Pt55y02luAAn, 
 Supplier#000785010        | R87YSqczthowd5Cd8Jt93uFXr oQPnx3
 Supplier#000785188        | 3SrwXGIkPEp6zGGzAyeUsXMsp,
 Supplier#000785260        | yBxZpqpaFNvvlgunYWWjD8IZwsYLZN4BjG0e
 Supplier#000785352        | buNjp28eGrpSraOVGJr
 Supplier#000785381        | jEfaYMRAidyidjdqOU6KUaDQY0
 Supplier#000785426        | KNcrLHPuXRgX
 Supplier#000785534        | zr7Z62cfhyWwtGswtKjpQGDkf84a8P
 Supplier#000785559        | zX3gibFdXSTqWBAHJbZh53e
 Supplier#000785566        | UJqs4gYbL2
 Supplier#000785617        | ZRfYtEaEf,9gC3AVLXTn
 Supplier#000785672        | r7QYXfYK7hZdT2a6BqUURx7Sk7g5qmE5
 Supplier#000785710        | ZkdFb6SUhUTVNMc3v1ODWpYaKsNx3
 Supplier#000785713        | QQ52G,2TbNLelGcZQ
 Supplier#000785791        | RU mqG6hQua2JuR XSaY9c1FNPLouTYkTTO
 Supplier#000785849        | x5fOmi5JZDLaHSJPsTKyosjhcwTZ8k
 Supplier#000785894        | rW0fkGlOXN8MYdYbBKnuJdgkIq
 Supplier#000785917        | opO,ZAGciAs750
 Supplier#000785932        | raWrah7FdGrjnJf7MEEozk
 Supplier#000786226        | wpwh1xu4js vBXj cEwfuuwy53ttZDjcPDF
 Supplier#000786258        | cokwr9Eo74D,poKi,iiNROCTyTFsu3Yr
 Supplier#000786306        | BhsEbLBe0LsBxWbfoOPXE4xwe
 Supplier#000786443        | 7boPKMRaTzb4OFO78a8HdVkri8bYf6qGN98Z
 Supplier#000786488        | gTbM7pZuB5rvggYQAGq
