BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE BURNISHED TIN       |     39 |          408
 Brand#24   | LARGE PLATED NICKEL       |     49 |          408
 Brand#24   | LARGE POLISHED NICKEL     |     17 |          408
 Brand#24   | MEDIUM BRUSHED COPPER     |     39 |          408
 Brand#24   | MEDIUM BRUSHED STEEL      |     21 |          408
 Brand#24   | MEDIUM PLATED BRASS       |     44 |          408
 Brand#24   | MEDIUM PLATED STEEL       |     34 |          408
 Brand#24   | MEDIUM PLATED TIN         |     48 |          408
 Brand#24   | MEDIUM POLISHED NICKEL    |     17 |          408
 Brand#24   | MEDIUM POLISHED NICKEL    |     39 |          408
 Brand#24   | MEDIUM POLISHED NICKEL    |     44 |          408
 Brand#24   | MEDIUM POLISHED STEEL     |     24 |          408
 Brand#24   | MEDIUM POLISHED TIN       |     48 |          408
 Brand#24   | PROMO ANODIZED BRASS      |     48 |          408
 Brand#24   | PROMO ANODIZED NICKEL     |     17 |          408
 Brand#24   | PROMO BRUSHED TIN         |     34 |          408
 Brand#24   | PROMO BURNISHED STEEL     |     44 |          408
 Brand#24   | PROMO PLATED COPPER       |     44 |          408
 Brand#24   | PROMO PLATED NICKEL       |     49 |          408
 Brand#24   | PROMO PLATED TIN          |     39 |          408
 Brand#24   | PROMO POLISHED NICKEL     |     24 |          408
 Brand#24   | PROMO POLISHED STEEL      |     44 |          408
 Brand#24   | SMALL BRUSHED BRASS       |     21 |          408
 Brand#24   | SMALL BRUSHED STEEL       |     24 |          408
 Brand#24   | SMALL BURNISHED COPPER    |     24 |          408
 Brand#24   | SMALL BURNISHED STEEL     |     17 |          408
 Brand#24   | STANDARD ANODIZED STEEL   |     24 |          408
 Brand#24   | STANDARD BRUSHED STEEL    |     21 |          408
 Brand#24   | STANDARD BURNISHED BRASS  |     34 |          408
 Brand#24   | STANDARD BURNISHED NICKEL |     39 |          408
 Brand#24   | STANDARD POLISHED NICKEL  |     24 |          408
 Brand#24   | STANDARD POLISHED STEEL   |     44 |          408
 Brand#24   | STANDARD POLISHED STEEL   |     49 |          408
 Brand#25   | ECONOMY ANODIZED NICKEL   |     34 |          408
 Brand#25   | ECONOMY BRUSHED COPPER    |     49 |          408
 Brand#25   | ECONOMY BURNISHED BRASS   |     48 |          408
 Brand#25   | ECONOMY PLATED BRASS      |     17 |          408
 Brand#25   | ECONOMY PLATED COPPER     |     21 |          408
 Brand#25   | LARGE PLATED NICKEL       |     21 |          408
 Brand#25   | LARGE POLISHED NICKEL     |     17 |          408
 Brand#25   | LARGE POLISHED STEEL      |     48 |          408
 Brand#25   | LARGE POLISHED TIN        |     24 |          408
 Brand#25   | LARGE POLISHED TIN        |     48 |          408
 Brand#25   | MEDIUM ANODIZED NICKEL    |     49 |          408
 Brand#25   | MEDIUM BRUSHED BRASS      |     39 |          408
 Brand#25   | MEDIUM BRUSHED TIN        |     24 |          408
 Brand#25   | MEDIUM BURNISHED TIN      |     44 |          408
 Brand#25   | MEDIUM BURNISHED TIN      |     49 |          408
 Brand#25   | MEDIUM PLATED BRASS       |     44 |          408
 Brand#25   | MEDIUM PLATED TIN         |     44 |          408
 Brand#25   | PROMO BRUSHED STEEL       |     48 |          408
 Brand#25   | PROMO BURNISHED NICKEL    |     21 |          408
 Brand#25   | PROMO BURNISHED NICKEL    |     24 |          408
 Brand#25   | PROMO BURNISHED STEEL     |     39 |          408
 Brand#25   | PROMO PLATED TIN          |     39 |          408
 Brand#25   | PROMO POLISHED COPPER     |     34 |          408
 Brand#25   | PROMO POLISHED NICKEL     |     44 |          408
 Brand#25   | SMALL ANODIZED BRASS      |     44 |          408
 Brand#25   | SMALL ANODIZED COPPER     |     48 |          408
 Brand#25   | SMALL BRUSHED BRASS       |     34 |          408
 Brand#25   | STANDARD ANODIZED STEEL   |     49 |          408
 Brand#25   | STANDARD BURNISHED STEEL  |     24 |          408
 Brand#25   | STANDARD BURNISHED STEEL  |     39 |          408
 Brand#25   | STANDARD PLATED BRASS     |     49 |          408
 Brand#25   | STANDARD POLISHED COPPER  |     17 |          408
 Brand#31   | ECONOMY ANODIZED COPPER   |     21 |          408
 Brand#31   | ECONOMY ANODIZED NICKEL   |     48 |          408
 Brand#31   | ECONOMY BURNISHED NICKEL  |     39 |          408
 Brand#31   | ECONOMY BURNISHED NICKEL  |     49 |          408
 Brand#31   | ECONOMY POLISHED BRASS    |     24 |          408
 Brand#31   | ECONOMY POLISHED STEEL    |     34 |          408
 Brand#31   | LARGE ANODIZED BRASS      |     17 |          408
 Brand#31   | LARGE ANODIZED BRASS      |     39 |          408
 Brand#31   | LARGE BURNISHED BRASS     |     34 |          408
 Brand#31   | LARGE PLATED COPPER       |     49 |          408
 Brand#31   | LARGE POLISHED COPPER     |     34 |          408
 Brand#31   | MEDIUM BRUSHED TIN        |     49 |          408
 Brand#31   | PROMO BURNISHED TIN       |     49 |          408
 Brand#31   | SMALL BRUSHED NICKEL      |     21 |          408
 Brand#31   | SMALL BURNISHED COPPER    |     17 |          408
 Brand#31   | SMALL PLATED BRASS        |     21 |          408
 Brand#31   | SMALL PLATED NICKEL       |     24 |          408
 Brand#31   | SMALL PLATED STEEL        |     49 |          408
 Brand#31   | STANDARD ANODIZED NICKEL  |     49 |          408
 Brand#31   | STANDARD ANODIZED TIN     |     17 |          408
 Brand#31   | STANDARD BRUSHED BRASS    |     34 |          408
 Brand#31   | STANDARD BRUSHED NICKEL   |     48 |          408
 Brand#31   | STANDARD BURNISHED NICKEL |     39 |          408
 Brand#31   | STANDARD PLATED BRASS     |     21 |          408
 Brand#31   | STANDARD PLATED STEEL     |     24 |          408
 Brand#31   | STANDARD PLATED TIN       |     21 |          408
 Brand#31   | STANDARD POLISHED STEEL   |     34 |          408
 Brand#32   | ECONOMY ANODIZED NICKEL   |     48 |          408
 Brand#32   | ECONOMY ANODIZED TIN      |     21 |          408
 Brand#32   | ECONOMY BRUSHED TIN       |     44 |          408
 Brand#32   | ECONOMY BURNISHED STEEL   |     24 |          408
 Brand#32   | ECONOMY BURNISHED TIN     |     17 |          408
 Brand#32   | ECONOMY PLATED COPPER     |     44 |          408
 Brand#32   | ECONOMY POLISHED BRASS    |     21 |          408
 Brand#32   | ECONOMY POLISHED BRASS    |     24 |          408
 Brand#32   | LARGE ANODIZED NICKEL     |     44 |          408
 Brand#32   | LARGE ANODIZED STEEL      |     21 |          408
 Brand#32   | LARGE BURNISHED STEEL     |     17 |          408
 Brand#32   | LARGE PLATED BRASS        |     49 |          408
 Brand#32   | LARGE PLATED NICKEL       |     39 |          408
 Brand#32   | LARGE PLATED STEEL        |     39 |          408
 Brand#32   | LARGE PLATED STEEL        |     48 |          408
 Brand#32   | LARGE POLISHED COPPER     |     44 |          408
 Brand#32   | MEDIUM ANODIZED NICKEL    |     49 |          408
 Brand#32   | MEDIUM POLISHED COPPER    |     24 |          408
 Brand#32   | MEDIUM POLISHED COPPER    |     44 |          408
 Brand#32   | PROMO ANODIZED NICKEL     |     49 |          408
 Brand#32   | PROMO BRUSHED BRASS       |     48 |          408
 Brand#32   | PROMO BRUSHED NICKEL      |     24 |          408
 Brand#32   | PROMO BRUSHED STEEL       |     49 |          408
 Brand#32   | PROMO PLATED STEEL        |     34 |          408
 Brand#32   | PROMO POLISHED NICKEL     |     49 |          408
 Brand#32   | PROMO POLISHED STEEL      |     39 |          408
 Brand#32   | PROMO POLISHED TIN        |     34 |          408
 Brand#32   | SMALL ANODIZED NICKEL     |     44 |          408
 Brand#32   | SMALL BRUSHED BRASS       |     24 |          408
 Brand#32   | STANDARD ANODIZED BRASS   |     24 |          408
 Brand#32   | STANDARD BURNISHED NICKEL |     49 |          408
 Brand#32   | STANDARD BURNISHED STEEL  |     34 |          408
 Brand#32   | STANDARD POLISHED COPPER  |     17 |          408
 Brand#32   | STANDARD POLISHED STEEL   |     17 |          408
 Brand#32   | STANDARD POLISHED STEEL   |     24 |          408
 Brand#33   | ECONOMY ANODIZED BRASS    |     24 |          408
 Brand#33   | ECONOMY ANODIZED BRASS    |     48 |          408
 Brand#33   | ECONOMY ANODIZED NICKEL   |     21 |          408
 Brand#33   | ECONOMY ANODIZED NICKEL   |     39 |          408
 Brand#33   | ECONOMY BRUSHED BRASS     |     44 |          408
 Brand#33   | ECONOMY BRUSHED TIN       |     21 |          408
 Brand#33   | ECONOMY BURNISHED COPPER  |     39 |          408
 Brand#33   | ECONOMY BURNISHED NICKEL  |     34 |          408
 Brand#33   | ECONOMY BURNISHED STEEL   |     24 |          408
 Brand#33   | ECONOMY PLATED STEEL      |     17 |          408
 Brand#33   | ECONOMY POLISHED BRASS    |     49 |          408
 Brand#33   | LARGE ANODIZED BRASS      |     48 |          408
 Brand#33   | LARGE BURNISHED COPPER    |     24 |          408
 Brand#33   | LARGE BURNISHED NICKEL    |     39 |          408
 Brand#33   | LARGE PLATED COPPER       |     21 |          408
 Brand#33   | LARGE POLISHED NICKEL     |     24 |          408
 Brand#33   | MEDIUM ANODIZED STEEL     |     48 |          408
 Brand#33   | MEDIUM ANODIZED STEEL     |     49 |          408
 Brand#33   | MEDIUM BRUSHED COPPER     |     21 |          408
 Brand#33   | MEDIUM BRUSHED COPPER     |     39 |          408
 Brand#33   | MEDIUM BRUSHED NICKEL     |     21 |          408
 Brand#33   | MEDIUM BRUSHED NICKEL     |     34 |          408
 Brand#33   | PROMO ANODIZED NICKEL     |     34 |          408
 Brand#33   | PROMO ANODIZED STEEL      |     21 |          408
 Brand#33   | PROMO ANODIZED TIN        |     44 |          408
 Brand#33   | PROMO BURNISHED TIN       |     39 |          408
 Brand#33   | PROMO PLATED BRASS        |     21 |          408
 Brand#33   | PROMO POLISHED STEEL      |     17 |          408
 Brand#33   | SMALL ANODIZED COPPER     |     17 |          408
 Brand#33   | SMALL ANODIZED TIN        |     34 |          408
 Brand#33   | SMALL ANODIZED TIN        |     48 |          408
 Brand#33   | SMALL BURNISHED TIN       |     24 |          408
 Brand#33   | SMALL BURNISHED TIN       |     49 |          408
 Brand#33   | STANDARD BRUSHED TIN      |     17 |          408
 Brand#33   | STANDARD BURNISHED NICKEL |     21 |          408
 Brand#33   | STANDARD POLISHED STEEL   |     34 |          408
 Brand#34   | ECONOMY ANODIZED TIN      |     34 |          408
 Brand#34   | ECONOMY BURNISHED COPPER  |     17 |          408
 Brand#34   | ECONOMY BURNISHED COPPER  |     21 |          408
 Brand#34   | ECONOMY PLATED STEEL      |     34 |          408
 Brand#34   | ECONOMY POLISHED STEEL    |     21 |          408
 Brand#34   | LARGE BURNISHED STEEL     |     44 |          408
 Brand#34   | LARGE PLATED NICKEL       |     49 |          408
 Brand#34   | MEDIUM BRUSHED BRASS      |     21 |          408
 Brand#34   | MEDIUM BRUSHED NICKEL     |     39 |          408
 Brand#34   | MEDIUM BRUSHED NICKEL     |     49 |          408
 Brand#34   | MEDIUM PLATED TIN         |     24 |          408
 Brand#34   | PROMO ANODIZED COPPER     |     17 |          408
 Brand#34   | PROMO ANODIZED COPPER     |     39 |          408
 Brand#34   | PROMO ANODIZED STEEL      |     17 |          408
 Brand#34   | PROMO ANODIZED STEEL      |     44 |          408
 Brand#34   | PROMO BRUSHED COPPER      |     21 |          408
 Brand#34   | PROMO PLATED COPPER       |     48 |          408
 Brand#34   | PROMO PLATED NICKEL       |     48 |          408
 Brand#34   | PROMO PLATED STEEL        |     39 |          408
 Brand#34   | SMALL ANODIZED NICKEL     |     39 |          408
 Brand#34   | SMALL ANODIZED NICKEL     |     44 |          408
 Brand#34   | SMALL BRUSHED NICKEL      |     48 |          408
 Brand#34   | STANDARD ANODIZED STEEL   |     48 |          408
 Brand#34   | STANDARD ANODIZED TIN     |     49 |          408
 Brand#34   | STANDARD BURNISHED COPPER |     49 |          408
 Brand#34   | STANDARD BURNISHED NICKEL |     21 |          408
 Brand#34   | STANDARD POLISHED COPPER  |     44 |          408
 Brand#34   | STANDARD POLISHED STEEL   |     49 |          408
 Brand#35   | ECONOMY ANODIZED TIN      |     48 |          408
 Brand#35   | ECONOMY BURNISHED COPPER  |     21 |          408
 Brand#35   | ECONOMY PLATED COPPER     |     39 |          408
 Brand#35   | ECONOMY PLATED STEEL      |     17 |          408
 Brand#35   | ECONOMY PLATED TIN        |     44 |          408
 Brand#35   | ECONOMY POLISHED BRASS    |     24 |          408
 Brand#35   | ECONOMY POLISHED NICKEL   |     48 |          408
 Brand#35   | LARGE ANODIZED TIN        |     49 |          408
 Brand#35   | LARGE BURNISHED BRASS     |     24 |          408
 Brand#35   | LARGE BURNISHED STEEL     |     21 |          408
 Brand#35   | MEDIUM ANODIZED NICKEL    |     44 |          408
 Brand#35   | MEDIUM BRUSHED NICKEL     |     44 |          408
 Brand#35   | MEDIUM BURNISHED NICKEL   |     17 |          408
 Brand#35   | PROMO BRUSHED BRASS       |     44 |          408
 Brand#35   | PROMO BRUSHED NICKEL      |     21 |          408
 Brand#35   | PROMO BURNISHED BRASS     |     49 |          408
 Brand#35   | PROMO BURNISHED TIN       |     49 |          408
 Brand#35   | PROMO PLATED BRASS        |     17 |          408
 Brand#35   | PROMO PLATED COPPER       |     44 |          408
 Brand#35   | SMALL ANODIZED NICKEL     |     17 |          408
 Brand#35   | SMALL PLATED BRASS        |     34 |          408
 Brand#35   | SMALL PLATED COPPER       |     17 |          408
 Brand#35   | SMALL PLATED NICKEL       |     49 |          408
 Brand#35   | SMALL PLATED TIN          |     21 |          408
 Brand#35   | STANDARD ANODIZED STEEL   |     24 |          408
 Brand#35   | STANDARD ANODIZED TIN     |     39 |          408
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |          408
 Brand#35   | STANDARD BRUSHED STEEL    |     39 |          408
 Brand#35   | STANDARD BRUSHED TIN      |     39 |          408
 Brand#35   | STANDARD PLATED TIN       |     48 |          408
 Brand#41   | ECONOMY ANODIZED COPPER   |     34 |          408
 Brand#41   | ECONOMY ANODIZED NICKEL   |     48 |          408
 Brand#41   | ECONOMY PLATED NICKEL     |     34 |          408
 Brand#41   | ECONOMY PLATED STEEL      |     48 |          408
 Brand#41   | ECONOMY POLISHED COPPER   |     17 |          408
 Brand#41   | ECONOMY POLISHED COPPER   |     24 |          408
 Brand#41   | ECONOMY POLISHED NICKEL   |     17 |          408
 Brand#41   | LARGE BURNISHED BRASS     |     24 |          408
 Brand#41   | LARGE PLATED BRASS        |     17 |          408
 Brand#41   | LARGE POLISHED BRASS      |     21 |          408
 Brand#41   | LARGE POLISHED STEEL      |     49 |          408
 Brand#41   | LARGE POLISHED TIN        |     34 |          408
 Brand#41   | MEDIUM BRUSHED BRASS      |     21 |          408
 Brand#41   | MEDIUM BRUSHED BRASS      |     48 |          408
 Brand#41   | MEDIUM BRUSHED STEEL      |     24 |          408
 Brand#41   | MEDIUM BURNISHED NICKEL   |     24 |          408
 Brand#41   | MEDIUM BURNISHED STEEL    |     21 |          408
 Brand#41   | MEDIUM BURNISHED STEEL    |     39 |          408
 Brand#41   | MEDIUM PLATED COPPER      |     48 |          408
 Brand#41   | PROMO BURNISHED COPPER    |     44 |          408
 Brand#41   | PROMO BURNISHED STEEL     |     24 |          408
 Brand#41   | PROMO POLISHED COPPER     |     24 |          408
 Brand#41   | SMALL ANODIZED TIN        |     49 |          408
 Brand#41   | SMALL PLATED STEEL        |     49 |          408
 Brand#41   | STANDARD ANODIZED COPPER  |     44 |          408
 Brand#41   | STANDARD ANODIZED TIN     |     44 |          408
 Brand#41   | STANDARD BURNISHED NICKEL |     49 |          408
 Brand#41   | STANDARD PLATED COPPER    |     39 |          408
 Brand#41   | STANDARD PLATED STEEL     |     39 |          408
 Brand#41   | STANDARD POLISHED BRASS   |     34 |          408
 Brand#41   | STANDARD POLISHED NICKEL  |     34 |          408
 Brand#42   | ECONOMY BURNISHED TIN     |     21 |          408
 Brand#42   | ECONOMY PLATED COPPER     |     39 |          408
 Brand#42   | ECONOMY PLATED NICKEL     |     44 |          408
 Brand#42   | LARGE ANODIZED NICKEL     |     17 |          408
 Brand#42   | LARGE ANODIZED NICKEL     |     34 |          408
 Brand#42   | LARGE BRUSHED COPPER      |     24 |          408
 Brand#42   | LARGE BRUSHED STEEL       |     17 |          408
 Brand#42   | LARGE BURNISHED BRASS     |     24 |          408
 Brand#42   | LARGE BURNISHED STEEL     |     24 |          408
 Brand#42   | LARGE BURNISHED TIN       |     34 |          408
 Brand#42   | MEDIUM BRUSHED NICKEL     |     49 |          408
 Brand#42   | MEDIUM BRUSHED STEEL      |     21 |          408
 Brand#42   | MEDIUM BURNISHED COPPER   |     48 |          408
 Brand#42   | MEDIUM PLATED NICKEL      |     44 |          408
