BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | ECONOMY ANODIZED TIN      |     44 |          420
 Brand#35   | ECONOMY BRUSHED BRASS     |     42 |          420
 Brand#35   | ECONOMY BURNISHED BRASS   |      1 |          420
 Brand#35   | ECONOMY BURNISHED COPPER  |     44 |          420
 Brand#35   | ECONOMY PLATED BRASS      |     42 |          420
 Brand#35   | ECONOMY PLATED NICKEL     |      1 |          420
 Brand#35   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#35   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#35   | LARGE BRUSHED NICKEL      |      1 |          420
 Brand#35   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#35   | LARGE PLATED BRASS        |     33 |          420
 Brand#35   | MEDIUM ANODIZED COPPER    |     44 |          420
 Brand#35   | MEDIUM ANODIZED TIN       |     28 |          420
 Brand#35   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#35   | MEDIUM BRUSHED STEEL      |     42 |          420
 Brand#35   | MEDIUM PLATED STEEL       |     31 |          420
 Brand#35   | MEDIUM PLATED TIN         |      1 |          420
 Brand#35   | PROMO BRUSHED NICKEL      |     42 |          420
 Brand#35   | PROMO POLISHED BRASS      |      3 |          420
 Brand#35   | PROMO POLISHED COPPER     |      6 |          420
 Brand#35   | PROMO POLISHED COPPER     |     33 |          420
 Brand#35   | PROMO POLISHED COPPER     |     42 |          420
 Brand#35   | SMALL BURNISHED TIN       |     31 |          420
 Brand#35   | SMALL POLISHED COPPER     |     28 |          420
 Brand#35   | SMALL POLISHED NICKEL     |     31 |          420
 Brand#35   | SMALL POLISHED STEEL      |     28 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#35   | STANDARD ANODIZED STEEL   |     31 |          420
 Brand#35   | STANDARD BRUSHED TIN      |      1 |          420
 Brand#35   | STANDARD BRUSHED TIN      |     44 |          420
 Brand#41   | ECONOMY ANODIZED BRASS    |     42 |          420
 Brand#41   | ECONOMY BRUSHED BRASS     |     33 |          420
 Brand#41   | ECONOMY BURNISHED NICKEL  |     28 |          420
 Brand#41   | ECONOMY BURNISHED STEEL   |     44 |          420
 Brand#41   | ECONOMY BURNISHED TIN     |     44 |          420
 Brand#41   | ECONOMY PLATED COPPER     |     44 |          420
 Brand#41   | ECONOMY PLATED STEEL      |     33 |          420
 Brand#41   | LARGE ANODIZED COPPER     |     44 |          420
 Brand#41   | LARGE BRUSHED BRASS       |     44 |          420
 Brand#41   | LARGE BURNISHED TIN       |     33 |          420
 Brand#41   | LARGE BURNISHED TIN       |     42 |          420
 Brand#41   | LARGE PLATED COPPER       |      6 |          420
 Brand#41   | MEDIUM ANODIZED BRASS     |     28 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#41   | MEDIUM ANODIZED NICKEL    |     42 |          420
 Brand#41   | MEDIUM BRUSHED STEEL      |     33 |          420
 Brand#41   | MEDIUM BRUSHED TIN        |     31 |          420
 Brand#41   | MEDIUM BURNISHED STEEL    |     44 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     44 |          420
 Brand#41   | MEDIUM PLATED TIN         |     31 |          420
 Brand#41   | MEDIUM POLISHED STEEL     |      1 |          420
 Brand#41   | MEDIUM POLISHED TIN       |      1 |          420
 Brand#41   | PROMO ANODIZED COPPER     |     28 |          420
 Brand#41   | PROMO ANODIZED TIN        |     28 |          420
 Brand#41   | PROMO BRUSHED COPPER      |     33 |          420
 Brand#41   | PROMO PLATED STEEL        |     28 |          420
 Brand#41   | PROMO POLISHED TIN        |     31 |          420
 Brand#41   | SMALL BRUSHED BRASS       |     28 |          420
 Brand#41   | SMALL PLATED COPPER       |     42 |          420
 Brand#41   | SMALL PLATED TIN          |     33 |          420
 Brand#41   | STANDARD BRUSHED BRASS    |     28 |          420
 Brand#41   | STANDARD BRUSHED COPPER   |      6 |          420
 Brand#41   | STANDARD BRUSHED COPPER   |     42 |          420
 Brand#41   | STANDARD BURNISHED COPPER |     42 |          420
 Brand#41   | STANDARD BURNISHED STEEL  |     42 |          420
 Brand#42   | ECONOMY ANODIZED BRASS    |      3 |          420
 Brand#42   | ECONOMY ANODIZED BRASS    |     31 |          420
 Brand#42   | ECONOMY ANODIZED NICKEL   |      1 |          420
 Brand#42   | ECONOMY ANODIZED NICKEL   |     31 |          420
 Brand#42   | ECONOMY ANODIZED TIN      |     31 |          420
 Brand#42   | ECONOMY BRUSHED TIN       |     31 |          420
 Brand#42   | ECONOMY PLATED BRASS      |     44 |          420
 Brand#42   | ECONOMY PLATED COPPER     |     44 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     44 |          420
 Brand#42   | ECONOMY PLATED TIN        |      3 |          420
 Brand#42   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#42   | ECONOMY POLISHED COPPER   |     44 |          420
 Brand#42   | ECONOMY POLISHED TIN      |      6 |          420
 Brand#42   | LARGE ANODIZED COPPER     |     28 |          420
 Brand#42   | LARGE ANODIZED TIN        |     28 |          420
 Brand#42   | LARGE PLATED STEEL        |     42 |          420
 Brand#42   | LARGE POLISHED STEEL      |     31 |          420
 Brand#42   | MEDIUM BURNISHED BRASS    |     33 |          420
 Brand#42   | MEDIUM BURNISHED NICKEL   |     28 |          420
 Brand#42   | MEDIUM BURNISHED NICKEL   |     31 |          420
 Brand#42   | MEDIUM PLATED STEEL       |     42 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     33 |          420
 Brand#42   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#42   | PROMO ANODIZED COPPER     |     28 |          420
 Brand#42   | PROMO ANODIZED TIN        |      6 |          420
 Brand#42   | PROMO PLATED NICKEL       |     44 |          420
 Brand#42   | PROMO PLATED TIN          |      3 |          420
 Brand#42   | SMALL BRUSHED TIN         |     28 |          420
 Brand#42   | SMALL BRUSHED TIN         |     42 |          420
 Brand#42   | SMALL BURNISHED TIN       |      3 |          420
 Brand#42   | STANDARD ANODIZED COPPER  |     31 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |      1 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |     42 |          420
 Brand#42   | STANDARD BRUSHED TIN      |      6 |          420
 Brand#42   | STANDARD BURNISHED NICKEL |      3 |          420
 Brand#42   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#42   | STANDARD POLISHED BRASS   |     44 |          420
 Brand#42   | STANDARD POLISHED COPPER  |      1 |          420
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |          420
 Brand#43   | ECONOMY ANODIZED TIN      |      6 |          420
 Brand#43   | ECONOMY BRUSHED BRASS     |      6 |          420
 Brand#43   | ECONOMY BRUSHED STEEL     |     33 |          420
 Brand#43   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#43   | ECONOMY POLISHED BRASS    |     42 |          420
 Brand#43   | ECONOMY POLISHED COPPER   |     31 |          420
 Brand#43   | ECONOMY POLISHED STEEL    |     28 |          420
 Brand#43   | LARGE ANODIZED BRASS      |      6 |          420
 Brand#43   | LARGE ANODIZED BRASS      |     28 |          420
 Brand#43   | LARGE ANODIZED TIN        |     44 |          420
 Brand#43   | LARGE BRUSHED COPPER      |     44 |          420
 Brand#43   | LARGE BURNISHED BRASS     |     42 |          420
 Brand#43   | LARGE BURNISHED STEEL     |      3 |          420
 Brand#43   | LARGE POLISHED BRASS      |     44 |          420
 Brand#43   | LARGE POLISHED COPPER     |     42 |          420
 Brand#43   | LARGE POLISHED TIN        |     44 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |      1 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |     28 |          420
 Brand#43   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |      3 |          420
 Brand#43   | MEDIUM BRUSHED COPPER     |     42 |          420
 Brand#43   | MEDIUM PLATED STEEL       |      3 |          420
 Brand#43   | MEDIUM POLISHED BRASS     |     42 |          420
 Brand#43   | MEDIUM POLISHED COPPER    |      3 |          420
 Brand#43   | MEDIUM POLISHED COPPER    |     31 |          420
 Brand#43   | MEDIUM POLISHED STEEL     |     31 |          420
 Brand#43   | PROMO ANODIZED BRASS      |     33 |          420
 Brand#43   | PROMO ANODIZED STEEL      |     31 |          420
 Brand#43   | PROMO BRUSHED COPPER      |      1 |          420
 Brand#43   | PROMO BURNISHED NICKEL    |     31 |          420
 Brand#43   | PROMO BURNISHED TIN       |      6 |          420
 Brand#43   | PROMO POLISHED COPPER     |     33 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      3 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      3 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      6 |          420
 Brand#43   | SMALL BRUSHED TIN         |     42 |          420
 Brand#43   | SMALL BURNISHED TIN       |      6 |          420
 Brand#43   | SMALL BURNISHED TIN       |     44 |          420
 Brand#43   | SMALL PLATED TIN          |     42 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |     28 |          420
 Brand#43   | STANDARD ANODIZED STEEL   |     33 |          420
 Brand#43   | STANDARD BRUSHED BRASS    |     44 |          420
 Brand#43   | STANDARD BURNISHED BRASS  |     31 |          420
 Brand#43   | STANDARD BURNISHED BRASS  |     33 |          420
 Brand#43   | STANDARD BURNISHED TIN    |      6 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     42 |          420
 Brand#43   | STANDARD POLISHED BRASS   |     44 |          420
 Brand#43   | STANDARD POLISHED COPPER  |     28 |          420
 Brand#43   | STANDARD POLISHED STEEL   |      3 |          420
 Brand#43   | STANDARD POLISHED STEEL   |     31 |          420
 Brand#43   | STANDARD POLISHED TIN     |     42 |          420
 Brand#44   | ECONOMY ANODIZED BRASS    |     33 |          420
 Brand#44   | ECONOMY BRUSHED COPPER    |     31 |          420
 Brand#44   | ECONOMY BRUSHED STEEL     |     31 |          420
 Brand#44   | ECONOMY BURNISHED NICKEL  |     33 |          420
 Brand#44   | ECONOMY PLATED STEEL      |     42 |          420
 Brand#44   | ECONOMY PLATED TIN        |     33 |          420
 Brand#44   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#44   | ECONOMY POLISHED COPPER   |     44 |          420
 Brand#44   | ECONOMY POLISHED NICKEL   |      6 |          420
 Brand#44   | LARGE BRUSHED COPPER      |     28 |          420
 Brand#44   | LARGE BRUSHED TIN         |     28 |          420
 Brand#44   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#44   | MEDIUM BURNISHED STEEL    |     28 |          420
 Brand#44   | MEDIUM PLATED TIN         |     44 |          420
 Brand#44   | PROMO ANODIZED COPPER     |      1 |          420
 Brand#44   | PROMO BRUSHED BRASS       |     44 |          420
 Brand#44   | PROMO BRUSHED STEEL       |      1 |          420
 Brand#44   | PROMO BURNISHED BRASS     |      1 |          420
 Brand#44   | PROMO BURNISHED COPPER    |      3 |          420
 Brand#44   | PROMO BURNISHED COPPER    |     28 |          420
 Brand#44   | PROMO PLATED BRASS        |      1 |          420
 Brand#44   | PROMO PLATED BRASS        |     33 |          420
 Brand#44   | PROMO PLATED NICKEL       |     42 |          420
 Brand#44   | SMALL BURNISHED BRASS     |      3 |          420
 Brand#44   | SMALL BURNISHED COPPER    |     28 |          420
 Brand#44   | SMALL BURNISHED TIN       |      3 |          420
 Brand#44   | SMALL POLISHED STEEL      |      3 |          420
 Brand#44   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#44   | STANDARD BRUSHED TIN      |     42 |          420
 Brand#44   | STANDARD BURNISHED COPPER |      6 |          420
 Brand#44   | STANDARD BURNISHED COPPER |     44 |          420
 Brand#44   | STANDARD BURNISHED STEEL  |     31 |          420
 Brand#44   | STANDARD PLATED BRASS     |     33 |          420
 Brand#44   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#44   | STANDARD PLATED TIN       |     44 |          420
 Brand#44   | STANDARD POLISHED TIN     |      3 |          420
 Brand#45   | ECONOMY ANODIZED BRASS    |     42 |          420
 Brand#45   | ECONOMY ANODIZED COPPER   |     31 |          420
 Brand#45   | ECONOMY ANODIZED TIN      |     31 |          420
 Brand#45   | ECONOMY BRUSHED BRASS     |     28 |          420
 Brand#45   | ECONOMY BURNISHED BRASS   |     44 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      6 |          420
 Brand#45   | ECONOMY POLISHED BRASS    |     44 |          420
 Brand#45   | ECONOMY POLISHED STEEL    |     33 |          420
 Brand#45   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#45   | LARGE BURNISHED NICKEL    |     28 |          420
 Brand#45   | LARGE BURNISHED STEEL     |      1 |          420
 Brand#45   | LARGE BURNISHED TIN       |     28 |          420
 Brand#45   | LARGE PLATED STEEL        |      1 |          420
 Brand#45   | MEDIUM ANODIZED COPPER    |     33 |          420
 Brand#45   | MEDIUM BURNISHED BRASS    |      6 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      3 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      6 |          420
 Brand#45   | MEDIUM PLATED BRASS       |      6 |          420
 Brand#45   | MEDIUM POLISHED TIN       |     28 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      3 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#45   | PROMO ANODIZED NICKEL     |     44 |          420
 Brand#45   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#45   | PROMO PLATED TIN          |     28 |          420
 Brand#45   | PROMO POLISHED COPPER     |      3 |          420
 Brand#45   | SMALL BURNISHED STEEL     |     33 |          420
 Brand#45   | SMALL PLATED NICKEL       |      1 |          420
 Brand#45   | SMALL POLISHED STEEL      |     31 |          420
 Brand#45   | SMALL POLISHED TIN        |      1 |          420
 Brand#45   | STANDARD ANODIZED BRASS   |     42 |          420
 Brand#45   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#45   | STANDARD BRUSHED COPPER   |     31 |          420
 Brand#45   | STANDARD PLATED COPPER    |      3 |          420
 Brand#45   | STANDARD PLATED TIN       |     44 |          420
 Brand#45   | STANDARD POLISHED COPPER  |     42 |          420
 Brand#45   | STANDARD POLISHED TIN     |      6 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      1 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      6 |          420
 Brand#51   | ECONOMY BURNISHED TIN     |      1 |          420
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |          420
 Brand#51   | LARGE ANODIZED NICKEL     |     44 |          420
 Brand#51   | LARGE PLATED NICKEL       |      6 |          420
 Brand#51   | LARGE PLATED STEEL        |     44 |          420
 Brand#51   | LARGE POLISHED BRASS      |     28 |          420
 Brand#51   | LARGE POLISHED STEEL      |     44 |          420
 Brand#51   | MEDIUM ANODIZED BRASS     |      3 |          420
 Brand#51   | MEDIUM BRUSHED COPPER     |     33 |          420
 Brand#51   | MEDIUM BRUSHED NICKEL     |     31 |          420
 Brand#51   | MEDIUM BURNISHED STEEL    |     42 |          420
 Brand#51   | MEDIUM PLATED STEEL       |     42 |          420
 Brand#51   | PROMO BRUSHED TIN         |     44 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     28 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     44 |          420
 Brand#51   | PROMO PLATED NICKEL       |     33 |          420
 Brand#51   | PROMO PLATED NICKEL       |     42 |          420
 Brand#51   | PROMO PLATED STEEL        |     44 |          420
 Brand#51   | PROMO POLISHED TIN        |      6 |          420
 Brand#51   | SMALL PLATED STEEL        |     42 |          420
 Brand#51   | SMALL POLISHED NICKEL     |     28 |          420
 Brand#51   | SMALL POLISHED STEEL      |      1 |          420
 Brand#51   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#51   | STANDARD BRUSHED COPPER   |      3 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     31 |          420
 Brand#52   | ECONOMY ANODIZED STEEL    |     42 |          420
 Brand#52   | ECONOMY BRUSHED TIN       |     44 |          420
 Brand#52   | ECONOMY BURNISHED TIN     |     42 |          420
 Brand#52   | ECONOMY PLATED COPPER     |     31 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |      6 |          420
 Brand#52   | LARGE ANODIZED COPPER     |      6 |          420
 Brand#52   | LARGE BRUSHED NICKEL      |     42 |          420
 Brand#52   | LARGE BRUSHED STEEL       |     44 |          420
 Brand#52   | LARGE BURNISHED NICKEL    |      1 |          420
