BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000884149        | Sa6eKObbRuMR3O L2wUsg3Md0Bo8cvzsKIF
 Supplier#000884190        | ur3uYOqwmvO0qrfsI5cBPrsKL5i9kWsl
 Supplier#000884281        | QIKoZHNEqkqCXkzJudVhvz
 Supplier#000884314        | urePTzkfUqdCrBIcxjt71vH
 Supplier#000884354        | dBLzaiNZJPSY5Ft4LR
 Supplier#000884368        | xTbUEMPAvDmX0600Kyx
 Supplier#000884446        | 5HsZrR7TvHBahbCfeP80824abum8E,
 Supplier#000884535        | qWzhRUk5NYc0MkG
 Supplier#000884624        | 9Nb7O3,rCzCN8B9RHueZiliwc1YeJ
 Supplier#000884670        | OjlDseFZOzq5ZbCETVsTd4JGNjjfeSAgkkXH
 Supplier#000884720        | 3OWdF9HpiMkhmonz4p0W6UTSzFpmY
 Supplier#000884847        | iOKE3SX,78Us5GHNhz BkIh
 Supplier#000884862        | x,hL9x0W4BX 3 mgLlCmR L1QqarWwO
 Supplier#000884883        | ypsrlpoOZpXW6CWhYzerDHF4dBgED4oM2Gd
 Supplier#000884906        | 7O696AXlo1N
 Supplier#000885075        | gW5iPJeaiW45tXth
 Supplier#000885087        | FQVHui vfB8ZKFJ
 Supplier#000885096        | OQ3vv5uxElSoukbsCgTIU4 jhXPZBD
 Supplier#000885131        | 79Qt82oCJhj
 Supplier#000885134        | 8FvZXGkKG, CtoSY9Z9U9 CxE561tWrZw
 Supplier#000885191        | ZwVL,kUCm6D
 Supplier#000885357        | nda1N2OSveGHTQjkNnXGKQqaWJ,keIxyDGdTwZy
 Supplier#000885444        | vpa9SK9F97ItusU,6a4AQfIVBR
 Supplier#000885494        | tt9Agp9knbgoH
 Supplier#000885506        | zwH5fHvjGwgozccuCOuPFv156MnubhP Mksd7S
 Supplier#000885543        | 2P60UTF9Ya0DmR0tmwK1Em oyfH
 Supplier#000885566        | NwtNmDi8 trXfYV7c4BFn
 Supplier#000885588        | jmx7z2pz6ctJZScvllU0sZVhgS5vmi
 Supplier#000885637        | Bn5N9WcQv,Xokc0
 Supplier#000885758        | WKac2aLHq9Pumu2uGOxLfLpaZoK9
 Supplier#000885913        | LM1XJghKRljFpSp3iKOzHkE5DMYRByhfjHaH8
 Supplier#000885918        | K3X8wiFSjbTL
 Supplier#000886061        | VZpWjXml ldcS TIqApoTa4MBn
 Supplier#000886139        | NKA4wZMAklfUzdiVL7dCbpUMBZz0nUStzk9mBP
 Supplier#000886163        | gaQoPXnmL oiA3le1UPvy1JEVtUhQxvI3
 Supplier#000886178        | qdpggV4ec1cnB4LmHgR7Ve
 Supplier#000886199        | zPlN3Ono0p5
 Supplier#000886244        |  lqcNk1iopYrl STuvUBEg V3r0a8
 Supplier#000886280        | 8GP,OgEDxYHzDTbB9Ly5fyAiEgvZZfg0,b
 Supplier#000886313        | oREleLN4xoY6
 Supplier#000886384        | 0ZmS9E,KLD1QJbqJ8xRZHATSuzZII
 Supplier#000886516        | 9ye2Jl1ARaM4Z
 Supplier#000886527        | eMraZMfq2BCnxV292WgmSOIZ
 Supplier#000886610        | Gd tu6f,gBSWjeSxmclfhgGu6nFVLxHX6YPSHDGr
 Supplier#000886613        | F7sM46Isfjyz2WYaJZrr6U9PgzNHhL5Ad9
 Supplier#000886744        | 8gOStSuePDYd97GlzJ5x5tX3C
 Supplier#000886773        | qb1CJTMnB8bPBJkDobjr6AJi98nb6l qyh9
 Supplier#000886784        | dBBza,JRHbOODpLNNSGsJsQ85iW6cjKkRJgGxY
 Supplier#000886785        | h3xICfLt2yoN
 Supplier#000886865        | 3,N0pRs9dwHCPHs68vJZLp4LxUa3km
 Supplier#000886900        | o TOIkQnckkYK6Yg9esSdSu6k
 Supplier#000886968        | TOtMDb4vbmVe,aya yzOhx2aV5DGry6
 Supplier#000887212        | gRM6r4oschry
 Supplier#000887351        |  fgcp1 zYwX2665JxGt3RVxhCT4xyHdB6ss
 Supplier#000887424        | C1mRkgg,hbjF0
 Supplier#000887428        | Cj2ZKA2Efco
 Supplier#000887451        | YNQPYqElr,GEHh lyN zvZ
 Supplier#000887457        | S,d  X8Vnzy6Z r00 L9JgVYK9
 Supplier#000887495        | sG9VK4AI3gNnsRZP5CkbDJAAhSCOmBC AeK4
 Supplier#000887505        | gRoyUwmeGQ1lP5FGcVL
 Supplier#000887528        | WKCp7RVnlpiDqXWm36QR
 Supplier#000887535        | VdICDpaujjf
 Supplier#000887615        | oM32dMEnHnTHlS4wESzw0iNFGjkkVLlCrIyqXMJ
 Supplier#000887640        | pPJNGNC, nzDB,OqzvV3h27PQuEzz
 Supplier#000887677        | E94Bdi3Xb77PY6g1TYil0S
 Supplier#000887836        | 6Al64MfZcsr3tJiAaHfAn0bnWdb9b254rmX Qb
 Supplier#000887992        | PefVrmHSQqbUsPT,DEfmrv60DeV DN7nPPY
 Supplier#000888015        | Y5zHms1KOc3Sw1BfXksnX
 Supplier#000888027        | 3BM x7sWr0SKgmBUv78wmL6EO481
 Supplier#000888082        | lVl1dVP4xrwwwVa
 Supplier#000888111        | 1nc9CkhIcvVns42,Y5Sskzn081zRDo
 Supplier#000888112        | xhhMe7cdKHLqBLwaOUTVCXDiQOf4,MlYf
 Supplier#000888195        | 0yfQRUnC1oKCMagd2RHYev
 Supplier#000888329        | hnCVtsGdSb7r8EgPB3zxV
 Supplier#000888392        | 07G4n3YUkcxMa,56qfB
 Supplier#000888406        | gOLj53OuP8l G3e2t
 Supplier#000888721        | SdNqyQEkUCRGOuZO
 Supplier#000888769        | IEHD ,HTAW38GdqkZcTXvHYmbUkGzWDWV6msK
 Supplier#000888832        | Sz1S3Q1HVBRhj0Zx
 Supplier#000888862        | 4CqNxaa5FZ32HLsfmaWQbA
 Supplier#000888867        | jcjmBYs1aFnFp3Jdp28,QvBHnD4KM
 Supplier#000888885        | lkkn36nyowOCtCbCmXjDbG
 Supplier#000888894        | p3jXpacuKEsD9xM3LnDTJkaQMFr4F,VMVM0mM3
 Supplier#000888903        | 3zlCUso b9jI9,X
 Supplier#000888975        | wuFVuluHD,LoeSnVi4zCcb0YENbSTiWqQziK
 Supplier#000889126        | L6fDyHCNmPXWj7dStt4Wq
 Supplier#000889142        | 5QvhDo3GYaQB1Q9SQST
 Supplier#000889211        | VEUhVkKEWN5f5efZ5U0W iehCVQE,rb585EHs5
 Supplier#000889245        | DeRVTSrVRAAfCGSvHGeuCWIPxS00
 Supplier#000889252        | JXlzmIWTor1o3fAqPk,j
 Supplier#000889303        | utmL pUjqlSX2vLHKW,DDsCyIxBdAtdq
 Supplier#000889342        | QMXxzUq0wDyZkeIVDJBdF
 Supplier#000889358        | JH4gcTUU1huY9dbGxENGtR6S1UR1
 Supplier#000889375        | 57OBq2y4T2QY2Ji69ScVMVP 77BN4o4zN
 Supplier#000889461        | yhiqrnERPj6UzVsob
 Supplier#000889469        | 31Mua2d8qlRLkw0EN HDcYIMhcTrrnN0YQAwhlEW
 Supplier#000889514        | LVQo7PrjScv8EgfBtKxrlr3SUdrY DT2NZ1U0f8
 Supplier#000889579        | Sfcz9w1lATj
 Supplier#000889620        | 8LCd9vkd2oB3WSGT6HQFqIZhU4
 Supplier#000889652        | yHZQlfZuziVSCq MC
 Supplier#000889719        | 7N,O7HlXNCa y3Ozz4FB25giN6PoXm8X
 Supplier#000889874        | dC0T4DdQDgeybJimF3nt3I
 Supplier#000890164        | UdUWR9xJJFSm0Vk
 Supplier#000890350        | NnPwrD0gp7XggWS0HfHEf6GbyZfMy
 Supplier#000890417        | kSGkmHf9biOdQDHn UJmn,UfRJpG5bcfG80,ht
 Supplier#000890433        | 0qUhav4nVxbGp0A2rlmcYXEj
 Supplier#000890461        | m63nfDnQJIBwc1BSA2X3jjyccjTS3LU w
 Supplier#000890487        | 6ZXAOVXjJOS6tU6owNaqJIgl7ujiowrFQ
 Supplier#000890493        | UI eHTCccCWHT6P xskX6FKet23k5bni jwHheu
 Supplier#000890497        | krJmf6V2VoaFyhOHaF 3RHqYfnRPJ9ovGTCaBW 
 Supplier#000890516        | fDOETMD8QFs
 Supplier#000890530        | ek,Lp6ql3gjWQFrLHzSfdbU,6,dG,Px1zJYa
 Supplier#000890576        | RdMq0utDNQ3p
 Supplier#000890592        | j82NQktedBiV
 Supplier#000890743        | f1xjYD4b4gKZCSSFk9 L
 Supplier#000890808        | Pd8T33kvQ8n
 Supplier#000890870        | lusPRZ9wx6T2o383anvJCNcVInS
 Supplier#000890895        | YPHjCxc5xBQUorUQ,UD7o0Am77C1gVbg3n6t2
 Supplier#000890927        | KU3m17AHq8Xr1MqTpcL
 Supplier#000891065        | 1eNcoFjWn5l2AneGK2,hPBOE2ywhKL
 Supplier#000891189        | YC2,pcR8aV2VbpX
 Supplier#000891228        | S,AImPKzlvHYvumllYrzV,D739oyvb
 Supplier#000891237        | zqyfLIUBm0RlU1MdUmUDei5GJ
 Supplier#000891487        | 1Vd6nI8YIx0wQhGcNzTo4tfYHouoA6RVeZ2q
 Supplier#000891524        | AhD80y8u8qK7
 Supplier#000891659        | 0tlxX wL8m4TQVlP8iqfID4h,DXq
 Supplier#000891728        | jKZIu0vORX
 Supplier#000891774        | MAbAQvhF6SEhl7RIhb ,y,ldQB
 Supplier#000891882        | hG SZKSr0P3,8nux xTemMV
 Supplier#000892092        | tsqtImqzb7yfn0GFZJnH2s5NcR 0NP
 Supplier#000892147        | wlGR0F1nJmC LwDAdtONvkoXBcyDmVsJCJd
 Supplier#000892369        | u7UKQYZl0PhE4d6OTJZi
 Supplier#000892419        | Z6HPTMMnGkHuaM9g2YRdUgomqcoTYFbcnwwO
 Supplier#000892474        | FkFnahLiGb1l,9m
 Supplier#000892569        | 6Z1sLKUo9hx5wFT
 Supplier#000892592        | 2Dxvs5pkSq w2cQtPNBHU3HG,NEK,Els4WyajFb
 Supplier#000892681        | fW60ZLoGqeeXHS,h0VVX3Frmh8qYTpHsm6YTw
 Supplier#000892711        | VGHbkaKV3cfYM
 Supplier#000892739        | dRdd,jelKCPIs
 Supplier#000892749        | 4Gtj78Oll8G7zfsRzNfSYCyBj6EDeJVZXi5CQCc
 Supplier#000892783        | 1oYojNfFt,oim16HAM3cYnsjOQRj0Sz2xuNim
 Supplier#000892894        | 6wDcoIN0wtmY,K1Is45 RLajKm
 Supplier#000892916        | ym hUWHoxPqyXtGKKJ45tzQft5
 Supplier#000892935        | tZr9zcOFh3sk ZkwEKOVz4UA
 Supplier#000892988        | f6rO,Lc2hpvZuo8OcEJl4bs5cDppEDuCn
 Supplier#000893005        | lOF3SaVat isGrDDafI
 Supplier#000893028        | 7w6snLSmKkw59vwSl2bidYRjgNWZ4f7z3GAY9RL
 Supplier#000893048        | cQHBJDZ27Q3 bvdU
 Supplier#000893143        | oYd3QSfJ6w6O5r5cMDfdUq9r5hOL6srDzUOlJ9X
 Supplier#000893184        | pdaAOt30sz5V9ie4hMC1aJOVN
 Supplier#000893185        | 2kst92BcRiiSjAm03p3wuOxBqgW
 Supplier#000893228        | R4uoMWy92hCjLobySEQhJvN5xkB fS
 Supplier#000893243        | iKfHTGd7pGXHmQft
 Supplier#000893276        | ei4dpXabwR5, lWvLLzvmqbpDGjL3H
 Supplier#000893324        | TNzhEdu2f2dE7iWgbllj8WWG6,Tv5XowIU
 Supplier#000893399        | WzPG Cv2TKHpVmAaW
 Supplier#000893401        | oUUy7Pp8ivhwKsiVN0,U1hTEiiYTROMAyCjw8
 Supplier#000893423        | 8oaYYpl3L8BzyW2 fIKxTTgiSY 5htC4Df
 Supplier#000893425        | tqeMFP620A
 Supplier#000893480        | 7Q4oReFksHrqqQ1CAcGMp7DR6H
 Supplier#000893597        | HBbnEoZrD6XqnaAd8wc5il89m6kbGS
 Supplier#000893621        | UzGykiMqtvVC0xB
 Supplier#000893640        | 4cKn0VG6EpmVLqUVpEyzZj
 Supplier#000893660        | cM4l73ifnKIKb
 Supplier#000893823        | P1Erf3rpOz,Rcpe
 Supplier#000893878        | kz80APxL56A Waiyi1yPU3C
 Supplier#000893924        | ZytGlFI6s8CZYBc
 Supplier#000893974        | MnitA7bs3JaOBr9Rj0F
 Supplier#000894027        | eyrekrIOwpwZrGR5KS,8dpF5YYu00
 Supplier#000894095        | UY9mIbqpjlPz Qo3pQjskm1Fsoi78vcp
 Supplier#000894164        | 2OyolvS3qw5IuIrCMeq4eW1u4
 Supplier#000894166        | TS12CVvSU5a
 Supplier#000894244        | LZtPEL19Ihi5EtAf0CfbCOFbL1zkm8sEQItK
 Supplier#000894277        | f4Wu2EYgE61xCAZr7dH8HekDglwpobRZRhP
 Supplier#000894356        | J,,YbjuPL6RmXzZZWi,g2OZ5
 Supplier#000894383        | xbLLvZ4vXWuIh59DLUI8FzcreU
 Supplier#000894384        | zotfpxXlIF8f4
 Supplier#000894398        | me2YcHa3jLj
 Supplier#000894421        | GMnxacyMF1sY6R7SgJti6ZbwWsgvC15Ej1EVL
 Supplier#000894487        | W36ty3WHy6Fn233gmezidzMcwHEiDV
 Supplier#000894493        | 0TE0XQ,LPfah6KErG2nfGrn0HUcx9kuKXI
 Supplier#000894532        | NCGQWXNrieA4s1bSzPNBPcP8HE,d4
 Supplier#000894602        | ZXChr9KTiM13xMm2CttAN7PasFe
 Supplier#000894615        | HeCkm0HZ9,iNkIlVVs
 Supplier#000894661        | ePpozxatzttpO
 Supplier#000894757        | RwGJuF0Y PSVPh
 Supplier#000894813        | aRBuUrGlGkizV91K73KiNFys19LekJVz1J2
 Supplier#000894822        | eRlJXPfhGI6WeZYww01y,QlHRjwjsR,96639
 Supplier#000894943        | D9xy2iE KR,yk07upI
 Supplier#000894990        | LmN4umeM3WiEIOqoBLn2UB
 Supplier#000895088        | TDY3rmZSKIZtkkSGK7bUVOQunWIe5 o 
 Supplier#000895092        | EdKIWd1C9DH8F
 Supplier#000895104        | envAle37fDvtr4oGyo7OuHRYnaDmBP
 Supplier#000895131        | bcgd6RyDm29hiM5JnfP
 Supplier#000895148        | UWxTAa0Rnwe1
 Supplier#000895158        | 5Yj6XLwaytfjrR
 Supplier#000895173        | 13ZJmYB8D8AGGHzc4Z2G
 Supplier#000895217        | bCaB4R,NH2RXn42S9EIaUpoiohRQ63s
 Supplier#000895236        | osOK0SwuJ9bs5fcxyCtd8tlVsUnio
 Supplier#000895334        | 7O6q2VPlKlFkSc3 xdkC0,AGH4J0
 Supplier#000895473        | 2pO1k12MuAVq5uNimqxVK5hesgLSEBt2tLY
 Supplier#000895492        | zn,5tJw,3gHICr8PbdqdVsnXs8
 Supplier#000895639        | B7JJ0naahIiPz3QxcRNUpxgRn mIHE
 Supplier#000895675        | 77,jS9Fxyx0z0QMDP ynoxROTAjPNTu
 Supplier#000895754        | FkxPI0UPqWkyy
 Supplier#000895868        | NvO e5utfzL
 Supplier#000895953        | ,W7v06rntIkr9NVwmz97 QAytgVjZ
 Supplier#000895992        | FWcWVc861hWBeLR,XecO8FLFhxT2gP1a7Ax
 Supplier#000896039        | Z1KJtbSF0sTvYSOYeWRHCahYbIp
 Supplier#000896111        | AKyKI6TWcwrJ60A4Y7
 Supplier#000896169        | LCiQHD32Iu5
 Supplier#000896214        | 4 8JqF6Oa97fnNNSoZ
 Supplier#000896226        | M3dS6E3m6btnkaK8uqFZ94t
 Supplier#000896228        | MqCwNcuAfjw5pUxslLFB6TcWA
 Supplier#000896382        | Oxg168xprP9 9a7T2LlVeM0XAMqV
 Supplier#000896403        | vg24ybXOHhJdYWeo6s8zqddbYLtUU9
 Supplier#000896433        | uums2HmnizV16OGVXtPRedzAcLFw0phjU2l
 Supplier#000896458        | hYRXzQ1i43,4qqpfIhRAc5Wzg0MdL9q
 Supplier#000896472        | GY9l,yywGcsAaJQG3G
 Supplier#000896501        | e2XalGiErGIHzTD0JKBspUnY21nue3D7F
 Supplier#000896503        | c,Rffj4aMdyNHa
 Supplier#000896626        | O0UuVM50e6lgDU6n2kV7EKOzyBWyEE07dk
 Supplier#000896708        | 4,DEpM 7a6d96bbg5nVeL4w30MiWrnmGUKBjC
 Supplier#000896722        | e  iRD4z07aHfVw1OhJv66E
 Supplier#000896769        | xYKGi9820vOK
 Supplier#000896902        | Yl9K XaxZo
 Supplier#000896912        | ,n345vDdiG6S,UWY
 Supplier#000896931        | cFbyiKkLzeetjCfZwqBqLE4YtqRJghZ5g,0dob
 Supplier#000896948        | M8209J78MClfybmIVzcKFpaHbZQjvVvx1kPCTYr
 Supplier#000897000        | VJBeS3HAtsWZgkuSN
 Supplier#000897017        | R5a9BSN3UJrBwj
 Supplier#000897127        | JT3I2iVxn7NoeaPc
 Supplier#000897206        |  lR44IykplJXxxHND
 Supplier#000897264        | sGHzzJb2FOq0hzzv
 Supplier#000897270        | 3bvo7GccyKrejMWNbLKf
 Supplier#000897298        | 0vq4gGm17SGwBPklw
 Supplier#000897315        | ,kRA3aIXt8bGPLL9
 Supplier#000897343        | Ssc Ew1J1wCQ8tzVmOWTz72Hw6Ta
 Supplier#000897382        | jixUEXa9k0VflPERq3TIrNW9r
 Supplier#000897438        | MTwr1wbppwnXn
 Supplier#000897479        | bfRrPGR70Y4gBeGys1v6rGCPXEQUvuYpNdcXSWK
 Supplier#000897484        | XEkH0H9f SeIR6dQ
 Supplier#000897608        | mE1sxJhfP6reNn0C
 Supplier#000897731        | dX9SYzQwjvYOakYnf
 Supplier#000897847        | IXVQp9,pbvahjlHtI
 Supplier#000897883        | ,N8Bl6 1giO5HaJwKA0USFqS9tyGXSa
 Supplier#000898076        | yj7oaJnoB2M
 Supplier#000898106        | jGNKUtV5AQ0YROvF5a GGJil 
 Supplier#000898138        | CgV851UtWBTZ B
 Supplier#000898143        | eEKZW,fKhq0sdfDgjOhNCN3SwAss4rNHja
 Supplier#000898268        | S37Tuhp36xFXsAXj
 Supplier#000898278        | POqN,YoquhKrd 9GwF34WYAgu
 Supplier#000898405        | AkUNQDGaG8Aw2201eQwn
 Supplier#000898444        | 3X0mUTBmg4 1Uwy9l6vGq4pSOFGho
 Supplier#000898459        | JCiHJyYWdM6
 Supplier#000898586        | 0rmZZBnaNCvaU0BiqIzPdieFdmEadb6 IBJZ
 Supplier#000898637        | 9Tl0S2M9MVwUFW1S,tZs
 Supplier#000898671        | ra9JaR7cDrjGu
 Supplier#000898708        | 8WuKwLMSxl8tDZMP,QMRuq6rrgMfMERKb 3Wh,8j
 Supplier#000898819        | UvbL6,Tvrm7jHjfoKcmXQXFGExkbsbi
 Supplier#000898830        | PFvpcQjybW7R2viUae 
 Supplier#000898853        | kXldvCxeYDwprMBsG2iZz2tYOlp5lfYQXWEC
 Supplier#000898968        | wkJOCAF690fkjQmHqAz71A1ShY
 Supplier#000898987        | cKtxUKCg83tCJ4JVbVIrCu9bQhV2B255f6l2
 Supplier#000899098        | JdpZ9UTtfwA,5NY09W3
 Supplier#000899147        | k8 Z94a,1dAPCL4IzsEXzSzaDsnfhImghqaag
 Supplier#000899271        | TM1lPchg6Z7vfqsguMoKGpZCi7
 Supplier#000899283        | b,oiMy3QvkbUJANUoAYim4FAFcZna7q
 Supplier#000899312        | n9I4zGWOGDoEVi9qI5C6Pdjc3Eica
 Supplier#000899361        | Bqm2,cKxc2xUHKCnnO
 Supplier#000899367        | wF,sreGJirfumvjymq6e3hfNQAi37sCA
 Supplier#000899402        | omM91HSDZHOsSuQdXDOX
 Supplier#000899495        | e8mJK9O7QOyC
 Supplier#000899502        | F6S4INoPynb
 Supplier#000899680        | xwDkEBbNpEwR,8NMIZS
 Supplier#000899800        | V6MBJG5cF6hBxcM
 Supplier#000899892        | cQiy6rHb,nokYnhG7JCF3Z
 Supplier#000899966        | UJ3VRN cF8Xkdc1InO,Hs3lbC9WT5gdmMCVBxW
 Supplier#000899988        | zTMihxfSEqcj8FCo2BEDKXT33k
 Supplier#000900053        | gjIINwOpj1Tnxtewd3CFkvbXPwBbICGGF
 Supplier#000900071        | oWJrG9JC00VR1
 Supplier#000900149        | AHXE94Us2CWiaMPWHJ6qVDjit8gqzNj903
 Supplier#000900278        | 6A,7U XA9yqh0c5
 Supplier#000900284        | L1CfWwqXh0N6hgDt09X7Gckx2MJ
 Supplier#000900345        | ZZVtZE8JHzWcu7QD3jcYDSswDTQgYxw7Ohv4uO
 Supplier#000900400        | Ag9aAvIv5bmWvagZDl6Q8oSsjcZsi1nYa
 Supplier#000900594        | I0,xA8OgF,TQvxOyGXLx
 Supplier#000900675        | f6dQVz2w2FZ4VGRHyJw4ujju
 Supplier#000900697        | y,c hanXfV
 Supplier#000900705        | 5ZHPZmdwd2mac5D2zIXF2S9tI
 Supplier#000900724        | 44EVpkDDQR66L0,lcemuMp
 Supplier#000900752        | YE9ZxAkCp8bb9AZONkccO4BDTGqOBH8Cu8
 Supplier#000900765        | BYUVLWzrbYThPN4nc
 Supplier#000900803        | p2YdgehYn0IILqjFAJJo2Dxcnxhmiqswe
 Supplier#000900930        | bfJZEy hwmB7fBQxOgc
 Supplier#000901262        | 43CP0QdjVSq5icK497x2kWqq5H5altHuqcv
 Supplier#000901286        | H9s6LdxOaGUJhvy
 Supplier#000901292        | 3CBv,O3ok4EbbV2FZreWwV
 Supplier#000901321        | GiHczPro3qRBJ5JS6oiy oLT7Qy0F9
 Supplier#000901389        | b,2mNp2pFW2C0lUyL9jX9ECC9D7xr3
 Supplier#000901499        | p9FiA9a5V6ncDwZFA3r
 Supplier#000901515        | xiOt78 18zEQPig70MM,PIjWAd
 Supplier#000901532        | fb9OKVJ Jv9,oL,HgGMXV8EnpO uPfXBd9u
 Supplier#000901553        | Xfx57OwuuVLARup
 Supplier#000901587        | jhXPpZ2v,tJu1NazhB
 Supplier#000901710        | jfpUBNfYiFEzThowimr05fiVd
 Supplier#000901834        | 3Thy3vsh4v2ac1r34rvlDo2
 Supplier#000901846        | trH8udnsbYR
 Supplier#000901854        | DCYRehhIK3s8dpAvVx7ZKr3rG8BAydnn
 Supplier#000901893        | xPCeNSEfWtC TbMovlQC3BxuC
 Supplier#000901975        | 9g87Xdw48P
 Supplier#000902044        | XfHQKqPcSXrhm74jbQEAfMBbcyH7NWM8Y2
 Supplier#000902128        | Ja4zOvsqrYDbJYET4HFfGCLsjwJZzAhv Ib6Zc9H
 Supplier#000902173        | L2qsPgL5WfPjZzBw840MKHjY7GS
 Supplier#000902217        | n15Ds9O ZwR0MMg2
 Supplier#000902273        | RM1NNO08MKvH6Kdum87dUS
 Supplier#000902298        | sQIEDbsG3z2eL4rawMiYzsO5d
 Supplier#000902367        | MZKh7cZ7f6Pa
 Supplier#000902491        | d9m p5B9On
 Supplier#000902558        | B5M9JgmMU6kb6
 Supplier#000902654        | B3BAZZESH2JnFbl
 Supplier#000902681        | MO3mQ0Oe2PtHNWQ2
 Supplier#000902687        | l3cvQfFYlhrEsOunI0DoXu4iOb1mneT9
 Supplier#000902722        | PzDJwyHjtRa1jva1T
 Supplier#000902793        | AMrL7SPPd0FkzGJ4
 Supplier#000902807        | BGhMBqkeqmev
 Supplier#000902825        | UpzsFeoxlL6x
 Supplier#000902886        | RNR6u5VuvqOByI1jrTqupi5oAkEtknKKaQZXpWo
 Supplier#000902890        | Ak1P1GYZ642EM0
 Supplier#000902948        | MVP,5SyNxXqiwwdYZYZiQDt7m5t9T1j9K
 Supplier#000902951        | 9o8fc,QSwps 
 Supplier#000903025        | eV157LYtTUIW25s
 Supplier#000903034        | L0yi6S6MxHhFYBnw3AaUcSS89t
 Supplier#000903039        | ox4A0ewk67w4lNc83dWPajKvCQPeZ
 Supplier#000903049        | Shv3Etjabjq5SZnLs
 Supplier#000903082        | WQDM4as s7
 Supplier#000903098        | YiC9RGUvJmfOuWc4Xslo4Iv
 Supplier#000903110        | nFFZ4X4oQ yIQ5YtN5s8HG2P
 Supplier#000903230        | 26tMSmBqfs3i
 Supplier#000903283        | RtK69,r2r9rd1trvyFDxj
 Supplier#000903378        | 6pR5M5oSeSMOhLwt5JkB0epibSQEsb
 Supplier#000903482        | IzNa 22WydqLeX
 Supplier#000903501        | ajbbxSCi4ZglvRosc4udqAs
 Supplier#000903664        | pJkdCoPxYrH00XVsoPByuxV50T6CbhNTVa0echJ
 Supplier#000903705        | FLR13dAvjsIKxa3kiNz162AFsSE5zMTcOxQmI
 Supplier#000903768        | ZQ3UcD0ews ,4,gczcT o
 Supplier#000903834        | qpA1NbuN3ZKm
 Supplier#000903851        | EPR8bzeTP2y8Lpc GcKZ3Q1GsnugICTPh1ur
 Supplier#000903895        | ,rpE7v60n8s1zrguZcaNUrDlleZNIzdhJ fA9BNP
 Supplier#000904095        | ,HndPVTzbzW8N
 Supplier#000904096        | nbcXJ2yVx0IQVhae
 Supplier#000904103        | uHp7 NYEHjiSr0P4XfluoU
 Supplier#000904217        | Xz7NNt6Jv7LQu3rt
 Supplier#000904228        | sfaQVuSrkuUu0y8
 Supplier#000904278        | tmWaFBE2DrfHQfLyO
 Supplier#000904371        | K7cDQ4K07d2r
 Supplier#000904433        | bncukqLn05P2Cu fIivyjZxE7ZW
 Supplier#000904440        | PfqExryIG1CwD3Zvq93HFm7tJCbe
 Supplier#000904447        | jHq8NQh p0PN36
 Supplier#000904452        | S fAGEYnt1omT,8N7VB,GqhE2
 Supplier#000904465        | 6R78lI9d48GlIp89tkhnXiKi5Pei2X MK1XvpZDJ
 Supplier#000904495        | mI6ycQ2Hfg27nS7LC
 Supplier#000904663        | Jd4ibAWFgQeo1VH4qX,TNZtgw3TeM4kyuUsbF
 Supplier#000904763        | Eis brxx1f,keapqpATbWfM
 Supplier#000904793        | TGvzOBAVlJXUAcYxNfRQ,voHT77Qlf9oqJIHV
 Supplier#000904911        | 78wQ6HII7cojSQYd,0ecH4kAPpCqVNpWtzaBPl8D
 Supplier#000904937        | l5LkiOH3v7QdA4IuNh9e0ZquBEYeXZxkrYW
 Supplier#000904940        | 1F4Hv1CNVJAkz0hRsIWCfPJsM,I
 Supplier#000904969        | Bflnyn7MbtBx2f
 Supplier#000904979        | W8V,3S2WX3lZEQOzwHxf
 Supplier#000905054        | qr7XUrXI2qi5jK,9RdXtkH1
 Supplier#000905098        | UyQIxkAq8cuUTX
 Supplier#000905118        | zShTzEehsgrfqLKQm5Wh
 Supplier#000905119        | W9AM5dFckv Qr8
 Supplier#000905122        | CsuSfJvCsMT7T7i1Aqzi59Goibv
 Supplier#000905136        | 2vm,kHFGE8
 Supplier#000905191        | I0U6sOvBAlMK w5SPUhI7MCD
 Supplier#000905215        | xP9WlOKXfxHSDpz
 Supplier#000905405        | abfsoEqSkvF
 Supplier#000905461        | IizC7LO2AzY7z4lO8Vzts2rT0h2p4xVZwa8O
 Supplier#000905785        | z2R,poCl8d
 Supplier#000906023        | 5JidPSa2KetcLyxUhjuIrBXoLss
 Supplier#000906332        | jXWtNx2lDj6d6I3F
 Supplier#000906502        | nWHg37lk6n3aL4XNhu24tBdtAejH
 Supplier#000906553        | v6yRFd8iQmuUBG2vSW
 Supplier#000906582        | JQkD9cgzTXDQIMBl qX9VnT 
 Supplier#000906695        | CyiS36MVAHzOKGprq6nK132lroL cLder8RH
 Supplier#000906734        | C63RWgzXDJRnaQ27ASRmSXLYyYjY1at91c8bHn
 Supplier#000906798        | NUL0JhhjFaXppFFvHCQz87ibmMH91IWgaq9
