BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000851295        | H3yQqAbQ2wHsLr7MNWfaBOevu7TbEroDTIsgJMN
 Supplier#000851315        | vxcGT 1GAn22B5B4Bu67IK
 Supplier#000851424        | X tZ5yhd9mzuOXbzepNchwUZ
 Supplier#000851466        | iinlHDc1mu
 Supplier#000851467        | 1RA,Kus9G eiiYZqoJcguJ7D
 Supplier#000851505        | F5NEnQ5Fwt
 Supplier#000851511        | sLdKuQ4F51fUnHPESPR
 Supplier#000851531        | Qe9DOWBkgOxN
 Supplier#000851746        | xc3dl1j82meiRg9XBBvC,wTj
 Supplier#000851796        | NQmcz5v222CnGqAf
 Supplier#000851878        | g2AbiLpLFuT7UcJkr0IW5l2bDSvFgFWSj8ZPv0rT
 Supplier#000851887        | uQvHlc,esoanNzuwZtZ7hf4NAh02S
 Supplier#000851957        | f2OvUwwdjdvbg0L5pSoiu
 Supplier#000851999        | vWvzDOpYl2Bx,Kk8Bb
 Supplier#000852017        | Bpyx8moIgvgRiYs oxw fqRuo58
 Supplier#000852032        | A4dsj9QGHjjLcFWo1tW6z
 Supplier#000852134        | LrMMznwIHzFV9yNGc8qCtVPuZhfwpht
 Supplier#000852162        | prPfBqd4h4jHqDt5GAUwXFgkOzoWAdW
 Supplier#000852228        | 62Adn,x7TJZ0G1jeV77sCA6JiA4
 Supplier#000852234        | J2HAD1eYg1C CXbGfWWrerf3
 Supplier#000852329        | ZX1dOyzMWy6VDi,VT
 Supplier#000852364        | Cnb3IUr utWenN6iKbOj,
 Supplier#000852384        | kgCWfheE1LBMwL,nJYJsGhojMLh6coA2u4
 Supplier#000852387        | 5DyfR2AaeGB52
 Supplier#000852409        | wM,7cNssX7bo6jiEfNKlj1DOSNj
 Supplier#000852499        | QauMbRQEEHegVFJHA
 Supplier#000852562        | rswn MY69p9,44ClxwUvXffbSu3y
 Supplier#000852566        | zUCeirTSfZSR1sV7qIGmwfyxLLXj
 Supplier#000852582        | ,W20k83l3oWnBci,DiMFRc8mROxy3I
 Supplier#000852698        | ikUmksEWA8p6YixggoGTs7hJ7
 Supplier#000852721        | BMwGhQfXGU3n
 Supplier#000852770        | O5bqLOLsmEkKf
 Supplier#000852787        | gi5BVnpUQBqOMOjcmMr21GSWaszYoL3J 
 Supplier#000852822        | lY4Frgb4X6puyH7r0nh1MMI
 Supplier#000852832        | x,osrP cCXs9lnpO8wNYz
 Supplier#000852866        | vdKt3p8VoRy9M97O7V9mX8iZ376AdpH8B8YXkOm
 Supplier#000852940        |  svRCq05XmjkF6Wz,
 Supplier#000852944        | wxRIBlzk9jN38PPeAmL E77VlE9Bzfj7
 Supplier#000853014        | sp2LjiI 5H8EJ
 Supplier#000853030        | 1v2NxD1uFryxUNI5,hwhnn8jPJYGUbRcp8qeGVhi
 Supplier#000853097        | 3ZOS5AeEL3ZqMqrs1uDjK18 D IZ
 Supplier#000853160        | L CiqBDwmf3H0kwQ6J0CKh0cJOA
 Supplier#000853181        | OGSDFhNdSitJ
 Supplier#000853250        | cbSZagcnb2
 Supplier#000853295        | 0ogLQ,iesj,2
 Supplier#000853431        | TGE03IZX2w mOr
 Supplier#000853601        | d3Yk0,4gHZJU
 Supplier#000853678        | Ixc8wKGzh8khLMVvgiWvOSzS9J,dItH2nRd
 Supplier#000853766        | e7c8UsvW l2rW2l6iR2P9d
 Supplier#000853778        | bU jGgdxYx8C
 Supplier#000853831        | c18GSXxI6uJaDuPqum6nEB7T4psL
 Supplier#000853881        | jeOfFYNJkrXA5dx5IFSObzzKvfoBw1
 Supplier#000853925        | i1WdHpQc6XXHmk0CV
 Supplier#000853934        | 6iKaEQRS635orR1f6cfXr5UMTE
 Supplier#000853987        | YtSd9vanxoBZZ9xUIBU4
 Supplier#000854082        | DPlDhXhGVT2lOWTKMn wSE2wKo5Xo7cFzaB1Y
 Supplier#000854205        | QXXhiw 8tDdvDQV21orq9CQ,aL,Sn2Q
 Supplier#000854234        | e0sT4YvU11H7Ny
 Supplier#000854318        | QhNUPfrA2Ogyg
 Supplier#000854327        | Zb5E4I96h0G5sB9
 Supplier#000854342        | Bkfu1T6C9HqOYXfie5ajGUAxXN0aDpt
 Supplier#000854389        | eUopk5NoonJG5k5E4qwuZyQugjBL,hdEnOZbf3
 Supplier#000854434        | 9x5U1430oRIWzPoL
 Supplier#000854514        | NC0U,gWeik5d
 Supplier#000854549        | fWasKbZ8UeYlYy,g5grQ
 Supplier#000854582        | KdaP7oZqBivOLQ
 Supplier#000854610        | M5Ld74fRfHCSFGQCdM6v,QEAFb4tf6V
 Supplier#000854676        | ks4mmKNADYvcHsJUX1qLtUqR3ZKxh8tgVQ
 Supplier#000854689        | HzIhLgkPiW7HMDavMNgquRv5LEvoKO
 Supplier#000854730        | Uj8NAYCu fPwcBPjwXvqEg4aW4QI gR86,pD
 Supplier#000854820        | WGdmt 86 PbbL6Ogr5lNIFR3,wd89dbBfboIYI
 Supplier#000854855        | 8SuJHmJtFyWjNzYFybM0 ZQdOJ
 Supplier#000854865        | 2oL0k,qQviKQY5
 Supplier#000854891        | l,7dhw04Id1ErSPuGIW
 Supplier#000854953        | m7aXfwXa4,BQlmwW9F0bgThZ
 Supplier#000854986        | j8RxLRlXd8uAax5kMOy876n9IBM4gQPoUlgCq
 Supplier#000855058        | 1lSg2FSGMqWBxSIMFOqgX4wRKs
 Supplier#000855133        | A9AR74tNlegsFPWcAwQ2QP3,MzI
 Supplier#000855196        | 49TV28XhIOF,32Tgu1CAC5JOFjp2cP3M
 Supplier#000855271        | 67Qn,5PnXaUsEhPH xs6KDCPHjCUkJlaZAN
 Supplier#000855306        | Y1F Ryz pkisIe7d3q,Cnm
 Supplier#000855321        | 7 1YjBcJAZhcI6 9
 Supplier#000855432        | M mBiJyfNlr7AfYPY,r6jEYVyD
 Supplier#000855448        | QjcE7HfEviabj8PsjkzKlXWDzkMslj voRA,I5
 Supplier#000855486        | Y4khZDGwKP
 Supplier#000855507        | CL9B5EmTcB4P0z0h4BFFjtCN
 Supplier#000855511        | NztjToctSZkLsjljUf B6QcaUDHaKAw6cy5 5Y
 Supplier#000855541        | 1Jdi0B2GgKxzOm3INMXp4RRSCEvHzYG,BUD
 Supplier#000855569        | BQyt4Ig CF ItzXAZAf5IFgZ1bgXa510Uk
 Supplier#000855653        | qi0OF3WugTEYxDLuV1Kz0vuvj
 Supplier#000855682        | fZV,0BgEnifa1k,KCBXx,Eb2NL2Z2r9X0OD
 Supplier#000855750        | ,WCb3DwS xFBlIo,ep4FqlIZChF
 Supplier#000855785        | FnVYZvkqGPnZRcPPMMTsF6fo2b1rBFP3g1gY
 Supplier#000855977        | 0J5UHPqNc4IfrcVezR6l
 Supplier#000856036        | MZ4ibI9YpTRTZ9D0X0ylA99 njYJuk0HvYijko
 Supplier#000856116        | Bogokn6CRIOsRlwQg1eaZvDICFtwB0yZ9n0bg2Y
 Supplier#000856126        | ZGbxLJ354qdnicAWvaFYaV4GbLH2mtSB
 Supplier#000856177        | fnykWgn1ceg1YUR6Zi7IW
 Supplier#000856178        | HLEhqrAKIhwRaG
 Supplier#000856256        | yLDav4Ftlyi0e
 Supplier#000856338        | U oMVIBYHZMLZAhFPR4d8pXoRSHCrgXYO
 Supplier#000856402        | LB0Y6VeXE,EwJ8v GXIHpjjqmCM53lFwA
 Supplier#000856484        | C DcjzuyNq0I2Xd0MOEiGm5px7P1d2vrpnG ,,m
 Supplier#000856497        | rd3YgE9RlgV8q,okCnEORrkTP6GrZMUnhl2e
 Supplier#000856531        | IFdNvld8zWGXz06f9gwYJUBKwVu
 Supplier#000856619        | cTehxho4qPA00PE27nJmz9RRDzj26r
 Supplier#000856627        | ZCVH9prknNZyyQ9nl93
 Supplier#000856663        | NWb98AhXs KfEoH6kwSWcGX6IgNJCWMZdK
 Supplier#000856682        | NHwbGMjfTrtrcXd
 Supplier#000856805        | KVbFSyWHvCtG4gRoQHXRLrNxZfnl3rmo7v8x
 Supplier#000856866        | I1fGFG 7S,WnKAzGcNWbp5sW0
 Supplier#000856903        | eXQGmNGnyjYTBUBo OjyJtkb,3m6G
 Supplier#000856992        | PcVPIq6VvxinCi24RevB7wmOjjL
 Supplier#000857001        | XQrlJlWL2,y2FZJPbZh
 Supplier#000857023        | IwOCilHf8jLy0hqyqyADHB
 Supplier#000857100        | mWfhfsFCIVWgSaytQURi4R2egr
 Supplier#000857145        | Nv,yViTNgWg
 Supplier#000857213        | khroNYWsxHW 1R
 Supplier#000857228        | slZZIO3IzPCJ,dcypCqKIdxwRFdjN
 Supplier#000857273        | e3,tDhxAoqUB, JHrWWP8
 Supplier#000857305        | FybEHUrUlNrR8ukRf8BRDqT,mYBkTxpv0H
 Supplier#000857360        | 7Is7zIa73UbxbfwfbMp
 Supplier#000857448        | 1vwkxG0LugJVZhW3
 Supplier#000857451        | hi3U20MKdkTpEVAk87fc0impkgx
 Supplier#000857462        | 2eROJYbuzMzykcq
 Supplier#000857541        | iD,RO4RF,J
 Supplier#000857576        | UQZQ0baT9w5aPV1o ZmXaj29R
 Supplier#000857670        | vhyyHGTqmx2yl
 Supplier#000857760        | gyQUnw5PplPWcYIoHHfzlkRxK
 Supplier#000857816        | 5ErPGmOY6mu0
 Supplier#000857887        | vGXXcbMYypxIT
 Supplier#000857964        | ifSTM2zdNbOOB3K1L
 Supplier#000857980        | P0HJ0Ul7D 
 Supplier#000858112        | z3wKjfZ,avweIA1aNR7l98H
 Supplier#000858160        | 8 BLHq9ovfl
 Supplier#000858211        | xEmJl5,HY,GRBL luuG
 Supplier#000858236        | OGFNdMOfCPwMyDJTB
 Supplier#000858366        | z5yoZ1CuvsMJ
 Supplier#000858480        | w7yVmVcslAEs0xxtkwXyMcob,TiZ,45S
 Supplier#000858516        | qw5Yv7a0My,PrwNJLRGzE2MUhrZFYo4h
 Supplier#000858581        | Vqd5WhGk7l5yF
 Supplier#000858602        | p41ERKFAndMPS I4a10JxWT
 Supplier#000858616        | ZxiS7kFiz8sTzUGykSYompI
 Supplier#000858718        | VCzAdD51J1j8DvrHFpzeoz
 Supplier#000858847        | aNiNfcYKywvmFv5 GNFY
 Supplier#000858905        | FKrRNDz,KP03yrCj,Z9KJLtXBEc GgC
 Supplier#000858913        | F9otAaZeM5lUwi4j,HX
 Supplier#000859013        | ktu78fUvfz9nJ0WgNZeW,YY9
 Supplier#000859015        | 3V6vnJmPeF5qSmpu4uL3HBADI97iGYr4fx
 Supplier#000859127        | ujnE SKRBFEDhO15 3s0FqQG7MkCo
 Supplier#000859196        | mKE77J5eyF
 Supplier#000859280        | Zf0O5oGv6lDjRDsyxodGMUa
 Supplier#000859289        | pYfIikj1VDPUQGsfZvoYNfgPHPDtmeQ971InmAYZ
 Supplier#000859291        | VHk7e0drdA34NyDqX1969pstIt dbfxnuo9L
 Supplier#000859294        | rpzc6TaCzac7l3ezRetciPiCgL1uZZayt,69WN 3
 Supplier#000859355        | ru31IxtESKJw3E
 Supplier#000859389        | 2A Ey1PS4j9jUs ZCgbww9KVH38
 Supplier#000859420        | ts 2jsCFL7HRo7YB
 Supplier#000859526        | HJrBmUf0X6n99ASLAT4WR
 Supplier#000859598        | MXiohW4go3iyTAlZdMx
 Supplier#000859631        | Wyl6iNl44ZwU
 Supplier#000859641        | 57,6XMBpCezDhQcnmIEVLz84vobx
 Supplier#000859643        | nu4EjJbYl6sz
 Supplier#000859668        | ZnrQKDUNCSUyTCO3agNJeOWLeeU3Dkz
 Supplier#000859675        | TtTDDdIH48cZgT9iiULm
 Supplier#000859726        | 6UuktdcwXIU4 EGHCY0LJKZQc5LzL
 Supplier#000859741        | cQ4nXznEQfy5A2h50cpXmm
 Supplier#000859890        | om Xp FJILiMDUT7sz1DNYC1LpMeBV
 Supplier#000859902        | bszhD2sVMpP2mE2PCVrS8SH,
 Supplier#000859940        | kJRvw 5Wrdd9LUv5O,
 Supplier#000860134        | HnYgPLbn hH7b4
 Supplier#000860229        | AqAKGHYzatnBrF0NsNQ6Vlwjn rli35bQU3MiJV
 Supplier#000860306        | LblSoZp,rFgUUCsTcBkOPDXWAeV0MxxPSA
 Supplier#000860421        | yGrQMnd2T6Qt0cA,
 Supplier#000860432        | cWEAIzBQ WY rT60q3idEat
 Supplier#000860460        | Eb IMorFTPyxTdccVE
 Supplier#000860533        | Ysku9kCYcUXzs8WAnx4Cq2RmkkwL8WVmOUT
 Supplier#000860549        | TAQijqUGSSbaLD0JcYZd8qjUfU4JnhMM25H0iqsw
 Supplier#000860575        | ,,fx2YSCLEz6mSvqfgd,WKW
 Supplier#000860580        |  WPZTzs5ZVJt9860xnI5rfpVcmftVVGcBkdf88W
 Supplier#000860604        | 2W6ltO,PciP8qM
 Supplier#000860666        | aY VyshSZ4Hj0AoEOJOtyaT8XOull,Jxa
 Supplier#000860678        | WhsIV7iBtOgfrLxqMZ0PY6u IonOu4eyW
 Supplier#000860816        | voMyzxVjm0yIE7zbY
 Supplier#000860917        | U9jGHOH7OuGY1G25BBgNSep7B
 Supplier#000860995        | 55pd6cF0QBoZ30GgyJjtidxxC
 Supplier#000861031        | v89mD4hgTeGc
 Supplier#000861053        | vbcYuONo9nhr2eyhg5vk67MsJnhW 4OM79Y
 Supplier#000861058        | lVvZjc3bJ1g1Jn47j6RLcP3LeZiV
 Supplier#000861146        | cYiEAg 1M,ZxkizT
 Supplier#000861199        | PxuFSia,RO
 Supplier#000861215        | XKDkKnj4pkgwPT2oc,znGv9DG7DplXtWMXndCL
 Supplier#000861266        | MuBbuvgoBTqFeHBWtxZDJ1T6W0dbzamd1jr71my
 Supplier#000861282        | NwKSKp99unNIYOH7Z
 Supplier#000861311        | Au8U1Q3ix2blEdN8sP
 Supplier#000861344        | jA5Jd8R1X1zKF8Wn6HgxF,RHAmQ3uC
 Supplier#000861345        | 4JlOdtQMcAHrbOZnYj,MZ2kiEcUme8Ub2uNG
 Supplier#000861419        | dgI4u1YR7BysgLpYiMJfaJBj3i4vthc
 Supplier#000861422        | wabJ2NrLQG7Ze2N
 Supplier#000861448        | KjiaEvEUdc
 Supplier#000861503        | ov z2ApE3bDjTHFH1ERKpAS
 Supplier#000861569        | DNy3 LEpAup
 Supplier#000861615        | 4czg6,SN8 X49D
 Supplier#000861672        | a9dO,ptt0wjbeTolqSikQzvlBF
 Supplier#000861763        | 8ob8L1UEzONoUdoSwppERp1Wc
 Supplier#000861767        | 4wQqUXHRnRPHiuNXKQ0MQm,yjOp0H9F
 Supplier#000861795        | 2IPOVhqrl,0
 Supplier#000861809        | VPJLynK6pGLmZTd9I4
 Supplier#000861812        | jggY9qWzSPIe3
 Supplier#000861999        |  1YUwal 8jLlHXJZ91
 Supplier#000862078        | varvzqotmh9PNYwQCpG3fgBlVy7MLYQEJN
 Supplier#000862100        | xz,K VO4rStKocCvNiQAVM4peAgcRq2li
 Supplier#000862129        | 14acMW0yBKk vJKP
 Supplier#000862192        | Of5ao25PC,tfltLvAaQBhXTJjfRmGZsqXXGE20t
 Supplier#000862218        | Ev75lDH2ONjxk9VhQMGAodqGbiJHKPUxI9qNJrjH
 Supplier#000862259        | dRgb9tv8QH3eU
 Supplier#000862345        | 06UKpyrlVKrpJh0rWhKJL89d2
 Supplier#000862372        | tNJn9jF,,RPdVBvfg02zJnBgzMNrcsqoKm5yrLPm
 Supplier#000862439        | 2YeLdQIUBQ,zMZVOCu9WQPy
 Supplier#000862468        | 3k7RjX1uVCa2e GTylxPi5Swu
 Supplier#000862486        | csf253nK fbJ9hU
 Supplier#000862500        | MLNvlnUwbgV QG,IVJ2h6vTJ rAFOj
 Supplier#000862629        | 3b,CZ1ZIZRPyRpgKwH2Qb08Sm0MxmBp2a
 Supplier#000862694        | pdmGo fllvWODYqZZpDLhHB,2VzJ9dJDjyQAN
 Supplier#000862709        | EZiF V8,tvjMTKWSG
 Supplier#000862731        | 7ygAfEQEo1eu1j
 Supplier#000862831        | cgSGtWTVVE
 Supplier#000862878        | XA2bXJCTlSZb48kNHx3iVsO6sIU
 Supplier#000862894        | uCoqCR4 R1q1NWv4
 Supplier#000862985        | K,J43mfvhgw
 Supplier#000863000        | rse7Q8w9yXuahIGmvhRXY3ZFgNzXf4AxkDSo
 Supplier#000863065        | WEHhA9ePAaCHEPg,k0NNZd4PEhCK,C8LKLkTD3c
 Supplier#000863086        | v1ZIq7 PVt3xO12H
 Supplier#000863199        | NP 5 VUt9PKifcycPY3XXKhuQGs
 Supplier#000863291        | GD4W0ONiZo1voUeTqSc,czLIb3UBD
 Supplier#000863309        | mfREHrKPyxGpe80bDQ
 Supplier#000863316        | nWEhJnIwpuNF sYXCsxqoIT
 Supplier#000863345        | erYO8k8Q75q3ohboMy309fgwyG4Q74nYr2 FEdXW
 Supplier#000863370        | FYvAml8QHhPzsPj3i,SMSPrbBgv
 Supplier#000863420        | EgSYq1OMVG7v9GoBm78G2C
 Supplier#000863455        | ddOV3Glet6Rlp
 Supplier#000863456        | O37gsLXPIaELUG8dFgd17WTh1
 Supplier#000863484        | hDbL2q7SYVeKSkbupfUlVZCVFO2Rp
 Supplier#000863513        | qwXrOMJvJKv MeraVwW4Vu6,D9yt,iR9I nZLN
 Supplier#000863590        | DUHAx,TfNO
 Supplier#000863627        | JS tn VwYn
 Supplier#000863662        | Pu5Cnyjrgp
 Supplier#000863688        | SSyJv07T7TR0Rvs5smxJUY bTpLRoDO4
 Supplier#000863786        | 3P9x2I11ogrGyQiwvQAFitw2R
 Supplier#000863796        | 74fMZs4ZFONWZ
 Supplier#000863806        | lLi 6GxdU jD2fHKExWxFPj2
 Supplier#000863843        | SHbhSkaKn1q6Ux0lgYp4y09AXI
 Supplier#000863847        | 4Cdt XicxOFIZzhlh6F,OtJk
 Supplier#000863855        | eJydpFbkpOsAZ2YIin1ptn
 Supplier#000863918        | qHYxnQcngottBXLOb0oVfKnoQnRP1jM
 Supplier#000863922        | fKMbcyuCND732t47EX4 H
 Supplier#000864066        | cXcaTfzhc,cOUkLSLJm10WuiTTElRY
 Supplier#000864124        | RN KLkwxCtm
 Supplier#000864534        | 5WTZRg8wmY
 Supplier#000864571        | ot9vgaD,HzKs7UXhPajWJizYBGV7,IY9ZSr
 Supplier#000864591        | oGq1MB9N4GfKPdQJNtk1sd
 Supplier#000864646        | cgLTBw8D72g9cXwK5ep
 Supplier#000864676        | 53Otv0gF8aw1efDt6EGPafrRLJDBF Fcc8LK5
 Supplier#000864782        | PHHNlOMDTP,IFs5Z,
 Supplier#000864819        | P2TriV4Cqm26TbBh2SSTsHMllzlbI9XF5XR,v
 Supplier#000864861        | y2Ai61QSXTab3EULu 0b
 Supplier#000864886        | VXD54sDg5AzmDi8KbQykwarX69xu1BddgQd
 Supplier#000864889        | OmpJ38HI4d
 Supplier#000865060        | T19HatD7SdPLeQ5nLNStIuRMBo4RpIvkR5
 Supplier#000865106        | TFFQT96volLa2ehizjrXm1kGBa1FmT7mjP
 Supplier#000865147        | 3A8ztaLSxQkU4Th k
 Supplier#000865203        | XkOEZwiYAjqR32lp
 Supplier#000865242        | Mp4ih1O82w2ackhtOs4dUo8Db,MXNnW4E
 Supplier#000865291        | vVHdxKzMdlTOthk7quGRahqZirUb 3
 Supplier#000865303        | uxIMYr5JE9Y5
 Supplier#000865349        | obU9Zz4o6ob
 Supplier#000865378        | dqjCYK34qslvIv0eZUy7qnZAvnFOsIZnT2
 Supplier#000865400        | 9kAc2H8arRb7K2mD33yDfdHg5EA59ysMsq0kFRU
 Supplier#000865675        | iTVG524eOgp83N
 Supplier#000865781        | 3CDJj0F FW7th0E6FNC6XnaDWB4kXKeR1W7vz3
 Supplier#000865899        | 0ptra6xe3M0gkp6xRMkyfny
 Supplier#000865926        | z42X3P4P3aJ
 Supplier#000865929        | u6GAriyHp2BBsZE,nq9ePScI9j9jfYWmJH
 Supplier#000865952        | GP6wK4zKvo6rt,SWLO7VV9
 Supplier#000866068        | 1WrjZ90C9yYVix97ROK
 Supplier#000866111        | 6iuk9vQvsvOpjHPU8rru DTOODExtZe4VK
 Supplier#000866143        | 3FehgCk0wsE1xPokyNc7nVcGKe9KbVCKt9w8B
 Supplier#000866187        | 7rOBzJdhaz HBJtDr,O
 Supplier#000866280        | 3zOAycEQ3RWUiXEI7D8pHFYv
 Supplier#000866285        | 2PDDCf7SQwePbswO7Y
 Supplier#000866339        | 1VyKH7QLSUpM8Tywwx74mQpLjE96gcQ3c,mSWYSG
 Supplier#000866427        | 3x1YnG8cpq47T
 Supplier#000866480        | EzxP9yMio0dlbFGUrF5hwQ0bBeJu8mm5TWcmD,
 Supplier#000866493        | YWkWPuUbS7PZslI6wLIs
 Supplier#000866541        | YjYN8W613ZFDZnaiXy1v1
 Supplier#000866546        | 42KpdlY2exFmRFKOaQCtgdzW6GKFq0M2
 Supplier#000866793        | QVEG8P2md0Py
 Supplier#000866801        | 75Tf 2Q2g5HCNmT
 Supplier#000866890        | 9Idd0Cj7aex
 Supplier#000866952        | Gru9h6pOmf f,hIfddSemUcI3q1zljeS
 Supplier#000866955        | 8oZJbFMKZst1mPxtAk3U8hQin4QwyibgdrAc2hQb
 Supplier#000866966        | xTsqepXWm4AbHnzxzhjyTJ2COJ
 Supplier#000866981        | b3Rs6m4SQ0yDhg0XQD6N43HfIFAlTNHtjIDKqm
 Supplier#000867006        | tU1yec9lwa 0ugLEdATPcOwPRcZvhoxH0
 Supplier#000867085        | k0Lx3Q4u5kVs2tDKfNJ
 Supplier#000867134        | wnf3tw9xTYSF395MoFydm4cE9UY6wv
 Supplier#000867137        | DeMATcrSy69O09Jzo
 Supplier#000867186        | IBxXxuNSst7qzZ85L
 Supplier#000867261        | vPVei0rGTb6NYihzyFu
 Supplier#000867281        | 0wl1H1S5QiXaMlPFVJz09BEQCCgsZUqAd
 Supplier#000867330        | 8bGaQFbRf67cItG9o666HHGPGrIz,noWGV
 Supplier#000867364        | vGCxoV8bW O,eFK 8j
 Supplier#000867417        | rSqv8Axe8ORthuQ1SMXwC z9UqHwsX oIdz
 Supplier#000867577        | XDZP5WEHIrdSMEY7NnAB8oC8wwrKsRVsuGQbJT9H
 Supplier#000867606        | LQweIsB0iZfXGrGYsmLOLV
 Supplier#000867622        | aiOOye4 whRlcvZPkXxMI2WD8R51ENwc
 Supplier#000867651        | ap8SWk54Ya4nbWERFi OqMLy,CuXQ1gk8tYfIWN
 Supplier#000867652        | m4Skdt5k9x50x
 Supplier#000867813        | 0s1WdZpsR6fLzt3YRdo7IlmvDdHsz0t4o3t,jTAx
 Supplier#000867827        | dTVfB6EXJuqyaSVkfhLHq
 Supplier#000867980        | pHjPa8HHvJZ4Sg6l,SKQMenoKM3BXBu5BJNLFzjF
 Supplier#000868227        | eTXm38Ddd00ayQd6vJsAUB Oq8OtitGN
 Supplier#000868363        | nGt73P x2tG87,1GhNF 9WYTvkONdE9nZnAS5JU
 Supplier#000868366        | qQVIMzxuQhDfVyNuNqI
 Supplier#000868440        | Fcvdui OWCj
 Supplier#000868443        | iMPiVhyUvA0DkZrOah
 Supplier#000868472        | r yUmQm7AwRSVJNpCsB,8iF 9V,UrVXcYrRE9eAC
 Supplier#000868485        | 3hj4J36xvGtg
 Supplier#000868581        | n5dQka,RZv7m
 Supplier#000868652        | 04vE7pDhsvsV4qVB3e
 Supplier#000868702        | rnehsRBAjKGcWT0rGT1A88i
 Supplier#000868774        | 7RNQWsstWGBgkMbIXd,3
 Supplier#000868809        | IdJScyWe9Y kMK3lZc1R1A
 Supplier#000868845        | CXMizACwVo4iRbIz
 Supplier#000868870        | ZIE8yePz3eMuyN
 Supplier#000868985        | mvhC3ebVxZe3mPVC3Aa8W0j9iA jw7EXDOP2sc
 Supplier#000869018        | QgE9Ya50OKzw7qVSWOEweDG54kRa4LwtX
 Supplier#000869068        | E4JXzsM3Cu GFfzY,khC9RzxSOwsceV
 Supplier#000869119        | AD1Nxgb4bo35
 Supplier#000869233        | jN1Aw8rZSru
 Supplier#000869329        | IFl45xm,lRkwMK8
 Supplier#000869330        | z1OnbnypomELcqxWsRcC5n KvTv
 Supplier#000869376        | dcvGD5VXbPPuSCJ36
 Supplier#000869418        | lI,GceUkCQ
 Supplier#000869613        | qj,Pov00s3EgY5Jg
 Supplier#000869619        | luGQBTABGq 8zzLh6tv78zki
 Supplier#000869658        | lGSWGlGgqSc6yhham3hj1YG5zjmzp
 Supplier#000869661        | FDTaKM7VujyUbMpj1LG3yAwfm4
 Supplier#000869704        | u,vgz1xh12teOu
 Supplier#000869830        | xz1Z7aXjaMF
 Supplier#000869923        | wBChINOHRIgFhMS WGkID4BsjZ87iV464hFzkha
 Supplier#000870056        | JOL70GJpyROaKi4BsV
 Supplier#000870059        | lXqTjjknG5DefTZN 7CyT69R
 Supplier#000870212        | nbVSLHyVeFSwDKN1IaTV7nO
 Supplier#000870266        | 3eez6GX6GbzhzIAq8kat4pDH,QDdzxyPpiBGkK
 Supplier#000870326        | qxyqsREMvYurxDz6EOyB8KEC
 Supplier#000870412        | iNwj9M N6zi1ibc
 Supplier#000870423        | hSpYjIOXiyvMHuu8,
 Supplier#000870492        | CY,I3Od8T 9hsQfoHlir04QZH,PHwCaqdsXwId5
 Supplier#000870599        | e7WPMadyf1mXFvmhwb6n9
 Supplier#000870625        | ePQQkHHw77
 Supplier#000870698        | X8SoJswbT2GrMlKJjnDZf
 Supplier#000870703        | VlHmBKYGmhYxvOsG
 Supplier#000870788        | DrPWhT616Pq0NcoUm5w4GoXu5acM3
 Supplier#000870810        |  2DM1,TP9fT0twtnGfzQA
 Supplier#000870857        | enpDVyiws6mAuzCY
 Supplier#000870865        | 9rGWdMMy8OuwV 8APy0mqasTD7,I
 Supplier#000870999        | ng0d0956Zm1CHJc8bR4WukxJQeY5
 Supplier#000871050        | 5ngqa7PqZPm0DOOpTMeVqxfd,WIbCJ,U
 Supplier#000871082        | FNKC7X,tSmTdZB0
 Supplier#000871114        | rdDXeQ8rzjPSCGWyHKOXTalNT2BolErADI
 Supplier#000871152        | L9PqG2NGQen6uXOjEn4dNgqtRVBHr
 Supplier#000871257        | bFcYtSDl7N2Cs3AX6deH0eok6nD0 h
 Supplier#000871307        | 8GJ,kmBWUGcNhiVjugX
 Supplier#000871426        | Bd nIXfIB7TxNP5uZp1FdbzcnVGfEw1cimKt
 Supplier#000871493        | ZTqzR7b FfOPt1Ouyj,5ZUXzOZGofBEJ,rid
 Supplier#000871580        | avzX5049bxtpRTPTSllYFd4zKRJ
 Supplier#000871668        | GMSMyYjiJmwzPalldjKc
 Supplier#000871754        | vEsFRsQf95kjot,5DSoXEMYSBsiR
 Supplier#000871969        | TyiIYsr4x0xgYh
 Supplier#000871988        | hB2AYqQedacdCNoARPljD
 Supplier#000871992        | wTuzgbV53mm
 Supplier#000871996        | yijwX nCE6,Qoxqdz53RdjtB J2toKEoNNZeM
 Supplier#000872163        | RBub72SBinIqXqnbc7L P cLmMWjRaPjNHXWQ
 Supplier#000872281        | 8TurcNfx95snOU6D1cwQzmXQnEG1XmL7FtIW m
 Supplier#000872330        | cYpO4TwhAnVWcqYKO5WGafiNFhs7jWJ
 Supplier#000872341        | q7DW6u4IzkS5IgHJ2rMmtEAPcHlC
